0 Baldosa 2x2
0 Name: bald2x2.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 20 0 20 17.5 0 0 0 -5.5 0 0 0 17.5 box5.dat
4 16 0 0 40 2.5 0 37.5 2.5 0 2.5 0 0 0
4 16 40 0 0 37.5 0 2.5 37.5 0 37.5 40 0 40
4 16 40 0 40 37.5 0 37.5 2.5 0 37.5 0 0 40
4 16 0 0 0 2.5 0 2.5 37.5 0 2.5 40 0 0
1 16 20 0 20 20 0 0 0 -8 0 0 0 20 box5.dat
1 16 20 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 30 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 -8 20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 20 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 20 -8 40 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 0 -8 20 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 40 -8 20 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
0
