0 Harpoon       |D:D
0 Name: harpoon.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
4 16 13.443 -20.59 -5 13.443 -20.59 -2.5 10 -13.499 -2.5 10 -13.499 -5
4 16 13.443 -20.59 -2.5 13.443 -20.59 -5 10 -18.355 -5 10 -18.355 -2.5
4 16 10 -18.355 -2.5 10 -18.355 -5 10 -13.499 -5 10 -13.499 -2.5
4 16 7.5 -16.731 -2.5 7.5 -16.731 2.5 7.5 -8 5 7.5 -8 -5
3 16 7.5 -8 5 7.5 -16.731 2.5 7.5 -16.731 5
4 16 7.5 -16.731 5 10 -18.355 5 10 -13.499 5 7.5 -8 5
3 16 -10 -8 -10 -5.948 -8 -5 -9.773 -8 -5
3 16 -9.773 -8 5 -10 -8 10 -9.773 -8 -2.5
5 24 -9.773 -8 -2.5 -9.773 -8 5 -9.773 -8 2.5 -10 -8 10
4 16 13.443 -20.59 2.5 13.443 -20.59 5 10 -13.499 5 10 -13.499 2.5
4 16 10 -8 2.5 10 -8 5 17.502 -23.225 5 17.502 -23.225 2.5
3 16 7.5 -8 -5 7.5 -16.731 -5 7.5 -16.731 -2.5
3 16 -10 -8.35 5 -7.904 -9.711 5 -9.773 -8 5
4 16 10 -18.355 5 13.443 -20.59 5 13.443 -20.59 2.5 10 -18.355 2.5
4 16 10 -18.355 2.5 10 -13.499 2.5 10 -13.499 5 10 -18.355 5
4 16 10 -13.499 -5 10 -18.355 -5 7.5 -16.731 -5 7.5 -8 -5
4 16 -5.948 -8 5 7.5 -16.731 5 7.5 -16.731 2.5 -5.948 -8 2.5
4 16 10 -18.355 2.5 10 -18.355 -2.5 10 -13.499 -2.5 10 -13.499 2.5
4 16 10 -8 -5 10 -8 -2.5 17.502 -23.225 -2.5 17.502 -23.225 -5
3 16 13.443 -20.59 -2.5 17.502 -23.225 -2.5 10 -8 -2.5
3 16 10 -13.499 -2.5 13.443 -20.59 -2.5 10 -8 -2.5
3 16 10 -8 2.5 13.443 -20.59 2.5 10 -13.499 2.5
4 16 10 -18.355 2.5 13.443 -20.59 2.5 13.443 -20.59 -2.5 10 -18.355 -2.5
4 16 14.038 -23.96 -1.25 16.14 -25.326 -1.25 16.14 -25.326 1.25 14.037 -23.96 1.25
4 16 17.502 -23.225 -2.5 17.502 -23.225 2.5 16.14 -25.326 1.25 16.14 -25.326 -1.25
4 16 17.502 -23.225 2.5 17.502 -23.225 -2.5 13.443 -20.59 -2.5 13.443 -20.59 2.5
4 16 -8.267 -8 2.5 -7.904 -9.711 2.5 -10 -8.35 2.5 -9.773 -8 2.5
4 16 -10 -8 10 -10 -8 -10 -9.773 -8 -5 -9.773 -8 -2.5
3 16 14.881 -27.265 6.183 15.093 -26.939 5.975 16.14 -25.326 6.875
3 16 16.14 -25.326 6.875 14.651 -27.619 6.311 14.881 -27.265 6.183
3 16 16.14 -25.326 6.875 14.412 -27.987 6.354 14.651 -27.619 6.311
4 16 16.14 -25.326 6.875 9.333 -35.809 6.875 14.173 -28.355 6.311 14.412 -27.987 6.354
3 16 15.093 -26.939 5.975 15.279 -26.653 5.695 16.14 -25.326 6.875
3 16 9.333 -35.809 6.875 13.943 -28.709 6.183 14.173 -28.355 6.311
3 16 9.333 -35.809 6.875 13.732 -29.035 5.975 13.943 -28.709 6.183
3 16 15.279 -26.653 5.695 15.431 -26.418 5.354 16.14 -25.326 6.875
3 16 9.333 -35.809 6.875 13.546 -29.321 5.695 13.732 -29.035 5.975
4 16 15.544 -26.244 4.965 16.14 -25.326 5 16.14 -25.326 6.875 15.431 -26.418 5.354
3 16 4.454 -22.044 6.311 -0.386 -29.498 6.875 6.422 -19.014 6.875
3 16 6.422 -19.014 6.875 4.693 -21.675 6.354 4.454 -22.044 6.311
5 24 6.422 -19.014 6.875 4.454 -22.044 6.311 4.693 -21.675 6.354 -0.386 -29.498 6.875
3 16 4.454 -22.044 6.311 4.225 -22.398 6.183 -0.386 -29.498 6.875
3 16 6.422 -19.014 6.875 4.933 -21.307 6.311 4.693 -21.675 6.354
3 16 6.422 -19.014 6.875 5.162 -20.953 6.183 4.933 -21.307 6.311
3 16 6.422 -19.014 6.875 5.374 -20.627 5.975 5.162 -20.953 6.183
3 16 6.422 -19.014 6.875 5.56 -20.341 5.695 5.374 -20.627 5.975
3 16 4.225 -22.398 6.183 4.013 -22.724 5.975 -0.386 -29.498 6.875
3 16 6.422 -19.014 6.875 5.712 -20.107 5.354 5.56 -20.341 5.695
3 16 4.013 -22.724 5.975 3.838 -22.993 5.712 -0.386 -29.498 6.875
4 16 6.422 -19.014 6.875 6.422 -19.014 5 5.826 -19.932 4.965 5.712 -20.107 5.354
3 16 -11.728 -11.011 1.854 -11.489 -10.643 1.897 -10 -8.35 1.25
4 16 -10 -8.35 1.25 -16.808 -18.833 1.25 -11.967 -11.379 1.897 -11.728 -11.011 1.854
3 16 -11.489 -10.643 1.897 -11.259 -10.289 2.026 -10 -8.35 1.25
3 16 -16.808 -18.833 1.25 -12.197 -11.733 2.026 -11.967 -11.379 1.897
3 16 -11.259 -10.289 2.026 -11.047 -9.963 2.233 -10 -8.35 1.25
3 16 -16.808 -18.833 1.25 -12.409 -12.059 2.233 -12.197 -11.733 2.026
4 16 -10.991 -9.876 2.318 -10 -8.35 2.5 -10 -8.35 1.25 -11.047 -9.963 2.233
3 16 -11.834 -15.763 3.665 -11.904 -15.871 3.243 -10.834 -14.223 3.665
3 16 -10.834 -14.223 3.665 -11.81 -15.727 4.104 -11.834 -15.763 3.665
3 16 -11.904 -15.871 3.243 -12.017 -16.045 2.854 -10.834 -14.223 3.665
3 16 -10.834 -14.223 3.665 -11.834 -15.763 4.543 -11.81 -15.727 4.104
3 16 -12.017 -16.045 2.854 -12.169 -16.28 2.513 -10.834 -14.223 3.665
3 16 -10.834 -14.223 3.665 -11.904 -15.871 4.965 -11.834 -15.763 4.543
3 16 -12.169 -16.28 2.513 -12.355 -16.566 2.233 -10.834 -14.223 3.665
4 16 -10.834 -14.223 3.665 -10.857 -14.259 4.104 -12.017 -16.045 5.354 -11.904 -15.871 4.965
3 16 -10.764 -14.116 3.243 -10.834 -14.223 3.665 -12.355 -16.566 2.233
3 16 -12.355 -16.566 2.233 -12.567 -16.892 2.026 -10.764 -14.116 3.243
5 24 -12.355 -16.566 2.233 -10.764 -14.116 3.243 -12.567 -16.892 2.026 -10.834 -14.223 3.665
4 16 -10.857 -14.259 4.104 -10.834 -14.223 4.543 -12.169 -16.28 5.695 -12.017 -16.045 5.354
4 16 -10.834 -14.223 4.543 -10.764 -14.116 4.965 -12.355 -16.566 5.975 -12.169 -16.28 5.695
3 16 -12.567 -16.892 2.026 -10.651 -13.941 2.854 -10.764 -14.116 3.243
4 16 -10.764 -14.116 4.965 -10.651 -13.941 5.354 -12.567 -16.892 6.183 -12.355 -16.566 5.975
4 16 -12.567 -16.892 2.026 -12.797 -17.246 1.897 -10.498 -13.707 2.513 -10.651 -13.941 2.854
4 16 -10.651 -13.941 5.354 -10.488 -13.69 5.712 -12.797 -17.246 6.311 -12.567 -16.892 6.183
3 16 -14.712 -20.195 6.875 -13.036 -17.614 6.354 -12.797 -17.246 6.311
3 16 -14.712 -20.195 6.875 -13.275 -17.982 6.311 -13.036 -17.614 6.354
3 16 -14.712 -20.195 6.875 -13.505 -18.336 6.183 -13.275 -17.982 6.311
3 16 -14.712 -20.195 6.875 -13.717 -18.663 5.975 -13.505 -18.336 6.183
3 16 -14.712 -20.195 6.875 -13.902 -18.948 5.695 -13.717 -18.663 5.975
3 16 -14.712 -20.195 6.875 -14.055 -19.183 5.354 -13.902 -18.948 5.695
3 16 -14.712 -20.195 6.875 -14.168 -19.358 4.965 -14.055 -19.183 5.354
3 16 -14.712 -20.195 6.875 -14.238 -19.465 4.543 -14.168 -19.358 4.965
3 16 -14.712 -20.195 6.875 -14.261 -19.501 4.104 -14.238 -19.465 4.543
4 16 -14.712 -20.195 6.875 -14.712 -20.195 1.25 -14.238 -19.465 3.665 -14.261 -19.501 4.104
3 16 -10.488 -13.69 5.712 -14.712 -20.195 6.875 -12.797 -17.246 6.311
3 16 -14.712 -20.195 1.25 -14.055 -19.183 2.854 -14.168 -19.358 3.243
3 16 -14.712 -20.195 1.25 -13.902 -18.948 2.513 -14.055 -19.183 2.854
3 16 -14.712 -20.195 1.25 -13.717 -18.663 2.233 -13.902 -18.948 2.513
3 16 -14.712 -20.195 1.25 -13.505 -18.336 2.026 -13.717 -18.663 2.233
4 16 -14.712 -20.195 1.25 -10.313 -13.421 2.233 -10.498 -13.707 2.513 -12.797 -17.246 1.897
3 16 -12.797 -17.246 1.897 -13.036 -17.614 1.854 -14.712 -20.195 1.25
3 16 -14.712 -20.195 1.25 -13.275 -17.982 1.897 -13.505 -18.336 2.026
3 16 -14.712 -20.195 1.25 -10.162 -13.189 2.085 -10.313 -13.421 2.233
3 16 -14.712 -20.195 1.25 -13.036 -17.614 1.854 -13.275 -17.982 1.897
3 16 -14.712 -20.195 1.25 -14.168 -19.358 3.243 -14.238 -19.465 3.665
3 16 -8.5 -10.629 3.243 -8.613 -10.803 2.854 -7.904 -9.711 2.5
3 16 -7.904 -9.711 2.5 -8.43 -10.522 3.665 -8.5 -10.629 3.243
3 16 -7.904 -9.711 2.5 -8.406 -10.485 4.104 -8.43 -10.522 3.665
3 16 -7.904 -9.711 2.5 -8.43 -10.522 4.543 -8.406 -10.485 4.104
3 16 -8.613 -10.803 2.854 -8.765 -11.038 2.513 -7.904 -9.711 2.5
4 16 -7.904 -9.711 2.5 -7.904 -9.711 5 -8.5 -10.629 4.965 -8.43 -10.522 4.543
3 16 -8.765 -11.038 2.513 -8.895 -11.238 2.318 -7.904 -9.711 2.5
3 16 7.5 -16.731 -2.5 6.416 -19.011 -1.25 6.422 -19.014 1.25
4 16 12.309 -26.621 6.354 12.07 -26.989 6.311 7.229 -34.443 6.875 14.037 -23.96 6.875
3 16 12.07 -26.989 6.311 11.84 -27.343 6.183 7.229 -34.443 6.875
3 16 14.037 -23.96 6.875 12.548 -26.253 6.311 12.309 -26.621 6.354
3 16 14.037 -23.96 6.875 12.778 -25.899 6.183 12.548 -26.253 6.311
3 16 14.037 -23.96 6.875 12.99 -25.573 5.975 12.778 -25.899 6.183
3 16 14.037 -23.96 6.875 13.175 -25.287 5.695 12.99 -25.573 5.975
3 16 11.84 -27.343 6.183 11.628 -27.669 5.975 7.229 -34.443 6.875
3 16 14.037 -23.96 6.875 13.328 -25.052 5.354 13.175 -25.287 5.695
3 16 11.628 -27.669 5.975 11.442 -27.955 5.695 7.229 -34.443 6.875
4 16 14.037 -23.96 6.875 14.037 -23.96 5 13.441 -24.878 4.965 13.328 -25.052 5.354
3 16 -11.489 -10.643 -1.814 -11.728 -11.011 -1.771 -10 -8.35 -1.25
3 16 -10 -8.35 -1.25 -11.259 -10.289 -1.942 -11.489 -10.643 -1.814
4 16 -11.967 -11.379 -1.814 -16.808 -18.833 -1.25 -10 -8.35 -1.25 -11.728 -11.011 -1.771
3 16 -11.967 -11.379 -1.814 -12.197 -11.733 -1.942 -16.808 -18.833 -1.25
3 16 -10 -8.35 -1.25 -11.047 -9.963 -2.15 -11.259 -10.289 -1.942
3 16 -12.197 -11.733 -1.942 -12.33 -11.938 -2.072 -16.808 -18.833 -1.25
4 16 -10 -8.35 -1.25 -10 -8.35 -2.5 -10.928 -9.779 -2.33 -11.047 -9.963 -2.15
4 16 6.422 -19.014 6.875 -0.386 -29.498 6.875 1.712 -30.86 6.875 8.52 -20.377 6.875
4 16 1.712 -30.86 1.25 1.712 -30.86 6.875 -0.386 -29.498 6.875 -0.386 -29.498 1.25
3 16 11.841 -27.344 -1.942 9.925 -30.294 -2.771 9.772 -30.529 -2.43
4 16 9.587 -30.815 -2.15 12.071 -26.99 -1.814 11.841 -27.344 -1.942 9.772 -30.529 -2.43
4 16 11.841 -27.344 -1.942 11.629 -27.67 -2.15 10.038 -30.12 -3.16 9.925 -30.294 -2.771
3 16 9.587 -30.815 -2.15 9.375 -31.141 -1.942 12.071 -26.99 -1.814
4 16 11.629 -27.67 -2.15 11.443 -27.956 -2.43 10.108 -30.012 -3.582 10.038 -30.12 -3.16
3 16 9.375 -31.141 -1.942 9.145 -31.495 -1.814 12.071 -26.99 -1.814
3 16 11.443 -27.956 -2.43 10.131 -29.976 -4.021 10.108 -30.012 -3.582
4 16 8.906 -31.863 -1.771 12.31 -26.622 -1.771 12.071 -26.99 -1.814 9.145 -31.495 -1.814
4 16 11.443 -27.956 -2.43 11.291 -28.191 -2.771 10.108 -30.012 -4.46 10.131 -29.976 -4.021
3 16 8.906 -31.863 -1.771 8.667 -32.231 -1.814 7.23 -34.444 -1.25
4 16 7.23 -34.444 -1.25 14.038 -23.96 -1.25 12.31 -26.622 -1.771 8.906 -31.863 -1.771
3 16 14.038 -23.96 -1.25 12.779 -25.899 -1.942 12.549 -26.253 -1.814
3 16 14.038 -23.96 -1.25 12.991 -25.573 -2.15 12.779 -25.899 -1.942
3 16 14.038 -23.96 -1.25 13.176 -25.287 -2.43 12.991 -25.573 -2.15
3 16 14.038 -23.96 -1.25 13.329 -25.053 -2.771 13.176 -25.287 -2.43
3 16 14.038 -23.96 -1.25 13.442 -24.878 -3.16 13.329 -25.053 -2.771
3 16 14.038 -23.96 -1.25 13.512 -24.771 -3.582 13.442 -24.878 -3.16
3 16 14.038 -23.96 -1.25 13.535 -24.735 -4.021 13.512 -24.771 -3.582
3 16 8.667 -32.231 -1.814 8.437 -32.585 -1.942 7.23 -34.444 -1.25
3 16 14.038 -23.96 -1.25 12.549 -26.253 -1.814 12.31 -26.622 -1.771
3 16 8.437 -32.585 -1.942 8.225 -32.912 -2.15 7.23 -34.444 -1.25
3 16 11.291 -28.191 -2.771 11.178 -28.365 -3.16 10.108 -30.012 -4.46
3 16 8.225 -32.912 -2.15 8.039 -33.198 -2.43 7.23 -34.444 -1.25
3 16 11.178 -28.365 -3.16 11.108 -28.472 -3.582 10.108 -30.012 -4.46
3 16 8.039 -33.198 -2.43 7.887 -33.432 -2.771 7.23 -34.444 -1.25
3 16 11.108 -28.472 -3.582 11.084 -28.509 -4.021 10.108 -30.012 -4.46
3 16 7.887 -33.432 -2.771 7.774 -33.607 -3.16 7.23 -34.444 -1.25
3 16 11.084 -28.509 -4.021 11.108 -28.472 -4.46 10.108 -30.012 -4.46
3 16 7.774 -33.607 -3.16 7.704 -33.714 -3.582 7.23 -34.444 -1.25
3 16 11.108 -28.472 -4.46 11.178 -28.365 -4.882 10.108 -30.012 -4.46
3 16 7.704 -33.714 -3.582 7.68 -33.75 -4.021 7.23 -34.444 -1.25
4 16 11.291 -28.191 -5.271 10.038 -30.12 -4.882 10.108 -30.012 -4.46 11.178 -28.365 -4.882
