0 Chimenea tubo   |M:M
0 Name: chimtubo.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
2 24 -7.5 -29 0 -7.133 -29 -2.318
2 24 -7.5 -29 0 -7.133 -29 2.318
2 24 -7.133 -29 -2.318 -6.068 -29 -4.408
2 24 -7.133 -29 2.318 -6.068 -29 4.408
2 24 -5 -29 0 -4.755 -29 1.545
2 24 -5 -29 0 -4.755 -29 -1.545
2 24 -6.068 -29 4.408 -4.408 -29 6.068
2 24 -6.068 -29 -4.408 -4.408 -29 -6.068
2 24 -4.755 -29 1.545 -4.045 -29 2.939
2 24 -4.755 -29 -1.545 -4.045 -29 -2.939
2 24 -4.045 -29 2.939 -2.939 -29 4.045
2 24 -4.045 -29 -2.939 -2.939 -29 -4.045
2 24 -4.408 -29 -6.068 -2.318 -29 -7.133
2 24 -4.408 -29 6.068 -2.318 -29 7.133
2 24 -2.939 -29 4.045 -1.545 -29 4.755
2 24 -2.939 -29 -4.045 -1.545 -29 -4.755
2 24 -2.318 -29 -7.133 0 -29 -7.5
2 24 -1.545 -29 4.755 0 -29 5
2 24 -2.318 -29 7.133 0 -29 7.5
2 24 -1.545 -29 -4.755 0 -29 -5
2 24 0 -29 -5 1.545 -29 -4.755
2 24 0 -29 5 1.545 -29 4.755
2 24 0 -29 7.5 2.318 -29 7.133
2 24 0 -29 -7.5 2.318 -29 -7.133
2 24 1.545 -29 4.755 2.939 -29 4.045
2 24 1.545 -29 -4.755 2.939 -29 -4.045
2 24 2.939 -29 -4.045 4.045 -29 -2.939
2 24 2.939 -29 4.045 4.045 -29 2.939
2 24 2.318 -29 -7.133 4.408 -29 -6.068
2 24 2.318 -29 7.133 4.408 -29 6.068
2 24 4.045 -29 -2.939 4.755 -29 -1.545
2 24 4.045 -29 2.939 4.755 -29 1.545
2 24 4.755 -29 1.545 5 -29 0
2 24 4.755 -29 -1.545 5 -29 0
2 24 4.408 -29 -6.068 6.068 -29 -4.408
2 24 4.408 -29 6.068 6.068 -29 4.408
2 24 6.068 -29 4.408 7.133 -29 2.318
2 24 6.068 -29 -4.408 7.133 -29 -2.318
2 24 7.133 -29 -2.318 7.5 -29 0
2 24 7.133 -29 2.318 7.5 -29 0
2 24 12.5 -29 0 12.867 -29 -2.318
2 24 12.5 -29 0 12.867 -29 2.318
2 24 12.867 -29 2.318 13.932 -29 4.408
2 24 12.867 -29 -2.318 13.932 -29 -4.408
2 24 15 -29 0 15.245 -29 1.545
2 24 15 -29 0 15.245 -29 -1.545
