0 Helicoptero Ala    |A:A|V:V
0 Name: helala.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 2.5 -19.283 13.41 2.5 -19.474 12.5
2 24 -2.5 -19.474 12.5 -2.5 -19.283 13.41
2 24 2.5 -19.474 -25 2.5 -19.283 -25.91
2 24 -2.5 -19.474 -25 -2.5 -19.283 -25.91
2 24 2.5 -19.474 12.5 2.5 -19.283 11.59
2 24 -2.5 -19.474 -25 -2.5 -19.283 -24.09
2 24 2.5 -19.474 -25 2.5 -19.283 -24.09
2 24 -2.5 -19.474 12.5 -2.5 -19.283 11.59
2 24 2.5 -19.283 11.59 2.5 -18.561 10.418
2 24 2.5 -19.283 -24.09 2.5 -18.561 -22.918
2 24 2.5 -19.283 -25.91 2.5 -18.561 -27.082
2 24 -2.5 -18.561 -27.082 -2.5 -19.283 -25.91
2 24 -2.5 -19.283 -24.09 -2.5 -18.561 -22.918
2 24 -2.5 -19.283 13.41 -2.5 -18.561 14.582
2 24 -2.5 -19.283 11.59 -2.5 -18.561 10.418
2 24 2.5 -19.283 13.41 2.5 -18.561 14.582
2 24 2.5 -18.561 10.418 2.5 -17.359 9.85
2 24 2.5 -18.561 14.582 2.5 -17.359 15.15
2 24 -2.5 -18.561 10.418 -2.5 -17.359 9.85
2 24 -2.5 -17.359 15.15 -2.5 -18.561 14.582
2 24 2.5 -18.561 -22.918 2.5 -17.359 -22.35
2 24 2.5 -18.561 -27.082 2.5 -17.359 -27.65
2 24 -2.5 -18.561 -22.918 -2.5 -17.359 -22.35
2 24 -2.5 -18.561 -27.082 -2.5 -17.359 -27.65
2 24 -2.5 -17.359 -27.65 -2.5 -16.057 -27.65
2 24 -2.5 -17.359 15.15 -2.5 -16.057 15.15
2 24 -2.5 -17.359 9.85 -2.5 -16.057 9.85
2 24 -2.5 -17.359 -22.35 -2.5 -16.057 -22.35
2 24 2.5 -17.359 -22.35 2.5 -16.057 -22.35
2 24 2.5 -17.359 -27.65 2.5 -16.057 -27.65
2 24 2.5 -17.359 9.85 2.5 -16.057 9.85
2 24 2.5 -17.359 15.15 2.5 -16.057 15.15
2 24 2.5 -16.057 15.15 2.5 -14.855 14.582
2 24 -2.5 -16.057 -22.35 -2.5 -14.855 -22.918
2 24 -2.5 -14.855 10.418 -2.5 -16.057 9.85
2 24 -2.5 -16.057 15.15 -2.5 -14.855 14.582
2 24 2.5 -16.057 -22.35 2.5 -14.855 -22.918
2 24 -2.5 -16.057 -27.65 -2.5 -14.855 -27.082
2 24 2.5 -16.057 -27.65 2.5 -14.855 -27.082
2 24 2.5 -16.057 9.85 2.5 -14.855 10.418
2 24 2.5 -14.855 -27.082 2.5 -14.133 -25.91
2 24 -2.5 -14.855 -27.082 -2.5 -14.133 -25.91
2 24 2.5 -14.855 10.418 2.5 -14.133 11.59
2 24 -2.5 -14.855 -22.918 -2.5 -14.133 -24.09
2 24 2.5 -14.855 14.582 2.5 -14.133 13.41
2 24 -2.5 -14.855 10.418 -2.5 -14.133 11.59
2 24 -2.5 -14.855 14.582 -2.5 -14.133 13.41
2 24 2.5 -14.855 -22.918 2.5 -14.133 -24.09
2 24 -2.5 -13.942 -25 -2.5 -14.133 -24.09
2 24 2.5 -14.133 11.59 2.5 -13.942 12.5
2 24 2.5 -14.133 13.41 2.5 -13.942 12.5
2 24 2.5 -13.942 -25 2.5 -14.133 -25.91
2 24 2.5 -14.133 -24.09 2.5 -13.942 -25
2 24 -2.5 -14.133 -25.91 -2.5 -13.942 -25
2 24 -2.5 -14.133 11.59 -2.5 -13.942 12.5
2 24 -2.5 -13.942 12.5 -2.5 -14.133 13.41
2 24 2.5 -11.75 10 2.5 -11.75 0
2 24 -2.5 -11.75 -10 -2.5 -11.75 0
2 24 -2.5 -11.75 0 -2.5 -11.75 10
2 24 2.5 -11.75 0 2.5 -11.75 -10
2 24 2.5 -11.75 10 2.5 -8.519 18.576
2 24 -2.5 -8.519 18.576 -2.5 -11.75 10
2 24 -2.5 -8.519 18.576 -2.146 -8.227 19.379
2 24 2.146 -8.227 19.379 2.5 -8.519 18.576
2 24 1.854 -8.127 19.654 2.146 -8.227 19.379
2 24 -2.146 -8.227 19.379 -1.854 -8.127 19.654
2 24 2.5 -11.75 -10 2.5 -8 -19.82
2 24 -2.5 -11.75 -10 -2.5 -8 -19.82
2 24 1 -8 20 1.854 -8.127 19.654
2 24 -1.854 -8.127 19.654 -1 -8 20
2 24 2.146 -8 -39.186 2.5 -8 -38.111
2 24 1 -8 20 1.736 -8 20.002
2 24 -1 -8 -40 0 -8 -40
2 24 5 -8 -18.66 7.66 -8 -16.428
2 24 5 -8 18.66 7.66 -8 16.428
2 24 -1.736 -8 20.002 -1 -8 20
2 24 -5 -8 -18.66 -2.5 -8 -19.82
2 24 0 -8 -40 1 -8 -40
2 24 -2.5 -8 -19.82 -1.737 -8 -20
2 24 -2.146 -8 -39.186 -1.854 -8 -39.555
2 24 9.397 -8 -13.42 10 -8 -10
2 24 7.66 -8 16.428 9.397 -8 13.42
2 24 -1.854 -8 -39.555 -1 -8 -40
2 24 10 -8 10 10 -8 0
2 24 -2.5 -8 -38.111 -2.146 -8 -39.186
2 24 1.736 -8 -20 2.5 -8 -19.82
2 24 1.854 -8 -39.555 2.146 -8 -39.186
2 24 -2.5 -8 -38.111 -2.5 -8 -19.82
2 24 -1.737 -8 -20 0 -8 -20
2 24 1 -8 -40 1.854 -8 -39.555
2 24 2.5 -8 -19.82 5 -8 -18.66
2 24 -7.66 -8 -16.428 -5 -8 -18.66
2 24 7.66 -8 -16.428 9.397 -8 -13.42
2 24 -9.397 -8 -13.42 -7.66 -8 -16.428
2 24 2.5 -8 19.82 5 -8 18.66
2 24 -10 -8 -10 -10 -8 0
2 24 -2.5 -8 19.82 -1.736 -8 20.002
2 24 -10 -8 10 -9.397 -8 13.42
2 24 10 -8 0 10 -8 -10
2 24 -10 -8 0 -10 -8 10
2 24 -10 -8 -10 -9.397 -8 -13.42
2 24 -9.397 -8 13.42 -7.66 -8 16.428
