0 Etiqueta huracan      |M:M
0 Name: phuracan.dat
0 Author: CPCBEGIN
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 etiqueta babor
3 16 40.076 -3 -5.07 40.1 -5.57 -4.95 40.092 -8.05 -8.19
3 16 40.1 -5.57 -4.95 40 -10.74 -3.5 40 -10.74 -4.95
3 16 40.1 -5.57 -4.95 40.096 -3 -3.5 40 -10.74 -3.5
3 16 39.918 -3 -9.637 39.984 -3 -8.188 40.092 -8.05 -8.19
3 16 40.076 -3 -5.07 40.096 -3 -3.5 40.1 -5.57 -4.95
3 16 39.918 -3 -9.637 40 -10.74 -8.12 40.098 -10.74 -9.64
3 16 39.918 -3 -9.637 40.092 -8.05 -8.19 40 -10.74 -8.12
3 16 40.092 -8.05 -8.19 40.1 -5.57 -4.95 40 -10.74 -8.12
3 16 39.844 -6.06 -13.515 39.863 -3 -10.635 40.018 -10.74 -13.739
3 16 39.844 -6.06 -13.515 39.807 -4.76 -13.014 39.863 -3 -10.635
3 16 39.7 -6.06 -15.62 39.807 -4.76 -13.014 39.844 -6.06 -13.515
3 16 39.7 -6.06 -15.62 39.197 -3 -18.376 39.574 -4.76 -16.095
3 16 39.7 -6.06 -15.62 39.952 -10.74 -15.388 39.197 -3 -18.376
3 16 39.574 -4.76 -16.095 39.197 -3 -18.376 39.375 -3 -16.725
3 16 39.7 -6.06 -15.62 39.574 -4.76 -16.095 39.807 -4.76 -13.014
3 16 39.7 -6.06 -15.62 39.918 -8.94 -14.587 39.952 -10.74 -15.388
3 16 39.863 -3 -10.635 39.807 -4.76 -13.014 39.754 -3 -12.332
3 16 39.918 -8.94 -14.587 40.018 -10.74 -13.739 39.952 -10.74 -15.388
3 16 39.844 -6.06 -13.515 40.018 -10.74 -13.739 39.918 -8.94 -14.587
3 16 39.411 -8.7 -21.127 39.599 -9.86 -20.046 39.415 -9 -21.327
3 16 39.415 -9 -21.327 39.599 -9.86 -20.046 39.589 -10.29 -20.525
3 16 39.176 -4.42 -19.745 39.096 -5.22 -21.09 39.011 -4.75 -21.385
3 16 39.389 -8.24 -20.956 39.564 -8.61 -19.414 39.411 -8.7 -21.127
3 16 39.176 -4.42 -19.745 39.304 -5.37 -19.382 39.096 -5.22 -21.09
3 16 39.415 -9 -21.327 39.589 -10.29 -20.525 39.406 -9.3 -21.677
3 16 39.591 -9.31 -19.686 39.411 -8.7 -21.127 39.564 -8.61 -19.414
3 16 38.929 -4.43 -21.759 38.852 -4.25 -22.194 38.932 -3.3 -20.8
3 16 39.591 -9.31 -19.686 39.599 -9.86 -20.046 39.411 -8.7 -21.127
3 16 39.011 -4.75 -21.385 38.929 -4.43 -21.759 39.069 -3.83 -20.148
3 16 39.011 -4.75 -21.385 39.069 -3.83 -20.148 39.176 -4.42 -19.745
3 16 39.304 -5.37 -19.382 39.18 -5.85 -20.895 39.096 -5.22 -21.09
3 16 38.407 -4.71 -25.632 38.685 -5.19 -24.183 38.749 -6.03 -24.427
3 16 38.407 -4.71 -25.632 38.679 -4.64 -23.762 38.685 -5.19 -24.183
3 16 38.392 -3.92 -25.071 38.716 -4.31 -23.225 38.679 -4.64 -23.762
3 16 38.392 -3.92 -25.071 38.679 -4.64 -23.762 38.407 -4.71 -25.632
3 16 38.407 -4.71 -25.632 38.749 -6.03 -24.427 38.507 -5.94 -26.01
3 16 38.643 -7.12 -26.08 38.989 -8.11 -24.363 38.8 -8.26 -25.921
3 16 38.8 -8.26 -25.921 38.989 -8.11 -24.363 39.098 -8.81 -24.06
3 16 38.643 -7.12 -26.08 38.868 -7.14 -24.485 38.989 -8.11 -24.363
3 16 38.507 -5.94 -26.01 38.749 -6.03 -24.427 38.868 -7.14 -24.485
3 16 38.507 -5.94 -26.01 38.868 -7.14 -24.485 38.643 -7.12 -26.08
3 16 38.929 -4.43 -21.759 38.932 -3.3 -20.8 39.069 -3.83 -20.148
3 16 39.333 -9.54 -22.583 39.377 -9.48 -22.106 39.452 -10.87 -22.509
3 16 39.37 -10.81 -23.285 39.333 -9.54 -22.583 39.452 -10.87 -22.509
3 16 38.64 -2.87 -22.56 38.794 -4.2 -22.58 38.512 -2.99 -23.52
3 16 39.452 -10.87 -22.509 39.377 -9.48 -22.106 39.511 -10.82 -21.842
3 16 38.64 -2.87 -22.56 38.786 -2.97 -21.61 38.794 -4.2 -22.58
3 16 39.28 -10.61 -23.97 39.18 -10.27 -24.585 39.269 -9.47 -23.12
3 16 39.28 -10.61 -23.97 39.269 -9.47 -23.12 39.37 -10.81 -23.285
3 16 39.269 -9.47 -23.12 39.333 -9.54 -22.583 39.37 -10.81 -23.285
3 16 39.198 -9.26 -23.586 39.269 -9.47 -23.12 39.18 -10.27 -24.585
3 16 39.198 -9.26 -23.586 39.18 -10.27 -24.585 39.071 -9.81 -25.118
3 16 38.794 -4.2 -22.58 38.786 -2.97 -21.61 38.852 -4.25 -22.194
3 16 38.428 -3.34 -24.354 38.716 -4.31 -23.225 38.392 -3.92 -25.071
3 16 38.794 -4.2 -22.58 38.716 -4.31 -23.225 38.512 -2.99 -23.52
3 16 39.555 -10.67 -21.234 39.406 -9.3 -21.677 39.589 -10.29 -20.525
3 16 39.098 -8.81 -24.06 39.198 -9.26 -23.586 38.917 -9 -25.659
3 16 39.098 -8.81 -24.06 38.917 -9 -25.659 38.8 -8.26 -25.921
3 16 38.428 -3.34 -24.354 38.512 -2.99 -23.52 38.716 -4.31 -23.225
3 16 39.198 -9.26 -23.586 39.071 -9.81 -25.118 38.917 -9 -25.659
3 16 39.377 -9.48 -22.106 39.406 -9.3 -21.677 39.511 -10.82 -21.842
3 16 39.406 -9.3 -21.677 39.555 -10.67 -21.234 39.511 -10.82 -21.842
3 16 38.852 -4.25 -22.194 38.786 -2.97 -21.61 38.932 -3.3 -20.8
3 16 37.877 -6.06 -29.898 37.936 -3 -27.023 38.483 -10.74 -30.168
3 16 37.877 -6.06 -29.898 37.773 -4.76 -29.388 37.936 -3 -27.023
3 16 37.487 -6.06 -31.971 37.773 -4.76 -29.388 37.877 -6.06 -29.898
3 16 37.487 -6.06 -31.971 36.363 -3 -34.631 37.178 -4.76 -32.42
3 16 37.487 -6.06 -31.971 38.223 -10.74 -31.797 36.363 -3 -34.631
3 16 37.178 -4.76 -32.42 36.363 -3 -34.631 36.734 -3 -33.013
3 16 37.487 -6.06 -31.971 37.178 -4.76 -32.42 37.773 -4.76 -29.388
3 16 37.487 -6.06 -31.971 38.107 -8.94 -30.988 38.223 -10.74 -31.797
3 16 37.936 -3 -27.023 37.773 -4.76 -29.388 37.628 -3 -28.695
3 16 38.107 -8.94 -30.988 38.483 -10.74 -30.168 38.223 -10.74 -31.797
3 16 37.877 -6.06 -29.898 38.483 -10.74 -30.168 38.107 -8.94 -30.988
3 16 36.76 -10.74 -39.346 36.12 -9.43 -41.002 36.404 -9.43 -39.816
3 16 36.71 -9.3 -38.37 36.729 -9.1 -38.122 37.104 -10.53 -37.583
3 16 36.404 -9.43 -39.816 36.575 -9.43 -39.075 36.98 -10.69 -38.3
3 16 36.242 -5.77 -37.447 36.22 -6.11 -37.824 35.775 -5.82 -39.38
3 16 36.404 -9.43 -39.816 36.98 -10.69 -38.3 36.76 -10.74 -39.346
3 16 34.317 -3 -42.322 36.12 -9.43 -41.002 36.008 -10.74 -42.549
3 16 34.317 -3 -42.322 34.752 -3 -40.824 35.464 -6.23 -40.92
3 16 36.656 -9.41 -38.704 36.71 -9.3 -38.37 37.104 -10.53 -37.583
3 16 36.575 -9.43 -39.075 37.104 -10.53 -37.583 36.98 -10.69 -38.3
3 16 36.575 -9.43 -39.075 36.656 -9.41 -38.704 37.104 -10.53 -37.583
3 16 36.242 -5.77 -37.447 35.769 -5.42 -39.069 36.236 -5.28 -37.066
3 16 35.775 -5.82 -39.38 36.227 -7.49 -38.945 36.007 -7.47 -39.829
3 16 35.756 -6.05 -39.648 36.007 -7.47 -39.829 35.716 -6.16 -39.893
3 16 36.236 -5.28 -37.066 35.743 -4.68 -38.556 36.205 -4.51 -36.552
3 16 35.775 -5.82 -39.38 36.007 -7.47 -39.829 35.756 -6.05 -39.648
3 16 36.007 -7.47 -39.829 35.464 -6.23 -40.92 35.644 -6.22 -40.223
3 16 36.242 -5.77 -37.447 35.775 -5.82 -39.38 35.769 -5.42 -39.069
3 16 35.769 -5.42 -39.069 35.743 -4.68 -38.556 36.236 -5.28 -37.066
3 16 35.775 -5.82 -39.38 36.22 -6.11 -37.824 36.172 -6.42 -38.279
3 16 36.007 -7.47 -39.829 35.644 -6.22 -40.223 35.716 -6.16 -39.893
3 16 36.227 -7.49 -38.945 35.775 -5.82 -39.38 36.172 -6.42 -38.279
3 16 37.164 -9.79 -36.679 37.159 -10.24 -37.078 36.729 -9.1 -38.122
3 16 36.729 -9.1 -38.122 36.714 -8.83 -37.961 37.118 -9.22 -36.424
3 16 36.659 -8.47 -37.905 36.858 -7.78 -36.437 37.023 -8.57 -36.334
3 16 36.438 -7.69 -38.22 36.172 -6.42 -38.279 36.427 -6.67 -37.418
3 16 36.438 -7.69 -38.22 36.356 -7.56 -38.46 36.172 -6.42 -38.279
3 16 36.714 -8.83 -37.961 37.023 -8.57 -36.334 37.118 -9.22 -36.424
3 16 36.714 -8.83 -37.961 36.659 -8.47 -37.905 37.023 -8.57 -36.334
3 16 36.659 -8.47 -37.905 36.592 -8.15 -37.937 36.858 -7.78 -36.437
3 16 36.729 -9.1 -38.122 37.159 -10.24 -37.078 37.104 -10.53 -37.583
3 16 37.164 -9.79 -36.679 36.729 -9.1 -38.122 37.118 -9.22 -36.424
3 16 36.172 -6.42 -38.279 36.356 -7.56 -38.46 36.227 -7.49 -38.945
3 16 36.12 -9.43 -41.002 36.76 -10.74 -39.346 36.008 -10.74 -42.549
3 16 35.724 -7.47 -40.954 36.12 -9.43 -41.002 34.317 -3 -42.322
3 16 35.464 -6.23 -40.92 36.007 -7.47 -39.829 35.724 -7.47 -40.954
3 16 35.676 -3 -37.417 36.205 -4.51 -36.552 35.743 -4.68 -38.556
3 16 35.676 -3 -37.417 36.13 -3 -35.603 36.205 -4.51 -36.552
3 16 36.516 -7.89 -38.049 36.438 -7.69 -38.22 36.427 -6.67 -37.418
3 16 36.516 -7.89 -38.049 36.656 -7.13 -36.804 36.592 -8.15 -37.937
