0 Llanta Hasbro    |R:R
0 Name: llanthas.dat
0 Author: jasolo & tentente
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -12.285 -5.647 3.26 -8.625 -5.647 3.26 -8.625 -4.995 4.192
3 16 -8.625 -4.995 -4.192 -12.285 -5.647 -3.26 -13.109 -5.262 -3.811
4 16 -10.393 -6.323 1.5 -10.857 -6.329 1.48 -10.788 -6.422 1.132 -10.393 -6.422 1.132
3 16 -16.266 -5.262 -3.811 -17.09 -5.647 -3.26 -20.755 -4.995 -4.192
3 16 -10.861 -6.323 1.5 -10.876 -6.302 1.579 -10.876 -8.125 1.579
3 16 -11.312 -6.128 2.23 -11.771 -5.807 2.917 -11.771 -8.125 2.917
3 16 -12.285 -5.647 3.26 -13.109 -5.262 3.811 -13.109 -8.125 3.811
3 16 -13.109 -5.262 3.811 -12.285 -5.647 3.26 -8.625 -4.995 4.192
3 16 -20.755 -4.995 4.192 -17.09 -5.647 3.26 -16.266 -5.262 3.811
3 16 -17.09 -5.647 -3.26 -20.755 -5.647 -3.26 -20.755 -4.995 -4.192
3 16 -18.584 -6.417 1.149 -18.587 -6.422 1.132 -18.498 -8.125 1.579
3 16 -18.584 -6.417 -1.149 -18.514 -6.323 -1.5 -18.498 -8.125 -1.579
3 16 -18.063 -6.128 -2.23 -17.604 -5.807 -2.917 -17.604 -8.125 -2.917
3 16 -17.09 -5.647 -3.26 -16.266 -5.262 -3.811 -16.266 -8.125 -3.811
3 16 -20.755 -4.995 4.192 -16.266 -5.262 3.811 -14.687 -5.042 4.125
3 16 -14.687 -8.125 -4.125 -13.109 -8.125 -3.811 -14.687 -8.125 0
3 16 -13.109 -8.125 -3.811 -11.771 -8.125 -2.917 -14.687 -8.125 0
3 16 -11.771 -8.125 -2.917 -10.876 -8.125 -1.579 -14.687 -8.125 0
3 16 -10.876 -8.125 -1.579 -10.562 -8.125 0 -14.687 -8.125 0
3 16 -10.562 -8.125 0 -10.876 -8.125 1.579 -14.687 -8.125 0
3 16 -10.876 -8.125 1.579 -11.771 -8.125 2.917 -14.687 -8.125 0
3 16 -11.771 -8.125 2.917 -13.109 -8.125 3.811 -14.687 -8.125 0
3 16 -13.109 -8.125 3.811 -14.687 -8.125 4.125 -14.687 -8.125 0
3 16 -14.687 -8.125 4.125 -16.266 -8.125 3.811 -14.687 -8.125 0
3 16 -16.266 -8.125 3.811 -17.604 -8.125 2.917 -14.687 -8.125 0
3 16 -17.604 -8.125 2.917 -18.498 -8.125 1.579 -14.687 -8.125 0
3 16 -18.498 -8.125 1.579 -18.812 -8.125 0 -14.687 -8.125 0
3 16 -18.812 -8.125 0 -18.498 -8.125 -1.579 -14.687 -8.125 0
3 16 -18.498 -8.125 -1.579 -17.604 -8.125 -2.917 -14.687 -8.125 0
3 16 -17.604 -8.125 -2.917 -16.266 -8.125 -3.811 -14.687 -8.125 0
3 16 -16.266 -8.125 -3.811 -14.687 -8.125 -4.125 -14.687 -8.125 0
3 16 -20.875 -1.607 1.915 -20.875 -1.915 1.607 -20.875 0 0
3 16 -20.755 4.916 13.508 -20.755 2.496 14.157 -20.755 1.5 9.625
3 16 -8.625 -6.128 -2.23 -8.625 -6.323 -1.5 -10.393 -6.323 -1.5
4 16 -10.393 -6.521 0 -10.393 -6.422 -1.132 -10.393 -9.625 -1.5 -10.393 -9.625 1.5
3 16 -10.393 -6.422 -1.132 -10.393 -6.323 -1.5 -10.393 -9.625 -1.5
3 16 -20.875 -1.915 -1.607 -20.875 -1.607 -1.915 -20.875 0 0
4 16 -8.625 9.625 1.5 -20.755 9.625 1.5 -20.755 6.323 1.5 -8.625 6.323 1.5
4 16 -10.393 -9.625 -1.5 -10.393 -6.323 -1.5 -8.625 -6.323 -1.5 -8.625 -9.625 -1.5
3 16 -20.755 2.23 6.128 -20.755 4.916 13.508 -20.755 1.5 9.625
3 16 -20.755 -4.917 13.508 -20.755 -2.23 6.128 -20.755 -1.5 6.323
3 16 -20.875 1.25 2.165 -20.875 0.855 2.349 -20.875 0 0
4 16 -18.982 -9.625 -1.5 -20.755 -9.625 -1.5 -20.755 -6.323 -1.5 -18.982 -6.323 -1.5
4 16 -20.755 1.5 9.625 -8.625 1.5 9.625 -8.625 1.5 6.323 -20.755 1.5 6.323
3 16 -10.393 -6.323 -1.5 -10.876 -6.302 -1.579 -11.191 -6.176 -2.049
4 16 -10.393 -9.625 1.5 -10.393 -9.625 -1.5 -8.625 -9.625 -1.5 -8.625 -9.625 1.5
3 16 -10.393 -9.625 1.5 -10.393 -6.422 1.132 -10.393 -6.521 0
4 16 -8.625 9.625 -1.5 -8.625 6.323 -1.5 -20.755 6.323 -1.5 -20.755 9.625 -1.5
3 16 -18.982 -6.521 0 -18.982 -6.422 1.132 -18.982 -9.625 1.5
3 16 -10.393 -6.323 1.5 -8.625 -6.323 1.5 -8.625 -6.128 2.23
4 16 -8.625 1.5 -9.625 -8.625 -1.5 -9.625 -20.755 -1.5 -9.625 -20.755 1.5 -9.625
4 16 -18.982 -9.625 1.5 -18.982 -6.323 1.5 -20.755 -6.323 1.5 -20.755 -9.625 1.5
