0 Ladrillo 8x1    :X
0 Name: ladri8x1.dat
0 Author: rosaspage
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
4 16 -12.5 0 -12.5 -15 0 -15 -15 0 15 -12.5 0 12.5
4 16 -15 -30 -15 -15 -30 15 -15 0 15 -15 0 -15
4 16 222.5 0 12.5 225 0 15 225 0 -15 222.5 0 -12.5
4 16 225 0 -15 225 0 15 225 -30 15 225 -30 -15
4 16 -12.5 -27.5 -12.5 -12.5 -27.5 12.5 222.5 -27.5 12.5 222.5 -27.5 -12.5
4 16 158.75 -35 -9 160.75 -35 -6.25 162 -35 3.25 160.75 -35 6.25
4 16 156.25 -35 -11 158.75 -35 -9 160.75 -35 6.25 158.75 -35 8.75
4 16 139.25 -35 -6.25 141 -35 -9 143.75 -35 10.75 141 -35 8.75
4 16 138 -35 -3.25 139.25 -35 -6.25 141 -35 8.75 139.25 -35 6.25
4 16 153.25 -35 -12.25 156.25 -35 -11 158.75 -35 8.75 156.25 -35 10.75
4 16 156.25 -35 10.75 153.25 -35 12 150 -35 -12.5 153.25 -35 -12.25
4 16 153.25 -35 12 150 -35 12.5 146.75 -35 -12.25 150 -35 -12.5
4 16 143.75 -35 -11 146.75 -35 -12.25 150 -35 12.5 146.75 -35 12
4 16 141 -35 -9 143.75 -35 -11 146.75 -35 12 143.75 -35 10.75
4 16 188.75 -35 -9 190.75 -35 -6.25 192 -35 3.25 190.75 -35 6.25
4 16 176.75 -35 -12.25 180 -35 -12.5 183.25 -35 12 180 -35 12.5
4 16 167.75 -35 -3.25 169 -35 -6.25 171 -35 8.75 169 -35 6.25
4 16 190.75 -35 6.25 188.75 -35 8.75 186.25 -35 -11 188.75 -35 -9
4 16 183.25 -35 -12.25 186.25 -35 -11 188.75 -35 8.75 186.25 -35 10.75
4 16 186.25 -35 10.75 183.25 -35 12 180 -35 -12.5 183.25 -35 -12.25
4 16 173.75 -35 -11 176.75 -35 -12.25 180 -35 12.5 176.75 -35 12
4 16 171 -35 -9 173.75 -35 -11 176.75 -35 12 173.75 -35 10.75
4 16 169 -35 -6.25 171 -35 -9 173.75 -35 10.75 171 -35 8.75
4 16 0 -35 -12.5 3.25 -35 -12.25 6.25 -35 10.75 3.25 -35 12
4 16 -6.25 -35 -11 -3.25 -35 -12.25 0 -35 12.5 -3.25 -35 12
4 16 -10.75 -35 -6.25 -9 -35 -9 -6.25 -35 10.75 -9 -35 8.75
4 16 8.75 -35 -9 10.75 -35 -6.25 12 -35 3.25 10.75 -35 6.25
4 16 6.25 -35 -11 8.75 -35 -9 10.75 -35 6.25 8.75 -35 8.75
4 16 3.25 -35 -12.25 6.25 -35 -11 8.75 -35 8.75 6.25 -35 10.75
4 16 -3.25 -35 -12.25 0 -35 -12.5 3.25 -35 12 0 -35 12.5
4 16 -3.25 -35 12 -6.25 -35 10.75 -9 -35 -9 -6.25 -35 -11
4 16 -12 -35 -3.25 -10.75 -35 -6.25 -9 -35 8.75 -10.75 -35 6.25
4 16 68.75 -35 -9 70.75 -35 -6.25 72 -35 3.25 70.75 -35 6.25
4 16 66.25 -35 -11 68.75 -35 -9 70.75 -35 6.25 68.75 -35 8.75
4 16 60 -35 -12.5 63.25 -35 -12.25 66.25 -35 10.75 63.25 -35 12
4 16 56.75 -35 -12.25 60 -35 -12.5 63.25 -35 12 60 -35 12.5
4 16 53.75 -35 -11 56.75 -35 -12.25 60 -35 12.5 56.75 -35 12
4 16 51 -35 -9 53.75 -35 -11 56.75 -35 12 53.75 -35 10.75
4 16 49.25 -35 -6.25 51 -35 -9 53.75 -35 10.75 51 -35 8.75
4 16 63.25 -35 -12.25 66.25 -35 -11 68.75 -35 8.75 66.25 -35 10.75
4 16 48 -35 -3.25 49.25 -35 -6.25 51 -35 8.75 49.25 -35 6.25
4 16 102 -35 3.25 100.75 -35 6.25 98.75 -35 -9 100.75 -35 -6.25
4 16 98.75 -35 8.75 96.25 -35 10.75 93.25 -35 -12.25 96.25 -35 -11
4 16 86.75 -35 -12.25 90 -35 -12.5 93.25 -35 12 90 -35 12.5
4 16 79.25 -35 -6.25 81 -35 -9 83.75 -35 10.75 81 -35 8.75
4 16 96.25 -35 -11 98.75 -35 -9 100.75 -35 6.25 98.75 -35 8.75
4 16 90 -35 -12.5 93.25 -35 -12.25 96.25 -35 10.75 93.25 -35 12
4 16 83.75 -35 -11 86.75 -35 -12.25 90 -35 12.5 86.75 -35 12
4 16 81 -35 -9 83.75 -35 -11 86.75 -35 12 83.75 -35 10.75
4 16 78 -35 -3.25 79.25 -35 -6.25 81 -35 8.75 79.25 -35 6.25
