0 Remate 1  I.UNITS      |D:D
0 Name: remate_1.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 0 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 10 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
4 16 27.5 -15 -10 30 -15 -10 30 -15 10 27.5 -15 10
4 16 27.5 -8 10 27.5 -8 -10 27.5 -15 -10 27.5 -15 10
4 16 -10 -8 -10 27.5 -8 -10 27.5 -8 10 -10 -8 10
4 16 10 -5.5 7.5 27.5 -5.5 7.5 27.5 -5.5 -7.5 10 -5.5 -7.5
4 16 -10 -8 -10 -10 -8 10 -10 0 10 -10 0 -10
4 16 27.5 -8 10 27.5 -15 10 30 -15 10 30 0 10
4 16 30 0 10 -10 0 10 -10 -8 10 27.5 -8 10
4 16 27.5 -8 -10 -10 -8 -10 -10 0 -10 30 0 -10
4 16 27.5 -15 -10 27.5 -8 -10 30 0 -10 30 -15 -10
4 16 30 0 -10 30 0 10 30 -15 10 30 -15 -10
4 16 -10 0 10 -7.5 0 7.5 -7.5 0 -7.5 -10 0 -10
4 16 30 0 -10 27.5 0 -7.5 27.5 0 7.5 30 0 10
4 16 30 0 10 27.5 0 7.5 -7.5 0 7.5 -10 0 10
4 16 -10 0 -10 -7.5 0 -7.5 27.5 0 -7.5 30 0 -10
4 16 -7.5 0 -7.5 -7.5 0 7.5 -7.5 -5.5 7.5 -7.5 -5.5 -7.5
4 16 27.5 0 7.5 27.5 0 -7.5 27.5 -5.5 -7.5 27.5 -5.5 7.5
3 16 10 -5.5 -7.5 27.5 0 -7.5 -7.5 0 -7.5
3 16 -7.5 -5.5 -7.5 10 -5.5 -7.5 -7.5 0 -7.5
3 16 10 -5.5 -7.5 27.5 -5.5 -7.5 27.5 0 -7.5
3 16 10 -5.5 7.5 -7.5 0 7.5 27.5 0 7.5
3 16 27.5 -5.5 7.5 10 -5.5 7.5 27.5 0 7.5
3 16 10 -5.5 7.5 -7.5 -5.5 7.5 -7.5 0 7.5
2 24 30 -15 -10 30 -15 10
2 24 27.5 -5.5 -7.5 27.5 -5.5 7.5
2 24 27.5 -15 -10 27.5 -15 10
2 24 -7.5 -5.5 -7.5 -7.5 -5.5 7.5
2 24 30 -15 10 30 0 10
2 24 -10 -8 -10 -10 0 -10
2 24 27.5 -15 -10 27.5 -8 -10
2 24 30 0 -10 30 0 10
2 24 27.5 -5.5 -7.5 27.5 0 -7.5
2 24 10 -5.5 -7.5 10 -5.5 7.5
2 24 -7.5 0 7.5 27.5 0 7.5
2 24 27.5 -15 -10 30 -15 -10
2 24 -7.5 -5.5 7.5 10 -5.5 7.5
2 24 -7.5 -5.5 7.5 -7.5 0 7.5
2 24 -7.5 0 -7.5 27.5 0 -7.5
2 24 -10 -8 -10 -10 -8 10
2 24 27.5 -15 10 30 -15 10
2 24 -10 0 -10 -10 0 10
2 24 -10 -8 -10 27.5 -8 -10
2 24 27.5 -5.5 7.5 27.5 0 7.5
2 24 27.5 -15 10 27.5 -8 10
2 24 -7.5 -5.5 -7.5 -7.5 0 -7.5
2 24 -10 -8 10 -10 0 10
2 24 27.5 0 -7.5 27.5 0 7.5
2 24 27.5 -8 -10 27.5 -8 10
2 24 -10 0 10 30 0 10
2 24 -10 -8 10 27.5 -8 10
2 24 -7.5 0 -7.5 -7.5 0 7.5
2 24 -10 0 -10 30 0 -10
2 24 -7.5 -5.5 -7.5 10 -5.5 -7.5
2 24 30 -15 -10 30 0 -10
2 24 10 -5.5 7.5 27.5 -5.5 7.5
2 24 10 -5.5 -7.5 27.5 -5.5 -7.5
0
