0 Popa 4 p1aca mitad          |D:D
0 Name: popa4pm.dat
0 Author: Plinman (idea), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 22.598 -5.5 -29.925 16.715 -5.5 -33.568 3.46 -5.5 -37.34
4 16 2.5 -5.5 -2.5 3.882 -5.5 -8.781 3.882 -5.5 -11.219 2.5 -5.5 -20.164
3 16 36.861 -5.5 -6.891 20.012 -5.5 -2.5 37.348 -5.5 -2.5
3 16 10.947 -8 -38.473 17.829 -8 -35.807 0 -8 0
3 16 13.485 -5.5 -4.803 11.232 -5.5 -3.87 20.012 -5.5 -2.5
3 16 16.142 -5.5 -11.219 36.861 -5.5 -6.891 15.209 -5.5 -13.473
3 16 11.232 -5.5 -3.87 8.793 -5.5 -3.87 2.5 -5.5 -2.5
3 16 16.142 -5.5 -8.781 15.209 -5.5 -6.528 20.012 -5.5 -2.5
3 16 1.63 -5.5 -37.34 2.5 -5.5 -20.164 3.46 -5.5 -37.34
3 16 20.6 -4.875 -7.548 20.6 -5.5 -7.548 21.364 -5.5 -7.921
4 16 8.586 0 -17.921 7.897 0 -18.611 7.897 -5.5 -18.611 8.586 -5.5 -17.921
4 16 21.364 0 -12.079 21.364 -5.5 -12.079 20.6 -4.875 -12.452 20.6 0 -12.452
4 16 17.897 0 -11.389 18.587 0 -12.079 18.587 -5.5 -12.079 17.897 -5.5 -11.389
4 16 9.488 -5.5 -22.452 9.488 0 -22.452 10.463 0 -22.452 10.463 -5.5 -22.452
4 16 11.364 0 -17.921 11.364 -5.5 -17.921 12.054 -5.5 -18.611 12.054 0 -18.611
4 16 12.427 -4.875 -20.625 19.35 -4.875 -20.625 19.35 -5.5 -20.625 12.427 -5.5 -20.625
3 16 12.427 -4.875 -20.625 12.427 -5.5 -20.625 12.054 -5.5 -21.389
3 16 7.897 0 -18.611 8.586 0 -17.921 9.488 0 -17.548
4 16 32.177 -4.875 -19.375 20.6 -4.875 -19.375 20.6 -5.5 -19.375 32.177 -5.5 -19.375
4 16 20.6 -4.875 -20.625 20.6 -4.875 -32.435 19.35 -4.875 -32.435 19.35 -4.875 -20.625
4 16 32.177 -5.5 -20.625 20.6 -5.5 -20.625 20.6 -4.875 -20.625 32.177 -4.875 -20.625
4 16 22.427 0 -10.488 22.427 0 -9.512 22.427 -4.875 -9.512 22.427 -5.5 -10.488
4 16 8.586 0 -22.079 9.488 0 -22.452 9.488 -5.5 -22.452 8.586 -5.5 -22.079
4 16 17.829 0 -35.807 24.105 0 -31.921 24.105 -8 -31.921 17.829 -8 -35.807
3 16 2.5 -5.5 -2.5 2.5 0 -2.5 20.012 -5.5 -2.5
4 16 39.319 0 -7.35 40 0 0 40 -8 0 39.319 -8 -7.35
4 16 37.299 0 -14.45 39.319 0 -7.35 39.319 -8 -7.35 37.299 -8 -14.45
4 16 3.691 -8 -39.829 0 -8 -39.829 0 0 -39.829 3.691 0 -39.829
3 16 22.054 -5.5 -8.611 22.427 -5.5 -10 22.427 -4.875 -9.512
3 16 22.427 -4.875 -9.512 22.054 -4.875 -8.611 22.054 -5.5 -8.611
5 24 22.427 -4.875 -9.512 22.054 -5.5 -8.611 22.427 -5.5 -10 22.054 -4.875 -8.611
3 16 21.364 0 -7.921 18.587 0 -7.921 20.6 0 -7.548
3 16 21.364 -5.5 -12.079 20.6 -5.5 -12.452 20.6 -4.875 -12.452
4 16 3.691 0 -39.829 10.947 0 -38.473 10.947 -8 -38.473 3.691 -8 -39.829
4 16 19.35 -4.875 -20.625 12.427 -4.875 -20.625 12.427 -4.875 -19.375 19.35 -4.875 -19.375
4 16 17.897 0 -11.389 17.897 0 -8.611 22.427 0 -9.512 22.427 0 -10.488
3 16 18.587 -5.5 -7.921 19.35 -5.5 -7.548 19.35 -4.875 -7.548
3 16 9.488 0 -17.548 10.463 0 -17.548 12.054 0 -18.611
3 16 17.897 0 -8.611 18.587 0 -7.921 22.427 0 -9.512
