0 Jet 1 cola   |D:D
0 Name: jet1.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -2.5 -14.198 -46.256 -2.5 -6.501 -41.82 -6.729 -14.154 -46.295
3 16 -2.5 -6.501 -41.82 -7.5 -6.501 -41.82 -6.729 -14.154 -46.295
3 16 7.5 -6.501 -41.82 2.5 -6.501 -41.82 7.5 -14.154 -46.295
3 16 2.5 -6.501 -41.82 2.5 -14.198 -46.256 7.5 -14.154 -46.295
3 16 -7.5 -6.501 -41.82 -7.5 -18.368 -10 -6.729 -14.154 -46.295
3 16 7.5 -18.368 -10 7.5 -6.501 -41.82 7.5 -14.154 -46.295
3 16 0 -18.423 -10 2.5 -22.709 -44.54 -2.5 -22.709 -44.54
3 16 2.5 -14.377 -44.675 7.5 -14.154 -46.295 2.5 -14.198 -46.256
3 16 -6.729 -14.154 -46.295 -2.5 -14.377 -44.675 -2.5 -14.198 -46.256
3 16 2.5 -22.709 -44.54 2.5 -14.377 -44.675 2.5 -14.198 -46.256
3 16 -2.5 -14.377 -44.675 -2.5 -22.709 -44.54 -2.5 -14.198 -46.256
3 16 2.5 -14.377 -44.675 2.5 -22.709 -44.54 2.034 -14.999 -38.538
3 16 -2.034 -14.999 -38.538 -2.5 -22.709 -44.54 -2.5 -14.377 -44.675
3 16 0 -18.423 -10 2.034 -14.999 -38.538 2.5 -22.709 -44.54
3 16 -2.034 -14.999 -38.538 0 -18.423 -10 -2.5 -22.709 -44.54
3 16 -5 -16.704 -45 -5 -25.501 -45 -4.548 -17.481 -38.668
3 16 4.548 -17.481 -38.668 5 -25.501 -45 5 -16.704 -45
3 16 -5 -16.078 -50.092 -5 -25.501 -45 -5 -16.704 -45
3 16 5 -16.078 -50.092 5 -16.704 -45 5 -25.501 -45
3 16 -10 -18.501 30 -10 -16.001 20 -10 -18.501 20
3 16 -5 -16.078 -50.092 -5 -16.704 -45 -10 -16.001 -49.923
3 16 5 -16.078 -50.092 10 -16.001 -49.923 5 -16.704 -45
3 16 -6.692 -13.269 30 -10 -18.501 30 -5.881 -13.811 30
3 16 6.692 -13.269 30 5.881 -13.811 30 10 -18.501 30
3 16 -7.234 -12.458 30 -10 -18.501 30 -6.692 -13.269 30
3 16 7.234 -12.458 30 6.692 -13.269 30 10 -18.501 30
3 16 7.234 -12.458 30 10 -18.501 30 10 -11.501 30
3 16 -7.234 -12.458 30 -10 -11.501 30 -10 -18.501 30
