0 Base Mastil (cuadrado)   |M:M
0 Name: ancl1x2.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 0 -24 -10 1 0 0 0 1 0 0 0 1 s\cruceta1.dat
1 16 0 -24 10 -1 0 0 0 1 0 0 0 -1 s\cruceta1.dat
4 16 10 -21.5 -5 10 -16.5 -5 9.62 -16.5 -3.08 9.62 -21.5 -3.08
4 16 10 -16.5 -5 10 -21.5 -5 9.62 -21.5 -6.92 9.62 -16.5 -6.92
4 16 9.62 -21.5 -3.08 9.62 -16.5 -3.08 8.54 -16.5 -1.46 8.54 -21.5 -1.46
4 16 8.54 -21.5 -1.46 8.54 -16.5 -1.46 6.92 -16.5 -0.38 6.92 -21.5 -0.38
4 16 6.92 -21.5 -0.38 6.92 -16.5 -0.38 5 -16.5 0 5 -21.5 0
4 16 -10 -21.5 -5 -10 -16.5 -5 -9.62 -16.5 -6.92 -9.62 -21.5 -6.92
4 16 -9.62 -21.5 -3.08 -9.62 -16.5 -3.08 -10 -16.5 -5 -10 -21.5 -5
4 16 -8.54 -21.5 -1.46 -8.54 -16.5 -1.46 -9.62 -16.5 -3.08 -9.62 -21.5 -3.08
4 16 -6.92 -21.5 -0.38 -6.92 -16.5 -0.38 -8.54 -16.5 -1.46 -8.54 -21.5 -1.46
4 16 -5 -21.5 0 -5 -16.5 0 -6.92 -16.5 -0.38 -6.92 -21.5 -0.38
4 16 9.233 -16.5 -7.5 9.62 -16.5 -6.92 9.62 -21.5 -6.92 9.233 -21.5 -7.5
4 16 -9.62 -16.5 -6.92 -9.233 -16.5 -7.5 -9.233 -21.5 -7.5 -9.62 -21.5 -6.92
4 16 9.233 -16.5 -7.5 -9.233 -16.5 -7.5 -9.62 -16.5 -6.92 9.62 -16.5 -6.92
4 16 -6.92 -16.5 -0.38 6.92 -16.5 -0.38 8.54 -16.5 -1.46 -8.54 -16.5 -1.46
4 16 9.62 -16.5 -3.08 10 -16.5 -5 -10 -16.5 -5 -9.62 -16.5 -3.08
4 16 10 -16.5 -5 9.62 -16.5 -6.92 -9.62 -16.5 -6.92 -10 -16.5 -5
4 16 5 -16.5 0 6.92 -16.5 -0.38 -6.92 -16.5 -0.38 -5 -16.5 0
4 16 -8.54 -16.5 -1.46 8.54 -16.5 -1.46 9.62 -16.5 -3.08 -9.62 -16.5 -3.08
4 16 8.54 -16.5 1.46 -8.54 -16.5 1.46 -9.62 -16.5 3.08 9.62 -16.5 3.08
4 16 -5 -16.5 0 -6.92 -16.5 0.38 6.92 -16.5 0.38 5 -16.5 0
4 16 -10 -16.5 5 -9.62 -16.5 6.92 9.62 -16.5 6.92 10 -16.5 5
4 16 -9.62 -16.5 3.08 -10 -16.5 5 10 -16.5 5 9.62 -16.5 3.08
4 16 6.92 -16.5 0.38 -6.92 -16.5 0.38 -8.54 -16.5 1.46 8.54 -16.5 1.46
4 16 -9.233 -16.5 7.5 9.233 -16.5 7.5 9.62 -16.5 6.92 -9.62 -16.5 6.92
4 16 9.62 -16.5 6.92 9.233 -16.5 7.5 9.233 -21.5 7.5 9.62 -21.5 6.92
4 16 -9.233 -16.5 7.5 -9.62 -16.5 6.92 -9.62 -21.5 6.92 -9.233 -21.5 7.5
4 16 5 -21.5 0 5 -16.5 0 6.92 -16.5 0.38 6.92 -21.5 0.38
4 16 6.92 -21.5 0.38 6.92 -16.5 0.38 8.54 -16.5 1.46 8.54 -21.5 1.46
4 16 8.54 -21.5 1.46 8.54 -16.5 1.46 9.62 -16.5 3.08 9.62 -21.5 3.08
4 16 9.62 -21.5 3.08 9.62 -16.5 3.08 10 -16.5 5 10 -21.5 5
4 16 10 -21.5 5 10 -16.5 5 9.62 -16.5 6.92 9.62 -21.5 6.92
