0 Llanta Ruta    |R:R
0 Name: llantrut.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -15.5 -16.77 -31.012 -18.75 -16.77 -31.012 -18.75 -14.717 -32.449 -15.5 -14.717 -32.449
4 16 -18.75 -5.034 -34.157 -15.5 -5.034 -34.157 -15.5 -7.53 -34.375 -18.75 -7.53 -34.375
4 16 -15 -10.95 -29.397 -5 -10.95 -29.397 -5 -12.53 -28.66 -15 -12.53 -28.66
4 16 -16.25 -8.613 -13.749 -17.5 -8.613 -13.749 -17.5 -8.761 -14.157 -16.25 -8.761 -14.157
4 16 -13.75 -9.992 -19.566 -6.25 -9.992 -19.566 -6.25 -10.03 -20 -13.75 -10.03 -20
4 16 -18.75 5.978 -15.084 -15.5 5.978 -15.084 -15.5 6.627 -17.504 -18.75 6.627 -17.504
4 16 -1.25 3.482 -29.24 -4.5 3.482 -29.24 -4.5 4.919 -27.187 -1.25 4.919 -27.187
4 16 0 -0.03 -20 -6.25 -0.03 -20 -6.25 -0.144 -21.302 0 -0.144 -21.302
4 16 -18.75 1.71 -8.988 -15.5 1.71 -8.988 -15.5 3.482 -10.76 -18.75 3.482 -10.76
4 16 0 -17.378 -18.264 -1.25 -17.378 -18.264 -1.25 -17.53 -20 0 -17.53 -20
4 16 -6.25 -7.53 -12.5 0 -7.53 -12.5 0 -8.832 -12.614 -6.25 -8.832 -12.614
4 16 -13.75 -5.923 -21.915 -6.25 -5.923 -21.915 -6.25 -5.615 -21.607 -13.75 -5.615 -21.607
4 16 -6.25 -12.351 -25.745 0 -12.351 -25.745 0 -11.28 -26.495 -6.25 -11.28 -26.495
4 16 -18.75 -21.038 -24.916 -15.5 -21.038 -24.916 -15.5 -21.687 -22.496 -18.75 -21.687 -22.496
4 16 -18.75 -21.905 -20 -18.75 -16.906 -20 -18.75 -16.764 -21.628 -18.75 -21.687 -22.496
4 16 0 -0.144 -21.302 0 2.318 -21.736 0 2.47 -20 0 -0.03 -20
4 16 -18.75 -16.34 -23.207 -18.75 -21.038 -24.916 -18.75 -21.687 -22.496 -18.75 -16.764 -21.628
4 16 0 -0.144 -18.698 0 2.318 -18.264 0 1.867 -16.58 0 -0.482 -17.435
4 16 -1.25 -21.687 -22.496 -1.25 -17.378 -21.736 -1.25 -17.53 -20 -1.25 -21.905 -20
4 16 -15.5 -21.687 -22.496 -15 -17.378 -21.736 -15 -17.53 -20 -15.5 -21.905 -20
4 16 -15.5 -2.613 -33.508 -15 -4.11 -29.397 -15 -5.794 -29.848 -15.5 -5.034 -34.157
4 16 -18.75 -9.158 -29.234 -18.75 -10.026 -34.157 -18.75 -12.446 -33.508 -18.75 -10.737 -28.81
4 16 -15.5 -10.026 -5.843 -15 -9.266 -10.152 -15 -7.53 -10 -15.5 -7.53 -5.625
4 16 -5 1.867 -16.58 -4.5 5.978 -15.084 -4.5 6.627 -17.504 -5 2.318 -18.264
4 16 -4.5 -21.687 -17.504 -5 -17.378 -18.264 -5 -17.53 -20 -4.5 -21.905 -20
4 16 -16.25 -6.988 -23.078 -18.75 -6.988 -23.078 -18.75 -6.461 -22.936 -16.25 -6.461 -22.936
4 16 -1.25 1.867 -23.42 -1.25 5.978 -24.916 -1.25 6.627 -22.496 -1.25 2.318 -21.736
4 16 -4.5 -21.905 -20 -5 -17.53 -20 -5 -17.378 -21.736 -4.5 -21.687 -22.496
4 16 -15 2.318 -18.264 -15.5 6.627 -17.504 -15.5 5.978 -15.084 -15 1.867 -16.58
4 16 -18.75 -18.542 -29.24 -15.5 -18.542 -29.24 -15.5 -19.979 -27.187 -18.75 -19.979 -27.187
4 16 -1.25 -10.026 -34.157 -4.5 -10.026 -34.157 -4.5 -7.53 -34.375 -1.25 -7.53 -34.375
4 16 -5 -16.927 -23.42 -4.5 -21.038 -24.916 -4.5 -21.687 -22.496 -5 -17.378 -21.736
4 16 -16.25 -15.165 -22.779 -16.25 -10.466 -21.069 -16.25 -10.236 -21.562 -16.25 -14.566 -24.062
4 16 -4.5 -10.026 -5.843 -5 -9.266 -10.152 -5 -10.95 -10.603 -4.5 -12.446 -6.492
4 16 -4.5 -2.613 -6.492 -1.25 -2.613 -6.492 -1.25 -0.343 -7.551 -4.5 -0.343 -7.551
4 16 -1.25 -21.038 -15.084 -1.25 -16.927 -16.58 -1.25 -16.19 -15 -1.25 -19.979 -12.812
4 16 -15 -16.927 -16.58 -15.5 -21.038 -15.084 -15.5 -21.687 -17.504 -15 -17.378 -18.264
4 16 -15.5 -19.979 -27.187 -15 -16.19 -25 -15 -16.927 -23.42 -15.5 -21.038 -24.916
4 16 -18.75 -2.613 -33.508 -15.5 -2.613 -33.508 -15.5 -5.034 -34.157 -18.75 -5.034 -34.157
4 16 -15.5 -2.613 -33.508 -18.75 -2.613 -33.508 -18.75 -0.342 -32.449 -15.5 -0.342 -32.449
4 16 -4.5 -7.53 -5.625 -1.25 -7.53 -5.625 -1.25 -5.034 -5.843 -4.5 -5.034 -5.843
4 16 -5 2.47 -20 -15 2.47 -20 -15 2.318 -18.264 -5 2.318 -18.264
4 16 0 -16.19 -15 -1.25 -16.19 -15 -1.25 -16.927 -16.58 0 -16.927 -16.58
4 16 -18.75 -19.979 -12.812 -18.75 -15.649 -15.312 -18.75 -16.34 -16.793 -18.75 -21.038 -15.084
4 16 -18.75 -14.717 -7.551 -18.75 -12.217 -11.881 -18.75 -13.557 -12.818 -18.75 -16.77 -8.988
4 16 0 -10.095 -12.952 0 -10.95 -10.603 0 -12.53 -11.34 0 -11.28 -13.505
4 16 -1.25 -19.979 -27.187 -1.25 -16.19 -25 -1.25 -16.927 -23.42 -1.25 -21.038 -24.916
4 16 -18.75 -10.655 -20 -16.25 -10.655 -20 -16.25 -10.608 -19.457 -18.75 -10.608 -19.457
4 16 -1.25 -12.53 -11.34 -1.25 -14.717 -7.551 -1.25 -16.77 -8.988 -1.25 -13.958 -12.339
4 16 -16.25 -11.592 -12.963 -16.25 -9.092 -17.294 -16.25 -9.539 -17.606 -16.25 -12.753 -13.776
4 16 -18.75 -21.687 -17.504 -15.5 -21.687 -17.504 -15.5 -21.038 -15.084 -18.75 -21.038 -15.084
4 16 -4.5 -19.979 -12.812 -5 -16.19 -15 -5 -16.927 -16.58 -4.5 -21.038 -15.084
4 16 -1.25 -15.19 -13.572 -1.25 -18.542 -10.76 -1.25 -19.979 -12.812 -1.25 -16.19 -15
4 16 -18.75 -1.503 -27.182 -18.75 1.71 -31.012 -18.75 -0.342 -32.449 -18.75 -2.842 -28.119
4 16 -18.75 -0.348 -26.027 -18.75 3.482 -29.24 -18.75 1.71 -31.012 -18.75 -1.503 -27.182
4 16 -16.25 -6.119 -28.002 -18.75 -5.902 -29.234 -18.75 -7.53 -29.376 -16.25 -7.53 -28.125
4 16 -16.25 -15.165 -22.779 -18.75 -16.34 -23.207 -18.75 -16.764 -21.628 -16.25 -15.532 -21.411
4 16 -18.75 -16.764 -18.372 -16.25 -15.532 -18.589 -16.25 -15.655 -20 -18.75 -16.906 -20
4 16 -1.25 -18.542 -29.24 -1.25 -15.191 -26.428 -1.25 -16.19 -25 -1.25 -19.979 -27.187
4 16 -4.5 -16.77 -8.988 -5 -13.958 -12.339 -5 -15.19 -13.572 -4.5 -18.542 -10.76
4 16 -15 1.13 -15 -15.5 4.919 -12.812 -15.5 3.482 -10.76 -15 0.13 -13.572
4 16 -15.5 3.482 -29.24 -15 0.13 -26.428 -15 -1.102 -27.66 -15.5 1.71 -31.012
4 16 -15 -13.958 -12.34 -5 -13.958 -12.339 -5 -12.53 -11.34 -15 -12.53 -11.34
4 16 -1.25 -18.542 -10.76 -1.25 -15.19 -13.572 -1.25 -13.958 -12.339 -1.25 -16.77 -8.988
4 16 -15 1.867 -23.42 -5 1.867 -23.42 -5 1.13 -25 -15 1.13 -25
4 16 -4.5 4.919 -12.812 -5 1.13 -15 -5 0.13 -13.572 -4.5 3.482 -10.76
4 16 -1.25 -12.53 -28.66 0 -12.53 -28.66 0 -13.958 -27.66 -1.25 -13.958 -27.66
4 16 -18.75 -15.649 -15.312 -16.25 -14.566 -15.937 -16.25 -15.165 -17.221 -18.75 -16.34 -16.793
4 16 -16.25 -3.467 -27.036 -18.75 -2.842 -28.119 -18.75 -4.323 -28.81 -16.25 -4.751 -27.635
4 16 -6.25 -0.03 -20 -6.25 -5.03 -20 -6.25 -5.068 -20.434 -6.25 -0.144 -21.302
4 16 -6.25 -3.78 -26.495 0 -3.78 -26.495 0 -2.709 -25.745 -6.25 -2.709 -25.745
4 16 -6.25 -8.832 -12.614 -6.25 -7.964 -17.538 -6.25 -7.53 -17.5 -6.25 -7.53 -12.5
4 16 -6.25 -14.025 -23.75 0 -14.025 -23.75 0 -13.275 -24.821 -6.25 -13.275 -24.821
4 16 0 -6.228 -27.386 0 -5.794 -29.848 0 -4.11 -29.397 0 -4.965 -27.048
4 16 -4.5 1.71 -8.988 -1.25 1.71 -8.988 -1.25 3.482 -10.76 -4.5 3.482 -10.76
4 16 -16.25 -6.299 -25.843 -17.5 -6.299 -25.843 -17.5 -6.299 -25.409 -16.25 -6.299 -25.409
4 16 -18.75 3.482 -10.76 -15.5 3.482 -10.76 -15.5 4.919 -12.812 -18.75 4.919 -12.812
4 16 -4.5 -21.687 -22.496 -1.25 -21.687 -22.496 -1.25 -21.905 -20 -4.5 -21.905 -20
4 16 -5 -2.53 -28.66 -15 -2.53 -28.66 -15 -1.102 -27.66 -5 -1.102 -27.66
