0 Cilindro 4 puntos  |F:F
0 Name: cilind4p.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 7.13 -93 -6.93 10 -93 -7.5
2 24 -10 -93 -7.5 -7.13 -93 -6.93
2 24 10 -93 -7.5 12.87 -93 -6.93
2 24 -12.87 -93 -6.93 -10 -93 -7.5
2 24 12.87 -93 -6.93 15.3 -93 -5.3
2 24 -7.13 -93 -6.93 -4.7 -93 -5.3
2 24 -15.3 -93 -5.3 -12.87 -93 -6.93
2 24 4.7 -93 -5.3 7.13 -93 -6.93
2 24 10 -93 -5 11.91 -93 -4.62
2 24 8.09 -93 -4.62 10 -93 -5
2 24 -11.91 -93 -4.62 -10 -93 -5
2 24 -10 -93 -5 -8.09 -93 -4.62
2 24 11.91 -93 -4.62 13.54 -93 -3.54
2 24 -13.54 -93 -3.54 -11.91 -93 -4.62
2 24 6.46 -93 -3.54 8.09 -93 -4.62
2 24 -8.09 -93 -4.62 -6.46 -93 -3.54
2 24 15.3 -93 -5.3 16.93 -93 -2.87
2 24 -16.93 -93 -2.87 -15.3 -93 -5.3
2 24 3.07 -93 -2.87 4.7 -93 -5.3
2 24 -4.7 -93 -5.3 -3.07 -93 -2.87
2 24 5.38 -93 -1.91 6.46 -93 -3.54
2 24 13.54 -93 -3.54 14.62 -93 -1.91
2 24 -14.62 -93 -1.91 -13.54 -93 -3.54
2 24 -6.46 -93 -3.54 -5.38 -93 -1.91
2 24 16.93 -93 -2.87 17.5 -93 0
2 24 -17.5 -93 0 -16.93 -93 -2.87
2 24 2.5 -93 0 3.07 -93 -2.87
2 24 -3.07 -93 -2.87 -2.5 -93 0
2 24 5 -93 0 5.38 -93 -1.91
2 24 14.62 -93 -1.91 15 -93 0
2 24 -15 -93 0 -14.62 -93 -1.91
2 24 -5.38 -93 -1.91 -5 -93 0
2 24 14.62 -93 1.91 15 -93 0
2 24 5 -93 0 5.38 -93 1.91
2 24 -5.38 -93 1.91 -5 -93 0
2 24 -15 -93 0 -14.62 -93 1.91
2 24 16.93 -93 2.87 17.5 -93 0
2 24 -3.07 -93 2.87 -2.5 -93 0
2 24 2.5 -93 0 3.07 -93 2.87
2 24 -17.5 -93 0 -16.93 -93 2.87
2 24 13.54 -93 3.54 14.62 -93 1.91
2 24 5.38 -93 1.91 6.46 -93 3.54
2 24 -14.62 -93 1.91 -13.54 -93 3.54
2 24 -6.46 -93 3.54 -5.38 -93 1.91
2 24 -8.09 -93 4.62 -6.46 -93 3.54
2 24 11.91 -93 4.62 13.54 -93 3.54
2 24 6.46 -93 3.54 8.09 -93 4.62
2 24 -13.54 -93 3.54 -11.91 -93 4.62
2 24 10 -93 5 11.91 -93 4.62
2 24 -10 -93 5 -8.09 -93 4.62
2 24 8.09 -93 4.62 10 -93 5
2 24 -11.91 -93 4.62 -10 -93 5
2 24 3.07 -93 2.87 4.7 -93 5.3
2 24 -16.93 -93 2.87 -15.3 -93 5.3
2 24 15.3 -93 5.3 16.93 -93 2.87
2 24 -4.7 -93 5.3 -3.07 -93 2.87
2 24 -15.3 -93 5.3 -12.87 -93 6.93
2 24 4.7 -93 5.3 7.13 -93 6.93
2 24 -7.13 -93 6.93 -4.7 -93 5.3
2 24 12.87 -93 6.93 15.3 -93 5.3
2 24 7.13 -93 6.93 10 -93 7.5
2 24 10 -93 7.5 12.87 -93 6.93
2 24 -12.87 -93 6.93 -10 -93 7.5
2 24 -10 -93 7.5 -7.13 -93 6.93
2 24 -20 -88 -1.25 -17.24 -88 -1.28
2 24 17.24 -88 -1.28 20 -88 -1.25
2 24 -17.5 -88 0 -17.24 -88 -1.28
2 24 17.24 -88 -1.28 17.5 -88 0
2 24 20 -88 -1.25 20 -88 1.25
2 24 -20 -88 -1.25 -20 -88 1.25
2 24 -20 -88 1.25 -17.24 -88 1.28
2 24 17.24 -88 1.28 17.5 -88 0
2 24 17.24 -88 1.28 20 -88 1.25
2 24 -17.5 -88 0 -17.24 -88 1.28
2 24 -2.62 -87.91 -10 0 -88 -10
2 24 0 -88 -10 2.62 -87.91 -10
2 24 -2.62 -87.91 -0.58 -2.5 -87.92 0
2 24 2.5 -87.92 0 2.62 -87.91 -0.58
2 24 -2.62 -87.91 0.58 -2.5 -87.92 0
2 24 2.5 -87.92 0 2.62 -87.91 0.58
2 24 -2.62 -87.91 30 0 -88 30
2 24 0 -88 30 2.62 -87.91 30
2 24 2.62 -87.91 -0.58 3.07 -87.87 -2.87
2 24 -3.07 -87.87 -2.87 -2.62 -87.91 -0.58
2 24 -3.07 -87.87 2.87 -2.62 -87.91 0.58
2 24 2.62 -87.91 0.58 3.07 -87.87 2.87
2 24 3.07 -87.87 -2.87 4.7 -87.71 -5.3
2 24 -4.7 -87.71 -5.3 -3.07 -87.87 -2.87
2 24 -4.7 -87.71 5.3 -3.07 -87.87 2.87
2 24 3.07 -87.87 2.87 4.7 -87.71 5.3
2 24 2.62 -87.91 -10 5.22 -87.66 -10
2 24 -5.22 -87.66 -10 -2.62 -87.91 -10
2 24 4.7 -87.71 -5.3 5.22 -87.66 -5.65
2 24 -5.22 -87.66 -5.65 -4.7 -87.71 -5.3
2 24 4.7 -87.71 5.3 5.22 -87.66 5.67
2 24 -5.22 -87.66 5.67 -4.7 -87.71 5.3
2 24 -5.22 -87.66 30 -2.62 -87.91 30
2 24 2.62 -87.91 30 5.22 -87.66 30
2 24 -5.38 -87.63 -1.91 -5 -87.68 0
2 24 5 -87.68 0 5.38 -87.63 -1.91
2 24 5 -87.68 0 5.38 -87.63 1.91
2 24 -5.38 -87.63 1.91 -5 -87.68 0
2 24 5.38 -87.63 -1.91 6.46 -87.45 -3.54
2 24 -6.46 -87.45 -3.54 -5.38 -87.63 -1.91
2 24 5.38 -87.63 1.91 6.46 -87.45 3.54
2 24 -6.46 -87.45 3.54 -5.38 -87.63 1.91
2 24 5.22 -87.66 -5.65 7.13 -87.34 -6.93
2 24 -7.13 -87.34 -6.93 -5.22 -87.66 -5.65
2 24 -7.13 -87.34 6.93 -5.22 -87.66 5.67
2 24 5.22 -87.66 5.67 7.13 -87.34 6.93
2 24 -7.8 -87.23 -10 -5.22 -87.66 -10
2 24 5.22 -87.66 -10 7.8 -87.23 -10
2 24 -7.8 -87.23 -7.06 -7.13 -87.34 -6.93
2 24 7.13 -87.34 -6.93 7.8 -87.23 -7.06
2 24 7.13 -87.34 6.93 7.8 -87.23 7.07
2 24 -7.8 -87.23 7.07 -7.13 -87.34 6.93
2 24 5.22 -87.66 30 7.8 -87.23 30
2 24 -7.8 -87.23 30 -5.22 -87.66 30
2 24 -8.09 -87.17 -4.62 -6.46 -87.45 -3.54
2 24 6.46 -87.45 -3.54 8.09 -87.17 -4.62
2 24 6.46 -87.45 3.54 8.09 -87.17 4.62
2 24 -8.09 -87.17 4.62 -6.46 -87.45 3.54
2 24 7.8 -87.23 -7.06 10 -86.72 -7.5
2 24 -10 -86.72 -7.5 -7.8 -87.23 -7.06
2 24 8.09 -87.17 -4.62 10 -86.72 -5
2 24 -10 -86.72 -5 -8.09 -87.17 -4.62
2 24 -10 -86.72 5 -8.09 -87.17 4.62
2 24 8.09 -87.17 4.62 10 -86.72 5
2 24 7.8 -87.23 7.07 10 -86.72 7.5
2 24 -10 -86.72 7.5 -7.8 -87.23 7.07
2 24 -10.35 -86.64 -10 -7.8 -87.23 -10
2 24 7.8 -87.23 -10 10.35 -86.64 -10
2 24 -10.35 -86.64 -7.42 -10 -86.72 -7.5
2 24 10 -86.72 -7.5 10.35 -86.64 -7.42
2 24 -10.35 -86.64 7.43 -10 -86.72 7.5
2 24 10 -86.72 7.5 10.35 -86.64 7.43
2 24 7.8 -87.23 30 10.35 -86.64 30
2 24 -10.35 -86.64 30 -7.8 -87.23 30
2 24 10 -86.72 -5 11.91 -86.16 -4.62
2 24 -11.91 -86.16 -4.62 -10 -86.72 -5
2 24 10 -86.72 5 11.91 -86.16 4.62
2 24 -11.91 -86.16 4.62 -10 -86.72 5
2 24 -12.86 -85.88 -10 -10.35 -86.64 -10
2 24 10.35 -86.64 -10 12.86 -85.88 -10
2 24 10.35 -86.64 30 12.86 -85.88 30
2 24 -12.86 -85.88 30 -10.35 -86.64 30
2 24 -12.87 -85.87 -6.93 -10.35 -86.64 -7.42
2 24 10.35 -86.64 -7.42 12.87 -85.87 -6.93
2 24 10.35 -86.64 7.43 12.87 -85.87 6.93
2 24 -12.87 -85.87 6.93 -10.35 -86.64 7.43
2 24 -13.54 -85.62 -3.54 -11.91 -86.16 -4.62
2 24 11.91 -86.16 -4.62 13.54 -85.62 -3.54
2 24 11.91 -86.16 4.62 13.54 -85.62 3.54
2 24 -13.54 -85.62 3.54 -11.91 -86.16 4.62
2 24 13.54 -85.62 -3.54 14.62 -85.21 -1.91
2 24 -14.62 -85.21 -1.91 -13.54 -85.62 -3.54
2 24 13.54 -85.62 3.54 14.62 -85.21 1.91
2 24 -14.62 -85.21 1.91 -13.54 -85.62 3.54
2 24 14.62 -85.21 -1.91 15 -85.07 0
2 24 -15 -85.07 0 -14.62 -85.21 -1.91
2 24 -15 -85.07 0 -14.62 -85.21 1.91
2 24 14.62 -85.21 1.91 15 -85.07 0
2 24 12.86 -85.88 -10 15.31 -84.96 -10
2 24 -15.31 -84.96 -10 -12.86 -85.88 -10
2 24 12.87 -85.87 -6.93 15.3 -84.96 -5.3
2 24 -15.3 -84.96 -5.3 -12.87 -85.87 -6.93
2 24 12.87 -85.87 6.93 15.31 -84.96 5.3
2 24 -15.31 -84.96 5.3 -12.87 -85.87 6.93
2 24 12.86 -85.88 30 15.31 -84.96 30
