0 Etiqueta consul      |M:M
0 Name: pconsul.dat
0 Author: CPCBEGIN
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 etiqueta babor
3 16 38.429 -3 -24.064 39.285 -4.3 -18.671 38.812 -4.3 -22.532
3 16 38.429 -3 -24.064 39.164 -3 -18.664 39.285 -4.3 -18.671
3 16 38.429 -3 -24.064 38.812 -4.3 -22.532 39.431 -10.68 -22.568
3 16 38.429 -3 -24.064 39.431 -10.68 -22.568 39.27 -10.68 -24.12
3 16 37.838 -4.28 -28.634 37.566 -2.93 -28.959 37.739 -2.87 -27.995
3 16 37.929 -4.2 -28.062 37.739 -2.87 -27.995 37.897 -2.93 -27.179
3 16 37.929 -4.2 -28.062 37.897 -2.93 -27.179 38.041 -4.27 -27.482
3 16 37.996 -6.55 -29.638 37.727 -6.61 -31.174 37.88 -5.73 -29.608
3 16 37.88 -5.73 -29.608 37.727 -6.61 -31.174 37.558 -5.47 -31.118
3 16 37.409 -4.21 -30.824 37.783 -4.83 -29.389 37.448 -4.65 -30.997
3 16 38.162 -3.38 -26.032 38.275 -3.73 -25.642 38.141 -4.48 -27.071
3 16 38.162 -3.38 -26.032 38.141 -4.48 -27.071 38.037 -3.1 -26.532
3 16 37.788 -4.49 -29.08 37.783 -4.83 -29.389 37.394 -3.79 -30.552
3 16 37.783 -4.83 -29.389 37.409 -4.21 -30.824 37.394 -3.79 -30.552
3 16 38.041 -4.27 -27.482 37.897 -2.93 -27.179 38.037 -3.1 -26.532
3 16 38.041 -4.27 -27.482 38.037 -3.1 -26.532 38.141 -4.48 -27.071
3 16 37.817 -5.26 -29.562 37.558 -5.47 -31.118 37.448 -4.65 -30.997
3 16 38.374 -5.67 -26.64 38.733 -6.68 -25.086 38.479 -6.46 -26.628
3 16 38.479 -6.46 -26.628 38.733 -6.68 -25.086 39.164 -10.74 -25.114
3 16 38.479 -6.46 -26.628 39.164 -10.74 -25.114 38.975 -10.74 -26.662
3 16 37.448 -4.65 -30.997 37.783 -4.83 -29.389 37.817 -5.26 -29.562
3 16 38.296 -5.14 -26.683 38.586 -5.49 -25.106 38.374 -5.67 -26.64
3 16 38.374 -5.67 -26.64 38.586 -5.49 -25.106 38.733 -6.68 -25.086
3 16 37.929 -4.2 -28.062 37.838 -4.28 -28.634 37.739 -2.87 -27.995
3 16 38.227 -4.78 -26.808 38.476 -4.71 -25.187 38.296 -5.14 -26.683
3 16 37.817 -5.26 -29.562 37.88 -5.73 -29.608 37.558 -5.47 -31.118
3 16 37.727 -6.61 -31.174 37.996 -6.55 -29.638 38.556 -10.74 -29.683
3 16 37.727 -6.61 -31.174 38.556 -10.74 -29.683 38.317 -10.74 -31.225
3 16 38.476 -4.71 -25.187 38.586 -5.49 -25.106 38.296 -5.14 -26.683
3 16 37.838 -4.28 -28.634 37.462 -3.12 -29.649 37.566 -2.93 -28.959
3 16 37.41 -3.42 -30.164 37.788 -4.49 -29.08 37.394 -3.79 -30.552
3 16 37.41 -3.42 -30.164 37.462 -3.12 -29.649 37.788 -4.49 -29.08
3 16 38.141 -4.48 -27.071 38.38 -4.18 -25.36 38.227 -4.78 -26.808
