0 Etiqueta cargo
0 Name: cargo.dat
0 Author: Shippy
0 BFC CERTIFY CW
4 15 50.5 7.5 0 53 7.5 0 53 8 0 50.5 8 0
4 15 61 7.5 0 63.5 7.5 0 63.5 8 0 61 8 0
4 15 21.5 8 0 24 8 0 24 8.5 0 21.5 8.5 0
4 15 31 8 0 33 8 0 33 8.5 0 31 8.5 0
4 15 38 8 0 43.5 8 0 43.5 8.5 0 38 8.5 0
4 15 49 8 0 54 8 0 54 8.5 0 49 8.5 0
4 15 59.5 8 0 65 8 0 65 8.5 0 59.5 8.5 0
4 15 84.5 7.5 0 87 7.5 0 87 8.5 0 84.5 8.5 0
4 15 20 8.5 0 25 8.5 0 25 9 0 20 9 0
4 15 38 8.5 0 44.5 8.5 0 44.5 9 0 38 9 0
4 15 48.5 8.5 0 54 8.5 0 54 9 0 48.5 9 0
4 15 54 8.5 0 54.5 8.5 0 54.5 9 0 54 9 0
4 15 59 8.5 0 65.5 8.5 0 65.5 9 0 59 9 0
4 15 19.5 9 0 25 9 0 25 9.5 0 19.5 9.5 0
4 15 25 9 0 25.5 9 0 25.5 9.5 0 25 9.5 0
4 15 30.5 8.5 0 33.5 8.5 0 33.5 9.5 0 30.5 9.5 0
4 15 38 9 0 45 9 0 45 9.5 0 38 9.5 0
4 15 48 9 0 55 9 0 55 9.5 0 48 9.5 0
4 15 58.5 9 0 66 9 0 66 9.5 0 58.5 9.5 0
4 15 84.5 8.5 0 87.5 8.5 0 87.5 9.5 0 84.5 9.5 0
4 15 19 9.5 0 26 9.5 0 26 10 0 19 10 0
4 15 47.5 9.5 0 55 9.5 0 55 10 0 47.5 10 0
4 15 55 9.5 0 55.5 9.5 0 55.5 10 0 55 10 0
4 15 58 9.5 0 66.5 9.5 0 66.5 10 0 58 10 0
4 15 84.5 9.5 0 88 9.5 0 88 10 0 84.5 10 0
4 15 94 7.5 0 101.5 7.5 0 101.5 10 0 94 10 0
4 15 18.5 10 0 26 10 0 26 10.5 0 18.5 10.5 0
4 15 26 10 0 26.5 10 0 26.5 10.5 0 26 10.5 0
