0 Popa Remate 8   |D:D
0 Name: popa8rem.dat
0 Author:  jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 0 0 0 77.5 0 -2.5 0 0 -2.5
3 16 -77.5 0 -2.5 0 0 0 0 0 -2.5
3 16 0 0 0 80 0 0 77.5 0 -2.5
3 16 -80 0 0 0 0 0 -77.5 0 -2.5
3 16 79.904 0 -3.926 77.5 0 -2.5 80 0 0
3 16 0 -5 -2.5 77.5 -5 -2.5 40 -5 -7.5
3 16 -77.5 -5 -2.5 0 -5 -2.5 -40 -5 -7.5
3 16 -79.904 0 -3.925 -80 0 0 -77.5 0 -2.5
3 16 -80 -8 0 -77.5 -8 0 -80 0 0
3 16 11.463 -8 -2.644 40 -8 -6.659 0 -8 0
3 16 79.904 0 -3.926 77.407 0 -3.803 77.5 0 -2.5
3 16 0 -5 -2.5 40 -5 -7.5 39.755 -5 -7.512
3 16 77.5 -5 -2.5 40.245 -5 -7.512 40 -5 -7.5
3 16 -79.904 0 -3.925 -77.5 0 -2.5 -77.407 0 -3.803
3 16 -40.245 -5 -7.512 -77.5 -5 -2.5 -40 -5 -7.5
3 16 -39.755 -5 -7.512 -40 -5 -7.5 0 -5 -2.5
3 16 -77.5 -8 0 -40 -8 -6.659 0 -8 0
3 16 0 -8 0 10 -8 -2.5 11.463 -8 -2.644
3 16 -28.414 -8 -51.932 -16.236 -8 -54.167 -28.232 -8 -51.768
3 16 62.079 -5 -8.611 77.407 -5 -3.803 62.205 -5 -8.822
3 16 61.768 -5 -8.232 77.5 -5 -2.5 61.932 -5 -8.414
3 16 20.245 -5 -7.512 0 -5 -2.5 39.755 -5 -7.512
3 16 59.755 -5 -7.512 40.245 -5 -7.512 77.5 -5 -2.5
3 16 -77.5 -5 -2.5 -61.768 -5 -8.232 -61.932 -5 -8.414
3 16 -77.407 -5 -3.803 -62.079 -5 -8.611 -62.205 -5 -8.822
3 16 -40.245 -5 -7.512 -59.755 -5 -7.512 -77.5 -5 -2.5
3 16 0 -5 -2.5 -20.245 -5 -7.512 -39.755 -5 -7.512
3 16 -11.463 -8 -2.644 -10 -8 -2.5 0 -8 0
3 16 0 -8 0 8.537 -8 -2.644 10 -8 -2.5
3 16 40 -8 -6.659 77.5 -8 0 0 -8 0
3 16 77.127 -5 -7.596 62.392 -5 -9.274 62.31 -5 -9.043
3 16 61.932 0 -8.414 62.079 0 -8.611 60 0 -10
3 16 61.586 -5 -8.067 77.5 -5 -2.5 61.768 -5 -8.232
3 16 39.512 -5 -7.548 20.245 -5 -7.512 39.755 -5 -7.512
3 16 20.245 -5 -7.512 20 -5 -7.5 0 -5 -2.5
3 16 39.755 0 -7.512 40 0 -7.5 40 0 -10
3 16 77.5 -5 -2.5 60 -5 -7.5 59.755 -5 -7.512
3 16 59.512 -5 -7.548 40.245 -5 -7.512 59.755 -5 -7.512
3 16 40 0 -7.5 40.245 0 -7.512 40 0 -10
3 16 -62.31 -5 -9.043 -62.392 -5 -9.274 -77.127 -5 -7.596
3 16 -77.5 -5 -2.5 -61.586 -5 -8.067 -61.768 -5 -8.232
3 16 -62.079 0 -8.611 -61.932 0 -8.414 -60 0 -10
3 16 -40.245 0 -7.512 -40 0 -7.5 -40 0 -10
3 16 -40.245 -5 -7.512 -40.488 -5 -7.548 -59.755 -5 -7.512
3 16 -60 -5 -7.5 -77.5 -5 -2.5 -59.755 -5 -7.512
3 16 0 -5 -2.5 -20 -5 -7.5 -20.245 -5 -7.512
3 16 -39.755 -5 -7.512 -20.245 -5 -7.512 -20.488 -5 -7.548
3 16 -40 0 -7.5 -39.755 0 -7.512 -40 0 -10
3 16 0 -8 0 -10 -8 -2.5 -8.537 -8 -2.644
3 16 0 -8 0 7.13 -8 -3.071 8.537 -8 -2.644
3 16 62.488 -5 -9.755 76.661 -5 -11.372 62.5 -5 -10
3 16 62.484 -5 -9.731 62.488 -5 -9.755 62.488 0 -9.755
3 16 77.127 -5 -7.596 62.484 -5 -9.731 62.452 -5 -9.512
3 16 77.127 -5 -7.596 62.452 -5 -9.512 62.392 -5 -9.274
3 16 62.205 0 -8.822 62.31 0 -9.043 60 0 -10
3 16 62.079 0 -8.611 62.205 0 -8.822 60 0 -10
3 16 61.768 0 -8.232 61.932 0 -8.414 60 0 -10
3 16 61.389 -5 -7.921 77.5 -5 -2.5 61.586 -5 -8.067
3 16 39.512 -5 -7.548 20.488 -5 -7.548 20.245 -5 -7.512
3 16 20 -5 -7.5 19.755 -5 -7.512 0 -5 -2.5
3 16 39.512 0 -7.548 39.755 0 -7.512 40 0 -10
3 16 60.245 -5 -7.512 60 -5 -7.5 77.5 -5 -2.5
3 16 40.488 -5 -7.548 40.245 -5 -7.512 59.512 -5 -7.548
3 16 40.245 0 -7.512 40.488 0 -7.548 40 0 -10
3 16 -62.452 -5 -9.512 -62.484 -5 -9.731 -77.127 -5 -7.596
3 16 -62.488 -5 -9.755 -62.484 -5 -9.731 -62.488 0 -9.755
3 16 -76.661 -5 -11.372 -62.488 -5 -9.755 -62.5 -5 -10
3 16 -62.31 0 -9.043 -62.205 0 -8.822 -60 0 -10
3 16 -62.392 -5 -9.274 -62.452 -5 -9.512 -77.127 -5 -7.596
3 16 -77.5 -5 -2.5 -61.389 -5 -7.921 -61.586 -5 -8.067
3 16 -61.932 0 -8.414 -61.768 0 -8.232 -60 0 -10
3 16 -62.205 0 -8.822 -62.079 0 -8.611 -60 0 -10
3 16 -40.488 0 -7.548 -40.245 0 -7.512 -40 0 -10
3 16 -40.488 -5 -7.548 -59.512 -5 -7.548 -59.755 -5 -7.512
3 16 -60 -5 -7.5 -60.245 -5 -7.512 -77.5 -5 -2.5
3 16 0 -5 -2.5 -19.755 -5 -7.512 -20 -5 -7.5
3 16 -39.512 -5 -7.548 -39.755 -5 -7.512 -20.488 -5 -7.548
3 16 -39.755 0 -7.512 -39.512 0 -7.548 -40 0 -10
3 16 -12.87 -13 -3.071 -12.87 -8 -3.071 -13.408 -8 -3.359
3 16 0 -8 0 -8.537 -8 -2.644 -7.13 -8 -3.071
3 16 0 -8 0 5.833 -8 -3.764 7.13 -8 -3.071
3 16 -17.007 -8 -12.613 -17.322 -8 -11.574 -40 -8 -6.659
3 16 76.011 -5 -15.12 75.177 -5 -18.831 71.933 -5 -18.414
3 16 62.5 -5 -10 76.661 -5 -11.372 62.488 -5 -10.245
3 16 62.452 -5 -10.488 76.011 -5 -15.12 70 -5 -17.5
3 16 62.31 0 -9.043 62.392 0 -9.274 60 0 -10
3 16 61.586 0 -8.067 61.768 0 -8.232 60 0 -10
3 16 61.178 -5 -7.795 77.5 -5 -2.5 61.389 -5 -7.921
3 16 39.274 -5 -7.608 20.488 -5 -7.548 39.512 -5 -7.548
3 16 20 0 -7.5 20.245 0 -7.512 20 0 -10
3 16 19.755 -5 -7.512 19.512 -5 -7.548 0 -5 -2.5
3 16 39.274 0 -7.608 39.512 0 -7.548 40 0 -10
3 16 60.245 -5 -7.512 77.5 -5 -2.5 60.488 -5 -7.548
3 16 59.755 0 -7.512 60 0 -7.5 60 0 -10
3 16 59.512 0 -7.548 59.755 0 -7.512 60 0 -10
3 16 59.274 -5 -7.608 40.488 -5 -7.548 59.512 -5 -7.548
3 16 40.488 0 -7.548 40.726 0 -7.608 40 0 -10
3 16 40.488 -5 -7.548 59.274 -5 -7.608 40.726 -5 -7.608
3 16 -75.177 -5 -18.831 -76.011 -5 -15.12 -71.933 -5 -18.414
3 16 -76.661 -5 -11.372 -62.5 -5 -10 -62.488 -5 -10.245
3 16 -76.011 -5 -15.12 -62.452 -5 -10.488 -70 -5 -17.5
3 16 -62.392 0 -9.274 -62.31 0 -9.043 -60 0 -10
3 16 -77.5 -5 -2.5 -61.178 -5 -7.795 -61.389 -5 -7.921
3 16 -61.768 0 -8.232 -61.586 0 -8.067 -60 0 -10
3 16 -40.726 0 -7.608 -40.488 0 -7.548 -40 0 -10
3 16 -59.274 -5 -7.608 -40.488 -5 -7.548 -40.726 -5 -7.608
3 16 -40.488 -5 -7.548 -59.274 -5 -7.608 -59.512 -5 -7.548
3 16 -60 0 -7.5 -59.755 0 -7.512 -60 0 -10
3 16 -77.5 -5 -2.5 -60.245 -5 -7.512 -60.488 -5 -7.548
3 16 0 -5 -2.5 -19.512 -5 -7.548 -19.755 -5 -7.512
3 16 -20.245 0 -7.512 -20 0 -7.5 -20 0 -10
3 16 -20.488 -5 -7.548 -20.726 -5 -7.608 -39.512 -5 -7.548
3 16 -20.488 0 -7.548 -20.245 0 -7.512 -20 0 -10
3 16 -39.512 0 -7.548 -39.274 0 -7.608 -40 0 -10
3 16 -20.726 -5 -7.608 -39.274 -5 -7.608 -39.512 -5 -7.548
3 16 -14.167 -8 -3.764 -13.408 -8 -3.359 -40 -8 -6.659
3 16 0 -8 0 -7.13 -8 -3.071 -5.833 -8 -3.764
3 16 0 -8 0 4.697 -8 -4.697 5.833 -8 -3.764
3 16 10 -13 -7.5 10 -8 -7.5 10.13 -8 -7.513
3 16 10.488 -8 -7.548 10.13 -8 -7.513 10.957 -8 -7.69
3 16 15.303 -13 -4.697 15.303 -8 -4.697 15.198 -8 -4.61
3 16 75.177 -5 -18.831 74.163 -5 -22.497 72.488 -5 -20.245
3 16 71.768 -5 -18.232 76.011 -5 -15.12 71.933 -5 -18.414
3 16 72.079 -5 -18.611 71.933 -5 -18.414 75.177 -5 -18.831
3 16 69.755 -5 -17.512 62.452 -5 -10.488 70 -5 -17.5
3 16 76.011 -5 -15.12 70.245 -5 -17.512 70 -5 -17.5
3 16 62.488 0 -10.245 62.452 0 -10.488 60 0 -10
3 16 62.488 0 -9.755 62.5 0 -10 60 0 -10
3 16 62.452 0 -9.512 62.488 0 -9.755 60 0 -10
3 16 62.392 0 -9.274 62.452 0 -9.512 60 0 -10
3 16 61.389 0 -7.921 61.586 0 -8.067 60 0 -10
3 16 60.957 -5 -7.69 77.5 -5 -2.5 61.178 -5 -7.795
3 16 20.726 -5 -7.608 20.488 -5 -7.548 39.274 -5 -7.608
3 16 20.245 0 -7.512 20.488 0 -7.548 20 0 -10
3 16 19.755 0 -7.512 20 0 -7.5 20 0 -10
3 16 19.512 -5 -7.548 19.274 -5 -7.608 0 -5 -2.5
3 16 39.043 0 -7.69 39.274 0 -7.608 40 0 -10
3 16 39.043 -5 -7.69 20.726 -5 -7.608 39.274 -5 -7.608
3 16 60.488 -5 -7.548 77.5 -5 -2.5 60.726 -5 -7.608
3 16 60 0 -7.5 60.245 0 -7.512 60 0 -10
3 16 59.274 0 -7.608 59.512 0 -7.548 60 0 -10
3 16 40.726 0 -7.608 40.957 0 -7.69 40 0 -10
3 16 40.726 -5 -7.608 59.043 -5 -7.69 40.957 -5 -7.69
3 16 59.274 -5 -7.608 59.043 -5 -7.69 40.726 -5 -7.608
3 16 -72.488 -5 -20.245 -74.163 -5 -22.497 -75.177 -5 -18.831
3 16 -75.177 -5 -18.831 -71.933 -5 -18.414 -72.079 -5 -18.611
3 16 -76.011 -5 -15.12 -71.768 -5 -18.232 -71.933 -5 -18.414
3 16 -62.452 0 -10.488 -62.488 0 -10.245 -60 0 -10
3 16 -70 -5 -17.5 -70.245 -5 -17.512 -76.011 -5 -15.12
3 16 -62.452 -5 -10.488 -69.755 -5 -17.512 -70 -5 -17.5
3 16 -62.488 0 -9.755 -62.452 0 -9.512 -60 0 -10
3 16 -62.5 0 -10 -62.488 0 -9.755 -60 0 -10
3 16 -62.452 0 -9.512 -62.392 0 -9.274 -60 0 -10
3 16 -77.5 -5 -2.5 -60.957 -5 -7.69 -61.178 -5 -7.795
3 16 -61.586 0 -8.067 -61.389 0 -7.921 -60 0 -10
3 16 -40.957 0 -7.69 -40.726 0 -7.608 -40 0 -10
3 16 -59.274 -5 -7.608 -40.726 -5 -7.608 -40.957 -5 -7.69
3 16 -59.755 0 -7.512 -59.512 0 -7.548 -60 0 -10
3 16 -60.245 0 -7.512 -60 0 -7.5 -60 0 -10
3 16 -77.5 -5 -2.5 -60.488 -5 -7.548 -60.726 -5 -7.608
3 16 0 -5 -2.5 -19.274 -5 -7.608 -19.512 -5 -7.548
3 16 -20 0 -7.5 -19.755 0 -7.512 -20 0 -10
3 16 -20.726 0 -7.608 -20.488 0 -7.548 -20 0 -10
3 16 -39.274 0 -7.608 -39.043 0 -7.69 -40 0 -10
3 16 -39.043 -5 -7.69 -39.274 -5 -7.608 -20.957 -5 -7.69
3 16 -39.274 -5 -7.608 -20.726 -5 -7.608 -20.957 -5 -7.69
3 16 32.31 -8 -49.043 32.392 -8 -49.274 57.458 -8 -54.454
3 16 16.929 -8 -32.87 16.236 -8 -34.167 30 -8 -30
3 16 -10.13 -8 -7.513 -10.488 -8 -7.548 -10.957 -8 -7.69
3 16 -10.13 -8 -7.513 -10 -8 -7.5 -10 -13 -7.5
3 16 0 -8 0 -5.833 -8 -3.764 -4.697 -8 -4.697
3 16 0 -8 0 3.764 -8 -5.833 4.697 -8 -4.697
3 16 9.282 -8 -7.618 9.512 -8 -7.548 9.512 -13 -7.548
3 16 10.13 -8 -7.513 10 -8 -7.5 9.512 -8 -7.548
3 16 11.389 -8 -7.921 10.957 -8 -7.69 10.13 -8 -7.513
3 16 -32.31 -8 -49.043 -59.943 -8 -51.44 -57.461 -8 -54.456
3 16 29.192 -8 -47.637 29.274 -8 -47.608 30 -8 -30
3 16 71.389 -5 -22.079 74.163 -5 -22.497 72.97 -5 -26.109
3 16 75.177 -5 -18.831 72.488 -5 -20.245 72.5 -5 -20
3 16 74.163 -5 -22.497 72.452 -5 -20.488 72.488 -5 -20.245
3 16 71.586 -5 -18.067 76.011 -5 -15.12 71.768 -5 -18.232
3 16 72.205 -5 -18.821 72.079 -5 -18.611 75.177 -5 -18.831
3 16 62.5 0 -10 62.488 0 -10.245 60 0 -10
3 16 69.755 -5 -17.512 69.512 -5 -17.548 62.452 -5 -10.488
3 16 76.011 -5 -15.12 70.488 -5 -17.548 70.245 -5 -17.512
3 16 62.452 0 -10.488 62.392 0 -10.726 60 0 -10
3 16 61.178 0 -7.795 61.389 0 -7.921 60 0 -10
3 16 60.726 -5 -7.608 77.5 -5 -2.5 60.957 -5 -7.69
3 16 20.488 0 -7.548 20.726 0 -7.608 20 0 -10
3 16 19.512 0 -7.548 19.755 0 -7.512 20 0 -10
3 16 19.274 -5 -7.608 19.132 -5 -7.659 0 -5 -2.5
3 16 38.821 0 -7.795 39.043 0 -7.69 40 0 -10
3 16 38.821 -5 -7.795 20.957 -5 -7.69 39.043 -5 -7.69
3 16 20.957 -5 -7.69 20.726 -5 -7.608 39.043 -5 -7.69
3 16 60.245 0 -7.512 60.488 0 -7.548 60 0 -10
3 16 59.043 0 -7.69 59.274 0 -7.608 60 0 -10
3 16 40.957 0 -7.69 41.178 0 -7.795 40 0 -10
3 16 40.957 -5 -7.69 58.821 -5 -7.795 41.178 -5 -7.795
3 16 59.043 -5 -7.69 58.821 -5 -7.795 40.957 -5 -7.69
3 16 -72.97 -5 -26.109 -74.163 -5 -22.497 -71.389 -5 -22.079
3 16 -72.5 -5 -20 -72.488 -5 -20.245 -75.177 -5 -18.831
3 16 -72.452 -5 -20.488 -74.163 -5 -22.497 -72.488 -5 -20.245
3 16 -75.177 -5 -18.831 -72.079 -5 -18.611 -72.205 -5 -18.821
3 16 -76.011 -5 -15.12 -71.586 -5 -18.067 -71.768 -5 -18.232
3 16 -62.488 0 -10.245 -62.5 0 -10 -60 0 -10
3 16 -62.392 0 -10.726 -62.452 0 -10.488 -60 0 -10
3 16 -76.011 -5 -15.12 -70.245 -5 -17.512 -70.488 -5 -17.548
3 16 -69.512 -5 -17.548 -69.755 -5 -17.512 -62.452 -5 -10.488
3 16 -77.5 -5 -2.5 -60.726 -5 -7.608 -60.957 -5 -7.69
3 16 -61.389 0 -7.921 -61.178 0 -7.795 -60 0 -10
