0 Astronauta Viejo Cuerpo   |S:S
0 Name: astcuerv.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 0 -50 -8.197 0 "Eje" 
0 ROTATION CONFIG 1 0
2 24 -2.155 -59.425 6.04 -0.127 -59.525 6.062
2 24 -0.127 -59.525 6.062 2.065 -59.329 6.083
2 24 -2.046 -59.157 6.028 -0.126 -59.236 6.097
2 24 -0.126 -59.236 6.097 2.059 -59.069 6.074
2 24 -5.126 -58.167 6.046 -2.155 -59.425 6.04
2 24 2.065 -59.329 6.083 4.822 -58.167 6.046
2 24 2.059 -59.069 6.074 4.713 -57.948 6.026
2 24 -5.026 -57.942 6.025 -2.046 -59.157 6.028
2 24 -6.282 -57.28 6.037 -5.126 -58.167 6.046
2 24 4.822 -58.167 6.046 5.978 -57.28 6.037
2 24 4.713 -57.948 6.026 5.859 -57.052 6.098
2 24 -6.844 -56.802 6.048 -6.282 -57.28 6.037
2 24 5.978 -57.28 6.037 6.54 -56.802 6.048
2 24 -6.471 -56.801 6.087 -5.026 -57.942 6.025
2 24 5.859 -57.052 6.098 6.167 -56.801 6.087
2 24 -7.34 -56.17 6.048 -6.844 -56.802 6.048
2 24 6.54 -56.802 6.048 7.036 -56.17 6.048
2 24 -7.154 -55.931 6.087 -6.471 -56.801 6.087
2 24 6.167 -56.801 6.087 6.85 -55.931 6.087
2 24 -7.974 -55.33 6.057 -7.34 -56.17 6.048
2 24 -7.619 -55.33 6.078 -7.154 -55.931 6.087
2 24 6.85 -55.931 6.087 7.315 -55.33 6.078
2 24 7.036 -56.17 6.048 7.67 -55.33 6.057
2 24 -8.201 -54.838 6.057 -7.974 -55.33 6.057
2 24 7.67 -55.33 6.057 7.897 -54.838 6.057
2 24 -7.959 -54.592 6.078 -7.619 -55.33 6.078
2 24 7.315 -55.33 6.078 7.655 -54.592 6.078
2 24 -8.691 -53.707 6.062 -8.201 -54.838 6.057
2 24 -8.349 -53.707 6.073 -7.959 -54.592 6.078
2 24 -3.905 -53.707 -6.706 -0.152 -53.707 -7.407
2 24 -0.152 -53.707 -7.407 3.601 -53.707 -6.706
2 24 7.655 -54.592 6.078 8.044 -53.707 6.073
2 24 7.897 -54.838 6.057 8.387 -53.707 6.062
2 24 -8.76 -53.319 6.062 -8.691 -53.707 6.062
2 24 8.387 -53.707 6.062 8.456 -53.318 6.062
2 24 -3.907 -53.17 -7.018 -0.152 -53.5 -7.678
2 24 -3.907 -53.17 -6.355 -0.152 -53.5 -7.015
2 24 -0.152 -53.5 -7.015 3.603 -53.17 -6.355
2 24 -0.152 -53.5 -7.678 3.603 -53.17 -7.018
2 24 -9.983 -53.5 1.803 -9.659 -53.158 3.525
2 24 -9.983 -53.5 1.803 -9.658 -53.158 0.081
2 24 9.354 -53.158 0.081 9.679 -53.5 1.803
2 24 9.355 -53.158 3.525 9.679 -53.5 1.803
2 24 -8.463 -53.064 6.073 -8.349 -53.707 6.073
2 24 8.044 -53.707 6.073 8.159 -53.064 6.073
2 24 -11.084 -53.252 1.803 -11.084 -52.929 3.431
2 24 -11.084 -53.252 1.803 -11.084 -52.929 0.176
2 24 10.78 -53.252 1.803 10.78 -52.929 0.176
2 24 10.78 -53.252 1.803 10.78 -52.929 3.431
2 24 -7.212 -52.888 -4.989 -7.212 -52.888 -4.325
2 24 -7.212 -52.888 -4.325 -3.907 -53.17 -6.355
2 24 -7.212 -52.888 -4.989 -3.907 -53.17 -7.018
2 24 3.603 -53.17 -7.018 6.908 -52.888 -4.989
