0 Parabrisas Cristal      |R:R|V:V ventana
0 Name: parabcrs.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 40 117.5 -10.5 -17.5 2.5 -10.5 -17.5 2.5 -10.5 -16.25 117.5 -10.5 -16.25
4 40 117.5 -43 -16.25 117.5 -10.5 -16.25 2.5 -10.5 -16.25 2.5 -43 -16.25
4 40 2.5 -10.5 -17.5 2.5 -43 -17.5 2.5 -43 -16.25 2.5 -10.5 -16.25
4 40 2.5 -43 -17.5 2.5 -10.5 -17.5 117.5 -10.5 -17.5 117.5 -43 -17.5
4 40 117.5 -43 -17.5 117.5 -10.5 -17.5 117.5 -10.5 -16.25 117.5 -43 -16.25
4 40 2.5 -43 -16.25 2.5 -43 -17.5 117.5 -43 -17.5 117.5 -43 -16.25
2 24 2.5 -43 -16.25 2.5 -10.5 -16.25
2 24 117.5 -43 -16.25 117.5 -10.5 -16.25
2 24 2.5 -10.5 -17.5 117.5 -10.5 -17.5
2 24 117.5 -10.5 -17.5 117.5 -10.5 -16.25
2 24 2.5 -43 -16.25 117.5 -43 -16.25
2 24 117.5 -43 -17.5 117.5 -10.5 -17.5
2 24 2.5 -43 -17.5 2.5 -43 -16.25
2 24 2.5 -10.5 -17.5 2.5 -10.5 -16.25
2 24 2.5 -43 -17.5 117.5 -43 -17.5
2 24 117.5 -43 -17.5 117.5 -43 -16.25
2 24 2.5 -43 -17.5 2.5 -10.5 -17.5
2 24 2.5 -10.5 -16.25 117.5 -10.5 -16.25
