0 Cilindro Abajo   |S:S|E:E
0 Name: cilindab.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 17.35 -17.716 27.5 16.904 -15.471 27.5 17.5 -20 27.5
3 16 16.445 -14.015 25 17.23 -16.96 25 17.5 -20 25
3 16 16.904 -15.471 27.5 16.168 -13.303 27.5 17.5 -20 27.5
3 16 16.168 -13.303 27.5 15.155 -11.25 27.5 17.5 -20 27.5
3 16 -6.13 -9.5 8.781 -7.5 -9.5 10 -6.13 -9.5 11.219
3 16 -6.13 -9.5 -11.219 -7.5 -9.5 -10 -6.13 -9.5 -8.781
3 16 -5.197 -9.5 13.472 -7.5 -9.5 17.5 -3.472 -9.5 15.197
3 16 -5.197 -9.5 -13.472 -3.472 -9.5 -15.197 -7.5 -9.5 -17.5
3 16 -2.452 -9.5 -0.613 -2.079 -9.5 -1.514 -3.472 -9.5 -4.803
3 16 -2.079 -9.5 -1.514 -1.389 -9.5 -2.079 -3.472 -9.5 -4.803
3 16 -3.118 -9.5 -7.917 -2.083 -9.5 -6.882 -0.732 -9.5 -6.322
3 16 -1.219 -9.5 16.13 0 -9.5 17.5 1.219 -9.5 16.13
3 16 1.219 -9.5 -16.13 0 -9.5 -17.5 -1.219 -9.5 -16.13
3 16 3.118 -9.5 7.917 2.083 -9.5 6.882 0.732 -9.5 6.322
3 16 2.079 -9.5 1.514 1.389 -9.5 2.079 3.472 -9.5 4.803
3 16 2.452 -9.5 0.613 2.079 -9.5 1.514 3.472 -9.5 4.803
3 16 5.197 -9.5 -13.472 7.5 -9.5 -17.5 3.472 -9.5 -15.197
3 16 5.197 -9.5 13.472 3.472 -9.5 15.197 7.5 -9.5 17.5
3 16 6.13 -9.5 -8.781 7.5 -9.5 -10 6.13 -9.5 -11.219
3 16 6.13 -9.5 11.219 7.5 -9.5 10 6.13 -9.5 8.781
3 16 15.155 -11.25 27.5 13.884 -9.347 27.5 17.5 -20 27.5
3 16 13.884 -9.347 27.5 12.374 -7.626 27.5 17.5 -20 27.5
3 16 12.374 -7.626 27.5 10.653 -6.116 27.5 17.5 -20 27.5
3 16 10 -5.72 20 10 -5.72 -20 11.249 -6.594 -32.5
3 16 -5.74 -6.142 -40 -3.882 -5.511 -40 0 -20 -40
3 16 -2.452 -5 -0.613 -2.079 -9.5 -1.514 -2.452 -9.5 -0.613
3 16 2.452 -5 0.613 2.079 -9.5 1.514 2.452 -9.5 0.613
3 16 10.653 -6.116 27.5 8.75 -4.845 27.5 17.5 -20 27.5
3 16 10 -12 20 0 -2.5 20 -3.039 -2.766 20
3 16 -7.5 -1.47 17.5 -7.5 -9.5 17.5 -7.5 -9.5 10
3 16 -7.5 -9.5 -17.5 -7.5 -1.47 -17.5 -7.5 -9.5 -10
3 16 7.5 -1.47 -17.5 7.5 -9.5 -17.5 7.5 -9.5 -10
3 16 7.5 -1.47 17.5 7.5 -9.5 10 7.5 -9.5 17.5
3 16 -7.5 -1.47 -17.5 5.176 -0.681 -17.5 -5.176 -0.681 -17.5
3 16 7.5 -1.47 17.5 -5.183 -0.681 17.5 5.17 -0.681 17.5
3 16 5.17 -0.681 17.5 -5.183 -0.681 17.5 2.604 -0.171 17.5
3 16 -5.176 -0.681 -17.5 5.176 -0.681 -17.5 -2.611 -0.171 -17.5
3 16 -2.079 0 1.514 -2.452 0 0.619 -2.452 -5 0.619
3 16 -2.452 0 0.619 -2.079 0 1.514 -1.389 0 2.079
3 16 -5.183 -0.681 17.5 -2.617 -0.171 17.5 -0.006 0 17.5
3 16 0.488 0 -2.452 -0.488 0 -2.452 -1.389 0 -2.079
3 16 -1.389 0 2.079 -0.488 0 2.452 0.488 0 2.452
3 16 2.079 0 -1.514 1.389 0 -2.079 0.488 0 -2.452
3 16 2.079 0 -1.514 2.452 0 -0.619 2.452 -5 -0.619
3 16 -5.183 -0.681 17.5 -0.006 0 17.5 2.604 -0.171 17.5
3 16 5.176 -0.681 -17.5 2.611 -0.171 -17.5 0 0 -17.5
3 16 5.176 -0.681 -17.5 0 0 -17.5 -2.611 -0.171 -17.5
3 16 10 -12 20 10 -5.72 20 8.75 -4.845 20
3 16 7.26 -21.95 32.5 3.76 -26.51 32.5 5.31 -25.31 32.5
3 16 7.26 -21.95 32.5 5.31 -25.31 32.5 6.51 -23.76 32.5
3 16 7.26 -21.95 32.5 7.52 -20 32.5 7.26 -18.05 32.5
3 16 7.26 -21.95 32.5 7.26 -18.05 32.5 6.51 -16.24 32.5
3 16 -15 -20 -40 -14.872 -18.042 -40 -14.489 -16.118 -40
3 16 15 -20 -40 14.489 -16.118 -40 14.872 -18.042 -40
3 16 -12.5 -20 -37.5 -11.746 -15.725 -37.5 -12.31 -17.829 -37.5
3 16 12.5 -20 -37.5 12.31 -17.829 -37.5 11.746 -15.725 -37.5
3 16 13.858 -14.26 -40 11.9 -10.869 -40 12.99 -12.5 -40
3 16 -10.825 -13.75 -37.5 -8.035 -10.424 -37.5 -9.576 -11.965 -37.5
3 16 8.035 -10.424 -37.5 10.825 -13.75 -37.5 9.576 -11.965 -37.5
3 16 -3.472 -9.5 4.803 -2.079 -9.5 1.514 -2.452 -9.5 0.619
3 16 -3.118 -9.5 12.083 -2.083 -9.5 13.118 -0.732 -9.5 13.678
3 16 -2.083 -9.5 6.882 -3.118 -9.5 7.917 -3.678 -9.5 9.268
3 16 -2.083 -9.5 -13.118 -3.118 -9.5 -12.083 -3.678 -9.5 -10.732
3 16 -0.488 -9.5 2.452 -1.389 -9.5 2.079 -1.219 -9.5 3.87
