0 Lancha   |M:M|V:V
0 Name: lancha.dat
0 Author: betatron & jasolo
0 BFC CERTIFY CCW
4 16 0 -2.5 7.5 -1.941 -2.5 7.244 -2.588 -2.5 9.659 0 -2.5 10
3 16 -1.528 -5 -25.851 -3.895 -5 -22.652 -3.645 -13.198 -29.362
4 16 0 -25 20 0 -7.5 20 -8.75 -12.398 20 -6.25 -25 20
3 16 -15 -15 0 -15 -5 0 -14.884 -5 -2.218
3 16 -6.185 -14.717 -7.751 -5.15 -17.59 -8.546 -4.911 -17.59 -10.482
4 16 -5 -5 -8.66 -2.588 -5 -9.659 -2.588 -17.564 -9.659 -5 -17.589 -8.66
4 16 -7.244 -2.5 -1.941 -7.5 -2.5 0 -7.5 -12.82 0 -7.244 -13.011 -1.941
3 16 -7.489 -5 -16.587 -9.22 -5 -18.39 -9.531 -5 -12.309
3 16 -14.563 -5 9.531 -11.177 -5 17.5 -12.499 -5 0
4 16 0 -22.5 17.5 0 -22.5 10 -2.588 -22.5 9.659 -4.268 -22.5 17.5
4 16 -7.558 -15.245 -22.46 -11.041 -14.415 -10.022 -11.041 -15.663 -9.939 -7.558 -16.492 -22.377
3 16 -5.303 -5 -5.303 -6.495 -5 -3.75 -6.495 -13.322 -3.75
4 16 -7.244 -2.5 1.941 -7.5 -2.5 0 -10 -2.5 0 -9.659 -2.5 2.588
4 16 -7.5 -7.5 37.417 -7.5 -12.5 37.5 -10.452 -12.414 20 -10.452 -7.5 20
4 16 -15 -5 0 -15 -15 0 -14.563 -14.375 10 -14.563 -5 9.531
3 16 -2.445 -16.077 -34.952 -1.535 -16.172 -36.369 0 -16.253 -37.582
3 16 -5.786 -19.552 8.057 -5 -5 8.66 -7.071 -13.112 7.071
4 16 -13.304 -5 -9.252 -14.012 -15.534 -8.547 -14.547 -15.342 -5.473 -14.547 -5 -4.533
3 16 -0.319 -16.248 -37.513 -0.146 -16.252 -37.567 0 -16.253 -37.582
3 16 -5.303 -17.59 -5.303 -5.595 -17.591 -4.923 0 -17.553 1.165
4 16 -8.66 -5 -5 -8.66 -11.62 -5 -9.659 -11.455 -2.588 -9.659 -5 -2.588
3 16 -7.558 -15.245 -22.46 -3.421 -15.953 -33.085 0 -15.083 -20
3 16 -1.112 -16.206 -36.888 -0.713 -16.232 -37.269 0 -16.253 -37.582
4 16 -11.464 -16.15 -18.403 -14.012 -15.534 -8.547 -13.304 -5 -9.252 -9.22 -5 -18.39
4 16 -11.177 -10.02 17.5 -12.474 -11.275 -0.159 -12.499 -5 0 -11.177 -5 17.5
3 16 -9.22 -5 -18.39 -13.304 -5 -9.252 -9.531 -5 -12.309
3 16 0 -17.5 -40 -0.081 -17.5 -39.997 -0.302 -17.498 -39.963
3 16 -7.071 -13.112 7.071 -7.485 -10.813 6.531 -6.818 -10.02 17.5
4 16 -5.786 -19.552 8.057 -7.071 -13.112 7.071 -6.818 -10.02 17.5 -4.268 -22.5 17.5
4 16 -6.757 -16.925 -30.792 -3.67 -5 -27.1 -2.23 -5 -28.722 -4.272 -17.224 -35.59
3 16 -3.645 -13.198 -29.362 -8.66 -12.492 -17.543 -5.837 -12.367 -16.802
4 0 -8.507 -20 2.5 0 -20 0 0 -25 5.448 -7.126 -25 7.5
4 16 -11.419 -11.817 -8.125 -8.66 -12.492 -17.543 -9.531 -5 -12.309 -11.145 -5 -8.006
3 16 -12.474 -11.275 -0.159 -11.177 -10.02 17.5 -8.66 -10.926 5
3 16 -3.75 -21.325 6.495 -1.941 -22.516 7.244 0 -22.5 6.602
3 16 -5.303 -5 5.303 -5.303 -19.772 5.303 -6.495 -17.988 3.75
3 16 -5.303 -19.772 5.303 -3.75 -21.325 6.495 0 -17.553 1.165
4 16 0 -5 -30 0 -17.5 -40 -0.302 -17.498 -39.963 -0.3 -5 -29.97
4 16 0 -20 0 -8.507 -20 2.5 -6.343 -20 -11.248 0 -20 -13.75
3 16 0 -12.516 -19.061 0 -13.508 -33.972 -1.528 -13.406 -32.397
3 16 -7.027 -11.744 -7.105 -6.185 -14.717 -7.751 -5.837 -12.367 -16.802
3 16 -1.941 -17.56 -7.244 -3.75 -17.581 -6.495 0 -17.553 1.165
4 16 -2.588 -2.5 -9.659 -2.588 -5 -9.659 -2.592 -5 -6.975 -2.592 -2.5 -6.975
3 16 -8.507 -20 2.5 -7.5 -14.907 -17.5 -6.343 -20 -11.248
4 16 0 -5 17.5 -11.177 -5 17.5 -10 -5 40 0 -5 40
3 16 -2.23 -5 -28.722 -2.23 -17.41 -38.52 -3.081 -17.339 -37.43
3 16 -1.941 -2.5 -7.244 -2.592 -2.5 -6.975 -2.592 -5 -6.975
3 16 0 -17.537 -7.5 -1.941 -17.56 -7.244 0 -17.553 1.165
3 16 -10 -11.277 0 -9.659 -5 2.588 -10 -2.5 0
3 16 -11.177 -10.02 17.5 -6.818 -10.02 17.5 -7.485 -10.813 6.531
3 16 -7.5 -14.907 -17.5 -8.507 -20 2.5 -10 -13.766 0
3 16 -0.561 -17.492 -39.879 -0.302 -17.498 -39.963 0 -17.5 -37.498
3 16 -4.911 -17.59 -10.482 -5 -17.589 -8.66 -2.588 -17.564 -9.659
3 16 -7.071 -11.742 -7.071 -7.027 -11.744 -7.105 -11.419 -11.817 -8.125
4 16 -1.112 -17.454 -36.805 -1.535 -17.419 -36.286 -3.081 -17.339 -37.43 -2.23 -17.41 -38.52
4 16 -0.542 -5 -26.918 0 -5 -27.381 -1.297 -5 -29.504 -2.23 -5 -28.722
3 16 -1.045 -17.476 -39.615 -0.799 -17.485 -39.766 -0.146 -17.499 -37.484
4 16 -14.563 -14.375 10 -12.063 -14.462 8.076 -7.5 -12.5 37.5 -10 -12.5 40
3 16 -0.8 -5 -29.8 -1.297 -5 -29.504 0 -5 -27.381
3 16 -12.499 -5 0 -12.474 -11.275 -0.159 -12.395 -5 -1.968
4 16 -1.528 -5 -25.851 -0.542 -5 -26.918 -2.23 -5 -28.722 -3.67 -5 -27.1
3 16 -5.837 -12.367 -16.802 -6.185 -14.717 -7.751 -4.911 -17.59 -10.482
3 16 -6.818 -10.02 17.5 -11.177 -10.02 17.5 -11.177 -5 17.5
3 16 -5 -5 -8.66 -5 -17.589 -8.66 -6.185 -14.717 -7.751
3 16 -12.474 -11.275 -0.159 -9.659 -11.102 2.588 -10 -11.277 0
3 16 -8.507 -20 2.5 -7.126 -25 7.5 -8.75 -12.398 20
3 16 -9.659 -5 2.588 -9.659 -2.5 2.588 -10 -2.5 0
3 16 -7.5 -14.907 -17.5 -10 -13.766 0 -11.041 -14.415 -10.022
4 16 -5.51 -5 -24.56 -3.895 -5 -22.652 -1.528 -5 -25.851 -3.67 -5 -27.1
3 16 -9.659 -11.455 -2.588 -10 -11.277 0 -9.659 -5 -2.588
3 16 -6.495 -17.988 3.75 -7.244 -14.364 1.941 -6.495 -5 3.75
3 16 -2.588 -22.5 9.659 -5 -22.5 8.66 -4.268 -22.5 17.5
4 16 -7.126 -25 7.5 0 -25 5.448 0 -25 20 -6.25 -25 20
3 16 -7.485 -10.813 6.531 -7.071 -13.112 7.071 -7.071 -5 7.071
3 16 -2.588 -2.5 -9.659 -2.592 -2.5 -6.975 -1.941 -2.5 -7.244
3 16 -10 -11.277 0 -10 -2.5 0 -9.659 -5 -2.588
3 16 -11.041 -14.415 -10.022 -7.558 -15.245 -22.46 -7.5 -14.907 -17.5
3 16 -6.975 -5 -2.592 -6.975 -2.5 -2.592 -7.244 -2.5 -1.941
4 16 -0.713 -16.232 -37.269 -1.112 -16.206 -36.888 -1.112 -17.454 -36.805 -0.713 -17.479 -37.186
4 16 -5 -5 8.66 -3.75 -5 6.495 -5.303 -5 5.303 -7.071 -5 7.071
3 16 -7.5 -14.907 -17.5 -7.558 -15.245 -22.46 0 -15.083 -20
4 16 -11.041 -14.415 -10.022 -12.4 -13.887 -2.098 -12.4 -15.134 -2.015 -11.041 -15.663 -9.939
3 16 -8.66 -12.492 -17.543 -7.489 -5 -16.587 -9.531 -5 -12.309
3 16 -6.818 -10.02 17.5 -11.177 -5 17.5 0 -5 17.5
3 16 -12.5 -13.753 -0.083 -12.4 -13.887 -2.098 -10 -13.766 0
4 16 -0.542 -13.477 -33.498 0 -5 -27.381 -0.542 -5 -26.918 -1.528 -13.406 -32.397
3 16 -7.485 -10.813 6.531 -8.66 -10.926 5 -11.177 -10.02 17.5
4 16 -6.975 -5 -2.592 -6.495 -5 -3.75 -8.66 -5 -5 -9.659 -5 -2.588
3 16 -6.757 -16.925 -30.792 -4.272 -17.224 -35.59 -3.421 -17.2 -33.002
4 16 -1.528 -5 -25.851 -3.645 -13.198 -29.362 -2.084 -13.35 -31.68 -0.542 -5 -26.918
3 16 -6.975 -5 2.592 -6.495 -5 3.75 -7.244 -14.364 1.941
3 16 -0.081 -17.5 -39.997 0 -17.5 -40 0 -17.5 -37.498
3 16 -1.528 -13.406 -32.397 -2.084 -13.35 -31.68 0 -12.516 -19.061
3 16 -15 -15 0 -14.547 -15.342 -5.473 -12.4 -15.134 -2.015
4 16 -11.979 -11.625 -5.213 -12.079 -5 -4.128 -12.395 -5 -1.968 -12.474 -11.275 -0.159
3 16 -2.084 -13.35 -31.68 -3.645 -13.198 -29.362 0 -12.516 -19.061
3 16 0 -5 -7.5 0 -2.5 -7.5 -1.941 -2.5 -7.244
4 16 -7.071 -5 -7.071 -5.303 -5 -5.303 -3.75 -5 -6.495 -5 -5 -8.66
4 16 -5.51 -5 -24.56 -6.757 -16.925 -30.792 -11.464 -16.15 -18.403 -9.22 -5 -18.39
4 16 -0.3 -5 -29.97 -0.302 -17.498 -39.963 -0.799 -17.485 -39.766 -0.8 -5 -29.8
4 16 -6.611 -17.594 3.332 -5.595 -17.591 -4.923 -7.136 -13.322 -2.204 -7.428 -13.322 0.55
