0 Rampa Lanzamiento    |S
0 Name: ramplanz.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -9.511 -21.5 -3.09 -10 -21.5 -10 -10 -21.5 0
3 16 -9.511 -21.5 3.09 -10 -21.5 0 -10 -21.5 10
3 16 -10 -21.5 10 -8.09 -21.5 5.878 -9.511 -21.5 3.09
3 16 -10 -21.5 -10 -9.511 -21.5 -3.09 -8.09 -21.5 -5.878
3 16 -10 -21.5 10 -5.878 -21.5 8.09 -8.09 -21.5 5.878
3 16 -10 -21.5 -10 -8.09 -21.5 -5.878 -5.878 -21.5 -8.09
3 16 9.511 -21.5 3.09 10 -21.5 10 10 -21.5 0
3 16 9.511 -21.5 -3.09 10 -21.5 0 10 -21.5 -10
3 16 10 -21.5 -10 8.09 -21.5 -5.878 9.511 -21.5 -3.09
3 16 10 -21.5 -10 5.878 -21.5 -8.09 8.09 -21.5 -5.878
3 16 10 -21.5 10 9.511 -21.5 3.09 8.09 -21.5 5.878
3 16 10 -21.5 10 8.09 -21.5 5.878 5.878 -21.5 8.09
3 16 -5 -21.5 10 -5 -8 8.537 -5 -21.5 8.537
3 16 -2.5 -19 -130 -2.5 -8 -9.604 -2.5 -19 -9.604
3 16 -2.5 -19 -130 -3.09 -8 -9.511 -2.5 -8 -9.604
3 16 2.5 -19 -130 2.5 -19 -9.604 2.5 -8 -9.604
3 16 2.5 -19 -130 2.5 -8 -9.604 3.09 -8 -9.511
3 16 5 -21.5 10 5 -21.5 8.537 5 -8 8.537
4 16 -10 -24 -10 -10 -21.5 -10 -10 -21.5 -130 -10 -24 -130
4 16 -10 -24 10 -10 -21.5 0 -10 -21.5 -10 -10 -24 -10
3 16 -10 -24 10 -10 -21.5 10 -10 -21.5 0
4 16 -10 -24 30 -10 -24 10 -2.5 -24 10 -2.5 -24 30
4 16 -10 -24 10 -10 -24 30 -10 -21.5 30 -10 -21.5 10
3 16 -10 -24 -130 -10 -21.5 -130 -5 -21.5 -130
4 16 -10 -21.5 -130 -10 -21.5 -10 -5 -21.5 -8.537 -5 -21.5 -130
3 16 -5 -21.5 -8.537 -10 -21.5 -10 -5.878 -21.5 -8.09
4 16 -9.511 -21.5 -3.09 -10 -21.5 0 -10 -8 0 -9.511 -8 -3.09
4 16 -10 -8 0 -10 -21.5 0 -9.511 -21.5 3.09 -9.511 -8 3.09
4 16 -5.878 -21.5 8.09 -10 -21.5 10 -5 -21.5 10 -5 -21.5 8.537
4 16 -5 -21.5 10 -10 -21.5 10 -10 -21.5 30 -5 -21.5 30
4 16 -5 -21.5 30 -10 -21.5 30 -10 -24 30 -2.5 -24 30
4 16 -9.511 0 -3.09 -9.511 -8 -3.09 -10 -8 0 -10 0 0
4 16 -10 -8 0 -9.511 -8 3.09 -9.511 0 3.09 -10 0 0
4 16 -8.09 -21.5 -5.878 -9.511 -21.5 -3.09 -9.511 -8 -3.09 -8.09 -8 -5.878
4 16 -9.511 -8 3.09 -9.511 -21.5 3.09 -8.09 -21.5 5.878 -8.09 -8 5.878
4 16 -9.511 -8 -3.09 -9.511 0 -3.09 -8.09 0 -5.878 -8.09 -8 -5.878
4 16 -9.511 -8 3.09 -8.09 -8 5.878 -8.09 0 5.878 -9.511 0 3.09
4 16 -5.878 -21.5 -8.09 -8.09 -21.5 -5.878 -8.09 -8 -5.878 -5.878 -8 -8.09
4 16 -5.878 -21.5 8.09 -5.878 -8 8.09 -8.09 -8 5.878 -8.09 -21.5 5.878
4 16 -5.878 0 -8.09 -5.878 -8 -8.09 -8.09 -8 -5.878 -8.09 0 -5.878
4 16 -8.09 -8 5.878 -5.878 -8 8.09 -5.878 0 8.09 -8.09 0 5.878
4 16 -6.495 -29 -3.75 -7.386 -29 -1.302 -7.386 -24 -1.302 -6.495 -24 -3.75
4 16 -7.386 -29 1.302 -7.386 -29 -1.302 -2.462 -29 -0.434 -2.462 -29 0.434
4 16 -7.386 -24 1.302 -7.386 -24 -1.302 -7.386 -29 -1.302 -7.386 -29 1.302
4 16 -2.462 -29 0.434 -2.165 -29 1.25 -6.495 -29 3.75 -7.386 -29 1.302
4 16 -6.495 -24 3.75 -7.386 -24 1.302 -7.386 -29 1.302 -6.495 -29 3.75
4 16 -6.495 -24 -3.75 -4.821 -24 -5.745 -4.821 -29 -5.745 -6.495 -29 -3.75
4 16 -7.386 -29 -1.302 -6.495 -29 -3.75 -2.165 -29 -1.25 -2.462 -29 -0.434
4 16 -2.165 -29 1.25 -1.607 -29 1.915 -4.821 -29 5.745 -6.495 -29 3.75
4 16 -6.495 -29 3.75 -4.821 -29 5.745 -4.821 -24 5.745 -6.495 -24 3.75
4 16 -5 -8 -8.537 -5 -21.5 -8.537 -5.878 -21.5 -8.09 -5.878 -8 -8.09
3 16 -5 -8 -8.537 -5.878 -8 -8.09 -5.878 0 -8.09
4 16 -5 -8 8.537 -5.878 -8 8.09 -5.878 -21.5 8.09 -5 -21.5 8.537
3 16 -5.878 0 8.09 -5.878 -8 8.09 -5 -8 8.537
4 16 -10 -24 -10 -10 -24 -130 -2.5 -24 -130 -2.5 -24 -10
4 16 -5 -21.5 -8.537 -5 -8 -8.537 -5 -19 -130 -5 -21.5 -130
4 16 -10 -24 -130 -5 -21.5 -130 -2.5 -21.5 -130 -2.5 -24 -130
4 16 -5 -21.5 10 -5 -21.5 30 -5 -19 30 -5 -8 8.537
3 16 -2.5 -21.5 30 -5 -21.5 30 -2.5 -24 30
4 16 -2.5 -19 -130 -2.5 -21.5 -130 -5 -21.5 -130 -5 -19 -130
4 16 -2.5 -19 30 -5 -19 30 -5 -21.5 30 -2.5 -21.5 30
3 16 -2.5 -19 -130 -5 -19 -130 -5 -8 -8.537
3 16 -5 -8 -8.537 -3.09 -8 -9.511 -2.5 -19 -130
5 24 -5 -8 -8.537 -2.5 -19 -130 -3.09 -8 -9.511 -5 -19 -130
4 16 -5 -8 -8.537 -5.878 0 -8.09 -3.09 0 -9.511 -3.09 -8 -9.511
4 16 -5 -8 8.537 -3.09 -8.5 9.511 -3.09 0 9.511 -5.878 0 8.09
4 16 -2.565 -29 -7.048 -4.821 -29 -5.745 -4.821 -24 -5.745 -2.565 -24 -7.048
4 16 -6.495 -29 -3.75 -4.821 -29 -5.745 -1.607 -29 -1.915 -2.165 -29 -1.25
4 16 -1.607 -29 1.915 -0.855 -29 2.349 -2.565 -29 7.048 -4.821 -29 5.745
4 16 -2.565 -24 7.048 -4.821 -24 5.745 -4.821 -29 5.745 -2.565 -29 7.048
3 16 -2.5 -8 -9.604 -3.09 -8 -9.511 -3.09 0 -9.511
3 16 -2.5 -8.547 9.604 -3.09 0 9.511 -3.09 -8.5 9.511
4 16 -4.821 -29 -5.745 -2.565 -29 -7.048 -0.855 -29 -2.349 -1.607 -29 -1.915
4 16 0 -29 -7.5 -2.565 -29 -7.048 -2.565 -24 -7.048 0 -24 -7.5
4 16 -0.855 -29 2.349 0 -29 2.5 0 -29 7.5 -2.565 -29 7.048
4 16 0 -24 7.5 -2.565 -24 7.048 -2.565 -29 7.048 0 -29 7.5
4 16 -2.5 -24 -130 -2.5 -21.5 -130 -2.5 -21.5 -10 -2.5 -24 -10
4 16 -2.5 -24 30 -2.5 -24 10 -2.5 -21.5 10 -2.5 -21.5 30
3 16 -2.5 -19 -130 -2.5 -19 -9.604 0 -19 -10
4 16 0 -19 -10 -2.5 -19 -9.604 -2.5 -8 -9.604 0 -8 -10
4 16 -2.5 -8.547 9.604 -2.5 -19 9.604 0 -19 10 0 -8.547 10
3 16 -2.5 -19 9.604 -2.5 -19 30 0 -19 10
4 16 0 0 -10 0 -8 -10 -2.5 -8 -9.604 -3.09 0 -9.511
4 16 -2.5 -8.547 9.604 0 -8.547 10 0 0 10 -3.09 0 9.511
4 16 -2.462 -24 -0.434 -2.462 -24 0.434 -2.462 -29 0.434 -2.462 -29 -0.434
4 16 -2.165 -29 1.25 -2.462 -29 0.434 -2.462 -24 0.434 -2.165 -24 1.25
4 16 -2.462 -29 -0.434 -2.165 -29 -1.25 -2.165 -24 -1.25 -2.462 -24 -0.434
4 16 -1.607 -29 1.915 -2.165 -29 1.25 -2.165 -24 1.25 -1.607 -24 1.915
4 16 -2.165 -29 -1.25 -1.607 -29 -1.915 -1.607 -24 -1.915 -2.165 -24 -1.25
4 16 -1.607 -24 1.915 -0.855 -24 2.349 -0.855 -29 2.349 -1.607 -29 1.915
4 16 -0.855 -24 -2.349 -1.607 -24 -1.915 -1.607 -29 -1.915 -0.855 -29 -2.349
4 16 -2.565 -29 -7.048 0 -29 -7.5 0 -29 -2.5 -0.855 -29 -2.349
4 16 0 -29 2.5 -0.855 -29 2.349 -0.855 -24 2.349 0 -24 2.5
4 16 -0.855 -29 -2.349 0 -29 -2.5 0 -24 -2.5 -0.855 -24 -2.349
4 16 0 -24 -7.5 2.565 -24 -7.048 2.565 -29 -7.048 0 -29 -7.5
4 16 0.855 -29 -2.349 0 -29 -2.5 0 -29 -7.5 2.565 -29 -7.048
4 16 0 -24 2.5 0.855 -24 2.349 0.855 -29 2.349 0 -29 2.5
4 16 0 -29 2.5 0.855 -29 2.349 2.565 -29 7.048 0 -29 7.5
4 16 0 -29 -2.5 0.855 -29 -2.349 0.855 -24 -2.349 0 -24 -2.5
4 16 2.565 -24 7.048 0 -24 7.5 0 -29 7.5 2.565 -29 7.048
4 16 2.5 -21.5 -10 2.5 -24 -10 -2.5 -24 -10 -2.5 -21.5 -10
4 16 -2.5 -21.5 -130 2.5 -21.5 -130 2.5 -21.5 -10 -2.5 -21.5 -10
4 16 -2.5 -24 10 2.5 -24 10 2.5 -21.5 10 -2.5 -21.5 10
4 16 -2.5 -21.5 30 -2.5 -21.5 10 2.5 -21.5 10 2.5 -21.5 30
4 16 -2.5 -21.5 -130 -2.5 -19 -130 2.5 -19 -130 2.5 -21.5 -130
4 16 -2.5 -19 -130 0 -19 -10 2.5 -19 -9.604 2.5 -19 -130
4 16 2.5 -19 9.604 0 -19 10 -2.5 -19 30 2.5 -19 30
4 16 2.5 -19 30 -2.5 -19 30 -2.5 -21.5 30 2.5 -21.5 30
4 16 2.5 -8 -9.604 2.5 -19 -9.604 0 -19 -10 0 -8 -10
4 16 2.5 -8 -9.604 0 -8 -10 0 0 -10 3.09 0 -9.511
4 16 0 -19 10 2.5 -19 9.604 2.5 -8.547 9.604 0 -8.547 10
4 16 2.5 -8.547 9.604 3.09 0 9.511 0 0 10 0 -8.547 10
4 16 2.565 -29 -7.048 4.821 -29 -5.745 1.607 -29 -1.915 0.855 -29 -2.349
4 16 0.855 -24 2.349 1.607 -24 1.915 1.607 -29 1.915 0.855 -29 2.349
4 16 1.607 -24 -1.915 0.855 -24 -2.349 0.855 -29 -2.349 1.607 -29 -1.915
