0 Etiqueta Teclado
0 Name:p_teclad.dat
0 Author: svlopez
0 BFC CERTIFY CW
4 0 3.72 2.88 0 39.96 2.88 0 39.96 4.08 0 3.72 4.08 0
4 1 4.92 4.08 0 38.76 4.08 0 38.76 5.52 0 4.92 5.52 0
4 1 4.92 5.52 0 6.96 5.52 0 6.96 5.64 0 4.92 5.64 0
4 15 6.96 5.52 0 10.32 5.52 0 10.32 5.64 0 6.96 5.64 0
4 1 10.32 5.52 0 14.28 5.52 0 14.28 5.64 0 10.32 5.64 0
4 15 14.28 5.52 0 17.64 5.52 0 17.64 5.64 0 14.28 5.64 0
4 1 17.64 5.52 0 21.6 5.52 0 21.6 5.64 0 17.64 5.64 0
4 15 21.6 5.52 0 24.96 5.52 0 24.96 5.64 0 21.6 5.64 0
4 1 24.96 5.52 0 30.96 5.52 0 30.96 5.64 0 24.96 5.64 0
4 4 30.96 5.52 0 36.12 5.52 0 36.12 5.64 0 30.96 5.64 0
4 1 36.12 5.52 0 38.76 5.52 0 38.76 5.64 0 36.12 5.64 0
4 1 4.92 5.64 0 6.48 5.64 0 6.48 5.76 0 4.92 5.76 0
4 15 6.48 5.64 0 10.8 5.64 0 10.8 5.76 0 6.48 5.76 0
4 1 10.8 5.64 0 13.8 5.64 0 13.8 5.76 0 10.8 5.76 0
4 15 13.8 5.64 0 18.12 5.64 0 18.12 5.76 0 13.8 5.76 0
4 1 18.12 5.64 0 21.12 5.64 0 21.12 5.76 0 18.12 5.76 0
4 15 21.12 5.64 0 25.44 5.64 0 25.44 5.76 0 21.12 5.76 0
4 1 25.44 5.64 0 30.48 5.64 0 30.48 5.76 0 25.44 5.76 0
4 4 30.48 5.64 0 36.6 5.64 0 36.6 5.76 0 30.48 5.76 0
4 1 36.6 5.64 0 38.76 5.64 0 38.76 5.76 0 36.6 5.76 0
4 1 4.92 5.76 0 6.36 5.76 0 6.36 5.88 0 4.92 5.88 0
4 15 6.36 5.76 0 10.92 5.76 0 10.92 5.88 0 6.36 5.88 0
4 1 10.92 5.76 0 13.68 5.76 0 13.68 5.88 0 10.92 5.88 0
4 15 13.68 5.76 0 18.24 5.76 0 18.24 5.88 0 13.68 5.88 0
4 1 18.24 5.76 0 21 5.76 0 21 5.88 0 18.24 5.88 0
4 15 21 5.76 0 25.56 5.76 0 25.56 5.88 0 21 5.88 0
4 1 25.56 5.76 0 30.36 5.76 0 30.36 5.88 0 25.56 5.88 0
4 4 30.36 5.76 0 36.72 5.76 0 36.72 5.88 0 30.36 5.88 0
4 1 36.72 5.76 0 38.76 5.76 0 38.76 5.88 0 36.72 5.88 0
4 1 4.92 5.88 0 6.24 5.88 0 6.24 6 0 4.92 6 0
4 15 6.24 5.88 0 11.04 5.88 0 11.04 6 0 6.24 6 0
4 1 11.04 5.88 0 13.56 5.88 0 13.56 6 0 11.04 6 0
4 15 13.56 5.88 0 18.36 5.88 0 18.36 6 0 13.56 6 0
4 1 18.36 5.88 0 20.88 5.88 0 20.88 6 0 18.36 6 0
4 15 20.88 5.88 0 25.68 5.88 0 25.68 6 0 20.88 6 0
4 1 25.68 5.88 0 30.24 5.88 0 30.24 6 0 25.68 6 0
4 4 30.24 5.88 0 36.84 5.88 0 36.84 6 0 30.24 6 0
4 1 36.84 5.88 0 38.76 5.88 0 38.76 6 0 36.84 6 0
4 1 4.92 6 0 6.12 6 0 6.12 6.12 0 4.92 6.12 0
4 15 6.12 6 0 11.16 6 0 11.16 6.12 0 6.12 6.12 0
4 1 11.16 6 0 13.44 6 0 13.44 6.12 0 11.16 6.12 0
4 15 13.44 6 0 18.48 6 0 18.48 6.12 0 13.44 6.12 0
4 1 18.48 6 0 20.76 6 0 20.76 6.12 0 18.48 6.12 0
4 15 20.76 6 0 25.8 6 0 25.8 6.12 0 20.76 6.12 0
4 1 25.8 6 0 30.12 6 0 30.12 6.12 0 25.8 6.12 0
4 4 30.12 6 0 36.96 6 0 36.96 6.12 0 30.12 6.12 0
4 1 36.96 6 0 38.76 6 0 38.76 6.12 0 36.96 6.12 0
4 1 4.92 6.12 0 6 6.12 0 6 6.6 0 4.92 6.6 0
4 15 6 6.12 0 11.28 6.12 0 11.28 6.6 0 6 6.6 0
4 1 11.28 6.12 0 13.32 6.12 0 13.32 6.6 0 11.28 6.6 0
4 15 13.32 6.12 0 18.6 6.12 0 18.6 6.6 0 13.32 6.6 0
4 1 18.6 6.12 0 20.64 6.12 0 20.64 6.6 0 18.6 6.6 0
4 15 20.64 6.12 0 25.92 6.12 0 25.92 6.6 0 20.64 6.6 0
4 1 25.92 6.12 0 30 6.12 0 30 6.6 0 25.92 6.6 0
4 4 30 6.12 0 37.08 6.12 0 37.08 6.6 0 30 6.6 0
4 1 37.08 6.12 0 38.76 6.12 0 38.76 6.6 0 37.08 6.6 0
4 1 4.92 6.6 0 5.88 6.6 0 5.88 9.24 0 4.92 9.24 0
4 15 5.88 6.6 0 11.4 6.6 0 11.4 9.24 0 5.88 9.24 0
4 1 11.4 6.6 0 13.2 6.6 0 13.2 9.24 0 11.4 9.24 0
4 15 13.2 6.6 0 18.72 6.6 0 18.72 9.24 0 13.2 9.24 0
4 1 18.72 6.6 0 20.52 6.6 0 20.52 9.24 0 18.72 9.24 0
4 15 20.52 6.6 0 26.04 6.6 0 26.04 9.24 0 20.52 9.24 0
4 1 26.04 6.6 0 29.88 6.6 0 29.88 9.24 0 26.04 9.24 0
4 4 29.88 6.6 0 37.2 6.6 0 37.2 9.24 0 29.88 9.24 0
4 1 37.2 6.6 0 38.76 6.6 0 38.76 9.24 0 37.2 9.24 0
4 1 4.92 9.24 0 6 9.24 0 6 9.72 0 4.92 9.72 0
4 15 6 9.24 0 11.28 9.24 0 11.28 9.72 0 6 9.72 0
4 1 11.28 9.24 0 13.32 9.24 0 13.32 9.72 0 11.28 9.72 0
4 15 13.32 9.24 0 18.6 9.24 0 18.6 9.72 0 13.32 9.72 0
4 1 18.6 9.24 0 20.64 9.24 0 20.64 9.72 0 18.6 9.72 0
4 15 20.64 9.24 0 25.92 9.24 0 25.92 9.72 0 20.64 9.72 0
4 1 25.92 9.24 0 30 9.24 0 30 9.72 0 25.92 9.72 0
4 4 30 9.24 0 37.08 9.24 0 37.08 9.72 0 30 9.72 0
