0 Cornisa 1 punto    :X
0 Name: cornisa1.dat
0 Author: rosaspage
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 12.5 2.5 14.75 12.5 2.5 -12.5 -12.5 2.5 -12.5 -12.5 2.5 14.75
4 16 -12.5 29.75 -12.5 -12.5 2.5 -12.5 12.5 2.5 -12.5 12.5 29.75 -12.5
4 16 -15 30 -15 15 30 -15 15 0 -15 -15 0 -15
4 16 -2 -5 7.25 -3.25 -5 12 -6.25 -5 10.75 -3.75 -5 6.5
4 16 -2 -5 -7.25 -3.75 -5 -6.5 -6.25 -5 -10.75 -3.25 -5 -12
4 16 0 -5 -12.5 0 -5 -7.5 -2 -5 -7.25 -3.25 -5 -12
4 16 3.25 -5 -12 1.75 -5 -7.25 0 -5 -7.5 0 -5 -12.5
4 16 0 -5 7.5 0 -5 12.5 -3.25 -5 12 -2 -5 7.25
4 16 3.25 -5 12 0 -5 12.5 0 -5 7.5 1.75 -5 7.25
4 16 15 30 -15 -15 30 -15 -12.5 29.75 -12.5 12.5 29.75 -12.5
3 16 12.5 2.5 14.75 15 0 15 15 2.5 14.75
3 16 -15 29.75 -12.5 -15 30 -15 -15 0 -15
4 16 15 0 15 -15 0 15 -15 0 -15 15 0 -15
3 16 -15 0 15 -12.5 2.5 14.75 -15 2.5 14.75
4 16 12.5 2.5 14.75 -12.5 2.5 14.75 -15 0 15 15 0 15
4 16 12.5 15 0 15 15 0 15 19 -0.5 12.5 19 -0.5
4 16 15 14.5 3.75 15 15 0 12.5 15 0 12.5 14.5 3.75
4 16 15 28 -7.5 15 29.5 -11.25 12.5 29.5 -11.25 12.5 28 -7.5
4 16 12.5 28 -7.5 12.5 25.5 -4.5 15 25.5 -4.5 15 28 -7.5
4 16 12.5 22.5 -2 15 22.5 -2 15 25.5 -4.5 12.5 25.5 -4.5
4 16 12.5 19 -0.5 15 19 -0.5 15 22.5 -2 12.5 22.5 -2
4 16 12.5 13 7.5 15 13 7.5 15 14.5 3.75 12.5 14.5 3.75
4 16 12.5 13 7.5 12.5 10.5 10.5 15 10.5 10.5 15 13 7.5
4 16 12.5 7.5 13 15 7.5 13 15 10.5 10.5 12.5 10.5 10.5
4 16 12.5 4 14.5 15 4 14.5 15 7.5 13 12.5 7.5 13
4 16 -15 19 -0.5 -12.5 19 -0.5 -12.5 22.5 -2 -15 22.5 -2
4 16 -15 22.5 -2 -12.5 22.5 -2 -12.5 25.5 -4.5 -15 25.5 -4.5
4 16 -15 28 -7.5 -15 25.5 -4.5 -12.5 25.5 -4.5 -12.5 28 -7.5
4 16 -15 29.5 -11.25 -15 28 -7.5 -12.5 28 -7.5 -12.5 29.5 -11.25
4 16 -15 2.5 14.75 -12.5 2.5 14.75 -12.5 4 14.5 -15 4 14.5
4 16 12.5 2.5 14.75 15 2.5 14.75 15 4 14.5 12.5 4 14.5
4 16 -15 4 14.5 -12.5 4 14.5 -12.5 7.5 13 -15 7.5 13
4 16 -15 7.5 13 -12.5 7.5 13 -12.5 10.5 10.5 -15 10.5 10.5
4 16 -12.5 10.5 10.5 -12.5 13 7.5 -15 13 7.5 -15 10.5 10.5
4 16 -15 14.5 3.75 -15 13 7.5 -12.5 13 7.5 -12.5 14.5 3.75
4 16 -15 15 0 -15 14.5 3.75 -12.5 14.5 3.75 -12.5 15 0
4 16 -15 15 0 -12.5 15 0 -12.5 19 -0.5 -15 19 -0.5
3 16 12.5 29.75 -12.5 15 29.75 -12.5 15 30 -15
4 16 15 29.5 -11.25 15 29.75 -12.5 12.5 29.75 -12.5 12.5 29.5 -11.25
3 16 -15 29.5 -11.25 -12.5 29.5 -11.25 -12.5 29.75 -12.5
3 16 -12.5 29.75 -12.5 -15 29.75 -12.5 -15 29.5 -11.25
3 16 -12.5 29.75 -12.5 -15 30 -15 -15 29.75 -12.5
4 16 -12.5 29.75 -12.5 -12.5 29.5 -11.25 -12.5 28 -7.5 -12.5 2.5 -12.5
4 16 -12.5 22.5 -2 -12.5 19 -0.5 -12.5 15 0 -12.5 2.5 -12.5
4 16 -12.5 13 7.5 -12.5 10.5 10.5 -12.5 7.5 13 -12.5 2.5 -12.5
4 16 -12.5 28 -7.5 -12.5 25.5 -4.5 -12.5 22.5 -2 -12.5 2.5 -12.5
4 16 -12.5 15 0 -12.5 14.5 3.75 -12.5 13 7.5 -12.5 2.5 -12.5
4 16 -12.5 7.5 13 -12.5 4 14.5 -12.5 2.5 14.75 -12.5 2.5 -12.5
4 16 12.5 29.75 -12.5 12.5 2.5 -12.5 12.5 28 -7.5 12.5 29.5 -11.25
4 16 12.5 22.5 -2 12.5 2.5 -12.5 12.5 15 0 12.5 19 -0.5
4 16 12.5 13 7.5 12.5 2.5 -12.5 12.5 7.5 13 12.5 10.5 10.5
4 16 12.5 28 -7.5 12.5 2.5 -12.5 12.5 22.5 -2 12.5 25.5 -4.5
4 16 12.5 15 0 12.5 2.5 -12.5 12.5 13 7.5 12.5 14.5 3.75
4 16 12.5 7.5 13 12.5 2.5 -12.5 12.5 2.5 14.75 12.5 4 14.5
3 16 -15 2.5 14.75 -15 0 -15 -15 0 15
4 16 -15 29.75 -12.5 -15 0 -15 -15 28 -7.5 -15 29.5 -11.25
4 16 -15 22.5 -2 -15 0 -15 -15 15 0 -15 19 -0.5
4 16 -15 13 7.5 -15 0 -15 -15 7.5 13 -15 10.5 10.5
4 16 -15 28 -7.5 -15 0 -15 -15 22.5 -2 -15 25.5 -4.5
4 16 -15 15 0 -15 0 -15 -15 13 7.5 -15 14.5 3.75
4 16 -15 7.5 13 -15 0 -15 -15 2.5 14.75 -15 4 14.5
3 16 15 2.5 14.75 15 0 15 15 0 -15
4 16 15 7.5 13 15 4 14.5 15 2.5 14.75 15 0 -15
4 16 15 7.5 13 15 0 -15 15 13 7.5 15 10.5 10.5
4 16 15 13 7.5 15 0 -15 15 15 0 15 14.5 3.75
4 16 15 19 -0.5 15 15 0 15 0 -15 15 22.5 -2
4 16 15 22.5 -2 15 0 -15 15 28 -7.5 15 25.5 -4.5
4 16 15 28 -7.5 15 0 -15 15 29.75 -12.5 15 29.5 -11.25
3 16 15 29.75 -12.5 15 0 -15 15 30 -15
4 16 -3.75 -5 -6.5 -2 -5 -7.25 -2 0 -7.25 -3.75 0 -6.5
4 16 -3.75 0 -6.5 -5.25 0 -5.25 -5.25 -5 -5.25 -3.75 -5 -6.5
4 16 -6.5 0 -3.75 -6.5 -5 -3.75 -5.25 -5 -5.25 -5.25 0 -5.25
4 16 -7.25 0 -2 -7.25 -5 -2 -6.5 -5 -3.75 -6.5 0 -3.75
4 16 -7.5 0 0 -7.5 -5 0 -7.25 -5 -2 -7.25 0 -2
4 16 -7.25 0 2 -7.25 -5 2 -7.5 -5 0 -7.5 0 0
4 16 -6.5 0 3.75 -6.5 -5 3.75 -7.25 -5 2 -7.25 0 2
4 16 -5.25 0 5.25 -5.25 -5 5.25 -6.5 -5 3.75 -6.5 0 3.75
4 16 -3.75 -5 6.5 -5.25 -5 5.25 -5.25 0 5.25 -3.75 0 6.5
4 16 -2 -5 7.25 -3.75 -5 6.5 -3.75 0 6.5 -2 0 7.25
4 16 0 -5 7.5 -2 -5 7.25 -2 0 7.25 0 0 7.5
4 16 1.75 -5 7.25 0 -5 7.5 0 0 7.5 1.75 0 7.25
4 16 3.75 -5 6.5 1.75 -5 7.25 1.75 0 7.25 3.75 0 6.5
4 16 5.25 -5 5.25 3.75 -5 6.5 3.75 0 6.5 5.25 0 5.25
4 16 5.25 -5 5.25 5.25 0 5.25 6.5 0 3.75 6.5 -5 3.75
4 16 7.25 0 2 7.25 -5 2 6.5 -5 3.75 6.5 0 3.75
4 16 7.25 -5 2 7.25 0 2 7.5 0 0 7.5 -5 0
4 16 7.5 -5 0 7.5 0 0 7.25 0 -2 7.25 -5 -2
4 16 7.25 -5 -2 7.25 0 -2 6.5 0 -3.75 6.5 -5 -3.75
4 16 6.5 -5 -3.75 6.5 0 -3.75 5.25 0 -5.25 5.25 -5 -5.25
4 16 5.25 0 -5.25 3.75 0 -6.5 3.75 -5 -6.5 5.25 -5 -5.25
4 16 3.75 0 -6.5 1.75 0 -7.25 1.75 -5 -7.25 3.75 -5 -6.5
4 16 0 -5 -7.5 1.75 -5 -7.25 1.75 0 -7.25 0 0 -7.5
4 16 -2 -5 -7.25 0 -5 -7.5 0 0 -7.5 -2 0 -7.25
4 16 -12.5 -5 0 -12.5 0 0 -12.25 0 -3.25 -12.25 -5 -3.25
4 16 -12.25 -5 -3.25 -12.25 0 -3.25 -11 0 -6.25 -11 -5 -6.25
4 16 -11 -5 -6.25 -11 0 -6.25 -9 0 -8.75 -9 -5 -8.75
4 16 -9 0 -8.75 -6.25 0 -10.75 -6.25 -5 -10.75 -9 -5 -8.75
4 16 -3.25 -5 -12 -6.25 -5 -10.75 -6.25 0 -10.75 -3.25 0 -12
4 16 0 -5 -12.5 -3.25 -5 -12 -3.25 0 -12 0 0 -12.5
4 16 3.25 -5 -12 0 -5 -12.5 0 0 -12.5 3.25 0 -12
4 16 6.25 -5 -10.75 3.25 -5 -12 3.25 0 -12 6.25 0 -10.75
4 16 8.75 -5 -8.75 6.25 -5 -10.75 6.25 0 -10.75 8.75 0 -8.75
4 16 10.75 0 -6.25 10.75 -5 -6.25 8.75 -5 -8.75 8.75 0 -8.75
4 16 12 0 -3.25 12 -5 -3.25 10.75 -5 -6.25 10.75 0 -6.25
4 16 12.5 0 0 12.5 -5 0 12 -5 -3.25 12 0 -3.25
4 16 12 0 3.25 12 -5 3.25 12.5 -5 0 12.5 0 0
4 16 10.75 0 6.25 10.75 -5 6.25 12 -5 3.25 12 0 3.25
4 16 8.75 0 8.75 8.75 -5 8.75 10.75 -5 6.25 10.75 0 6.25
4 16 6.25 -5 10.75 8.75 -5 8.75 8.75 0 8.75 6.25 0 10.75
4 16 6.25 0 10.75 3.25 0 12 3.25 -5 12 6.25 -5 10.75
4 16 0 -5 12.5 3.25 -5 12 3.25 0 12 0 0 12.5
4 16 -3.25 -5 12 0 -5 12.5 0 0 12.5 -3.25 0 12
4 16 -6.25 -5 10.75 -3.25 -5 12 -3.25 0 12 -6.25 0 10.75
4 16 -9 -5 8.75 -6.25 -5 10.75 -6.25 0 10.75 -9 0 8.75
4 16 -11 0 6.25 -11 -5 6.25 -9 -5 8.75 -9 0 8.75
4 16 -11 -5 6.25 -11 0 6.25 -12.25 0 3.25 -12.25 -5 3.25
4 16 -12.5 0 0 -12.5 -5 0 -12.25 -5 3.25 -12.25 0 3.25
4 16 3.75 -5 6.5 5.25 -5 5.25 8.75 -5 8.75 6.25 -5 10.75
4 16 1.75 -5 7.25 3.75 -5 6.5 6.25 -5 10.75 3.25 -5 12
4 16 -3.75 -5 6.5 -6.25 -5 10.75 -9 -5 8.75 -5.25 -5 5.25
4 16 -3.75 -5 -6.5 -5.25 -5 -5.25 -9 -5 -8.75 -6.25 -5 -10.75
4 16 12 -5 3.25 7.25 -5 2 7.5 -5 0 12.5 -5 0
4 16 1.75 -5 -7.25 3.25 -5 -12 6.25 -5 -10.75 3.75 -5 -6.5
4 16 -12.25 -5 3.25 -12.5 -5 0 -7.5 -5 0 -7.25 -5 2
4 16 8.75 -5 8.75 5.25 -5 5.25 6.5 -5 3.75 10.75 -5 6.25
4 16 -7.5 -5 0 -12.5 -5 0 -12.25 -5 -3.25 -7.25 -5 -2
4 16 12.5 -5 0 7.5 -5 0 7.25 -5 -2 12 -5 -3.25
4 16 -9 -5 -8.75 -5.25 -5 -5.25 -6.5 -5 -3.75 -11 -5 -6.25
4 16 7.25 -5 2 12 -5 3.25 10.75 -5 6.25 6.5 -5 3.75
4 16 -6.5 -5 3.75 -5.25 -5 5.25 -9 -5 8.75 -11 -5 6.25
4 16 -7.25 -5 2 -6.5 -5 3.75 -11 -5 6.25 -12.25 -5 3.25
4 16 3.75 -5 -6.5 6.25 -5 -10.75 8.75 -5 -8.75 5.25 -5 -5.25
4 16 -6.5 -5 -3.75 -7.25 -5 -2 -12.25 -5 -3.25 -11 -5 -6.25
4 16 6.5 -5 -3.75 10.75 -5 -6.25 12 -5 -3.25 7.25 -5 -2
4 16 6.5 -5 -3.75 5.25 -5 -5.25 8.75 -5 -8.75 10.75 -5 -6.25
2 24 10.75 0 -6.25 12 0 -3.25
2 24 -12.5 2.5 14.75 12.5 2.5 14.75
2 24 1.75 0 -7.25 3.75 0 -6.5
2 24 10.75 0 6.25 12 0 3.25
2 24 -7.5 0 0 -7.25 0 2
2 24 -12.5 2.5 14.75 -12.5 2.5 -12.5
2 24 -6.25 -5 -10.75 -3.25 -5 -12
5 24 12 -5 -3.25 12 0 -3.25 10.75 -5 -6.25 12.5 -5 0
2 24 -12.25 0 3.25 -11 0 6.25
5 24 -6.25 -5 -10.75 -6.25 0 -10.75 -9 -5 -8.75 -3.25 -5 -12
2 24 -3.75 0 -6.5 -2 0 -7.25
2 24 6.25 0 10.75 8.75 0 8.75
2 24 -12.5 0 0 -12.25 0 -3.25
2 24 -15 10.5 10.5 -15 13 7.5
2 24 8.75 -5 8.75 10.75 -5 6.25
2 24 -15 2.5 14.75 -15 4 14.5
2 24 -12.5 7.5 13 -12.5 10.5 10.5
2 24 -15 4 14.5 -15 7.5 13
2 24 -12.5 25.5 -4.5 -12.5 28 -7.5
2 24 -11 -5 -6.25 -9 -5 -8.75
5 24 12.5 19 -0.5 15 19 -0.5 12.5 15 0 12.5 22.5 -2
2 24 -12.5 28 -7.5 -12.5 29.5 -11.25
5 24 12.5 29.75 -12.5 15 29.75 -12.5 15 30 -15 12.5 29.5 -11.25
2 24 0 0 -12.5 3.25 0 -12
5 24 -15 29.5 -11.25 -12.5 29.5 -11.25 -15 28 -7.5 -12.5 29.75 -12.5
2 24 3.75 -5 -6.5 5.25 -5 -5.25
2 24 15 29.75 -12.5 15 30 -15
5 24 3.75 -5 -6.5 3.75 0 -6.5 5.25 -5 -5.25 1.75 -5 -7.25
2 24 -12.5 19 -0.5 -12.5 22.5 -2
5 24 0 -5 7.5 0 0 7.5 -2 -5 7.25 1.75 -5 7.25
2 24 6.25 -5 10.75 8.75 -5 8.75
2 24 6.5 0 3.75 7.25 0 2
5 24 -15 28 -7.5 -12.5 28 -7.5 -15 25.5 -4.5 -15 29.5 -11.25
2 24 12.5 4 14.5 12.5 7.5 13
5 24 10.75 -5 6.25 10.75 0 6.25 12 -5 3.25 8.75 -5 8.75
2 24 3.25 0 -12 6.25 0 -10.75
2 24 3.25 0 12 6.25 0 10.75
