0 Sea Sparrow       |D:D
0 Name: sparrow.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 6 -19.698 4.659 -6 -19.698 4.659 -6 -20.625 4.75 6 -20.625 4.75
4 16 -6 -19.698 4.659 6 -19.698 4.659 6 -18.807 4.388 -6 -18.807 4.388
4 16 -6 -21.552 4.659 6 -21.552 4.659 6 -20.625 4.75 -6 -20.625 4.75
4 16 6 -21.552 4.659 -6 -21.552 4.659 -6 -22.443 4.388 6 -22.443 4.388
4 16 6 -17.985 3.948 0.513 -17.986 3.949 0 -18.081 4 6 -18.778 4.373
4 16 -6 -18.778 4.373 0 -18.081 4 -0.513 -17.986 3.949 -6 -17.985 3.948
4 16 6 -22.443 4.388 -6 -22.443 4.388 -6 -23.264 3.949 6 -23.264 3.949
3 16 6 -17.985 3.948 0.78 -17.954 3.923 0.513 -17.986 3.949
3 16 0 -5 4 0 -18.081 4 0.513 -17.986 3.949
3 16 -0.513 -17.986 3.949 0 -18.081 4 0 -5 4
3 16 -6 -17.985 3.948 -0.513 -17.986 3.949 -0.78 -17.954 3.923
4 16 6 -23.264 3.949 -6 -23.264 3.949 -6 -23.984 3.359 6 -23.984 3.359
4 16 6 -17.97 3.936 1.531 -17.677 3.696 0.78 -17.954 3.923 6 -17.985 3.948
4 16 0 -5 4 0.513 -17.986 3.949 0.78 -17.954 3.923 0.78 -5 3.923
4 16 0 -5 4 -0.78 -5 3.923 -0.78 -17.954 3.923 -0.513 -17.986 3.949
4 16 -6 -17.985 3.948 -0.78 -17.954 3.923 -1.531 -17.677 3.696 -6 -17.97 3.936
4 16 6 -23.984 3.359 -6 -23.984 3.359 -6 -24.574 2.639 6 -24.574 2.639
4 16 6 -17.266 3.359 2.161 -17.266 3.359 1.531 -17.677 3.696 6 -17.97 3.936
4 16 1.531 -17.677 3.696 1.531 -5 3.696 0.78 -5 3.923 0.78 -17.954 3.923
4 16 0 -5 4 0.78 -5 3.923 1.352 -5 6.795 0 -5 6.928
4 16 -0.78 -5 3.923 0 -5 4 0 -5 6.928 -1.352 -5 6.795
4 16 -0.78 -5 3.923 -1.531 -5 3.696 -1.531 -17.677 3.696 -0.78 -17.954 3.923
4 16 -6 -17.97 3.936 -1.531 -17.677 3.696 -2.161 -17.266 3.359 -6 -17.266 3.359
4 16 6 -24.574 2.639 -6 -24.574 2.639 -6 -25.013 1.818 6 -25.013 1.818
