0 P1aca Angulo 2x4 Izquierda I.UNITS
0 Name: pang2x4i.dat
0 Author: I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 -30 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -10 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
3 16 20 0 0 22.5 0 0 22.31 0 -0.957
3 16 20 0 0 22.31 0 -0.957 21.768 0 -1.768
3 16 20 0 0 21.768 0 -1.768 20.957 0 -2.31
3 16 20 0 0 20.957 0 -2.31 20 0 -2.5
3 16 20 0 0 20 0 -2.5 19.043 0 -2.31
3 16 20 0 0 19.043 0 -2.31 18.232 0 -1.768
3 16 20 0 0 18.232 0 -1.768 17.69 0 -0.957
3 16 20 0 0 17.69 0 -0.957 17.5 0 0
3 16 20 0 0 17.5 0 0 17.69 0 0.957
3 16 20 0 0 17.69 0 0.957 18.232 0 1.768
3 16 20 0 0 18.232 0 1.768 19.043 0 2.31
3 16 20 0 0 19.043 0 2.31 20 0 2.5
3 16 20 0 0 20 0 2.5 20.957 0 2.31
3 16 20 0 0 20.957 0 2.31 21.768 0 1.768
3 16 20 0 0 21.768 0 1.768 22.31 0 0.957
3 16 20 0 0 22.31 0 0.957 22.5 0 0
3 16 30 0 -10 32.5 0 -10 32.31 0 -10.957
3 16 30 0 -10 32.31 0 -10.957 31.768 0 -11.768
3 16 30 0 -10 31.768 0 -11.768 30.957 0 -12.31
3 16 30 0 -10 30.957 0 -12.31 30 0 -12.5
3 16 30 0 -10 30 0 -12.5 29.043 0 -12.31
3 16 30 0 -10 29.043 0 -12.31 28.232 0 -11.768
3 16 30 0 -10 28.232 0 -11.768 27.69 0 -10.957
3 16 30 0 -10 27.69 0 -10.957 27.5 0 -10
3 16 30 0 -10 27.5 0 -10 27.69 0 -9.043
3 16 30 0 -10 27.69 0 -9.043 28.232 0 -8.232
3 16 30 0 -10 28.232 0 -8.232 29.043 0 -7.69
3 16 30 0 -10 29.043 0 -7.69 30 0 -7.5
3 16 30 0 -10 30 0 -7.5 30.957 0 -7.69
3 16 30 0 -10 30.957 0 -7.69 31.768 0 -8.232
3 16 30 0 -10 31.768 0 -8.232 32.31 0 -9.043
3 16 30 0 -10 32.31 0 -9.043 32.5 0 -10
3 16 10 0 -10 12.5 0 -10 12.31 0 -10.957
3 16 10 0 -10 12.31 0 -10.957 11.768 0 -11.768
3 16 10 0 -10 11.768 0 -11.768 10.957 0 -12.31
3 16 10 0 -10 10.957 0 -12.31 10 0 -12.5
3 16 10 0 -10 10 0 -12.5 9.043 0 -12.31
3 16 10 0 -10 9.043 0 -12.31 8.232 0 -11.768
3 16 10 0 -10 8.232 0 -11.768 7.69 0 -10.957
3 16 10 0 -10 7.69 0 -10.957 7.5 0 -10
3 16 10 0 -10 7.5 0 -10 7.69 0 -9.043
3 16 10 0 -10 7.69 0 -9.043 8.232 0 -8.232
3 16 10 0 -10 8.232 0 -8.232 9.043 0 -7.69
3 16 10 0 -10 9.043 0 -7.69 10 0 -7.5
3 16 10 0 -10 10 0 -7.5 10.957 0 -7.69
3 16 10 0 -10 10.957 0 -7.69 11.768 0 -8.232
3 16 10 0 -10 11.768 0 -8.232 12.31 0 -9.043
3 16 10 0 -10 12.31 0 -9.043 12.5 0 -10
3 16 0 0 0 2.5 0 0 2.31 0 -0.957
3 16 0 0 0 2.31 0 -0.957 1.768 0 -1.768
3 16 0 0 0 1.768 0 -1.768 0.957 0 -2.31
3 16 0 0 0 0.957 0 -2.31 0 0 -2.5
3 16 0 0 0 0 0 -2.5 -0.957 0 -2.31
