0 Etiqueta Atmos 2
0 Name: p_atmos2.dat
0 Author: svlopez
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW
4 14 30.8 7.15 0 31.46 7.15 0 31.46 7.26 0 30.8 7.26 0
4 14 30.47 7.26 0 30.91 7.26 0 30.91 7.37 0 30.47 7.37 0
4 14 30.91 7.26 0 31.02 7.26 0 31.02 7.37 0 30.91 7.37 0
4 14 31.02 7.26 0 31.13 7.26 0 31.13 7.37 0 31.02 7.37 0
4 14 31.13 7.26 0 31.24 7.26 0 31.24 7.37 0 31.13 7.37 0
4 14 31.24 7.26 0 31.79 7.26 0 31.79 7.37 0 31.24 7.37 0
4 1 42.9 7.26 0 51.59 7.26 0 51.59 7.37 0 42.9 7.37 0
4 1 54.12 7.26 0 64.9 7.26 0 64.9 7.37 0 54.12 7.37 0
4 1 67.76 7.26 0 68.64 7.26 0 68.64 7.37 0 67.76 7.37 0
4 1 77.55 7.26 0 80.19 7.26 0 80.19 7.37 0 77.55 7.37 0
4 1 83.6 7.26 0 93.94 7.26 0 93.94 7.37 0 83.6 7.37 0
4 1 97.24 7.26 0 105.71 7.26 0 105.71 7.37 0 97.24 7.37 0
4 14 30.25 7.37 0 30.69 7.37 0 30.69 7.48 0 30.25 7.48 0
4 14 30.69 7.37 0 30.8 7.37 0 30.8 7.48 0 30.69 7.48 0
4 14 30.8 7.37 0 32.01 7.37 0 32.01 7.48 0 30.8 7.48 0
4 1 42.68 7.37 0 51.81 7.37 0 51.81 7.48 0 42.68 7.48 0
4 1 53.9 7.37 0 65.12 7.37 0 65.12 7.48 0 53.9 7.48 0
4 1 67.54 7.37 0 69.08 7.37 0 69.08 7.48 0 67.54 7.48 0
4 1 77.11 7.37 0 80.41 7.37 0 80.41 7.48 0 77.11 7.48 0
4 1 83.38 7.37 0 94.16 7.37 0 94.16 7.48 0 83.38 7.48 0
4 1 97.02 7.37 0 105.93 7.37 0 105.93 7.48 0 97.02 7.48 0
4 14 30.14 7.48 0 30.47 7.48 0 30.47 7.59 0 30.14 7.59 0
4 14 30.47 7.48 0 30.58 7.48 0 30.58 7.59 0 30.47 7.59 0
4 14 30.58 7.48 0 31.68 7.48 0 31.68 7.59 0 30.58 7.59 0
4 14 31.68 7.48 0 31.79 7.48 0 31.79 7.59 0 31.68 7.59 0
4 14 31.79 7.48 0 31.9 7.48 0 31.9 7.59 0 31.79 7.59 0
4 14 32.01 7.48 0 32.12 7.48 0 32.12 7.59 0 32.01 7.59 0
4 1 42.57 7.48 0 51.92 7.48 0 51.92 7.59 0 42.57 7.59 0
4 1 53.79 7.48 0 65.23 7.48 0 65.23 7.59 0 53.79 7.59 0
4 1 67.43 7.48 0 69.3 7.48 0 69.3 7.59 0 67.43 7.59 0
4 1 76.89 7.48 0 80.52 7.48 0 80.52 7.59 0 76.89 7.59 0
4 1 83.27 7.48 0 94.27 7.48 0 94.27 7.59 0 83.27 7.59 0
4 1 96.91 7.48 0 106.04 7.48 0 106.04 7.59 0 96.91 7.59 0
4 14 30.03 7.59 0 30.25 7.59 0 30.25 7.7 0 30.03 7.7 0
4 14 30.25 7.59 0 30.36 7.59 0 30.36 7.7 0 30.25 7.7 0
4 14 30.36 7.59 0 31.9 7.59 0 31.9 7.7 0 30.36 7.7 0
4 14 31.9 7.48 0 32.01 7.48 0 32.01 7.7 0 31.9 7.7 0
4 14 32.01 7.59 0 32.23 7.59 0 32.23 7.7 0 32.01 7.7 0
4 1 67.32 7.59 0 69.41 7.59 0 69.41 7.7 0 67.32 7.7 0
4 1 76.78 7.59 0 80.63 7.59 0 80.63 7.7 0 76.78 7.7 0
4 1 83.16 7.59 0 94.38 7.59 0 94.38 7.7 0 83.16 7.7 0
