0 Etiqueta SuperAtlas
0 Name: superatl.dat
0 Author: cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW
4 15 136.2 -21.44 0 132.6 -21.44 0 132.6 -21.28 0 136.2 -21.28 0
4 15 137.2 -21.28 0 131.6 -21.28 0 131.6 -21.12 0 137.2 -21.12 0
4 15 137.8 -21.12 0 131 -21.12 0 131 -20.96 0 137.8 -20.96 0
4 15 138.2 -20.96 0 130.6 -20.96 0 130.6 -20.8 0 138.2 -20.8 0
4 15 67.8 -21.12 0 63.8 -21.12 0 63.8 -20.8 0 67.8 -20.8 0
4 15 138.6 -20.8 0 130.2 -20.8 0 130.2 -20.64 0 138.6 -20.64 0
4 15 68 -20.8 0 63.8 -20.8 0 63.8 -20.64 0 68 -20.64 0
4 15 139 -20.64 0 129.8 -20.64 0 129.8 -20.48 0 139 -20.48 0
4 15 139.2 -20.48 0 129.4 -20.48 0 129.4 -20.32 0 139.2 -20.32 0
4 15 68 -20.64 0 63.6 -20.64 0 63.6 -20.32 0 68 -20.32 0
4 15 139.6 -20.32 0 129.2 -20.32 0 129.2 -20.16 0 139.6 -20.16 0
4 15 68.2 -20.32 0 63.6 -20.32 0 63.6 -20.16 0 68.2 -20.16 0
4 15 139.8 -20.16 0 129 -20.16 0 129 -20 0 139.8 -20 0
4 15 140 -20 0 128.8 -20 0 128.8 -19.84 0 140 -19.84 0
4 15 68.2 -20.16 0 63.4 -20.16 0 63.4 -19.84 0 68.2 -19.84 0
4 15 140.2 -19.84 0 128.6 -19.84 0 128.6 -19.68 0 140.2 -19.68 0
4 15 68.4 -19.84 0 63.4 -19.84 0 63.4 -19.68 0 68.4 -19.68 0
4 15 140.4 -19.68 0 128.4 -19.68 0 128.4 -19.52 0 140.4 -19.52 0
4 15 68.4 -19.68 0 63.2 -19.68 0 63.2 -19.52 0 68.4 -19.52 0
4 15 140.6 -19.52 0 128.2 -19.52 0 128.2 -19.2 0 140.6 -19.2 0
4 15 68.6 -19.52 0 63.2 -19.52 0 63.2 -19.2 0 68.6 -19.2 0
4 15 140.8 -19.2 0 128 -19.2 0 128 -19.04 0 140.8 -19.04 0
4 15 68.6 -19.2 0 63 -19.2 0 63 -19.04 0 68.6 -19.04 0
4 15 141 -19.04 0 135.6 -19.04 0 135.6 -18.88 0 141 -18.88 0
4 15 133.2 -19.04 0 127.8 -19.04 0 127.8 -18.88 0 133.2 -18.88 0
4 15 68.8 -19.04 0 63 -19.04 0 63 -18.88 0 68.8 -18.88 0
4 15 141 -18.88 0 136.4 -18.88 0 136.4 -18.72 0 141 -18.72 0
4 15 132.4 -18.88 0 127.8 -18.88 0 127.8 -18.72 0 132.4 -18.72 0
4 15 141.2 -18.72 0 136.8 -18.72 0 136.8 -18.56 0 141.2 -18.56 0
4 15 132 -18.72 0 127.8 -18.72 0 127.8 -18.56 0 132 -18.56 0
4 15 68.8 -18.88 0 62.8 -18.88 0 62.8 -18.56 0 68.8 -18.56 0
4 15 141.2 -18.56 0 137.2 -18.56 0 137.2 -18.4 0 141.2 -18.4 0
4 15 131.6 -18.56 0 127.6 -18.56 0 127.6 -18.4 0 131.6 -18.4 0
4 15 69 -18.56 0 62.8 -18.56 0 62.8 -18.4 0 69 -18.4 0
4 15 141.2 -18.4 0 137.4 -18.4 0 137.4 -18.24 0 141.2 -18.24 0
4 15 131.4 -18.4 0 127.6 -18.4 0 127.6 -18.24 0 131.4 -18.24 0
4 15 141.4 -18.24 0 137.6 -18.24 0 137.6 -18.08 0 141.4 -18.08 0
4 15 131.2 -18.24 0 127.4 -18.24 0 127.4 -18.08 0 131.2 -18.08 0
