0 Baldosa cuadros 4x8
0 Name: baldc4x8.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 32.5 -13 80 32.95 -13 82.56
2 24 32.5 -13 80 32.95 -13 77.44
2 24 32.95 -13 82.56 34.26 -13 84.82
2 24 32.95 -13 77.44 34.26 -13 75.18
2 24 34.26 -13 75.18 36.25 -13 73.5
2 24 34.26 -13 84.82 36.25 -13 86.5
2 24 36.25 -13 78.75 36.25 -13 76.25
2 24 36.25 -13 81.25 36.25 -13 83.75
2 24 36.25 -13 73.5 38.7 -13 72.61
2 24 36.25 -13 86.5 38.7 -13 87.39
2 24 36.25 -13 81.25 38.75 -13 81.25
2 24 38.75 -13 81.25 38.75 -13 78.75
2 24 36.25 -13 78.75 38.75 -13 78.75
2 24 41.25 -13 78.75 41.25 -13 81.25
2 24 38.7 -13 72.61 41.3 -13 72.61
2 24 38.7 -13 87.39 41.3 -13 87.39
2 24 41.25 -13 78.75 43.75 -13 78.75
2 24 41.25 -13 81.25 43.75 -13 81.25
2 24 36.25 -13 76.25 43.75 -13 76.25
2 24 36.25 -13 83.75 43.75 -13 83.75
2 24 41.3 -13 87.39 43.75 -13 86.5
2 24 43.75 -13 81.25 43.75 -13 83.75
2 24 41.3 -13 72.61 43.75 -13 73.5
2 24 43.75 -13 78.75 43.75 -13 76.25
2 24 43.75 -13 86.5 45.74 -13 84.82
2 24 43.75 -13 73.5 45.74 -13 75.18
2 24 45.74 -13 84.82 47.05 -13 82.56
2 24 45.74 -13 75.18 47.05 -13 77.44
2 24 47.05 -13 82.56 47.5 -13 80
2 24 47.05 -13 77.44 47.5 -13 80
2 24 0 -8 10.62 0 -8 19.37
2 24 0 -8 100.62 0 -8 109.37
2 24 0 -8 60.62 0 -8 69.37
2 24 0 -8 30.62 0 -8 39.37
2 24 0 -8 70.62 0 -8 79.37
2 24 0 -8 140.62 0 -8 149.37
2 24 0 -8 0 0 -8 9.37
2 24 0 -8 50.62 0 -8 59.37
2 24 0 -8 120.62 0 -8 129.37
2 24 0 -8 90.62 0 -8 99.37
2 24 0 -8 130.62 0 -8 139.37
2 24 0 -8 40.62 0 -8 49.37
2 24 0 -8 80.62 0 -8 89.37
2 24 0 -8 20.62 0 -8 29.37
2 24 0 -8 150.62 0 -8 160
2 24 0 -8 110.62 0 -8 119.37
2 24 0 -8 99.37 9.37 -8 99.37
2 24 9.37 -8 50.62 9.37 -8 59.37
2 24 0 -8 10.62 9.37 -8 10.62
2 24 0 -8 40.62 9.37 -8 40.62
2 24 9.37 -8 150.62 9.37 -8 160
2 24 9.37 -8 60.62 9.37 -8 69.37
2 24 0 -8 20.62 9.37 -8 20.62
2 24 9.37 -8 80.62 9.37 -8 89.37
2 24 0 -8 80.62 9.37 -8 80.62
2 24 0 -8 79.37 9.37 -8 79.37
2 24 0 -8 110.62 9.37 -8 110.62
2 24 0 -8 19.37 9.37 -8 19.37
2 24 0 -8 129.37 9.37 -8 129.37
2 24 0 -8 70.62 9.37 -8 70.62
2 24 9.37 -8 90.62 9.37 -8 99.37
2 24 0 -8 49.37 9.37 -8 49.37
2 24 9.37 -8 120.62 9.37 -8 129.37
2 24 0 -8 39.37 9.37 -8 39.37
2 24 9.37 -8 40.62 9.37 -8 49.37
2 24 0 -8 140.62 9.37 -8 140.62
2 24 0 -8 59.37 9.37 -8 59.37
2 24 9.37 -8 30.62 9.37 -8 39.37
2 24 0 -8 69.37 9.37 -8 69.37
2 24 9.37 -8 130.62 9.37 -8 139.37
2 24 0 -8 109.37 9.37 -8 109.37
2 24 9.37 -8 140.62 9.37 -8 149.37
2 24 0 -8 149.37 9.37 -8 149.37
2 24 0 -8 90.62 9.37 -8 90.62
2 24 9.37 -8 20.62 9.37 -8 29.37
2 24 0 -8 29.37 9.37 -8 29.37
2 24 0 -8 119.37 9.37 -8 119.37
2 24 9.37 -8 70.62 9.37 -8 79.37
2 24 0 -8 50.62 9.37 -8 50.62
2 24 0 -8 100.62 9.37 -8 100.62
2 24 0 -8 150.62 9.37 -8 150.62
2 24 9.37 -8 10.62 9.37 -8 19.37
2 24 0 -8 120.62 9.37 -8 120.62
2 24 0 -8 9.37 9.37 -8 9.37
2 24 0 -8 130.62 9.37 -8 130.62
2 24 0 -8 0 9.37 -8 0
2 24 9.37 -8 0 9.37 -8 9.37
2 24 9.37 -8 100.62 9.37 -8 109.37
2 24 9.37 -8 110.62 9.37 -8 119.37
2 24 0 -8 30.62 9.37 -8 30.62
2 24 0 -8 60.62 9.37 -8 60.62
2 24 0 -8 139.37 9.37 -8 139.37
2 24 0 -8 160 9.37 -8 160
2 24 0 -8 89.37 9.37 -8 89.37
2 24 10.62 -8 110.62 10.62 -8 119.37
2 24 10.62 -8 80.62 10.62 -8 89.37
2 24 10.62 -8 60.62 10.62 -8 69.37
2 24 10.62 -8 20.62 10.62 -8 29.37
2 24 10.62 -8 149.37 10.62 -8 140.62
2 24 10.62 -8 79.37 10.62 -8 70.62
2 24 10.62 -8 100.62 10.62 -8 109.37
2 24 10.62 -8 30.62 10.62 -8 39.37
2 24 10.62 -8 130.62 10.62 -8 139.37
2 24 10.62 -8 90.62 10.62 -8 99.37
2 24 10.62 -8 19.37 10.62 -8 10.62
2 24 10.62 -8 120.62 10.62 -8 129.37
2 24 10.62 -8 40.62 10.62 -8 49.37
2 24 10.62 -8 59.37 10.62 -8 50.62
2 24 10.62 -8 0 10.62 -8 9.37
2 24 10.62 -8 150.62 10.62 -8 160
2 24 10.62 -8 89.37 19.37 -8 89.37
2 24 19.37 -8 59.37 19.37 -8 50.62
2 24 10.62 -8 50.62 19.37 -8 50.62
2 24 19.37 -8 30.62 19.37 -8 39.37
2 24 19.37 -8 120.62 19.37 -8 129.37
2 24 10.62 -8 109.37 19.37 -8 109.37
2 24 10.62 -8 140.62 19.37 -8 140.62
2 24 19.37 -8 130.62 19.37 -8 139.37
2 24 10.62 -8 120.62 19.37 -8 120.62
2 24 10.62 -8 59.37 19.37 -8 59.37
2 24 19.37 -8 90.62 19.37 -8 99.37
2 24 10.62 -8 19.37 19.37 -8 19.37
2 24 10.62 -8 139.37 19.37 -8 139.37
2 24 19.37 -8 110.62 19.37 -8 119.37
2 24 10.62 -8 100.62 19.37 -8 100.62
2 24 10.62 -8 39.37 19.37 -8 39.37
2 24 10.62 -8 110.62 19.37 -8 110.62
2 24 10.62 -8 149.37 19.37 -8 149.37
2 24 19.37 -8 79.37 19.37 -8 70.62
2 24 10.62 -8 60.62 19.37 -8 60.62
2 24 10.62 -8 69.37 19.37 -8 69.37
2 24 10.62 -8 0 19.37 -8 0
2 24 10.62 -8 40.62 19.37 -8 40.62
2 24 19.37 -8 40.62 19.37 -8 49.37
2 24 10.62 -8 29.37 19.37 -8 29.37
2 24 10.62 -8 49.37 19.37 -8 49.37
2 24 10.62 -8 80.62 19.37 -8 80.62
2 24 10.62 -8 10.62 19.37 -8 10.62
2 24 19.37 -8 0 19.37 -8 9.37
2 24 10.62 -8 99.37 19.37 -8 99.37
2 24 10.62 -8 30.62 19.37 -8 30.62
2 24 19.37 -8 149.37 19.37 -8 140.62
2 24 10.62 -8 79.37 19.37 -8 79.37
2 24 10.62 -8 150.62 19.37 -8 150.62
2 24 10.62 -8 90.62 19.37 -8 90.62
2 24 19.37 -8 150.62 19.37 -8 160
2 24 19.37 -8 20.62 19.37 -8 29.37
2 24 10.62 -8 119.37 19.37 -8 119.37
2 24 19.37 -8 60.62 19.37 -8 69.37
2 24 19.37 -8 80.62 19.37 -8 89.37
2 24 10.62 -8 70.62 19.37 -8 70.62
2 24 10.62 -8 130.62 19.37 -8 130.62
2 24 10.62 -8 160 19.37 -8 160
2 24 19.37 -8 100.62 19.37 -8 109.37
2 24 10.62 -8 129.37 19.37 -8 129.37
2 24 19.37 -8 19.37 19.37 -8 10.62
2 24 10.62 -8 9.37 19.37 -8 9.37
2 24 10.62 -8 20.62 19.37 -8 20.62
2 24 20.62 -8 130.62 20.62 -8 139.37
2 24 20.62 -8 79.37 20.62 -8 70.62
2 24 20.62 -8 149.37 20.62 -8 140.62
2 24 20.62 -8 39.37 20.62 -8 30.62
2 24 20.62 -8 59.37 20.62 -8 50.62
2 24 20.62 -8 120.62 20.62 -8 129.37
2 24 20.62 -8 110.62 20.62 -8 119.37
2 24 20.62 -8 150.62 20.62 -8 160
2 24 20.62 -8 60.62 20.62 -8 69.37
2 24 20.62 -8 40.62 20.62 -8 49.37
2 24 20.62 -8 19.37 20.62 -8 10.62
2 24 20.62 -8 0 20.62 -8 9.37
2 24 20.62 -8 99.37 20.62 -8 90.62
2 24 20.62 -8 80.62 20.62 -8 89.37
2 24 20.62 -8 20.62 20.62 -8 29.37
2 24 20.62 -8 100.62 20.62 -8 109.37
2 24 20.62 -8 90.62 29.37 -8 90.62
2 24 20.62 -8 89.37 29.37 -8 89.37
2 24 29.37 -8 130.62 29.37 -8 139.37
2 24 29.37 -8 30.62 29.37 -8 39.37
2 24 20.62 -8 120.62 29.37 -8 120.62
2 24 29.37 -8 59.37 29.37 -8 50.62
2 24 20.62 -8 149.37 29.37 -8 149.37
2 24 29.37 -8 100.62 29.37 -8 109.37
2 24 20.62 -8 129.37 29.37 -8 129.37
2 24 20.62 -8 160 29.37 -8 160
2 24 20.62 -8 110.62 29.37 -8 110.62
2 24 20.62 -8 59.37 29.37 -8 59.37
2 24 20.62 -8 29.37 29.37 -8 29.37
2 24 29.37 -8 60.62 29.37 -8 69.37
2 24 29.37 -8 19.37 29.37 -8 10.62
2 24 29.37 -8 40.62 29.37 -8 49.37
2 24 20.62 -8 140.62 29.37 -8 140.62
2 24 29.37 -8 150.62 29.37 -8 160
2 24 20.62 -8 9.37 29.37 -8 9.37
2 24 29.37 -8 90.62 29.37 -8 99.37
2 24 20.62 -8 20.62 29.37 -8 20.62
2 24 29.37 -8 20.62 29.37 -8 29.37
2 24 20.62 -8 30.62 29.37 -8 30.62
2 24 29.37 -8 80.62 29.37 -8 89.37
2 24 20.62 -8 139.37 29.37 -8 139.37
2 24 20.62 -8 19.37 29.37 -8 19.37
2 24 20.62 -8 99.37 29.37 -8 99.37
2 24 20.62 -8 130.62 29.37 -8 130.62
2 24 20.62 -8 119.37 29.37 -8 119.37
2 24 20.62 -8 49.37 29.37 -8 49.37
2 24 29.37 -8 149.37 29.37 -8 140.62
2 24 20.62 -8 60.62 29.37 -8 60.62
2 24 20.62 -8 50.62 29.37 -8 50.62
2 24 29.37 -8 110.62 29.37 -8 119.37
2 24 20.62 -8 80.62 29.37 -8 80.62
2 24 20.62 -8 150.62 29.37 -8 150.62
2 24 20.62 -8 109.37 29.37 -8 109.37
2 24 20.62 -8 79.37 29.37 -8 79.37
2 24 29.37 -8 120.62 29.37 -8 129.37
2 24 20.62 -8 100.62 29.37 -8 100.62
2 24 20.62 -8 39.37 29.37 -8 39.37
2 24 20.62 -8 0 29.37 -8 0
2 24 20.62 -8 40.62 29.37 -8 40.62
2 24 29.37 -8 0 29.37 -8 9.37
2 24 20.62 -8 69.37 29.37 -8 69.37
2 24 29.37 -8 79.37 29.37 -8 70.62
2 24 20.62 -8 10.62 29.37 -8 10.62
2 24 20.62 -8 70.62 29.37 -8 70.62
2 24 30.62 -8 150.62 30.62 -8 160
2 24 30.62 -8 130.62 30.62 -8 139.37
2 24 30.62 -8 149.37 30.62 -8 140.62
2 24 30.62 -8 60.62 30.62 -8 69.37
2 24 30.62 -8 99.37 30.62 -8 90.62
2 24 30.62 -8 110.62 30.62 -8 119.37
2 24 30.62 -8 80.62 30.62 -8 89.37
2 24 30.62 -8 40.62 30.62 -8 49.37
2 24 30.62 -8 79.37 30.62 -8 70.62
2 24 30.62 -8 0 30.62 -8 9.37
2 24 30.62 -8 59.37 30.62 -8 50.62
2 24 30.62 -8 20.62 30.62 -8 29.37
2 24 30.62 -8 30.62 30.62 -8 39.37
2 24 30.62 -8 19.37 30.62 -8 10.62
2 24 30.62 -8 120.62 30.62 -8 129.37
2 24 30.62 -8 100.62 30.62 -8 109.37
2 24 39.37 -8 80.62 39.37 -8 89.37
2 24 30.62 -8 140.62 39.37 -8 140.62
2 24 30.62 -8 99.37 39.37 -8 99.37
2 24 39.37 -8 39.37 39.37 -8 30.62
2 24 39.37 -8 0 39.37 -8 9.37
2 24 39.37 -8 130.62 39.37 -8 139.37
