0 Base lisa 2x1    :X
0 Name: basel2x1.dat
0 Author: rosaspage
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 45 -15 -15 45 0 -15 45 0 15 45 -15 15
4 16 -15 0 -15 -15 -15 -15 -15 -15 15 -15 0 15
4 16 -12.5 -12.5 -12.5 -12.5 -12.5 12.5 42.5 -12.5 12.5 42.5 -12.5 -12.5
4 16 45 -15 -15 45 -15 15 -15 -15 15 -15 -15 -15
4 16 -12.5 0 12.5 42.5 0 12.5 42.5 -12.5 12.5 -12.5 -12.5 12.5
4 16 -12.5 0 -12.5 -12.5 -12.5 -12.5 42.5 -12.5 -12.5 42.5 0 -12.5
4 16 -15 0 -15 45 0 -15 45 -15 -15 -15 -15 -15
4 16 45 0 15 -15 0 15 -15 -15 15 45 -15 15
4 16 -12.5 0 -12.5 -15 0 -15 -15 0 15 -12.5 0 12.5
4 16 45 0 -15 42.5 0 -12.5 42.5 0 12.5 45 0 15
4 16 -12.5 -12.5 -12.5 -12.5 0 -12.5 -12.5 0 12.5 -12.5 -12.5 12.5
4 16 42.5 0 12.5 -12.5 0 12.5 -15 0 15 45 0 15
4 16 42.5 0 -12.5 45 0 -15 -15 0 -15 -12.5 0 -12.5
4 16 42.5 0 -12.5 42.5 -12.5 -12.5 42.5 -12.5 12.5 42.5 0 12.5
2 24 42.5 -12.5 -12.5 42.5 -12.5 12.5
2 24 -15 -15 15 -15 0 15
2 24 -12.5 -12.5 -12.5 -12.5 0 -12.5
2 24 -15 -15 -15 -15 -15 15
2 24 45 -15 15 45 0 15
2 24 -12.5 0 12.5 42.5 0 12.5
2 24 42.5 0 -12.5 42.5 0 12.5
2 24 45 -15 -15 45 0 -15
2 24 45 -15 -15 45 -15 15
2 24 -15 -15 -15 45 -15 -15
2 24 -12.5 -12.5 12.5 -12.5 0 12.5
2 24 -15 0 -15 45 0 -15
2 24 -12.5 0 -12.5 -12.5 0 12.5
2 24 -15 -15 -15 -15 0 -15
2 24 -12.5 -12.5 12.5 42.5 -12.5 12.5
2 24 -15 0 -15 -15 0 15
2 24 -15 0 15 45 0 15
2 24 45 0 -15 45 0 15
2 24 42.5 -12.5 -12.5 42.5 0 -12.5
2 24 42.5 -12.5 12.5 42.5 0 12.5
2 24 -15 -15 15 45 -15 15
2 24 -12.5 0 -12.5 42.5 0 -12.5
2 24 -12.5 -12.5 -12.5 42.5 -12.5 -12.5
2 24 -12.5 -12.5 -12.5 -12.5 -12.5 12.5
