0 Etiqueta Cuadros Robot Hardtron 2
0 Name: p_hrcua2.dat
0 Author: svlopez
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW
4 1 1.98 0.66 0 19.8 0.66 0 19.8 0.77 0 1.98 0.77 0
4 1 1.76 0.77 0 20.02 0.77 0 20.02 0.88 0 1.76 0.88 0
4 1 1.65 0.88 0 20.13 0.88 0 20.13 0.99 0 1.65 0.99 0
4 1 1.54 0.99 0 20.24 0.99 0 20.24 1.1 0 1.54 1.1 0
4 1 1.43 1.1 0 20.35 1.1 0 20.35 1.32 0 1.43 1.32 0
4 1 1.32 1.32 0 20.46 1.32 0 20.46 15.29 0 1.32 15.29 0
4 1 1.43 15.29 0 20.35 15.29 0 20.35 15.51 0 1.43 15.51 0
4 1 1.54 15.51 0 20.24 15.51 0 20.24 15.62 0 1.54 15.62 0
4 1 1.65 15.62 0 20.13 15.62 0 20.13 15.73 0 1.65 15.73 0
4 1 1.76 15.73 0 20.02 15.73 0 20.02 15.84 0 1.76 15.84 0
4 1 1.98 15.84 0 19.8 15.84 0 19.8 15.95 0 1.98 15.95 0
0
