0 Canon pequeno   |M:M
0 Name: canonpeq.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -6.72 -13 -5.64 -5 -13 -7.29 -5 -12.5 -7.29
3 16 -6.72 -12.5 -5.64 -6.72 -13 -5.64 -5 -12.5 -7.29
3 16 5 -12.5 -3.95 5 -16.23 -3.28 5 -13 -7.29
3 16 5 -12.5 -3.95 5 -13 -7.29 5 -12.5 -7.29
3 16 -6.72 -13 -5.64 -6.72 -12.5 -5.64 -7.75 -13 -3.86
3 16 -7.75 -13 -3.86 -6.72 -12.5 -5.64 -7.69 -12.5 -3.95
3 16 6.72 -13 -5.64 5 -12.5 -7.29 5 -13 -7.29
3 16 6.72 -12.5 -5.64 5 -12.5 -7.29 6.72 -13 -5.64
3 16 7.75 -13 -3.86 6.72 -12.5 -5.64 6.72 -13 -5.64
3 16 7.69 -12.5 -3.95 6.72 -12.5 -5.64 7.75 -13 -3.86
3 16 5 -16.23 -3.28 5 -12.5 -3.95 7.75 -13 -3.86
3 16 5 -12.5 -3.95 7.69 -12.5 -3.95 7.75 -13 -3.86
3 16 -5 -12.5 -3.95 -5 -13 -7.29 -5 -16.23 -3.28
3 16 -5 -12.5 -3.95 -5 -12.5 -7.29 -5 -13 -7.29
3 16 -5 -12.5 -3.95 -5 -16.23 -3.28 -7.75 -13 -3.86
3 16 -5 -12.5 -3.95 -7.75 -13 -3.86 -7.69 -12.5 -3.95
3 16 5 -12.5 -3.95 6.72 -12.5 -5.64 7.69 -12.5 -3.95
3 16 5 -12.5 -3.95 5 -12.5 -7.29 6.72 -12.5 -5.64
3 16 -7.69 -12.5 -3.95 -6.72 -12.5 -5.64 -5 -12.5 -3.95
3 16 -6.72 -12.5 -5.64 -5 -12.5 -7.29 -5 -12.5 -3.95
3 16 -2.59 -23.24 -19.98 -2.87 -23.67 -19.97 -3.75 -22.73 -20
3 16 -2.87 -21.79 -20.03 -2.59 -22.22 -20.02 -3.75 -22.73 -20
3 16 -4.23 -21.51 -20.04 -3.75 -22.73 -20 -4.63 -21.79 -20.03
3 16 -3.75 -21.41 -20.05 -3.75 -22.73 -20 -4.23 -21.51 -20.04
3 16 -3.75 -21.41 -20.05 -3.27 -21.51 -20.04 -3.75 -22.73 -20
3 16 -3.27 -21.51 -20.04 -2.87 -21.79 -20.03 -3.75 -22.73 -20
3 16 -2.59 -22.22 -20.02 -2.5 -22.73 -20 -3.75 -22.73 -20
3 16 -2.5 -22.73 -20 -2.59 -23.24 -19.98 -3.75 -22.73 -20
3 16 -2.87 -23.67 -19.97 -3.27 -23.96 -19.96 -3.75 -22.73 -20
3 16 -3.27 -23.96 -19.96 -3.75 -24.06 -19.95 -3.75 -22.73 -20
3 16 -4.23 -23.96 -19.96 -3.75 -22.73 -20 -3.75 -24.06 -19.95
3 16 -4.63 -23.67 -19.97 -3.75 -22.73 -20 -4.23 -23.96 -19.96
3 16 -4.91 -23.24 -19.98 -3.75 -22.73 -20 -4.63 -23.67 -19.97
3 16 -5 -22.73 -20 -3.75 -22.73 -20 -4.91 -23.24 -19.98
3 16 -4.91 -22.22 -20.02 -3.75 -22.73 -20 -5 -22.73 -20
3 16 -3.75 -22.73 -20 -4.91 -22.22 -20.02 -4.63 -21.79 -20.03
3 16 -5 -13.98 2.5 -4.91 -15.46 0 -4.91 -14.49 2.5
3 16 -5 -14.95 0 -4.91 -15.46 0 -5 -13.98 2.5
3 16 -4.91 -14.49 2.5 -4.63 -15.89 0 -4.63 -14.92 2.5
3 16 -4.91 -15.46 0 -4.63 -15.89 0 -4.91 -14.49 2.5
3 16 -4.63 -14.92 2.5 -4.23 -16.18 0 -4.23 -15.21 2.5
3 16 -4.63 -15.89 0 -4.23 -16.18 0 -4.63 -14.92 2.5
3 16 -4.23 -15.21 2.5 -3.75 -16.28 0 -3.75 -15.31 2.5
3 16 -4.23 -16.18 0 -3.75 -16.28 0 -4.23 -15.21 2.5
3 16 -3.27 -15.21 2.5 -3.75 -15.31 2.5 -3.75 -16.28 0
3 16 -3.27 -16.18 0 -3.27 -15.21 2.5 -3.75 -16.28 0
3 16 -2.87 -14.92 2.5 -3.27 -15.21 2.5 -3.27 -16.18 0
3 16 -2.87 -15.89 0 -2.87 -14.92 2.5 -3.27 -16.18 0
