0 Rueda Micro 1     |D:D
0 Name: ruemicr1.dat
0 Author: jasolo & plinman
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 0 -8.75 0 -11 -8.084 3.348 -11 -8.066 3.341 -11.096 -8.731 0 -11.096
4 0 -8.731 0 -11.096 -8.066 3.341 -11.096 -8.016 3.32 -11.177 -8.677 0 -11.177
4 0 -8.677 0 -11.177 -8.016 3.32 -11.177 -7.941 3.289 -11.231 -8.596 0 -11.231
4 0 -8.596 0 -11.231 -7.941 3.289 -11.231 -7.853 3.253 -11.25 -8.5 0 -11.25
4 0 -8.084 3.348 -11 -6.187 6.187 -11 -6.174 6.174 -11.096 -8.066 3.341 -11.096
4 0 -8.066 3.341 -11.096 -6.174 6.174 -11.096 -6.135 6.135 -11.177 -8.016 3.32 -11.177
4 0 -8.016 3.32 -11.177 -6.135 6.135 -11.177 -6.078 6.078 -11.231 -7.941 3.289 -11.231
4 0 -7.941 3.289 -11.231 -6.078 6.078 -11.231 -6.01 6.01 -11.25 -7.853 3.253 -11.25
4 0 -6.187 6.187 -11 -3.348 8.084 -11 -3.341 8.066 -11.096 -6.174 6.174 -11.096
4 0 -6.174 6.174 -11.096 -3.341 8.066 -11.096 -3.32 8.016 -11.177 -6.135 6.135 -11.177
4 0 -6.135 6.135 -11.177 -3.32 8.016 -11.177 -3.289 7.941 -11.231 -6.078 6.078 -11.231
4 0 -6.078 6.078 -11.231 -3.289 7.941 -11.231 -3.253 7.853 -11.25 -6.01 6.01 -11.25
4 0 -3.348 8.084 -11 0 8.75 -11 0 8.731 -11.096 -3.341 8.066 -11.096
4 0 -3.341 8.066 -11.096 0 8.731 -11.096 0 8.677 -11.177 -3.32 8.016 -11.177
4 0 -3.32 8.016 -11.177 0 8.677 -11.177 0 8.596 -11.231 -3.289 7.941 -11.231
4 0 -3.289 7.941 -11.231 0 8.596 -11.231 0 8.5 -11.25 -3.253 7.853 -11.25
4 0 0 8.75 -11 3.348 8.084 -11 3.341 8.066 -11.096 0 8.731 -11.096
4 0 0 8.731 -11.096 3.341 8.066 -11.096 3.32 8.016 -11.177 0 8.677 -11.177
4 0 0 8.677 -11.177 3.32 8.016 -11.177 3.289 7.941 -11.231 0 8.596 -11.231
4 0 0 8.596 -11.231 3.289 7.941 -11.231 3.253 7.853 -11.25 0 8.5 -11.25
