0 Hombre Titanium cabeza piloto Alfa      |F:F
0 Name: htitcapi.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -11.163 -14.805 9.954 -11.004 -15.879 9.813 -9.131 -15.879 10.27
3 16 -9.131 -15.879 10.27 -9.288 -14.805 10.447 -11.163 -14.805 9.954
5 24 -9.131 -15.879 10.27 -11.163 -14.805 9.954 -9.288 -14.805 10.447 -11.004 -15.879 9.813
3 16 11.163 -14.805 9.954 9.288 -14.805 10.447 9.131 -15.879 10.27
3 16 9.131 -15.879 10.27 11.004 -15.879 9.813 11.163 -14.805 9.954
5 24 9.131 -15.879 10.27 11.163 -14.805 9.954 11.004 -15.879 9.813 9.288 -14.805 10.447
3 16 -3.682 -14.095 -11.676 -7.112 -14.095 -17.23 -8.784 -14.095 -16.446
3 16 8.784 -14.095 -16.446 7.112 -14.095 -17.23 3.682 -14.095 -11.676
3 16 -11.481 -14.095 -8.748 -6.605 -14.095 -9.142 -11.264 -14.095 -9.629
3 16 11.264 -14.095 -9.629 6.605 -14.095 -9.142 11.481 -14.095 -8.748
3 16 -9.656 -20.791 -8.289 -9.951 -20.791 -7.574 -10.247 -20.305 -7.809
3 16 -10.247 -20.305 -7.809 -10.003 -20.305 -8.582 -9.656 -20.791 -8.289
5 24 -10.247 -20.305 -7.809 -9.656 -20.791 -8.289 -9.951 -20.791 -7.574 -10.003 -20.305 -8.582
3 16 10.247 -20.305 -7.809 9.951 -20.791 -7.574 9.656 -20.791 -8.289
3 16 9.656 -20.791 -8.289 10.003 -20.305 -8.582 10.247 -20.305 -7.809
5 24 9.656 -20.791 -8.289 10.247 -20.305 -7.809 9.951 -20.791 -7.574 10.003 -20.305 -8.582
3 16 -6.605 -14.095 -9.142 -10.708 -14.095 -11.953 -11.264 -14.095 -9.629
3 16 11.264 -14.095 -9.629 10.708 -14.095 -11.953 6.605 -14.095 -9.142
4 16 -7.052 -23.317 1.53 -8.121 -22.799 1.756 -8.171 -22.799 0.636 -7.095 -23.317 0.556
4 16 8.171 -22.799 0.636 8.121 -22.799 1.756 7.052 -23.317 1.53 7.095 -23.317 0.556
3 16 -8.895 -22.074 6.206 -9.26 -22.074 4.821 -8.098 -22.799 4.191
3 16 -8.098 -22.799 4.191 -7.801 -22.799 5.467 -8.895 -22.074 6.206
5 24 -8.098 -22.799 4.191 -8.895 -22.074 6.206 -7.801 -22.799 5.467 -9.26 -22.074 4.821
3 16 8.895 -22.074 6.206 7.801 -22.799 5.467 8.098 -22.799 4.191
3 16 8.098 -22.799 4.191 9.26 -22.074 4.821 8.895 -22.074 6.206
5 24 8.098 -22.799 4.191 8.895 -22.074 6.206 9.26 -22.074 4.821 7.801 -22.799 5.467
3 16 -7.984 -22.799 -4.426 -9.004 -22.074 -4.991 -8.789 -22.074 -5.784
3 16 -8.789 -22.074 -5.784 -7.845 -22.799 -5.189 -7.984 -22.799 -4.426
5 24 -8.789 -22.074 -5.784 -7.984 -22.799 -4.426 -7.845 -22.799 -5.189 -9.004 -22.074 -4.991
3 16 7.984 -22.799 -4.426 7.845 -22.799 -5.189 8.789 -22.074 -5.784
3 16 8.789 -22.074 -5.784 9.004 -22.074 -4.991 7.984 -22.799 -4.426
5 24 8.789 -22.074 -5.784 7.984 -22.799 -4.426 9.004 -22.074 -4.991 7.845 -22.799 -5.189
3 16 -6.605 -14.095 -9.142 -9.916 -14.095 -14.435 -10.708 -14.095 -11.953
3 16 10.708 -14.095 -11.953 9.916 -14.095 -14.435 6.605 -14.095 -9.142
3 92 -6.888 -2.253 -1.27 -6.607 0 -2.631 -6.794 -2.379 -1.728
3 92 6.794 -2.379 -1.728 6.607 0 -2.631 6.888 -2.253 -1.27
3 16 0 -2.395 8.573 0 -2.31 7.761 -1.772 -2.38 8.438
3 16 1.772 -2.38 8.438 0 -2.31 7.761 0 -2.395 8.573
4 16 -10.341 -17.82 -11.523 -10.832 -17.82 -9.275 -10.973 -16.947 -9.381 -10.469 -16.947 -11.682
4 16 10.973 -16.947 -9.381 10.832 -17.82 -9.275 10.341 -17.82 -11.523 10.469 -16.947 -11.682
