0 Grua 3 (Jacena 14)    |R:R
0 Name: grua3.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -27.512 -21.5 70.625 -25.197 -21.5 76.528 -23.472 -21.5 74.803
4 16 -18.78 -23.975 173.87 -19.268 -23.975 176.322 -17.916 -23.975 176.882 -16.527 -23.975 174.803
4 16 -14.254 -24 164.821 -14.254 -29 164.821 -12.952 -29 162.565 -12.952 -24 162.565
4 16 -22.5 -29 60 -22.349 -29 60.855 -27.048 -29 62.565 -27.5 -29 60
4 16 -25.196 -23.975 236.528 -23.118 -23.975 237.917 -22.083 -23.975 236.882 -23.472 -23.975 234.803
4 16 -18.78 -23.975 206.13 -19.268 -23.975 203.678 -20.731 -23.975 203.678 -21.219 -23.975 206.13
4 16 -18.78 -21.5 213.87 -18.78 -23.975 213.87 -16.527 -23.975 214.803 -16.527 -21.5 214.803
4 16 -18.78 -21.5 293.87 -18.78 -23.975 293.87 -16.527 -23.975 294.803 -16.527 -21.5 294.803
3 16 -20.731 -21.5 283.678 -19.268 -21.5 283.678 -16.882 -21.5 282.083
4 16 -19.268 -23.975 56.322 -20.732 -23.975 56.322 -20.732 -21.5 56.322 -19.268 -21.5 56.322
4 16 -12.952 -24 82.565 -12.952 -29 82.565 -12.5 -29 80 -12.5 -24 80
3 16 -27.5 -21.5 189.387 -22.452 -21.5 189.387 -23.472 -21.5 185.197
3 16 -21.768 -24 81.768 -20.957 -24 82.31 -30 -24 290
3 16 -27.5 -21.5 189.387 -25.196 -21.5 183.472 -26.13 -21.5 181.219
3 16 -12.488 -21.5 189.375 -14.803 -21.5 183.472 -16.527 -21.5 185.197
3 16 -22.079 0 131.389 -21.389 0 132.079 -20.488 0 132.452
3 16 -18.611 -21.5 187.921 -17.921 -21.5 188.611 -16.527 -21.5 185.197
3 16 -23.472 -21.5 65.197 -22.079 -21.5 68.486 -21.219 -21.5 66.13
4 16 -22.5 -29 280 -22.5 -24 280 -22.349 -24 280.855 -22.349 -29 280.855
4 16 -22.5 -24 80 -22.5 -29 80 -22.349 -29 79.145 -22.349 -24 79.145
4 16 -17.5 -29 80 -17.651 -29 79.145 -12.952 -29 77.435 -12.5 -29 80
4 16 -23.118 -23.975 237.917 -23.678 -23.975 239.268 -23.678 -21.5 239.268 -23.118 -21.5 237.917
3 16 -22.31 -24 60.957 -30 -24 70 -22.5 -24 60
4 16 -27.048 -29 57.435 -22.349 -29 59.145 -22.5 -29 60 -27.5 -29 60
