0 Etiqueta nordic      |M:M
0 Name: pnordic.dat
0 Author: CPCBEGIN
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 etiqueta babor
3 16 39.479 -8.7 -20.42 39.658 -9.86 -19.338 39.484 -9 -20.621
3 16 39.484 -9 -20.621 39.658 -9.86 -19.338 39.648 -10.29 -19.818
3 16 39.255 -4.42 -19.039 39.179 -5.22 -20.385 39.098 -4.75 -20.68
3 16 39.459 -8.24 -20.25 39.624 -8.61 -18.707 39.479 -8.7 -20.42
3 16 39.255 -4.42 -19.039 39.378 -5.37 -18.676 39.179 -5.22 -20.385
3 16 39.484 -9 -20.621 39.648 -10.29 -19.818 39.474 -9.3 -20.97
3 16 39.65 -9.31 -18.978 39.479 -8.7 -20.42 39.624 -8.61 -18.707
3 16 39.019 -4.43 -21.055 38.945 -4.25 -21.49 39.021 -3.3 -20.095
3 16 39.65 -9.31 -18.978 39.658 -9.86 -19.338 39.479 -8.7 -20.42
3 16 39.098 -4.75 -20.68 39.019 -4.43 -21.055 39.154 -3.83 -19.443
3 16 39.098 -4.75 -20.68 39.154 -3.83 -19.443 39.255 -4.42 -19.039
3 16 39.378 -5.37 -18.676 39.26 -5.85 -20.189 39.179 -5.22 -20.385
3 16 38.515 -4.71 -24.93 38.783 -5.19 -23.48 38.846 -6.03 -23.724
3 16 38.515 -4.71 -24.93 38.778 -4.64 -23.059 38.783 -5.19 -23.48
3 16 38.5 -3.92 -24.369 38.814 -4.31 -22.522 38.778 -4.64 -23.059
3 16 38.5 -3.92 -24.369 38.778 -4.64 -23.059 38.515 -4.71 -24.93
3 16 38.515 -4.71 -24.93 38.846 -6.03 -23.724 38.612 -5.94 -25.308
3 16 38.743 -7.12 -25.377 39.076 -8.11 -23.659 38.894 -8.26 -25.217
3 16 38.894 -8.26 -25.217 39.076 -8.11 -23.659 39.181 -8.81 -23.355
3 16 38.743 -7.12 -25.377 38.96 -7.14 -23.781 39.076 -8.11 -23.659
3 16 38.612 -5.94 -25.308 38.846 -6.03 -23.724 38.96 -7.14 -23.781
3 16 38.612 -5.94 -25.308 38.96 -7.14 -23.781 38.743 -7.12 -25.377
3 16 39.019 -4.43 -21.055 39.021 -3.3 -20.095 39.154 -3.83 -19.443
3 16 39.406 -9.54 -21.877 39.448 -9.48 -21.399 39.519 -10.87 -21.802
3 16 39.441 -10.81 -22.579 39.406 -9.54 -21.877 39.519 -10.87 -21.802
3 16 38.74 -2.87 -21.857 38.889 -4.2 -21.877 38.617 -2.99 -22.818
3 16 39.519 -10.87 -21.802 39.448 -9.48 -21.399 39.575 -10.82 -21.135
3 16 38.74 -2.87 -21.857 38.881 -2.97 -20.906 38.889 -4.2 -21.877
3 16 39.355 -10.61 -23.264 39.259 -10.27 -23.879 39.345 -9.47 -22.414
3 16 39.355 -10.61 -23.264 39.345 -9.47 -22.414 39.441 -10.81 -22.579
3 16 39.345 -9.47 -22.414 39.406 -9.54 -21.877 39.441 -10.81 -22.579
3 16 39.276 -9.26 -22.88 39.345 -9.47 -22.414 39.259 -10.27 -23.879
3 16 39.276 -9.26 -22.88 39.259 -10.27 -23.879 39.155 -9.81 -24.413
3 16 38.889 -4.2 -21.877 38.881 -2.97 -20.906 38.945 -4.25 -21.49
3 16 38.536 -3.34 -23.652 38.814 -4.31 -22.522 38.5 -3.92 -24.369
3 16 38.889 -4.2 -21.877 38.814 -4.31 -22.522 38.617 -2.99 -22.818
3 16 39.616 -10.67 -20.527 39.474 -9.3 -20.97 39.648 -10.29 -19.818
3 16 39.181 -8.81 -23.355 39.276 -9.26 -22.88 39.008 -9 -24.954
3 16 39.181 -8.81 -23.355 39.008 -9 -24.954 38.894 -8.26 -25.217
3 16 38.536 -3.34 -23.652 38.617 -2.99 -22.818 38.814 -4.31 -22.522
3 16 39.276 -9.26 -22.88 39.155 -9.81 -24.413 39.008 -9 -24.954
3 16 39.448 -9.48 -21.399 39.474 -9.3 -20.97 39.575 -10.82 -21.135
3 16 39.474 -9.3 -20.97 39.616 -10.67 -20.527 39.575 -10.82 -21.135
3 16 38.945 -4.25 -21.49 38.881 -2.97 -20.906 39.021 -3.3 -20.095
3 16 37.784 -3 -27.859 38.058 -3 -26.323 39.009 -10.74 -26.395
3 16 37.784 -3 -27.859 39.009 -10.74 -26.395 38.806 -10.74 -27.941
3 16 38.073 -9.18 -31.385 38.4 -9.19 -29.412 38.412 -9.56 -29.642
3 16 36.99 -3.02 -31.861 36.824 -4.3 -33.693 36.231 -3 -35.186
3 16 37.763 -6.05 -30.517 38.098 -6.37 -28.897 37.835 -6.48 -30.484
3 16 37.835 -6.48 -30.484 38.098 -6.37 -28.897 38.149 -6.72 -28.891
3 16 36.231 -3 -35.186 36.824 -4.3 -33.693 37.679 -9.43 -33.78
3 16 37.679 -9.43 -33.78 38.102 -10.74 -32.517 37.592 -10.74 -35.331
3 16 36.231 -3 -35.186 37.679 -9.43 -33.78 37.592 -10.74 -35.331
3 16 37.394 -4.57 -31.202 37.234 -4.36 -31.816 37.674 -4.27 -29.509
3 16 37.394 -4.57 -31.202 37.674 -4.27 -29.509 37.727 -4.47 -29.394
3 16 38.073 -9.18 -31.385 38.412 -9.56 -29.642 38.414 -9.84 -29.863
3 16 37.678 -5.59 -30.589 37.937 -5.42 -29.033 38.013 -5.84 -28.95
3 16 37.859 -9.43 -32.806 38.102 -10.74 -32.517 37.679 -9.43 -33.78
3 16 37.763 -6.05 -30.517 38.013 -5.84 -28.95 38.098 -6.37 -28.897
3 16 37.678 -5.59 -30.589 38.013 -5.84 -28.95 37.763 -6.05 -30.517
3 16 38.043 -8.03 -30.602 38.294 -7.87 -28.973 38.323 -8.16 -29.035
3 16 37.881 -6.79 -30.488 38.196 -7.06 -28.895 37.929 -7.12 -30.492
3 16 38.043 -8.03 -30.602 38.323 -8.16 -29.035 38.082 -8.47 -30.746
3 16 37.994 -7.6 -30.528 38.294 -7.87 -28.973 38.043 -8.03 -30.602
3 16 37.994 -7.6 -30.528 38.244 -7.44 -28.919 38.294 -7.87 -28.973
3 16 37.929 -7.12 -30.492 38.244 -7.44 -28.919 37.994 -7.6 -30.528
3 16 37.929 -7.12 -30.492 38.196 -7.06 -28.895 38.244 -7.44 -28.919
3 16 38.073 -9.18 -31.385 38.378 -8.81 -29.23 38.4 -9.19 -29.412
3 16 37.881 -6.79 -30.488 38.149 -6.72 -28.891 38.196 -7.06 -28.895
3 16 37.835 -6.48 -30.484 38.149 -6.72 -28.891 37.881 -6.79 -30.488
3 16 38.097 -8.82 -30.947 38.378 -8.81 -29.23 38.073 -9.18 -31.385
3 16 38.082 -8.47 -30.746 38.323 -8.16 -29.035 38.353 -8.47 -29.108
3 16 38.082 -8.47 -30.746 38.353 -8.47 -29.108 38.097 -8.82 -30.947
3 16 38.097 -8.82 -30.947 38.353 -8.47 -29.108 38.378 -8.81 -29.23
3 16 37.976 -9.39 -32.116 38.353 -10.5 -30.798 38.297 -10.64 -31.263
3 16 36.99 -3.02 -31.861 37.182 -3.14 -31.051 37.071 -4.3 -32.549
3 16 36.99 -3.02 -31.861 37.071 -4.3 -32.549 36.824 -4.3 -33.693
3 16 37.234 -4.36 -31.816 37.071 -4.3 -32.549 37.182 -3.14 -31.051
3 16 37.522 -4.92 -30.845 37.863 -5.05 -29.136 37.618 -5.3 -30.664
3 16 37.522 -4.92 -30.845 37.795 -4.75 -29.26 37.863 -5.05 -29.136
3 16 37.234 -4.36 -31.816 37.449 -3.6 -30.118 37.586 -3.98 -29.731
3 16 37.314 -3.33 -30.564 37.449 -3.6 -30.118 37.234 -4.36 -31.816
3 16 37.314 -3.33 -30.564 37.234 -4.36 -31.816 37.182 -3.14 -31.051
3 16 37.394 -4.57 -31.202 37.727 -4.47 -29.394 37.795 -4.75 -29.26
3 16 37.394 -4.57 -31.202 37.795 -4.75 -29.26 37.522 -4.92 -30.845
3 16 38.199 -10.72 -31.925 38.102 -10.74 -32.517 37.976 -9.39 -32.116
3 16 38.199 -10.72 -31.925 37.976 -9.39 -32.116 38.297 -10.64 -31.263
3 16 37.618 -5.3 -30.664 37.863 -5.05 -29.136 37.937 -5.42 -29.033
3 16 38.404 -10.09 -30.132 38.382 -10.35 -30.49 37.976 -9.39 -32.116
3 16 38.404 -10.09 -30.132 37.976 -9.39 -32.116 38.414 -9.84 -29.863
3 16 38.102 -10.74 -32.517 37.859 -9.43 -32.806 37.976 -9.39 -32.116
3 16 37.618 -5.3 -30.664 37.937 -5.42 -29.033 37.678 -5.59 -30.589
3 16 38.073 -9.18 -31.385 38.414 -9.84 -29.863 37.976 -9.39 -32.116
3 16 37.234 -4.36 -31.816 37.586 -3.98 -29.731 37.674 -4.27 -29.509
3 16 38.353 -10.5 -30.798 37.976 -9.39 -32.116 38.382 -10.35 -30.49
3 16 36.636 -10.74 -39.902 35.984 -9.43 -41.556 36.273 -9.43 -40.37
3 16 36.585 -9.3 -38.926 36.603 -9.1 -38.678 36.986 -10.53 -38.14
3 16 36.273 -9.43 -40.37 36.447 -9.43 -39.631 36.859 -10.69 -38.857
3 16 36.108 -5.77 -38.001 36.085 -6.11 -38.378 35.633 -5.82 -39.932
3 16 36.273 -9.43 -40.37 36.859 -10.69 -38.857 36.636 -10.74 -39.902
3 16 34.154 -3 -42.869 35.984 -9.43 -41.556 35.871 -10.74 -43.102
3 16 34.154 -3 -42.869 34.595 -3 -41.372 35.318 -6.23 -41.471
3 16 36.529 -9.41 -39.26 36.585 -9.3 -38.926 36.986 -10.53 -38.14
3 16 36.447 -9.43 -39.631 36.986 -10.53 -38.14 36.859 -10.69 -38.857
3 16 36.447 -9.43 -39.631 36.529 -9.41 -39.26 36.986 -10.53 -38.14
3 16 36.108 -5.77 -38.001 35.627 -5.42 -39.621 36.102 -5.28 -37.62
3 16 35.633 -5.82 -39.932 36.092 -7.49 -39.499 35.869 -7.47 -40.382
3 16 35.614 -6.05 -40.2 35.869 -7.47 -40.382 35.574 -6.16 -40.444
3 16 36.102 -5.28 -37.62 35.601 -4.68 -39.108 36.07 -4.51 -37.106
3 16 35.633 -5.82 -39.932 35.869 -7.47 -40.382 35.614 -6.05 -40.2
3 16 35.869 -7.47 -40.382 35.318 -6.23 -41.471 35.5 -6.22 -40.775
3 16 36.108 -5.77 -38.001 35.633 -5.82 -39.932 35.627 -5.42 -39.621
3 16 35.627 -5.42 -39.621 35.601 -4.68 -39.108 36.102 -5.28 -37.62
3 16 35.633 -5.82 -39.932 36.085 -6.11 -38.378 36.037 -6.42 -38.832
3 16 35.869 -7.47 -40.382 35.5 -6.22 -40.775 35.574 -6.16 -40.444
3 16 36.092 -7.49 -39.499 35.633 -5.82 -39.932 36.037 -6.42 -38.832
3 16 37.047 -9.79 -37.237 37.042 -10.24 -37.636 36.603 -9.1 -38.678
3 16 36.603 -9.1 -38.678 36.589 -8.83 -38.517 37 -9.22 -36.982
3 16 36.533 -8.47 -38.461 36.735 -7.78 -36.993 36.903 -8.57 -36.891
3 16 36.307 -7.69 -38.775 36.037 -6.42 -38.832 36.296 -6.67 -37.973
3 16 36.307 -7.69 -38.775 36.224 -7.56 -39.015 36.037 -6.42 -38.832
3 16 36.589 -8.83 -38.517 36.903 -8.57 -36.891 37 -9.22 -36.982
3 16 36.589 -8.83 -38.517 36.533 -8.47 -38.461 36.903 -8.57 -36.891
3 16 36.533 -8.47 -38.461 36.464 -8.15 -38.493 36.735 -7.78 -36.993
3 16 36.603 -9.1 -38.678 37.042 -10.24 -37.636 36.986 -10.53 -38.14
3 16 37.047 -9.79 -37.237 36.603 -9.1 -38.678 37 -9.22 -36.982
3 16 36.037 -6.42 -38.832 36.224 -7.56 -39.015 36.092 -7.49 -39.499
3 16 35.984 -9.43 -41.556 36.636 -10.74 -39.902 35.871 -10.74 -43.102
3 16 35.582 -7.47 -41.505 35.984 -9.43 -41.556 34.154 -3 -42.869
3 16 35.318 -6.23 -41.471 35.869 -7.47 -40.382 35.582 -7.47 -41.505
3 16 35.532 -3 -37.969 36.07 -4.51 -37.106 35.601 -4.68 -39.108
3 16 35.532 -3 -37.969 35.994 -3 -36.157 36.07 -4.51 -37.106
3 16 36.387 -7.89 -38.604 36.307 -7.69 -38.775 36.296 -6.67 -37.973
3 16 36.387 -7.89 -38.604 36.529 -7.13 -37.36 36.464 -8.15 -38.493
3 16 36.529 -7.13 -37.36 36.735 -7.78 -36.993 36.464 -8.15 -38.493
3 16 34.154 -3 -42.869 35.318 -6.23 -41.471 35.582 -7.47 -41.505
3 16 36.387 -7.89 -38.604 36.296 -6.67 -37.973 36.529 -7.13 -37.36
3 16 34.566 -8.06 -45.688 34.776 -6.86 -43.958 35.049 -8.29 -44.175
