0 Proa 4   |M:M
0 Name: proa4.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -16.13 -21.5 -71.22 -16.13 -23.975 -71.22 -15.197 -23.975 -73.473 -15.197 -21.5 -73.473
4 16 -8.611 0 -57.922 -9.512 0 -62.452 -10.488 0 -62.452 -11.389 0 -57.922
3 16 34.588 -2.5 -49.965 20 -2.5 -20 31.384 -2.5 -62.675
4 16 20.625 -4.875 -17.513 20.625 -21.5 -17.513 37.512 -21.5 -17.5 37.512 0 -17.5
4 16 -0.619 -21.5 -52.452 -0.625 -21.5 -59.388 -4.803 -21.5 -53.473 -1.389 -21.5 -52.079
4 16 -12.083 -21.5 -66.882 -7.917 -21.5 -66.882 -6.882 -21.5 -67.917 -6.322 -21.5 -70.732
4 16 -12.452 0 -39.382 -12.079 0 -38.611 -12.079 0 -41.389 -12.452 0 -40.613
4 16 -10 0 -2.494 37.5 0 -2.488 19.375 -4.875 -2.488 0.613 -4.875 -2.5
4 16 6.321 -23.98 -29.272 6.323 -23.98 -30.735 3.87 -23.975 -31.22 3.87 -23.975 -28.781
4 16 -3.35 -24 -53.75 -3.35 -29 -53.75 -5.03 -29 -55.75 -5.03 -24 -55.75
4 16 11.01 -29 -47.65 11.01 -24 -47.65 11.76 -24 -48.08 11.76 -29 -48.08
4 16 -2.452 0 -50.488 -1.389 0 -47.922 -1.389 0 -52.079 -2.079 0 -51.389
4 16 7.921 0 -58.611 8.611 0 -57.922 9.512 0 -62.452 7.921 0 -61.389
3 16 20.619 0 -12.452 21.514 0 -12.079 20.619 -4.875 -12.452
4 16 0.619 -4.875 -12.452 0.625 -4.875 -19.388 -0.625 -4.875 -19.388 -0.619 -4.875 -12.452
4 16 -8.611 0 -57.922 -8.611 -21.5 -57.922 -7.921 -21.5 -58.611 -7.921 0 -58.611
3 16 6.528 -21.5 -64.804 7.921 -21.5 -61.389 8.611 -21.5 -62.079
4 16 9.512 -21.5 -17.548 8.611 -21.5 -17.922 6.528 -21.5 -15.197 8.781 -21.5 -16.13
4 16 -2.079 -21.5 -48.611 -2.452 -21.5 -49.513 -3.87 -21.5 -48.781 -4.803 -21.5 -46.528
3 16 13.118 -21.5 -32.084 12.083 -21.5 -33.118 13.678 -21.5 -30.732
4 16 -19.387 -21.5 -12.452 -18.611 -21.5 -12.079 -17.5 -21.5 -17.506 -19.375 -21.5 -17.513
4 16 29.206 -24 -94.282 33.476 -24 -81.991 31.384 -24 -81.859 27.38 -24 -93.648
3 16 12.079 0 -21.389 12.452 0 -20.613 12.452 -4.875 -20.613
3 16 20.613 -4.875 -2.5 19.375 -4.875 -2.488 37.5 0 -2.488
4 16 14.97 -24 -55.75 14.97 -29 -55.75 12.72 -29 -57.05 12.72 -24 -57.05
3 16 -37.5 -21.5 -2.488 -31.219 -21.5 -3.87 -33.472 -21.5 -4.804
4 16 37.54 -24 -8.7 37.54 -29 -8.7 37.54 -29 -11.3 37.54 -24 -11.3
4 16 -19.375 -21.5 -2.488 -19.375 -4.875 -2.488 -0.613 -4.875 -2.5 -0.613 -21.5 -2.5
