0 Logo Semicupula Pequeña     |S:S
0 Name: astgrfpq.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -10 -28.511 30.777 -10.394 -27.233 31.466 -12.384 -28.511 29.897
3 16 5.496 -36.318 24.105 5.76 -36.368 23.993 5.466 -35.941 24.56
3 16 10.236 -24.982 32.956 10.669 -24.975 32.838 11.013 -23.16 33.896
3 16 3.062 -36.209 24.652 3.586 -37.361 23.233 3.678 -37.361 23.222
3 16 -10.753 -24.532 33.096 -11.013 -23.16 33.896 -13.639 -23.16 32.927
3 16 -10.011 -19.108 35.921 -8.32 -23.16 34.656 -8.839 -18.498 36.514
3 16 11.136 -25.889 32.069 10.623 -26.311 31.984 12.384 -28.511 29.897
3 16 -6.729 -35.668 24.57 -6.195 -34.778 25.802 -8.164 -34.877 25.127
3 16 0.295 -36.582 24.411 1.173 -35.079 26.137 0 -33.87 27.598
3 16 -12.384 -28.511 29.897 -12.207 -29.052 29.47 -11.716 -28.955 29.739
3 16 5.489 -37.361 22.862 5.557 -36.999 23.28 4.952 -36.797 23.642
3 16 -10 -28.511 30.777 -11.716 -28.955 29.739 -11.431 -29.447 29.397
3 16 -5.184 -36.193 24.316 -5.413 -36.123 24.354 -5.82 -36.148 24.242
3 16 -12.384 -28.511 29.897 -11.129 -25.95 32.032 -13.639 -23.16 32.927
3 16 6.736 -37.606 22.095 6.94 -37.361 22.453 5.489 -37.361 22.862
3 16 0 -17.361 38.042 0 -16.437 38.264 -2.344 -16.563 38.142
3 16 -10.086 -34.931 24.35 -7.584 -36.48 23.342 -8.164 -34.877 25.127
3 16 -1.625 -36.573 24.37 -1.034 -37.204 23.654 0 -37.361 23.511
3 16 -7.271 -28.007 31.837 -7.554 -28.511 31.466 -5.062 -28.511 31.962
3 16 -10 -28.511 30.777 -11.431 -29.447 29.397 -8.793 -33.085 27.062
3 16 1.135 -34.857 26.398 0 -33.87 27.598 1.173 -35.079 26.137
3 16 7.851 -35.741 24.164 8.408 -34.203 25.877 7.748 -35.739 24.197
3 16 -10.099 -27.551 31.36 -10.202 -27.442 31.4 -10 -28.511 30.777
3 16 -4.906 -37.786 22.27 -4.566 -37.461 22.88 -5.489 -37.361 22.862
3 16 -5.036 -35.76 24.861 -4.191 -34.563 26.457 -5.391 -35.663 24.907
3 16 0 -23.16 35.64 0.106 -23.16 35.636 2.924 -19.233 37.152
3 16 -5.82 -36.148 24.242 -6.177 -36.159 24.129 -6.661 -36.515 23.559
3 16 -1.912 -37.914 22.523 -1.779 -37.88 22.595 -1.831 -37.472 23.259
3 16 -8.997 -37.361 21.722 -9.762 -37.361 21.369 -9.118 -37.749 20.97
3 16 2.985 -17.361 37.925 5.951 -17.361 37.574 3.424 -16.666 38.041
3 16 -8.774 -18.47 36.544 -8.839 -18.498 36.514 -8.32 -23.16 34.656
3 16 9.347 -30.986 28.767 8.74 -33.284 26.9 9.564 -31.917 27.84
3 16 4.952 -36.797 23.642 3.678 -37.361 23.222 5.489 -37.361 22.862
3 16 7.368 -37.076 22.678 7.53 -37.055 22.645 7.976 -36.769 22.837
3 16 0 -37.361 23.511 0 -33.87 27.598 -1.625 -36.573 24.37
3 16 10.236 -24.982 32.956 11.013 -23.16 33.896 8.32 -23.16 34.656
3 16 -9.556 -23.859 33.862 -8.92 -23.782 34.091 -8.32 -23.16 34.656
