0 Hombre Titanium cabeza 1      |T:T|F:F
0 Name: htitcab1.dat
0 Author: Tronk & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 0 -79.88 -0.94 1 "Eje" 
0 ROTATION CONFIG 1 0
4 16 -3.315 -69.88 -6.665 -1.794 -69.88 -7.681 -1.794 -74.88 -7.681 -3.315 -74.88 -6.665
4 16 -4.687 -74.88 -3.35 -4.331 -74.88 -5.144 -2.31 -74.88 -4.307 -2.5 -74.88 -3.35
4 16 1.794 -69.88 0.981 0 -69.88 1.337 0 -74.88 1.337 1.794 -74.88 0.981
4 16 0 -79.88 -5.85 6.9 -79.88 -10.86 -7.14 -79.88 -10.86 -0.957 -79.88 -5.66
4 16 -2.5 -79.88 -3.35 -2.5 -74.88 -3.35 -2.31 -74.88 -4.307 -2.31 -79.88 -4.307
3 16 0.957 -79.88 -1.04 6.9 -79.88 4.1 1.768 -79.88 -1.582
4 16 -4.331 -69.88 -1.556 -4.687 -69.88 -3.35 -4.687 -74.88 -3.35 -4.331 -74.88 -1.556
3 16 -2.31 -79.88 -2.393 -7.14 -79.88 4.1 -1.768 -79.88 -1.582
4 16 4.331 -69.88 -5.144 4.687 -69.88 -3.35 4.687 -74.88 -3.35 4.331 -74.88 -5.144
4 16 4.331 -69.88 -1.556 3.315 -69.88 -0.035 3.315 -74.88 -0.035 4.331 -74.88 -1.556
4 16 0 -69.88 -8.037 1.794 -69.88 -7.681 1.794 -74.88 -7.681 0 -74.88 -8.037
4 16 0 -74.88 -0.85 0 -79.88 -0.85 0.957 -79.88 -1.04 0.957 -74.88 -1.04
4 16 1.768 -79.88 -1.582 1.768 -74.88 -1.582 0.957 -74.88 -1.04 0.957 -79.88 -1.04
4 16 -4.331 -69.88 -5.144 -3.315 -69.88 -6.665 -3.315 -74.88 -6.665 -4.331 -74.88 -5.144
4 16 0 -69.88 1.337 -1.794 -69.88 0.981 -1.794 -74.88 0.981 0 -74.88 1.337
3 16 0 -79.88 -0.85 6.9 -79.88 4.1 0.957 -79.88 -1.04
4 16 2.31 -79.88 -4.307 2.31 -74.88 -4.307 2.5 -74.88 -3.35 2.5 -79.88 -3.35
3 16 -1.768 -79.88 -1.582 -7.14 -79.88 4.1 -0.957 -79.88 -1.04
4 16 0 -79.88 -0.85 0 -74.88 -0.85 -0.957 -74.88 -1.04 -0.957 -79.88 -1.04
4 16 3.315 -69.88 -6.665 4.331 -69.88 -5.144 4.331 -74.88 -5.144 3.315 -74.88 -6.665
4 16 -3.315 -69.88 -0.035 -4.331 -69.88 -1.556 -4.331 -74.88 -1.556 -3.315 -74.88 -0.035
4 16 4.687 -69.88 -3.35 4.331 -69.88 -1.556 4.331 -74.88 -1.556 4.687 -74.88 -3.35
4 16 0 -79.88 -5.85 0 -74.88 -5.85 0.957 -74.88 -5.66 0.957 -79.88 -5.66
4 16 -1.794 -69.88 0.981 -3.315 -69.88 -0.035 -3.315 -74.88 -0.035 -1.794 -74.88 0.981
4 16 -2.31 -79.88 -4.307 -2.31 -74.88 -4.307 -1.768 -74.88 -5.118 -1.768 -79.88 -5.118
4 16 2.5 -79.88 -3.35 2.5 -74.88 -3.35 2.31 -74.88 -2.393 2.31 -79.88 -2.393
3 16 1.768 -79.88 -1.582 6.9 -79.88 4.1 2.31 -79.88 -2.393
4 16 -0.957 -79.88 -1.04 -0.957 -74.88 -1.04 -1.768 -74.88 -1.582 -1.768 -79.88 -1.582
4 16 -0.957 -74.88 -1.04 0 -74.88 -0.85 0 -74.88 1.337 -1.794 -74.88 0.981
4 16 0 -74.88 -0.85 0.957 -74.88 -1.04 1.794 -74.88 0.981 0 -74.88 1.337
4 16 4.687 -74.88 -3.35 4.331 -74.88 -1.556 2.31 -74.88 -2.393 2.5 -74.88 -3.35
4 16 2.5 -79.88 -3.35 6.9 -79.88 4.1 6.9 -79.88 -10.86 2.31 -79.88 -4.307
4 16 0 -74.88 -8.037 1.794 -74.88 -7.681 0.957 -74.88 -5.66 0 -74.88 -5.85
4 16 -4.331 -74.88 -5.144 -3.315 -74.88 -6.665 -1.768 -74.88 -5.118 -2.31 -74.88 -4.307
