0 Etiqueta mallorca      |M:M
0 Name: pmallorca.dat
0 Author: CPCBEGIN
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 etiqueta babor
3 16 40.094 -6.06 -6.38 40.096 -3 -3.5 40 -10.74 -6.6
3 16 40.094 -6.06 -6.38 40.087 -4.76 -5.88 40.096 -3 -3.5
3 16 40.058 -6.06 -8.49 40.087 -4.76 -5.88 40.094 -6.06 -6.38
3 16 40.058 -6.06 -8.49 39.825 -3 -11.264 40.011 -4.76 -8.969
3 16 40.058 -6.06 -8.49 40 -10.74 -8.25 39.825 -3 -11.264
3 16 40.011 -4.76 -8.969 39.825 -3 -11.264 39.919 -3 -9.607
3 16 40.058 -6.06 -8.49 40.011 -4.76 -8.969 40.087 -4.76 -5.88
3 16 40.058 -6.06 -8.49 40 -8.94 -7.45 40 -10.74 -8.25
3 16 40.096 -3 -3.5 40.087 -4.76 -5.88 40.074 -3 -5.2
3 16 40 -8.94 -7.45 40 -10.74 -6.6 40 -10.74 -8.25
3 16 40.094 -6.06 -6.38 40 -10.74 -6.6 40 -8.94 -7.45
3 16 39.937 -8.7 -14.007 40.021 -9.86 -12.919 39.939 -9 -14.207
3 16 39.939 -9 -14.207 40.021 -9.86 -12.919 40.017 -10.29 -13.399
3 16 39.814 -4.42 -12.634 39.768 -5.22 -13.982 39.719 -4.75 -14.281
3 16 39.926 -8.24 -13.837 40.007 -8.61 -12.289 39.937 -8.7 -14.007
3 16 39.814 -4.42 -12.634 39.883 -5.37 -12.266 39.768 -5.22 -13.982
3 16 39.939 -9 -14.207 40.017 -10.29 -13.399 39.934 -9.3 -14.557
3 16 40.018 -9.31 -12.559 39.937 -8.7 -14.007 40.007 -8.61 -12.289
3 16 39.67 -4.43 -14.659 39.622 -4.25 -15.097 39.671 -3.3 -13.699
3 16 40.018 -9.31 -12.559 40.021 -9.86 -12.919 39.937 -8.7 -14.007
3 16 39.719 -4.75 -14.281 39.67 -4.43 -14.659 39.753 -3.83 -13.042
3 16 39.719 -4.75 -14.281 39.753 -3.83 -13.042 39.814 -4.42 -12.634
3 16 39.883 -5.37 -12.266 39.816 -5.85 -13.784 39.768 -5.22 -13.982
3 16 39.334 -4.71 -18.553 39.517 -5.19 -17.092 39.558 -6.03 -17.334
3 16 39.334 -4.71 -18.553 39.513 -4.64 -16.672 39.517 -5.19 -17.092
3 16 39.323 -3.92 -17.993 39.537 -4.31 -16.133 39.513 -4.64 -16.672
3 16 39.323 -3.92 -17.993 39.513 -4.64 -16.672 39.334 -4.71 -18.553
3 16 39.334 -4.71 -18.553 39.558 -6.03 -17.334 39.401 -5.94 -18.927
3 16 39.49 -7.12 -18.991 39.706 -8.11 -17.26 39.59 -8.26 -18.825
3 16 39.59 -8.26 -18.825 39.706 -8.11 -17.26 39.77 -8.81 -16.952
3 16 39.49 -7.12 -18.991 39.632 -7.14 -17.387 39.706 -8.11 -17.26
3 16 39.401 -5.94 -18.927 39.558 -6.03 -17.334 39.632 -7.14 -17.387
3 16 39.401 -5.94 -18.927 39.632 -7.14 -17.387 39.49 -7.12 -18.991
3 16 39.67 -4.43 -14.659 39.671 -3.3 -13.699 39.753 -3.83 -13.042
3 16 39.898 -9.54 -15.466 39.921 -9.48 -14.987 39.957 -10.87 -15.388
3 16 39.917 -10.81 -16.167 39.898 -9.54 -15.466 39.957 -10.87 -15.388
3 16 39.488 -2.87 -15.471 39.586 -4.2 -15.485 39.404 -2.99 -16.437
3 16 39.957 -10.87 -15.388 39.921 -9.48 -14.987 39.984 -10.82 -14.718
3 16 39.488 -2.87 -15.471 39.581 -2.97 -14.515 39.586 -4.2 -15.485
3 16 39.87 -10.61 -16.856 39.816 -10.27 -17.474 39.865 -9.47 -16.005
3 16 39.87 -10.61 -16.856 39.865 -9.47 -16.005 39.917 -10.81 -16.167
3 16 39.865 -9.47 -16.005 39.898 -9.54 -15.466 39.917 -10.81 -16.167
3 16 39.826 -9.26 -16.474 39.865 -9.47 -16.005 39.816 -10.27 -17.474
3 16 39.826 -9.26 -16.474 39.816 -10.27 -17.474 39.754 -9.81 -18.012
3 16 39.586 -4.2 -15.485 39.581 -2.97 -14.515 39.622 -4.25 -15.097
3 16 39.348 -3.34 -17.274 39.537 -4.31 -16.133 39.323 -3.92 -17.993
3 16 39.586 -4.2 -15.485 39.537 -4.31 -16.133 39.404 -2.99 -16.437
3 16 40.003 -10.67 -14.109 39.934 -9.3 -14.557 40.017 -10.29 -13.399
3 16 39.77 -8.81 -16.952 39.826 -9.26 -16.474 39.663 -9 -18.558
3 16 39.77 -8.81 -16.952 39.663 -9 -18.558 39.59 -8.26 -18.825
3 16 39.348 -3.34 -17.274 39.404 -2.99 -16.437 39.537 -4.31 -16.133
3 16 39.826 -9.26 -16.474 39.754 -9.81 -18.012 39.663 -9 -18.558
3 16 39.921 -9.48 -14.987 39.934 -9.3 -14.557 39.984 -10.82 -14.718
3 16 39.934 -9.3 -14.557 40.003 -10.67 -14.109 39.984 -10.82 -14.718
3 16 39.622 -4.25 -15.097 39.581 -2.97 -14.515 39.671 -3.3 -13.699
3 16 39.326 -10.74 -23.653 39.001 -9.43 -25.364 39.148 -9.43 -24.153
3 16 39.301 -9.3 -22.682 39.31 -9.1 -22.432 39.487 -10.53 -21.861
3 16 39.148 -9.43 -24.153 39.235 -9.43 -23.398 39.43 -10.69 -22.588
3 16 39.065 -5.77 -21.798 39.054 -6.11 -22.177 38.815 -5.82 -23.772
3 16 39.148 -9.43 -24.153 39.43 -10.69 -22.588 39.326 -10.74 -23.653
3 16 37.967 -3 -26.846 39.001 -9.43 -25.364 38.942 -10.74 -26.92
3 16 37.967 -3 -26.846 38.23 -3 -25.308 38.643 -6.23 -25.34
3 16 39.275 -9.41 -23.02 39.301 -9.3 -22.682 39.487 -10.53 -21.861
3 16 39.235 -9.43 -23.398 39.487 -10.53 -21.861 39.43 -10.69 -22.588
3 16 39.235 -9.43 -23.398 39.275 -9.41 -23.02 39.487 -10.53 -21.861
3 16 39.065 -5.77 -21.798 38.812 -5.42 -23.462 39.062 -5.28 -21.418
3 16 38.815 -5.82 -23.772 39.057 -7.49 -23.298 38.941 -7.47 -24.2
3 16 38.805 -6.05 -24.041 38.941 -7.47 -24.2 38.783 -6.16 -24.29
3 16 39.062 -5.28 -21.418 38.798 -4.68 -22.951 39.046 -4.51 -20.907
3 16 38.815 -5.82 -23.772 38.941 -7.47 -24.2 38.805 -6.05 -24.041
3 16 38.941 -7.47 -24.2 38.643 -6.23 -25.34 38.743 -6.22 -24.627
3 16 39.065 -5.77 -21.798 38.815 -5.82 -23.772 38.812 -5.42 -23.462
3 16 38.812 -5.42 -23.462 38.798 -4.68 -22.951 39.062 -5.28 -21.418
3 16 38.815 -5.82 -23.772 39.054 -6.11 -22.177 39.029 -6.42 -22.636
3 16 38.941 -7.47 -24.2 38.743 -6.22 -24.627 38.783 -6.16 -24.29
3 16 39.057 -7.49 -23.298 38.815 -5.82 -23.772 39.029 -6.42 -22.636
3 16 39.514 -9.79 -20.952 39.512 -10.24 -21.352 39.31 -9.1 -22.432
3 16 39.31 -9.1 -22.432 39.303 -8.83 -22.272 39.493 -9.22 -20.701
3 16 39.277 -8.47 -22.22 39.373 -7.78 -20.735 39.45 -8.57 -20.619
3 16 39.166 -7.69 -22.554 39.029 -6.42 -22.636 39.16 -6.67 -21.754
3 16 39.166 -7.69 -22.554 39.124 -7.56 -22.802 39.029 -6.42 -22.636
3 16 39.303 -8.83 -22.272 39.45 -8.57 -20.619 39.493 -9.22 -20.701
3 16 39.303 -8.83 -22.272 39.277 -8.47 -22.22 39.45 -8.57 -20.619
3 16 39.277 -8.47 -22.22 39.243 -8.15 -22.258 39.373 -7.78 -20.735
3 16 39.31 -9.1 -22.432 39.512 -10.24 -21.352 39.487 -10.53 -21.861
