0 Baldosa cuadros 2x2 con agujero
0 Name: baldg2x2.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 20.62 -8 10.63 29.37 -8 10.63 21.389 -8 17.921 20.62 -8 17.603
4 16 20.625 -5.5 37.5 37.5 -5.5 37.5 22.079 -5.5 31.389 21.389 -5.5 32.079
3 16 20.488 -7.868 17.548 20.62 -8 17.603 21.389 -8 17.921
4 16 27.921 -5.5 18.611 24.904 -5.5 19.024 24.904 -5.5 19.375 27.548 -5.5 19.375
4 16 19.375 0 7.548 20.625 0 7.548 20.625 -4.875 7.548 19.375 -4.875 7.548
4 16 17.921 0 11.389 17.921 -5.5 11.389 18.611 -5.5 12.079 18.611 0 12.079
4 16 0 -7.38 10 0 -8 10.63 0 -8 19.37 0 -7.38 20
4 16 24.904 -4.875 20.625 27.548 -4.875 20.625 27.548 -4.875 19.375 24.904 -4.875 19.375
4 16 15.843 0 17.222 17.222 0 15.843 17.222 -5.5 15.843 15.843 -5.5 17.222
4 16 32.079 -5.5 18.611 37.5 -5.5 19.375 37.5 -5.5 2.5 31.389 -5.5 17.921
4 16 29.512 -5.5 17.548 29.512 0 17.548 30.488 0 17.548 30.488 -5.5 17.548
4 16 20.625 -4.875 12.452 20.625 -4.875 15.096 20.625 -5.5 15.096 20.625 -5.5 12.452
4 16 17.921 -8 21.389 17.921 0 21.389 18.611 0 22.079 18.611 -8 22.079
4 16 11.389 0 22.079 10.488 0 22.452 10.488 -5.5 22.452 11.389 -5.5 22.079
4 16 0 -8 40 9.37 -8 40 10 -7.38 40 0 -5.5 40
4 16 22.452 0 10.488 22.079 0 11.389 22.079 -5.5 11.389 22.452 -5.5 10.488
4 16 18.611 0 22.079 19.512 0 22.452 19.512 -7.86 22.452 18.611 -8 22.079
4 16 17.548 -5.5 10.488 17.548 0 10.488 17.548 0 9.512 17.548 -5.5 9.512
4 16 30 -7.38 30 30 -7.38 40 29.37 -8 40 29.37 -8 30.62
3 16 37.5 -5.5 20.625 32.452 -5.5 20.625 32.079 -5.5 21.389
4 16 17.222 0 15.843 19.024 0 15.096 19.024 -5.5 15.096 17.222 -5.5 15.843
4 16 21.389 -5.5 7.921 21.389 0 7.921 22.079 0 8.611 22.079 -5.5 8.611
4 16 37.5 0 2.5 39.38 0 0.62 0.63 0 0.62 2.5 0 2.5
4 16 2.5 0 2.5 2.5 -5.5 2.5 19.375 -5.5 2.5 19.375 -4.875 2.5
3 16 37.5 -5.5 37.5 31.389 -5.5 22.079 30.488 -5.5 22.452
4 16 19.375 -4.875 7.548 19.375 -4.875 2.5 19.375 -5.5 2.5 19.375 -5.5 7.548
4 16 22.452 -8 20.62 22.452 -7.38 20 30 -7.38 20 29.37 -8 20.62
4 16 0 -8 30.62 0 -8 40 0 -5.5 40 0 -7.38 30
4 16 24.904 -5.5 20.975 24.904 0 20.975 24.157 0 22.778 24.157 -5.5 22.778
4 16 10 -7.38 0 10 -7.38 10 9.37 -8 9.37 9.37 -8 0
4 16 22.778 0 24.157 20.975 0 24.904 20.975 -5.5 24.904 22.778 -5.5 24.157
3 16 20.625 -5.5 2.5 20.625 -5.5 7.548 21.389 -5.5 7.921
3 16 24.904 -5.5 20.975 24.904 -5.5 20.625 24.904 -4.875 20.625
4 16 17.921 -5.5 31.389 2.5 -5.5 37.5 19.375 -5.5 37.5 18.611 -5.5 32.079
4 16 19.512 0 17.548 20.488 0 17.548 20.975 0 15.096 19.024 0 15.096
4 16 32.452 -5.5 20.625 37.5 -5.5 20.625 37.5 -4.875 20.625 32.452 -4.875 20.625
