0 Metralleta    |E:E
0 Name: metrall.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 -5 -23 20 -2.5 -23 21.25 -6.25 -23 30
3 16 5 -23 20 6.25 -23 30 2.5 -23 21.25
3 16 0 -21.75 -10 1.435 -21.465 -10 5 -23 -10
3 16 -1.435 -21.465 -10 -5 -23 -10 -2.652 -20.652 -10
3 16 1.435 -21.465 -10 2.652 -20.652 -10 5 -23 -10
3 16 -5.312 -20.5 22.5 -6.25 -23 30 -5.937 -20.5 27.5
3 16 5 -20.5 20 5.312 -20.5 22.5 5 -23 20
3 16 -2.652 -20.652 -10 -5 -23 -10 -3.465 -19.435 -10
3 16 2.652 -20.652 -10 3.465 -19.435 -10 5 -23 -10
3 16 -1.768 -19.767 -50 0 -20.5 -50 -0.956 -20.31 -50
3 16 1.768 -19.767 -50 0.956 -20.31 -50 0 -20.5 -50
3 16 -3.465 -19.435 -10 -5 -23 -10 -3.75 -18 -10
3 16 -5 -13 -5 -5 -13 -10 -5 -15.5 -7.5
3 16 -5 -13 -2.5 -5 -13 -5 -5 -15.5 -7.5
3 16 -5 -13 20 -5 -13 5 -5 -15.5 20
3 16 -5 -13 -2.5 -5 -15.5 -7.5 -5 -13 2.5
3 16 -5 -15.5 20 -5.312 -15.5 22.5 -5 -13 20
3 16 -2.652 -15.348 -10 -3.465 -16.565 -10 -5 -13 -10
3 16 -1.435 -14.535 -10 -2.652 -15.348 -10 -5 -13 -10
3 16 2.652 -15.348 -10 5 -13 -10 3.465 -16.565 -10
3 16 1.435 -14.535 -10 5 -13 -10 2.652 -15.348 -10
3 16 5 -13 -2.5 5 -13 2.5 5 -15.5 -7.5
3 16 0 -14.25 -10 5 -13 -10 1.435 -14.535 -10
3 16 5 -15.5 -7.5 5 -13 -10 5 -13 -5
3 16 5 -13 5 5 -13 20 5 -15.5 20
3 16 3.465 -16.565 -10 5 -13 -10 3.75 -18 -10
3 16 5 -13 -2.5 5 -15.5 -7.5 5 -13 -5
3 16 5 -15.5 20 5 -13 20 5.312 -15.5 22.5
3 16 -7.5 -7.5 5 -7.5 -5 0 -7.5 -7.5 -5
3 16 -7.133 -5 -2.318 -7.5 -5 -7.5 -7.5 -5 0
3 16 -7.5 -5 0 -7.5 -5 7.5 -7.133 -5 2.318
3 16 -6.068 -5 -4.408 -7.5 -5 -7.5 -7.133 -5 -2.318
3 16 -7.133 -5 2.318 -7.5 -5 7.5 -6.068 -5 4.408
3 16 -4.408 -5 -6.068 -7.5 -5 -7.5 -6.068 -5 -4.408
3 16 -6.068 -5 4.408 -7.5 -5 7.5 -4.408 -5 6.068
3 16 -4.408 -5 6.068 -7.5 -5 7.5 -2.318 -5 7.133
3 16 -2.318 -5 -7.133 -7.5 -5 -7.5 -4.408 -5 -6.068
3 16 -7.5 -7.5 7.5 0 -5 7.5 -7.5 -5 7.5
3 16 0 -5 -7.5 -7.5 -5 -7.5 -2.318 -5 -7.133
3 16 -2.318 -5 7.133 -7.5 -5 7.5 0 -5 7.5
3 16 0 -5 -7.5 7.5 -5 -7.5 7.5 -7.5 -7.5
3 16 7.133 -5 2.318 6.068 -5 4.408 7.5 -5 7.5
3 16 2.318 -5 -7.133 4.408 -5 -6.068 7.5 -5 -7.5
3 16 6.068 -5 -4.408 7.133 -5 -2.318 7.5 -5 -7.5
3 16 0 -5 -7.5 2.318 -5 -7.133 7.5 -5 -7.5
3 16 6.068 -5 4.408 4.408 -5 6.068 7.5 -5 7.5
3 16 7.5 -5 0 7.133 -5 2.318 7.5 -5 7.5
3 16 7.133 -5 -2.318 7.5 -5 0 7.5 -5 -7.5
3 16 7.5 -7.5 5 7.5 -7.5 -5 7.5 -5 0
3 16 4.408 -5 -6.068 6.068 -5 -4.408 7.5 -5 -7.5
3 16 4.408 -5 6.068 2.318 -5 7.133 7.5 -5 7.5
3 16 2.318 -5 7.133 0 -5 7.5 7.5 -5 7.5
4 16 -2.5 -25.5 15 2.5 -25.5 15 2.5 -25.5 21.25 -2.5 -25.5 21.25
4 16 -2.5 -25.5 15 -2.5 -25.5 21.25 -2.5 -23 21.25 -2.5 -23 11.25
4 16 -2.5 -23 21.25 -5 -23 20 -5 -23 -10 -2.5 -23 11.25
4 16 2.5 -25.5 21.25 2.5 -23 21.25 -2.5 -23 21.25 -2.5 -25.5 21.25
4 16 -2.5 -25.5 15 -2.5 -23 11.25 2.5 -23 11.25 2.5 -25.5 15
4 16 2.5 -23 21.25 2.5 -25.5 21.25 2.5 -25.5 15 2.5 -23 11.25
4 16 2.5 -23 21.25 2.5 -23 11.25 5 -23 -10 5 -23 20
4 16 -5 -23 -10 5 -23 -10 2.5 -23 11.25 -2.5 -23 11.25
4 16 -6.25 -23 30 -2.5 -23 21.25 2.5 -23 21.25 6.25 -23 30
4 16 -1.435 -21.465 -22.5 0 -21.75 -22.5 0 -21.75 -10 -1.435 -21.465 -10
4 16 0 -21.75 -10 0 -21.75 -22.5 1.435 -21.465 -22.5 1.435 -21.465 -10
4 16 5 -23 -10 -5 -23 -10 -1.435 -21.465 -10 0 -21.75 -10
4 16 -1.435 -21.465 -10 -2.652 -20.652 -10 -2.652 -20.652 -22.5 -1.435 -21.465 -22.5
4 16 1.435 -21.465 -10 1.435 -21.465 -22.5 2.652 -20.652 -22.5 2.652 -20.652 -10
4 16 -5 -20.5 20 -5 -20.5 -7.5 -5 -23 -10 -5 -23 20
4 16 -5 -20.5 20 -5 -23 20 -6.25 -23 30 -5.312 -20.5 22.5
4 16 -5 -20.5 20 -2.5 -20.5 20 -2.5 -20.5 -7.5 -5 -20.5 -7.5
4 16 -5.312 -20.5 22.5 -5.937 -20.5 27.5 5.937 -20.5 27.5 5.312 -20.5 22.5
4 16 2.5 -20.5 -7.5 2.5 -20.5 20 5 -20.5 20 5 -20.5 -7.5
4 16 5 -23 -10 5 -20.5 -7.5 5 -20.5 20 5 -23 20
4 16 5.937 -20.5 27.5 6.25 -23 30 5 -23 20 5.312 -20.5 22.5
4 16 -1.435 -21.465 -22.5 -0.956 -20.31 -22.5 0 -20.5 -22.5 0 -21.75 -22.5
4 16 -0.956 -20.31 -50 0 -20.5 -50 0 -20.5 -22.5 -0.956 -20.31 -22.5
4 16 0 -20.5 -22.5 0 -20.5 -50 0.956 -20.31 -50 0.956 -20.31 -22.5
4 16 0 -20.5 -22.5 0.956 -20.31 -22.5 1.435 -21.465 -22.5 0 -21.75 -22.5
4 16 -2.652 -20.652 -10 -3.465 -19.435 -10 -3.465 -19.435 -22.5 -2.652 -20.652 -22.5
4 16 2.652 -20.652 -10 2.652 -20.652 -22.5 3.465 -19.435 -22.5 3.465 -19.435 -10
4 16 -2.652 -20.652 -22.5 -1.768 -19.767 -22.5 -0.956 -20.31 -22.5 -1.435 -21.465 -22.5
4 16 -0.956 -20.31 -22.5 -1.768 -19.767 -22.5 -1.768 -19.767 -50 -0.956 -20.31 -50
4 16 1.768 -19.767 -50 1.768 -19.767 -22.5 0.956 -20.31 -22.5 0.956 -20.31 -50
4 16 0.956 -20.31 -22.5 1.768 -19.767 -22.5 2.652 -20.652 -22.5 1.435 -21.465 -22.5
4 16 -3.465 -19.435 -22.5 -2.31 -18.956 -22.5 -1.768 -19.767 -22.5 -2.652 -20.652 -22.5
4 16 -1.768 -19.767 -22.5 -2.31 -18.956 -22.5 -2.31 -18.956 -50 -1.768 -19.767 -50
4 16 2.31 -18.956 -50 2.31 -18.956 -22.5 1.768 -19.767 -22.5 1.768 -19.767 -50
4 16 1.768 -19.767 -22.5 2.31 -18.956 -22.5 3.465 -19.435 -22.5 2.652 -20.652 -22.5
4 16 -3.465 -19.435 -10 -3.75 -18 -10 -3.75 -18 -22.5 -3.465 -19.435 -22.5
4 16 -3.75 -18 -22.5 -2.5 -18 -22.5 -2.31 -18.956 -22.5 -3.465 -19.435 -22.5
4 16 -2.31 -18.956 -22.5 -2.5 -18 -22.5 -2.5 -18 -50 -2.31 -18.956 -50
4 16 -2.31 -18.956 -50 -2.5 -18 -50 0 -20.5 -50 -1.768 -19.767 -50
4 16 2.31 -18.956 -22.5 2.31 -18.956 -50 2.5 -18 -50 2.5 -18 -22.5
4 16 0 -20.5 -50 2.5 -18 -50 2.31 -18.956 -50 1.768 -19.767 -50
4 16 3.465 -19.435 -10 3.465 -19.435 -22.5 3.75 -18 -22.5 3.75 -18 -10
4 16 2.31 -18.956 -22.5 2.5 -18 -22.5 3.75 -18 -22.5 3.465 -19.435 -22.5
4 16 -2.5 -18 -22.5 -2.31 -17.044 -22.5 -2.31 -17.044 -50 -2.5 -18 -50
4 16 2.31 -17.044 -50 2.31 -17.044 -22.5 2.5 -18 -22.5 2.5 -18 -50
4 16 -2.31 -17.044 -22.5 -1.768 -16.233 -22.5 -1.768 -16.233 -50 -2.31 -17.044 -50
4 16 1.768 -16.233 -50 1.768 -16.233 -22.5 2.31 -17.044 -22.5 2.31 -17.044 -50
4 16 -3.75 -18 -10 -3.465 -16.565 -10 -3.465 -16.565 -22.5 -3.75 -18 -22.5
4 16 -2.5 -18 -22.5 -3.75 -18 -22.5 -3.465 -16.565 -22.5 -2.31 -17.044 -22.5
4 16 2.5 -18 -22.5 2.31 -17.044 -22.5 3.465 -16.565 -22.5 3.75 -18 -22.5
4 16 3.75 -18 -10 3.75 -18 -22.5 3.465 -16.565 -22.5 3.465 -16.565 -10
4 16 -0.956 -15.69 -50 -1.768 -16.233 -50 -1.768 -16.233 -22.5 -0.956 -15.69 -22.5
4 16 -2.31 -17.044 -50 -1.768 -16.233 -50 -0.956 -15.69 -50 -2.5 -18 -50
4 16 1.768 -16.233 -22.5 1.768 -16.233 -50 0.956 -15.69 -50 0.956 -15.69 -22.5
4 16 2.31 -17.044 -50 2.5 -18 -50 0.956 -15.69 -50 1.768 -16.233 -50
4 16 -2.5 -18 -50 -0.956 -15.69 -50 0 -15.5 -50 0 -20.5 -50
4 16 0 -15.5 -50 -0.956 -15.69 -50 -0.956 -15.69 -22.5 0 -15.5 -22.5
4 16 0 -15.5 -50 0 -15.5 -22.5 0.956 -15.69 -22.5 0.956 -15.69 -50
4 16 2.5 -18 -50 0 -20.5 -50 0 -15.5 -50 0.956 -15.69 -50
4 16 -5.312 -15.5 22.5 -5 -15.5 20 -5 -20.5 20 -5.312 -20.5 22.5
4 16 -2.5 -15.5 -7.5 -2.5 -15.5 20 -5 -15.5 20 -5 -15.5 -7.5
4 16 -2.5 -20.5 -7.5 -2.5 -15.5 -7.5 -5 -15.5 -7.5 -5 -20.5 -7.5
4 16 -2.5 -15.5 -7.5 -2.5 -20.5 -7.5 -2.5 -20.5 20 -2.5 -15.5 20
4 16 -5 -20.5 20 -5 -15.5 20 -2.5 -15.5 20 -2.5 -20.5 20
4 16 -5.937 -15.5 27.5 -5.312 -15.5 22.5 5.312 -15.5 22.5 5.937 -15.5 27.5
4 16 -5.312 -15.5 22.5 -5.312 -20.5 22.5 5.312 -20.5 22.5 5.312 -15.5 22.5
4 16 5.937 -15.5 27.5 5.937 -20.5 27.5 -5.937 -20.5 27.5 -5.937 -15.5 27.5
4 16 2.5 -20.5 20 2.5 -20.5 -7.5 2.5 -15.5 -7.5 2.5 -15.5 20
4 16 2.5 -15.5 -7.5 5 -15.5 -7.5 5 -15.5 20 2.5 -15.5 20
4 16 5 -15.5 -7.5 2.5 -15.5 -7.5 2.5 -20.5 -7.5 5 -20.5 -7.5
4 16 2.5 -15.5 20 5 -15.5 20 5 -20.5 20 2.5 -20.5 20
4 16 5 -20.5 20 5 -15.5 20 5.312 -15.5 22.5 5.312 -20.5 22.5
4 16 -2.652 -15.348 -22.5 -3.465 -16.565 -22.5 -3.465 -16.565 -10 -2.652 -15.348 -10
4 16 -2.31 -17.044 -22.5 -3.465 -16.565 -22.5 -2.652 -15.348 -22.5 -1.768 -16.233 -22.5
4 16 3.465 -16.565 -10 3.465 -16.565 -22.5 2.652 -15.348 -22.5 2.652 -15.348 -10
4 16 2.31 -17.044 -22.5 1.768 -16.233 -22.5 2.652 -15.348 -22.5 3.465 -16.565 -22.5
4 16 -1.435 -14.535 -22.5 -2.652 -15.348 -22.5 -2.652 -15.348 -10 -1.435 -14.535 -10
4 16 -1.768 -16.233 -22.5 -2.652 -15.348 -22.5 -1.435 -14.535 -22.5 -0.956 -15.69 -22.5
4 16 1.768 -16.233 -22.5 0.956 -15.69 -22.5 1.435 -14.535 -22.5 2.652 -15.348 -22.5
4 16 2.652 -15.348 -10 2.652 -15.348 -22.5 1.435 -14.535 -22.5 1.435 -14.535 -10
4 16 -1.435 -14.535 -10 0 -14.25 -10 0 -14.25 -22.5 -1.435 -14.535 -22.5
4 16 -0.956 -15.69 -22.5 -1.435 -14.535 -22.5 0 -14.25 -22.5 0 -15.5 -22.5
4 16 1.435 -14.535 -10 1.435 -14.535 -22.5 0 -14.25 -22.5 0 -14.25 -10
4 16 0.956 -15.69 -22.5 0 -15.5 -22.5 0 -14.25 -22.5 1.435 -14.535 -22.5
4 16 -5.937 -20.5 27.5 -6.25 -23 30 -6.25 -13 30 -5.937 -15.5 27.5
4 16 -5.312 -15.5 22.5 -5.937 -15.5 27.5 -6.25 -13 30 -5 -13 20
4 16 -5 -13 5 -5 -13 2.5 -5 -15.5 -7.5 -5 -15.5 20
4 16 -5 -15.5 -7.5 -5 -13 -10 -5 -23 -10 -5 -20.5 -7.5
4 16 -5 -23 -10 -5 -13 -10 -3.465 -16.565 -10 -3.75 -18 -10
4 16 5 -13 2.5 5 -13 -2.5 -5 -13 -2.5 -5 -13 2.5
4 16 -5 -13 5 -5 -13 20 5 -13 20 5 -13 5
4 16 5 -13 -10 0 -14.25 -10 -1.435 -14.535 -10 -5 -13 -10
4 16 5 -15.5 -7.5 5 -20.5 -7.5 5 -23 -10 5 -13 -10
4 16 5 -15.5 -7.5 5 -13 2.5 5 -13 5 5 -15.5 20
4 16 3.465 -19.435 -10 3.75 -18 -10 5 -13 -10 5 -23 -10
4 16 -5 -13 -10 -5 -13 -5 5 -13 -5 5 -13 -10
4 16 5.937 -20.5 27.5 5.937 -15.5 27.5 6.25 -13 30 6.25 -23 30
4 16 5.312 -15.5 22.5 5 -13 20 6.25 -13 30 5.937 -15.5 27.5
4 16 -6.25 -13 30 6.25 -13 30 5 -13 20 -5 -13 20
