0 Etiqueta Krator Rob34
0 Name: p_krar34.dat
0 Author: svlopez
0 BFC CERTIFY CW
4 1 73.48 2.31 0 74.91 2.31 0 74.91 2.42 0 73.48 2.42 0
4 1 3.52 2.42 0 12.65 2.42 0 12.65 2.53 0 3.52 2.53 0
4 1 17.38 2.42 0 27.83 2.42 0 27.83 2.53 0 17.38 2.53 0
4 1 31.02 2.42 0 40.15 2.42 0 40.15 2.53 0 31.02 2.53 0
4 1 54.56 2.42 0 61.71 2.42 0 61.71 2.53 0 54.56 2.53 0
4 1 73.15 2.42 0 75.13 2.42 0 75.13 2.53 0 73.15 2.53 0
4 1 3.3 2.53 0 12.87 2.53 0 12.87 2.64 0 3.3 2.64 0
4 1 17.16 2.53 0 28.05 2.53 0 28.05 2.64 0 17.16 2.64 0
4 1 30.8 2.53 0 40.37 2.53 0 40.37 2.64 0 30.8 2.64 0
4 1 54.34 2.53 0 61.93 2.53 0 61.93 2.64 0 54.34 2.64 0
4 1 72.93 2.53 0 75.24 2.53 0 75.24 2.64 0 72.93 2.64 0
4 1 3.19 2.64 0 12.98 2.64 0 12.98 2.75 0 3.19 2.75 0
4 1 17.05 2.64 0 28.16 2.64 0 28.16 2.75 0 17.05 2.75 0
4 1 30.69 2.64 0 40.48 2.64 0 40.48 2.75 0 30.69 2.75 0
4 1 54.23 2.64 0 62.04 2.64 0 62.04 2.75 0 54.23 2.75 0
4 1 72.82 2.64 0 75.35 2.64 0 75.35 2.75 0 72.82 2.75 0
4 1 3.08 2.75 0 13.09 2.75 0 13.09 2.86 0 3.08 2.86 0
4 1 16.94 2.75 0 28.27 2.75 0 28.27 2.86 0 16.94 2.86 0
4 1 30.58 2.75 0 40.59 2.75 0 40.59 2.86 0 30.58 2.86 0
4 1 54.12 2.75 0 62.15 2.75 0 62.15 2.86 0 54.12 2.86 0
4 1 72.71 2.75 0 75.46 2.75 0 75.46 2.86 0 72.71 2.86 0
4 1 72.6 2.86 0 75.46 2.86 0 75.46 2.97 0 72.6 2.97 0
4 1 2.97 2.86 0 13.2 2.86 0 13.2 3.08 0 2.97 3.08 0
