0 Jacena 1 Enganche 1
0 Name: enganche.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 10 0 10 1 0 0 0 1 0 0 0 1 s\teton.dat
2 24 0 -24 0 0 -24 20
2 24 20 -24 0 20 -24 20
2 24 0 -24 0 20 -24 0
2 24 0 -24 20 20 -24 20
2 24 2.5 -21.5 2.5 2.5 -21.5 17.5
2 24 2.5 -21.5 17.5 17.5 -21.5 17.5
2 24 17.5 -21.5 2.5 17.5 -21.5 17.5
2 24 2.5 -21.5 2.5 17.5 -21.5 2.5
2 24 7.43 -17.05 -5 10 -17.5 -5
2 24 7.43 -17.05 0 10 -17.5 0
2 24 10 -17.5 0 12.57 -17.05 0
2 24 10 -17.5 -5 12.57 -17.05 -5
2 24 5.18 -15.75 0 7.43 -17.05 0
2 24 5.18 -15.75 -5 7.43 -17.05 -5
2 24 12.57 -17.05 -5 14.82 -15.75 -5
2 24 12.57 -17.05 0 14.82 -15.75 0
2 24 3.5 -13.75 0 5.18 -15.75 0
2 24 3.5 -13.75 -5 5.18 -15.75 -5
2 24 14.82 -15.75 0 16.5 -13.75 0
2 24 14.82 -15.75 -5 16.5 -13.75 -5
2 24 9.14 -12.35 -5 10 -12.5 -5
2 24 9.14 -12.35 2.5 10 -12.5 2.5
2 24 10 -12.5 -5 10.86 -12.35 -5
2 24 10 -12.5 2.5 10.86 -12.35 2.5
2 24 8.39 -11.92 -5 9.14 -12.35 -5
2 24 8.39 -11.92 2.5 9.14 -12.35 2.5
2 24 10.86 -12.35 -5 11.61 -11.92 -5
2 24 10.86 -12.35 2.5 11.61 -11.92 2.5
2 24 2.61 -11.3 -5 3.5 -13.75 -5
2 24 2.61 -11.3 0 3.5 -13.75 0
2 24 16.5 -13.75 0 17.39 -11.3 0
2 24 16.5 -13.75 -5 17.39 -11.3 -5
2 24 7.83 -11.25 2.5 8.39 -11.92 2.5
2 24 7.83 -11.25 -5 8.39 -11.92 -5
2 24 11.61 -11.92 -5 12.17 -11.25 -5
2 24 11.61 -11.92 2.5 12.17 -11.25 2.5
2 24 7.54 -10.43 2.5 7.83 -11.25 2.5
2 24 7.54 -10.43 -5 7.83 -11.25 -5
2 24 12.17 -11.25 2.5 12.46 -10.43 2.5
2 24 12.17 -11.25 -5 12.46 -10.43 -5
2 24 7.54 -10.43 -5 7.54 -9.57 -5
2 24 7.54 -10.43 2.5 7.54 -9.57 2.5
2 24 12.46 -10.43 2.5 12.46 -9.57 2.5
2 24 12.46 -10.43 -5 12.46 -9.57 -5
2 24 7.54 -9.57 2.5 7.83 -8.75 2.5
2 24 7.54 -9.57 -5 7.83 -8.75 -5
2 24 12.17 -8.75 -5 12.46 -9.57 -5
2 24 12.17 -8.75 2.5 12.46 -9.57 2.5
2 24 2.61 -11.3 -5 2.61 -8.7 -5
2 24 2.61 -11.3 0 2.61 -8.7 0
2 24 17.39 -11.3 0 17.39 -8.7 0
2 24 17.39 -11.3 -5 17.39 -8.7 -5
2 24 7.83 -8.75 -5 8.39 -8.08 -5
2 24 7.83 -8.75 2.5 8.39 -8.08 2.5
2 24 11.61 -8.08 2.5 12.17 -8.75 2.5
2 24 11.61 -8.08 -5 12.17 -8.75 -5
2 24 8.39 -8.08 -5 9.14 -7.65 -5
2 24 8.39 -8.08 2.5 9.14 -7.65 2.5
2 24 10.86 -7.65 2.5 11.61 -8.08 2.5
2 24 10.86 -7.65 -5 11.61 -8.08 -5
2 24 9.14 -7.65 -5 10 -7.5 -5
2 24 9.14 -7.65 2.5 10 -7.5 2.5
2 24 10 -7.5 -5 10.86 -7.65 -5
2 24 10 -7.5 2.5 10.86 -7.65 2.5
2 24 2.61 -8.7 0 3.5 -6.25 0
2 24 2.61 -8.7 -5 3.5 -6.25 -5
2 24 16.5 -6.25 0 17.39 -8.7 0
2 24 16.5 -6.25 -5 17.39 -8.7 -5
2 24 3.5 -6.25 0 5.18 -4.25 0
2 24 3.5 -6.25 -5 5.18 -4.25 -5
2 24 14.82 -4.25 -5 16.5 -6.25 -5
