0 Cabina Nueva Base    |R:R
0 Name: cabnuebs.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 20 0 10 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 40 0 10 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 0 0 10 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 -20 0 10 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 10 0 20 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 -10 0 20 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 -40 0 10 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 20 0 90 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 40 0 90 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 40 0 70 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 40 0 50 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 0 0 90 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 -20 0 90 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 -40 0 90 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 10 0 80 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 30 0 80 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 50 0 80 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 20 0 70 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 30 0 60 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 50 0 60 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 20 0 50 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 50 0 40 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 -10 0 80 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 -30 0 80 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 -50 0 80 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 -20 0 70 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 -40 0 70 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 -30 0 60 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 -50 0 60 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 -20 0 50 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 -40 0 50 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 -30 0 40 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
1 16 -50 0 40 1 0 0 0 0.333333 0 0 0 1 s\pilar.dat
4 16 40.58 -31.377 26.25 40.58 -33.035 29.577 41.174 -34.496 28.848 41.174 -33.2 26.25
4 16 40.58 -36.964 26.25 40.58 -37.51 27.345 39.464 -38.7 26.752 39.464 -38.45 26.25
4 16 41.174 -33.2 26.25 41.174 -34.496 28.848 41.174 -36.05 28.074 41.174 -35.14 26.25
4 16 41.174 -35.14 26.25 41.174 -36.05 28.074 40.58 -37.51 27.345 40.58 -36.964 26.25
4 16 34.54 -39.477 26.364 35.395 -37.375 27.413 34.643 -36.986 27.606 33.036 -38.7 26.752
4 16 31.326 -36.05 28.074 33.788 -35.661 28.267 33.788 -34.884 28.655 31.326 -34.496 28.848
4 16 31.92 -37.51 27.345 34.085 -36.391 27.903 33.788 -35.661 28.267 31.326 -36.05 28.074
4 16 36.25 -33.035 29.577 36.25 -30.798 30.692 34.54 -31.068 30.558 35.395 -33.17 29.509
4 16 37.105 -33.17 29.509 37.96 -31.068 30.558 36.25 -30.798 30.692 36.25 -33.035 29.577
4 16 38.712 -34.884 28.655 41.174 -34.496 28.848 40.58 -33.035 29.577 38.415 -34.154 29.019
4 16 38.415 -34.154 29.019 40.58 -33.035 29.577 39.464 -31.845 30.17 37.857 -33.559 29.316
4 16 38.415 -36.391 27.903 40.58 -37.51 27.345 41.174 -36.05 28.074 38.712 -35.661 28.267
4 16 37.857 -36.986 27.606 39.464 -38.7 26.752 40.58 -37.51 27.345 38.415 -36.391 27.903
4 16 38.712 -35.661 28.267 41.174 -36.05 28.074 41.174 -34.496 28.848 38.712 -34.884 28.655
4 16 39.464 -38.7 26.752 37.857 -36.986 27.606 37.105 -37.375 27.413 37.96 -39.477 26.364
4 16 34.54 -28.92 26.25 34.54 -31.068 30.558 36.25 -30.798 30.692 36.25 -28.583 26.25
4 16 31.92 -31.377 26.25 31.92 -33.035 29.577 33.036 -31.845 30.17 33.036 -29.89 26.25
4 16 35.395 -33.17 29.509 34.54 -31.068 30.558 33.036 -31.845 30.17 34.643 -33.559 29.315
4 16 33.036 -29.89 26.25 33.036 -31.845 30.17 34.54 -31.068 30.558 34.54 -28.92 26.25
4 16 31.326 -33.2 26.25 31.326 -34.496 28.848 31.92 -33.035 29.577 31.92 -31.377 26.25
4 16 33.036 -38.7 26.752 34.643 -36.986 27.606 34.085 -36.391 27.903 31.92 -37.51 27.345
4 16 31.326 -34.496 28.848 33.788 -34.884 28.655 34.085 -34.154 29.019 31.92 -33.035 29.577
4 16 37.857 -33.559 29.316 39.464 -31.845 30.17 37.96 -31.068 30.558 37.105 -33.17 29.509
4 16 34.54 -39.42 26.25 34.54 -39.477 26.364 33.036 -38.7 26.752 33.036 -38.45 26.25
4 16 31.326 -35.14 26.25 31.326 -36.05 28.074 31.326 -34.496 28.848 31.326 -33.2 26.25
