0 Etiqueta FROG      |M:M
0 Name: pfrog.dat
0 Author: jasolo
0 etiqueta babor
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW

3 16 40.053 -7.86 -10.16 40.095 -8.52 -8.29 40.071 -8.56 -9.96
3 16 40.053 -7.86 -10.16 40.087 -7.92 -8.53 40.095 -8.52 -8.29
3 16 40.07 -4.2 -6.41 40.018 -2.96 -7.269 40.039 -2.87 -6.509
3 16 40.07 -4.2 -6.41 39.994 -3.22 -8.119 40.018 -2.96 -7.269
3 16 40.1 -10.27 -4.15 40.1 -9.5 -5.97 40.1 -9.94 -3.78
3 16 40.071 -8.56 -9.96 40.095 -8.52 -8.29 40.099 -8.99 -7.92
3 16 40.094 -4.53 -5.12 40.098 -3.55 -3.73 40.1 -4.07 -3
3 16 40.086 -4.34 -5.59 40.098 -3.55 -3.73 40.094 -4.53 -5.12
3 16 40.086 -4.34 -5.59 40.089 -3.23 -4.43 40.098 -3.55 -3.73
3 16 40.033 -7.1 -10.239 40.071 -6.96 -8.63 40.087 -7.92 -8.53
3 16 40.1 -10.81 -5.51 40.1 -9.5 -5.97 40.1 -10.61 -4.76
3 16 40.033 -7.1 -10.239 40.087 -7.92 -8.53 40.053 -7.86 -10.16
3 16 40.07 -4.2 -6.41 40.039 -2.87 -6.509 40.078 -4.24 -6
3 16 40.1 -10.81 -5.51 40.1 -10.87 -6.16 40.1 -9.5 -5.97
3 16 40.071 -8.56 -9.96 40.099 -8.99 -7.92 40.086 -9.2 -9.65
3 16 40.1 -8.74 -4.84 40.1 -8.6 -3.1 40.1 -9.1 -3.25
3 16 40.1 -8.31 -4.66 40.1 -8.6 -3.1 40.1 -8.74 -4.84
3 16 40.086 -9.2 -9.65 40.1 -9.32 -7.45 40.096 -9.75 -9.23
3 16 40.1 -9.03 -5.06 40.1 -9.55 -3.48 40.1 -9.31 -5.43
3 16 40.1 -8.74 -4.84 40.1 -9.1 -3.25 40.1 -9.03 -5.06
3 16 40.086 -9.2 -9.65 40.099 -8.99 -7.92 40.1 -9.32 -7.45
3 16 40.1 -9.03 -5.06 40.1 -9.1 -3.25 40.1 -9.55 -3.48
3 16 40.1 -9.31 -5.43 40.1 -9.55 -3.48 40.1 -9.94 -3.78
3 16 40.1 -9.31 -5.43 40.1 -9.94 -3.78 40.1 -9.5 -5.97
3 16 40.1 -10.27 -4.15 40.1 -10.61 -4.76 40.1 -9.5 -5.97
3 16 40.057 -4.28 -7.03 39.994 -3.22 -8.119 40.07 -4.2 -6.41
3 16 39.98 -3.66 -8.848 40.057 -4.28 -7.03 40.048 -4.51 -7.57
3 16 39.98 -3.66 -8.848 40.048 -4.51 -7.57 39.976 -4.25 -9.438
3 16 40.057 -4.28 -7.03 39.98 -3.66 -8.848 39.994 -3.22 -8.119
3 16 39.993 -5.49 -10.039 40.047 -5.43 -8.36 40.057 -6.12 -8.56
3 16 40.1 -9.5 -6.88 40.1 -10.81 -7.26 40.1 -10.66 -7.86
3 16 39.982 -4.84 -9.788 40.047 -5.43 -8.36 39.993 -5.49 -10.039
3 16 40.1 -4.07 -3 40.1 -5.85 -4.58 40.099 -4.86 -4.58
3 16 40.009 -6.17 -10.189 40.057 -6.12 -8.56 40.071 -6.96 -8.63
3 16 40.1 -9.54 -6.4 40.1 -10.86 -6.76 40.1 -10.81 -7.26
3 16 39.993 -5.49 -10.039 40.057 -6.12 -8.56 40.009 -6.17 -10.189
3 16 40.1 -9.32 -7.45 40.1 -9.5 -6.88 40.099 -10.11 -8.85
3 16 39.976 -4.25 -9.438 40.044 -4.89 -8.019 39.982 -4.84 -9.788
3 16 39.976 -4.25 -9.438 40.048 -4.51 -7.57 40.044 -4.89 -8.019
3 16 40.094 -4.53 -5.12 40.1 -4.07 -3 40.099 -4.86 -4.58
3 16 40.1 -9.5 -6.88 40.1 -10.4 -8.41 40.099 -10.11 -8.85
3 16 40.1 -9.32 -7.45 40.099 -10.11 -8.85 40.096 -9.75 -9.23
3 16 39.982 -4.84 -9.788 40.044 -4.89 -8.019 40.047 -5.43 -8.36
3 16 40.1 -9.5 -6.88 40.1 -10.66 -7.86 40.1 -10.4 -8.41
3 16 40.1 -9.54 -6.4 40.1 -9.5 -5.97 40.1 -10.86 -6.76
3 16 40.074 -2.99 -5.21 40.086 -4.34 -5.59 40.058 -2.89 -5.84
3 16 40.092 -5.85 -6.37 40.1 -5.85 -4.58 40.1 -7.15 -3
3 16 40.086 -4.34 -5.59 40.078 -4.24 -6 40.058 -2.89 -5.84
3 16 40.074 -2.99 -5.21 40.089 -3.23 -4.43 40.086 -4.34 -5.59
3 16 40.092 -5.85 -6.37 40.1 -7.15 -3 40.099 -7.15 -6.37
3 16 40.1 -9.5 -6.88 40.1 -9.54 -6.4 40.1 -10.81 -7.26
3 16 40.1 -5.85 -4.58 40.1 -4.07 -3 40.1 -7.15 -3
3 16 40.1 -10.86 -6.76 40.1 -9.5 -5.97 40.1 -10.87 -6.16
3 16 40.009 -6.17 -10.189 40.071 -6.96 -8.63 40.033 -7.1 -10.239
3 16 40.078 -4.24 -6 40.039 -2.87 -6.509 40.058 -2.89 -5.84
3 16 39.959 -8.06 -12.998 39.991 -6.86 -11.239 40.027 -8.29 -11.419
3 16 39.609 -8.23 -18.576 39.636 -6.88 -17.127 39.722 -8.04 -16.981
3 16 39.919 -6.9 -12.857 39.991 -6.86 -11.239 39.959 -8.06 -12.998
3 16 39.567 -5.72 -16.974 39.636 -6.88 -17.127 39.491 -6.82 -18.731
3 16 39.491 -6.82 -18.731 39.636 -6.88 -17.127 39.609 -8.23 -18.576
3 16 39.959 -8.06 -12.998 40.04 -9.44 -11.949 39.97 -8.88 -13.438
3 16 39.97 -8.88 -13.438 40.04 -9.44 -11.949 39.958 -9.37 -14.118
3 16 39.723 -9.37 -18.071 39.722 -8.04 -16.981 39.801 -8.88 -16.543
3 16 39.609 -8.23 -18.576 39.722 -8.04 -16.981 39.723 -9.37 -18.071
3 16 39.959 -8.06 -12.998 40.027 -8.29 -11.419 40.04 -9.44 -11.949
