0 Hombre Titanium tronco      |T:T
0 Name: htittron.dat
0 Author: Tronk & jasolo
0 ROTATION CENTER 0 -37.68 0 1 "Eje" 
0 ROTATION CONFIG 1 0
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 12.67 -44.53 8.73 14.16 -63.92 8.83 14.16 -61.13 -8.92
3 16 12.67 -44.53 -9.02 12.67 -44.53 8.73 14.16 -61.13 -8.92
3 16 -12.67 -44.53 8.83 -12.67 -44.53 -8.92 -14.16 -63.92 8.83
3 16 -12.67 -44.53 -8.92 -14.16 -61.13 -8.92 -14.16 -63.92 8.83
3 16 14.16 -61.13 -8.92 14.16 -63.92 8.83 14.16 -70.28 8.84
3 16 2.49 -69.52 8.83 0 -69.95 8.84 14.16 -70.28 8.84
3 16 4.67 -68.25 8.83 2.49 -69.52 8.83 14.16 -70.28 8.84
3 16 6.3 -66.32 8.82 4.67 -68.25 8.83 14.16 -70.28 8.84
3 16 7.16 -63.95 8.81 6.3 -66.32 8.82 14.16 -70.28 8.84
3 16 4.67 -57.11 8.8 12.67 -44.53 8.73 2.49 -55.85 8.8
3 16 2.49 -55.85 8.8 12.67 -44.53 8.73 0 -55.41 8.8
3 16 -4.67 -57.11 8.81 -2.49 -55.85 8.8 -12.67 -44.53 8.83
3 16 -6.3 -59.05 8.82 -4.67 -57.11 8.81 -12.67 -44.53 8.83
3 16 -2.49 -69.52 8.84 -14.16 -70.28 8.84 0 -69.95 8.84
3 16 0 -69.1 8.38 0 -69.95 8.38 2.49 -69.51 8.38
3 16 2.49 -69.51 8.38 2.19 -68.71 8.38 0 -69.1 8.38
3 16 2.19 -68.71 8.38 2.49 -69.51 8.38 4.67 -68.25 8.38
3 16 4.67 -68.25 8.38 4.12 -67.6 8.38 2.19 -68.71 8.38
3 16 4.12 -67.6 8.38 4.67 -68.25 8.38 6.29 -66.32 8.38
3 16 6.29 -66.32 8.38 5.55 -65.89 8.38 4.12 -67.6 8.38
3 16 5.55 -65.89 8.38 6.29 -66.32 8.38 7.16 -63.95 8.38
3 16 7.16 -63.95 8.38 6.31 -63.8 8.38 5.55 -65.89 8.38
3 16 6.31 -63.8 8.38 7.16 -63.95 8.38 7.16 -61.42 8.38
3 16 7.16 -61.42 8.38 6.31 -61.57 8.38 6.31 -63.8 8.38
3 16 6.31 -61.57 8.38 7.16 -61.42 8.38 6.29 -59.05 8.38
3 16 6.29 -59.05 8.38 5.55 -59.48 8.38 6.31 -61.57 8.38
3 16 5.55 -59.48 8.38 6.29 -59.05 8.38 4.67 -57.12 8.38
3 16 4.67 -57.12 8.38 4.12 -57.77 8.38 5.55 -59.48 8.38
3 16 4.12 -57.77 8.38 4.67 -57.12 8.38 2.49 -55.85 8.38
3 16 2.49 -55.85 8.38 2.19 -56.66 8.38 4.12 -57.77 8.38
3 16 2.19 -56.66 8.38 2.49 -55.85 8.38 0 -55.42 8.38
3 16 0 -55.42 8.38 0 -56.27 8.38 2.19 -56.66 8.38
3 16 0 -56.27 8.38 0 -55.42 8.38 -2.49 -55.85 8.38
3 16 -2.49 -55.85 8.38 -2.19 -56.66 8.38 0 -56.27 8.38
3 16 -2.19 -56.66 8.38 -2.49 -55.85 8.38 -4.67 -57.12 8.38
3 16 -4.67 -57.12 8.38 -4.12 -57.77 8.38 -2.19 -56.66 8.38
3 16 -4.12 -57.77 8.38 -4.67 -57.12 8.38 -6.29 -59.05 8.38
3 16 -6.29 -59.05 8.38 -5.55 -59.48 8.38 -4.12 -57.77 8.38
3 16 -5.55 -59.48 8.38 -6.29 -59.05 8.38 -7.16 -61.42 8.38
3 16 -7.16 -61.42 8.38 -6.32 -61.57 8.38 -5.55 -59.48 8.38
3 16 -6.32 -61.57 8.38 -7.16 -61.42 8.38 -7.16 -63.95 8.38
3 16 -7.16 -63.95 8.38 -6.32 -63.8 8.38 -6.32 -61.57 8.38
3 16 -6.32 -63.8 8.38 -7.16 -63.95 8.38 -6.29 -66.32 8.38
3 16 -6.29 -66.32 8.38 -5.55 -65.89 8.38 -6.32 -63.8 8.38
3 16 -5.55 -65.89 8.38 -6.29 -66.32 8.38 -4.67 -68.25 8.38
3 16 -4.67 -68.25 8.38 -4.12 -67.6 8.38 -5.55 -65.89 8.38
3 16 -4.12 -67.6 8.38 -4.67 -68.25 8.38 -2.49 -69.51 8.38
3 16 -2.49 -69.51 8.38 -2.19 -68.71 8.38 -4.12 -67.6 8.38
3 16 -2.19 -68.71 8.38 -2.49 -69.51 8.38 0 -69.95 8.38
3 16 0 -69.95 8.38 0 -69.1 8.38 -2.19 -68.71 8.38
3 16 2.19 -68.71 8.84 0 -69.1 8.84 0 -69.1 8.38
3 16 0 -69.1 8.38 2.19 -68.71 8.38 2.19 -68.71 8.84
3 16 0 -69.1 8.84 -2.19 -68.71 8.84 -2.19 -68.71 8.38
3 16 -2.19 -68.71 8.38 0 -69.1 8.38 0 -69.1 8.84
3 16 -2.19 -68.71 8.84 -4.12 -67.6 8.84 -4.12 -67.6 8.38
3 16 -4.12 -67.6 8.38 -2.19 -68.71 8.38 -2.19 -68.71 8.84
3 16 -4.12 -67.6 8.84 -5.55 -65.89 8.84 -5.55 -65.89 8.38
3 16 -5.55 -65.89 8.38 -4.12 -67.6 8.38 -4.12 -67.6 8.84
3 16 -5.55 -65.89 8.84 -6.32 -63.8 8.84 -6.32 -63.8 8.38
3 16 -6.32 -63.8 8.38 -5.55 -65.89 8.38 -5.55 -65.89 8.84
3 16 -6.32 -63.8 8.84 -6.32 -61.57 8.84 -6.32 -61.57 8.38
3 16 -6.32 -61.57 8.38 -6.32 -63.8 8.38 -6.32 -63.8 8.84
3 16 -6.32 -61.57 8.84 -5.55 -59.48 8.84 -5.55 -59.48 8.38
3 16 -5.55 -59.48 8.38 -6.32 -61.57 8.38 -6.32 -61.57 8.84
3 16 -5.55 -59.48 8.84 -4.12 -57.77 8.84 -4.12 -57.77 8.38
3 16 -4.12 -57.77 8.38 -5.55 -59.48 8.38 -5.55 -59.48 8.84
3 16 -4.12 -57.77 8.84 -2.19 -56.66 8.84 -2.19 -56.66 8.38
3 16 -2.19 -56.66 8.38 -4.12 -57.77 8.38 -4.12 -57.77 8.84
3 16 -2.19 -56.66 8.84 0 -56.27 8.84 0 -56.27 8.38
3 16 0 -56.27 8.38 -2.19 -56.66 8.38 -2.19 -56.66 8.84
3 16 0 -56.27 8.84 2.19 -56.66 8.84 2.19 -56.66 8.38
3 16 2.19 -56.66 8.38 0 -56.27 8.38 0 -56.27 8.84
3 16 2.19 -56.66 8.84 4.12 -57.77 8.84 4.12 -57.77 8.38
3 16 4.12 -57.77 8.38 2.19 -56.66 8.38 2.19 -56.66 8.84
3 16 4.12 -57.77 8.84 5.55 -59.48 8.84 5.55 -59.48 8.38
3 16 5.55 -59.48 8.38 4.12 -57.77 8.38 4.12 -57.77 8.84
3 16 5.55 -59.48 8.84 6.31 -61.57 8.84 6.31 -61.57 8.38
