0 Garfio Soporte    |R:R
0 Name: garfsprt.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -10 0 10 -10 0 7.5
2 24 -10 0 10 -7.5 0 10
2 24 -10 0 7.5 -10 0 2.5
2 24 -7.5 0 2.5 -7.5 0 7.5
2 24 -10 0 2.5 -7.5 0 2.5
2 24 -10 0 -2.5 -10 0 -7.5
2 24 -10 0 -2.5 -7.5 0 -2.5
2 24 -10 0 -7.5 -10 0 -10
2 24 -7.5 0 -7.5 -7.5 0 -2.5
2 24 -7.5 0 10 0 0 10
2 24 -10 0 -10 -7.5 0 -10
2 24 -7.5 0 7.5 0 0 7.5
2 24 -7.5 0 -7.5 0 0 -7.5
2 24 0 0 10 7.5 0 10
2 24 -7.5 0 -10 0 0 -10
2 24 0 0 7.5 7.5 0 7.5
2 24 7.5 0 10 10 0 10
2 24 7.5 0 7.5 7.5 0 2.5
2 24 10 0 10 10 0 7.5
2 24 10 0 7.5 10 0 2.5
2 24 7.5 0 2.5 10 0 2.5
2 24 7.5 0 -7.5 7.5 0 -2.5
2 24 0 0 -7.5 7.5 0 -7.5
2 24 7.5 0 -2.5 10 0 -2.5
2 24 0 0 -10 7.5 0 -10
2 24 10 0 -2.5 10 0 -7.5
2 24 10 0 -7.5 10 0 -10
2 24 7.5 0 -10 10 0 -10
2 24 -0.765 5.652 7.5 0 5.5 7.5
2 24 -0.765 5.652 -7.5 0 5.5 -7.5
2 24 0 5.5 -7.5 0.765 5.652 -7.5
2 24 0 5.5 7.5 0.765 5.652 7.5
2 24 -1.414 6.086 -7.5 -0.765 5.652 -7.5
2 24 -1.414 6.086 7.5 -0.765 5.652 7.5
2 24 0.765 5.652 -7.5 1.414 6.086 -7.5
2 24 0.765 5.652 7.5 1.414 6.086 7.5
2 24 -1.848 6.735 -7.5 -1.414 6.086 -7.5
2 24 -1.848 6.735 7.5 -1.414 6.086 7.5
2 24 1.414 6.086 -7.5 1.848 6.735 -7.5
2 24 1.414 6.086 7.5 1.848 6.735 7.5
2 24 -2 7.5 7.5 -1.848 6.735 7.5
2 24 -2 7.5 -7.5 -1.848 6.735 -7.5
2 24 1.848 6.735 -7.5 2 7.5 -7.5
2 24 1.848 6.735 7.5 2 7.5 7.5
2 24 -2 7.5 -7.5 -1.848 8.265 -7.5
2 24 -2 7.5 7.5 -1.848 8.265 7.5
2 24 1.848 8.265 -7.5 2 7.5 -7.5
2 24 1.848 8.265 7.5 2 7.5 7.5
2 24 -1.848 8.265 7.5 -1.414 8.914 7.5
2 24 -1.848 8.265 -7.5 -1.414 8.914 -7.5
2 24 1.414 8.914 -7.5 1.848 8.265 -7.5
