0 P1aca Redonda Turbina IUNITS
0 Name: predturb.dat
0 Author: IUNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 10.89 0 -2.34 11.87 0 -1.66 11.42 0 -2.06
2 24 11.42 0 -2.06 11.87 0 -1.66
2 24 10.89 0 -2.34 11.42 0 -2.06
3 16 11.87 0 -1.66 12.43 0 -0.6 12.21 0 -1.16
2 24 12.21 0 -1.16 12.43 0 -0.6
2 24 11.87 0 -1.66 12.21 0 -1.16
4 16 9.11 0 2.34 9.7 0 2.48 8.13 0 1.66 8.58 0 2.06
2 24 9.7 0 2.48 9.11 0 2.34
2 24 8.58 0 2.06 8.13 0 1.66
2 24 8.58 0 2.06 9.11 0 2.34
3 16 12.5 0 0 12.21 0 1.16 12.43 0 0.6
2 24 12.43 0 0.6 12.21 0 1.16
2 24 12.5 0 0 12.43 0 0.6
3 16 11.42 0 2.06 11.87 0 1.66 10.89 0 2.34
2 24 11.42 0 2.06 11.87 0 1.66
2 24 11.42 0 2.06 10.89 0 2.34
4 16 10.89 0 2.34 11.87 0 1.66 9.7 0 2.48 10.3 0 2.48
2 24 10.3 0 2.48 9.7 0 2.48
2 24 10.89 0 2.34 10.3 0 2.48
4 16 8.13 0 1.66 9.7 0 2.48 11.87 0 1.66 7.79 0 1.16
2 24 8.13 0 1.66 7.79 0 1.16
4 16 7.79 0 1.16 11.87 0 1.66 7.5 0 0 7.57 0 0.6
2 24 7.57 0 0.6 7.5 0 0
2 24 7.57 0 0.6 7.79 0 1.16
4 16 7.5 0 0 11.87 0 1.66 7.79 0 -1.16 7.57 0 -0.6
2 24 7.57 0 -0.6 7.79 0 -1.16
2 24 7.5 0 0 7.57 0 -0.6
4 16 7.79 0 -1.16 11.87 0 1.66 8.58 0 -2.06 8.13 0 -1.66
2 24 8.58 0 -2.06 8.13 0 -1.66
2 24 7.79 0 -1.16 8.13 0 -1.66
4 16 8.58 0 -2.06 11.87 0 1.66 9.7 0 -2.48 9.11 0 -2.34
2 24 9.11 0 -2.34 9.7 0 -2.48
