0 Cabina Antigua Cristal Curvado    |R:R
0 Name: cabantcv.dat
0 Author: jasolo
0 BFC CERTIFY CCW
3 40 -35 -43 0 35 -43 0 0 -43 -18.46
4 40 35 -8 0 35 -43 0 37.5 -45.5 0 37.5 -8 0
4 40 -37.5 -8 0 -35 -8 0 -35 -8 -31.675 -37.5 -8 -33.945
4 40 -35 -8 0 -35 -43 0 -35 -43 -13.016 -35 -8 -31.675
4 40 35 -43 0 35 -8 0 35 -8 -31.675 35 -43 -13.016
4 40 35 -8 0 37.5 -8 0 37.5 -8 -33.945 35 -8 -31.675
4 40 -35 -43 0 -35 -8 0 -37.5 -8 0 -37.5 -45.5 0
4 40 26.25 -8 -34.258 26.25 -43 -15.599 35 -43 -13.016 35 -8 -31.675
4 40 -37.5 -8 -33.945 -37.5 -45.5 -13.945 -37.5 -45.5 0 -37.5 -8 0
4 40 37.5 -45.5 -13.945 37.5 -8 -33.945 37.5 -8 0 37.5 -45.5 0
4 40 0 -8 -40 -9.375 -8 -39.59 -8.75 -8 -36.756 0 -8 -37.119
4 40 -37.5 -45.5 -13.945 -37.5 -8 -33.945 -28.125 -8 -36.758 -28.125 -45.5 -16.759
3 40 37.5 -45.5 0 0 -45.5 -20 9.375 -45.5 -19.59
4 40 37.5 -8 -33.945 37.5 -45.5 -13.945 28.125 -45.5 -16.759 28.125 -8 -36.758
4 40 28.125 -8 -36.758 28.125 -45.5 -16.759 18.75 -45.5 -18.471 18.75 -8 -38.471
4 40 18.75 -8 -38.471 18.75 -45.5 -18.471 9.375 -45.5 -19.59 9.375 -8 -39.59
4 40 9.375 -8 -39.59 9.375 -45.5 -19.59 0 -45.5 -20 0 -8 -40
4 40 0 -8 -40 0 -45.5 -20 -9.375 -45.5 -19.59 -9.375 -8 -39.59
4 40 -9.375 -8 -39.59 -9.375 -45.5 -19.59 -18.75 -45.5 -18.471 -18.75 -8 -38.471
4 40 -18.75 -8 -38.471 -18.75 -45.5 -18.471 -28.125 -45.5 -16.759 -28.125 -8 -36.758
3 40 28.125 -45.5 -16.759 37.5 -45.5 -13.945 37.5 -45.5 0
3 40 37.5 -45.5 0 9.375 -45.5 -19.59 18.75 -45.5 -18.471
3 40 -18.75 -45.5 -18.471 -37.5 -45.5 0 -28.125 -45.5 -16.759
3 40 0 -45.5 -20 -37.5 -45.5 0 -9.375 -45.5 -19.59
3 40 28.125 -45.5 -16.759 37.5 -45.5 0 18.75 -45.5 -18.471
4 40 -9.375 -8 -39.59 -18.75 -8 -38.471 -17.5 -8 -35.754 -8.75 -8 -36.756
3 40 -37.5 -45.5 0 -18.75 -45.5 -18.471 -9.375 -45.5 -19.59
3 40 37.5 -45.5 0 -37.5 -45.5 0 0 -45.5 -20
3 40 -37.5 -45.5 0 -37.5 -45.5 -13.945 -28.125 -45.5 -16.759
4 40 26.25 -8 -34.258 35 -8 -31.675 37.5 -8 -33.945 28.125 -8 -36.758
4 40 -26.25 -8 -34.258 -17.5 -8 -35.754 -18.75 -8 -38.471 -28.125 -8 -36.758
4 40 -35 -8 -31.675 -26.25 -8 -34.258 -28.125 -8 -36.758 -37.5 -8 -33.945
4 40 18.75 -8 -38.471 17.5 -8 -35.754 26.25 -8 -34.258 28.125 -8 -36.758
4 40 -35 -8 -31.675 -35 -43 -13.016 -26.25 -43 -15.6 -26.25 -8 -34.258
4 40 -26.25 -8 -34.258 -26.25 -43 -15.6 -17.5 -43 -17.095 -17.5 -8 -35.754
4 40 -17.5 -8 -35.754 -17.5 -43 -17.095 -8.75 -43 -18.097 -8.75 -8 -36.756
4 40 -8.75 -8 -36.756 -8.75 -43 -18.097 0 -43 -18.46 0 -8 -37.119
4 40 0 -8 -37.119 0 -43 -18.46 8.75 -43 -18.097 8.75 -8 -36.756
4 40 8.75 -8 -36.756 8.75 -43 -18.097 17.5 -43 -17.095 17.5 -8 -35.754
4 40 17.5 -8 -35.754 17.5 -43 -17.095 26.25 -43 -15.599 26.25 -8 -34.258
3 40 35 -43 0 35 -43 -13.016 26.25 -43 -15.599
3 40 8.75 -43 -18.097 35 -43 0 17.5 -43 -17.095
4 40 9.375 -8 -39.59 0 -8 -40 0 -8 -37.119 8.75 -8 -36.756
3 40 -35 -43 -13.016 -35 -43 0 -26.25 -43 -15.6
4 40 18.75 -8 -38.471 9.375 -8 -39.59 8.75 -8 -36.756 17.5 -8 -35.754
3 40 35 -43 0 26.25 -43 -15.599 17.5 -43 -17.095
3 40 35 -43 0 8.75 -43 -18.097 0 -43 -18.46
3 40 -35 -43 0 -8.75 -43 -18.097 -17.5 -43 -17.095
3 40 -8.75 -43 -18.097 -35 -43 0 0 -43 -18.46
3 40 -35 -43 0 -17.5 -43 -17.095 -26.25 -43 -15.6
4 40 35 -43 0 -35 -43 0 -37.5 -45.5 0 37.5 -45.5 0
2 24 0 -43 -18.46 8.75 -43 -18.097
2 24 -37.5 -45.5 -13.945 -37.5 -45.5 0
2 24 -35 -43 -13.016 -35 -8 -31.675
2 24 35 -8 -31.675 35 -8 0
2 24 26.25 -8 -34.258 35 -8 -31.675
2 24 26.25 -43 -15.599 35 -43 -13.016
2 24 -28.125 -45.5 -16.759 -18.75 -45.5 -18.471
2 24 0 -45.5 -20 9.375 -45.5 -19.59
2 24 9.375 -8 -39.59 18.75 -8 -38.471
2 24 37.5 -8 -33.945 37.5 -8 0
2 24 -35 -8 -31.675 -35 -8 0
2 24 -37.5 -45.5 -13.945 -37.5 -8 -33.945
5 24 -28.125 -45.5 -16.759 -28.125 -8 -36.758 -37.5 -45.5 -13.945 -18.75 -45.5 -18.471
2 24 28.125 -45.5 -16.759 37.5 -45.5 -13.945
2 24 18.75 -45.5 -18.471 28.125 -45.5 -16.759
2 24 37.5 -45.5 -13.945 37.5 -8 -33.945
2 24 -18.75 -45.5 -18.471 -9.375 -45.5 -19.59
2 24 -37.5 -45.5 -13.945 -28.125 -45.5 -16.759
2 24 -28.125 -8 -36.758 -18.75 -8 -38.471
2 24 35 -43 -13.016 35 -43 0
5 24 18.75 -45.5 -18.471 18.75 -8 -38.471 28.125 -45.5 -16.759 9.375 -45.5 -19.59
2 24 -35 -43 0 -35 -8 0
2 24 -26.25 -43 -15.6 -17.5 -43 -17.095
2 24 37.5 -45.5 -13.945 37.5 -45.5 0
2 24 -9.375 -45.5 -19.59 0 -45.5 -20
5 24 -8.75 -43 -18.097 -8.75 -8 -36.756 -17.5 -43 -17.095 0 -43 -18.46
2 24 35 -43 0 35 -8 0
2 24 -35 -43 0 35 -43 0
2 24 -8.75 -8 -36.756 0 -8 -37.119
5 24 -18.75 -45.5 -18.471 -18.75 -8 -38.471 -9.375 -45.5 -19.59 -28.125 -45.5 -16.759
2 24 9.375 -45.5 -19.59 18.75 -45.5 -18.471
2 24 37.5 -45.5 0 37.5 -8 0
2 24 0 -8 -40 9.375 -8 -39.59
5 24 0 -43 -18.46 0 -8 -37.119 -8.75 -43 -18.097 8.75 -43 -18.097
5 24 17.5 -43 -17.095 17.5 -8 -35.754 8.75 -43 -18.097 26.25 -43 -15.599
5 24 -17.5 -43 -17.095 -17.5 -8 -35.754 -26.25 -43 -15.6 -8.75 -43 -18.097
2 24 -37.5 -8 -33.945 -28.125 -8 -36.758
2 24 -8.75 -43 -18.097 0 -43 -18.46
5 24 8.75 -43 -18.097 8.75 -8 -36.756 0 -43 -18.46 17.5 -43 -17.095
2 24 17.5 -8 -35.754 26.25 -8 -34.258
5 24 26.25 -43 -15.599 26.25 -8 -34.258 35 -43 -13.016 17.5 -43 -17.095
5 24 0 -45.5 -20 0 -8 -40 9.375 -45.5 -19.59 -9.375 -45.5 -19.59
2 24 -17.5 -43 -17.095 -8.75 -43 -18.097
2 24 35 -43 -13.016 35 -8 -31.675
5 24 9.375 -45.5 -19.59 9.375 -8 -39.59 18.75 -45.5 -18.471 0 -45.5 -20
2 24 8.75 -8 -36.756 17.5 -8 -35.754
2 24 -35 -43 -13.016 -26.25 -43 -15.6
2 24 -35 -8 -31.675 -26.25 -8 -34.258
2 24 -37.5 -45.5 0 37.5 -45.5 0
2 24 -9.375 -8 -39.59 0 -8 -40
5 24 -9.375 -45.5 -19.59 -9.375 -8 -39.59 0 -45.5 -20 -18.75 -45.5 -18.471
2 24 17.5 -43 -17.095 26.25 -43 -15.599
2 24 -35 -43 -13.016 -35 -43 0
2 24 18.75 -8 -38.471 28.125 -8 -36.758
2 24 -37.5 -8 -33.945 -37.5 -8 0
2 24 8.75 -43 -18.097 17.5 -43 -17.095
2 24 35 -8 0 37.5 -8 0
2 24 -18.75 -8 -38.471 -9.375 -8 -39.59
5 24 -26.25 -43 -15.6 -26.25 -8 -34.258 -35 -43 -13.016 -17.5 -43 -17.095
2 24 -37.5 -45.5 0 -37.5 -8 0
2 24 -17.5 -8 -35.754 -8.75 -8 -36.756
2 24 -37.5 -8 0 -35 -8 0
2 24 -26.25 -8 -34.258 -17.5 -8 -35.754
2 24 28.125 -8 -36.758 37.5 -8 -33.945
5 24 28.125 -45.5 -16.759 28.125 -8 -36.758 37.5 -45.5 -13.945 18.75 -45.5 -18.471
2 24 0 -8 -37.119 8.75 -8 -36.756
0
