0 Etiqueta Zenith Cupula
0 Name: p_zencup.dat
0 Author: jasolo & svlopez
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 1 -13.74 -30.77 52.52 -13.02 -30.99 52.6 -9.57 -23.69 56.41
3 1 9.88 -32.27 52.62 10.88 -31.71 52.72 5.59 -22.11 57.47
3 1 5.59 -22.11 57.47 1.92 -21.22 57.98 4.46 -31.86 53.59
3 1 5.59 -22.11 57.47 8.84 -32.69 52.59 9.88 -32.27 52.62
3 1 7.9 -32.85 52.65 8.84 -32.69 52.59 5.59 -22.11 57.47
3 1 5.83 -32.41 53.16 5.59 -22.11 57.47 4.46 -31.86 53.59
3 1 5.83 -32.41 53.16 7.08 -32.78 52.81 5.59 -22.11 57.47
3 1 -8.49 -32.96 52.5 -7.69 -22.66 57.04 -9.44 -32.83 52.4
3 1 -8.49 -32.96 52.5 -7.67 -32.93 52.64 -7.69 -22.66 57.04
3 1 -6.39 -32.59 53 -7.69 -22.66 57.04 -7.67 -32.93 52.64
3 1 -9.57 -23.69 56.41 -10.43 -32.52 52.38 -7.69 -22.66 57.04
3 1 -13.02 -30.99 52.6 -12.22 -31.47 52.54 -9.57 -23.69 56.41
3 1 -12.22 -31.47 52.54 -11.41 -31.97 52.47 -9.57 -23.69 56.41
3 1 -11.41 -31.97 52.47 -10.43 -32.52 52.38 -9.57 -23.69 56.41
3 1 7.9 -32.85 52.65 5.59 -22.11 57.47 7.08 -32.78 52.81
3 1 13.38 -27.52 54.13 11.14 -25.18 55.58 13.27 -30.64 52.71
3 1 13.27 -30.64 52.71 11.14 -25.18 55.58 12.15 -31.03 52.79
3 1 12.15 -31.03 52.79 11.14 -25.18 55.58 10.88 -31.71 52.72
3 1 14.05 -30.62 52.51 13.38 -27.52 54.13 13.27 -30.64 52.71
3 1 15.09 -30.41 52.32 14.68 -30.7 52.29 15.15 -30.65 52.18
3 1 15.09 -30.41 52.32 13.38 -27.52 54.13 14.68 -30.7 52.29
3 1 14.68 -30.7 52.29 13.38 -27.52 54.13 14.05 -30.62 52.51
3 1 -14.52 -30.73 52.33 -11.57 -25.18 55.49 -13.59 -27.38 54.14
3 1 -13.74 -30.77 52.52 -11.57 -25.18 55.49 -14.52 -30.73 52.33
3 1 -13.74 -30.77 52.52 -9.57 -23.69 56.41 -11.57 -25.18 55.49
3 1 -14.65 -29.23 53.02 -15.26 -30.79 52.08 -14.52 -30.73 52.33
3 1 8.66 -23.47 56.64 10.88 -31.71 52.72 11.14 -25.18 55.58
3 1 8.66 -23.47 56.64 5.59 -22.11 57.47 10.88 -31.71 52.72
3 1 -14.65 -29.23 53.02 -14.52 -30.73 52.33 -13.59 -27.38 54.14
3 25 -4.32 -45.53 44.07 -0.89 -45.63 44.19 -1.15 -44.62 45.03
3 25 -4.32 -45.53 44.07 -1.15 -44.62 45.03 -1.9 -43.74 45.71
3 25 -4.32 -45.53 44.07 -1.9 -43.74 45.71 -3.02 -43.12 46.13
3 25 -4.32 -45.53 44.07 -1.14 -46.6 43.33 -0.89 -45.63 44.19
3 25 -4.32 -45.53 44.07 -4.28 -48.02 41.8 -2.98 -47.9 42.04
3 25 -4.32 -45.53 44.07 -2.98 -47.9 42.04 -1.88 -47.4 42.57
3 25 -4.32 -45.53 44.07 -1.88 -47.4 42.57 -1.14 -46.6 43.33
3 25 -4.32 -45.53 44.07 -7.47 -44.32 44.66 -7.7 -45.3 43.81
3 25 -4.32 -45.53 44.07 -7.7 -45.3 43.81 -7.42 -46.29 42.98
3 25 -7.42 -46.29 42.98 -6.68 -47.16 42.31 -4.32 -45.53 44.07
3 25 -4.32 -45.53 44.07 -6.75 -43.52 45.43 -7.47 -44.32 44.66
3 25 -4.32 -45.53 44.07 -3.02 -43.12 46.13 -4.34 -42.86 46.22
3 25 -4.32 -45.53 44.07 -4.34 -42.86 46.22 -5.65 -43 45.98
3 25 -4.32 -45.53 44.07 -5.65 -43 45.98 -6.75 -43.52 45.43
3 25 -4.32 -45.53 44.07 -5.57 -47.76 41.9 -4.28 -48.02 41.8
3 1 -3.44 -31.1 54.05 -2.27 -21.12 57.99 -5.06 -21.67 57.65
3 1 4.46 -31.86 53.59 1.92 -21.22 57.98 2.66 -31.12 54.08
3 1 1.21 -30.68 54.35 1.92 -21.22 57.98 -0.1 -21.05 58.06
3 1 -3.44 -31.1 54.05 -5.06 -21.67 57.65 -4.32 -31.49 53.78
3 1 -6.39 -32.59 53 -5.25 -32.03 53.42 -7.69 -22.66 57.04
3 1 -7.69 -22.66 57.04 -10.43 -32.52 52.38 -9.44 -32.83 52.4
3 1 -5.25 -32.03 53.42 -4.32 -31.49 53.78 -7.69 -22.66 57.04
3 1 -0.1 -21.05 58.06 -1.42 -30.63 54.37 -0.18 -30.53 54.44
3 1 1.21 -30.68 54.35 -0.1 -21.05 58.06 -0.18 -30.53 54.44
3 25 -4.32 -45.53 44.07 -6.68 -47.16 42.31 -5.57 -47.76 41.9
3 1 -2.27 -21.12 57.99 -1.42 -30.63 54.37 -0.1 -21.05 58.06
3 1 1.21 -30.68 54.35 2.66 -31.12 54.08 1.92 -21.22 57.98
3 1 -7.69 -22.66 57.04 -4.32 -31.49 53.78 -5.06 -21.67 57.65
3 1 -3.44 -31.1 54.05 -1.42 -30.63 54.37 -2.27 -21.12 57.99
3 9 -13.98 -33.71 50.98 -12.73 -33.49 51.47 -15.03 -32.79 51.24
3 9 7.08 -35.17 51.53 8 -38.15 49.27 7.85 -35.24 51.37
3 9 8 -38.15 49.27 9.13 -37.67 49.42 7.85 -35.24 51.37
3 9 -6.71 -35.33 51.48 -8.93 -38.09 49.14 -7.49 -38.42 49.15
3 9 6.55 -38.42 49.29 8 -38.15 49.27 7.08 -35.17 51.53
3 9 -8.41 -35.35 51.19 -8.93 -38.09 49.14 -6.71 -35.33 51.48
3 9 8.53 -35.22 51.26 7.85 -35.24 51.37 9.13 -37.67 49.42
3 9 8.53 -35.22 51.26 10.11 -37.05 49.68 9.49 -34.97 51.25
3 9 -8.41 -35.35 51.19 -10.56 -36.75 49.79 -8.93 -38.09 49.14
3 9 8.53 -35.22 51.26 9.13 -37.67 49.42 10.11 -37.05 49.68
3 9 5.97 -34.87 51.87 5.08 -38.35 49.53 6.55 -38.42 49.29
3 9 3.74 -37.98 49.93 1.73 -33.33 53.17 1.94 -37.5 50.39
3 9 3.74 -37.98 49.93 4.23 -34.12 52.54 1.73 -33.33 53.17
3 9 -4.64 -38.15 49.72 -3.5 -34.02 52.65 -5.47 -34.94 51.88
3 9 -5.47 -34.94 51.88 -6.03 -38.4 49.38 -4.64 -38.15 49.72
3 9 -6.71 -35.33 51.48 -6.03 -38.4 49.38 -5.47 -34.94 51.88
3 9 5.08 -38.35 49.53 5.97 -34.87 51.87 4.23 -34.12 52.54
3 9 5.97 -34.87 51.87 6.55 -38.42 49.29 7.08 -35.17 51.53
3 9 -6.71 -35.33 51.48 -7.49 -38.42 49.15 -6.03 -38.4 49.38
3 9 5.08 -38.35 49.53 4.23 -34.12 52.54 3.74 -37.98 49.93
3 9 -8.41 -35.35 51.19 -10.09 -34.92 51.16 -10.56 -36.75 49.79
3 9 -2.17 -33.38 53.12 -3.5 -34.02 52.65 -2.53 -37.55 50.32
3 9 12.98 -34.46 50.77 12.57 -33.62 51.42 10.96 -34.17 51.46
3 9 12.98 -34.46 50.77 10.96 -34.17 51.46 11.6 -35.57 50.38
3 9 -11.8 -35.56 50.33 -10.09 -34.92 51.16 -10.96 -34.45 51.28
3 9 -2.53 -37.55 50.32 -3.5 -34.02 52.65 -3.83 -37.91 49.97
3 9 -0.18 -37.24 50.62 -0.22 -33.1 53.34 -0.92 -37.27 50.59
3 9 -10.96 -34.45 51.28 -12.73 -33.49 51.47 -13.98 -33.71 50.98
3 9 0.65 -37.29 50.58 -0.22 -33.1 53.34 -0.18 -37.24 50.62
3 9 0.65 -37.29 50.58 1.73 -33.33 53.17 -0.22 -33.1 53.34
3 9 -2.17 -33.38 53.12 -2.53 -37.55 50.32 -0.92 -37.27 50.59
3 9 -2.17 -33.38 53.12 -0.92 -37.27 50.59 -0.22 -33.1 53.34
3 9 9.49 -34.97 51.25 10.11 -37.05 49.68 11.6 -35.57 50.38
3 9 -11.8 -35.56 50.33 -10.96 -34.45 51.28 -13.98 -33.71 50.98
3 9 -3.83 -37.91 49.97 -3.5 -34.02 52.65 -4.64 -38.15 49.72
3 9 9.49 -34.97 51.25 11.6 -35.57 50.38 10.96 -34.17 51.46
3 9 -10.09 -34.92 51.16 -11.8 -35.56 50.33 -10.56 -36.75 49.79
3 9 12.57 -33.62 51.42 13.95 -33.86 50.89 14.97 -33.16 51.03
3 9 12.57 -33.62 51.42 12.98 -34.46 50.77 13.95 -33.86 50.89
3 9 1.73 -33.33 53.17 0.65 -37.29 50.58 1.94 -37.5 50.39
3 0 17.65 -40.18 45.26 18.73 -37.09 47.08 18.17 -37.12 47.35
3 0 18.17 -37.12 47.35 17.11 -40.11 45.58 17.65 -40.18 45.26
5 24 18.17 -37.12 47.35 17.65 -40.18 45.26 17.11 -40.11 45.58 18.73 -37.09 47.08
4 0 18.52 -34 49.18 19.1 -33.88 48.98 18.73 -30.67 50.87 18.17 -30.89 51.02
4 0 13.1 -45.29 42.53 13.51 -45.52 42.12 15.88 -43.02 43.59 15.4 -42.87 43.95
4 0 7.09 -19.26 57.87 7.31 -18.68 57.94 3.73 -17.75 58.49 3.61 -18.35 58.41
3 0 18.73 -37.09 47.08 19.1 -33.88 48.98 18.52 -34 49.18
3 0 18.52 -34 49.18 18.17 -37.12 47.35 18.73 -37.09 47.08
5 24 18.52 -34 49.18 18.73 -37.09 47.08 18.17 -37.12 47.35 19.1 -33.88 48.98
3 0 17.65 -27.59 52.69 15.88 -24.74 54.36 15.4 -25.14 54.41
3 0 15.4 -25.14 54.41 17.11 -27.9 52.78 17.65 -27.59 52.69
5 24 15.4 -25.14 54.41 17.65 -27.59 52.69 17.11 -27.9 52.78 15.88 -24.74 54.36
4 0 15.4 -42.87 43.95 15.88 -43.02 43.59 17.65 -40.18 45.26 17.11 -40.11 45.58
4 0 15.4 -25.14 54.41 15.88 -24.74 54.36 13.51 -22.25 55.83 13.1 -22.72 55.83
4 0 10.29 -20.73 57 10.61 -20.2 57.04 7.31 -18.68 57.94 7.09 -19.26 57.87
4 0 18.17 -30.89 51.02 18.73 -30.67 50.87 17.65 -27.59 52.69 17.11 -27.9 52.78
4 0 13.1 -22.72 55.83 13.51 -22.25 55.83 10.61 -20.2 57.04 10.29 -20.73 57
4 0 3.61 -18.35 58.41 3.73 -17.75 58.49 0 -17.43 58.67 0 -18.04 58.59
3 0 -19.1 -33.88 48.98 -18.73 -37.09 47.08 -18.17 -37.12 47.35
3 0 -18.17 -37.12 47.35 -18.52 -34 49.18 -19.1 -33.88 48.98
5 24 -18.17 -37.12 47.35 -19.1 -33.88 48.98 -18.52 -34 49.18 -18.73 -37.09 47.08
4 0 -18.17 -30.89 51.02 -18.73 -30.67 50.87 -19.1 -33.88 48.98 -18.52 -34 49.18
4 0 -17.11 -27.9 52.78 -17.65 -27.59 52.69 -18.73 -30.67 50.87 -18.17 -30.89 51.02
4 0 -15.4 -42.87 43.95 -15.88 -43.02 43.59 -13.51 -45.52 42.12 -13.1 -45.29 42.53
4 0 -17.11 -40.11 45.58 -17.65 -40.18 45.26 -15.88 -43.02 43.59 -15.4 -42.87 43.95
3 0 -18.73 -37.09 47.08 -17.65 -40.18 45.26 -17.11 -40.11 45.58
3 0 -17.11 -40.11 45.58 -18.17 -37.12 47.35 -18.73 -37.09 47.08
5 24 -17.11 -40.11 45.58 -18.73 -37.09 47.08 -18.17 -37.12 47.35 -17.65 -40.18 45.26
4 0 -7.09 -19.26 57.87 -7.31 -18.68 57.94 -10.61 -20.2 57.04 -10.29 -20.73 57
4 0 -3.61 -18.35 58.41 -3.73 -17.75 58.49 -7.31 -18.68 57.94 -7.09 -19.26 57.87
4 0 0 -18.04 58.59 0 -17.43 58.67 -3.73 -17.75 58.49 -3.61 -18.35 58.41
3 0 -15.88 -24.74 54.36 -17.65 -27.59 52.69 -17.11 -27.9 52.78
3 0 -17.11 -27.9 52.78 -15.4 -25.14 54.41 -15.88 -24.74 54.36
5 24 -17.11 -27.9 52.78 -15.88 -24.74 54.36 -15.4 -25.14 54.41 -17.65 -27.59 52.69
4 0 -13.1 -22.72 55.83 -13.51 -22.25 55.83 -15.88 -24.74 54.36 -15.4 -25.14 54.41
4 0 -10.29 -20.73 57 -10.61 -20.2 57.04 -13.51 -22.25 55.83 -13.1 -22.72 55.83
4 0 10.29 -47.27 41.36 10.61 -47.56 40.91 13.51 -45.52 42.12 13.1 -45.29 42.53
4 0 -7.09 -48.75 40.49 -7.31 -49.08 40.02 -3.73 -50.02 39.46 -3.61 -49.66 39.95
3 0 -3.73 -50.02 39.46 0 -50.34 39.28 0 -49.96 39.77
3 0 0 -49.96 39.77 -3.61 -49.66 39.95 -3.73 -50.02 39.46
5 24 0 -49.96 39.77 -3.73 -50.02 39.46 -3.61 -49.66 39.95 0 -50.34 39.28
4 0 -10.29 -47.27 41.36 -13.1 -45.29 42.53 -13.51 -45.52 42.12 -10.61 -47.56 40.91
4 0 -10.29 -47.27 41.36 -10.61 -47.56 40.91 -7.31 -49.08 40.02 -7.09 -48.75 40.49
4 0 3.61 -49.66 39.95 3.73 -50.02 39.46 7.31 -49.08 40.02 7.09 -48.75 40.49
4 0 7.09 -48.75 40.49 7.31 -49.08 40.02 10.61 -47.56 40.91 10.29 -47.27 41.36
3 0 0 -50.34 39.28 3.73 -50.02 39.46 3.61 -49.66 39.95
3 0 3.61 -49.66 39.95 0 -49.96 39.77 0 -50.34 39.28
5 24 3.61 -49.66 39.95 0 -50.34 39.28 0 -49.96 39.77 3.73 -50.02 39.46
5 24 7.09 -48.75 40.49 7.31 -49.08 40.02 10.29 -47.27 41.36 3.61 -49.66 39.95
5 24 12.57 -33.62 51.42 13.95 -33.86 50.89 12.98 -34.46 50.77 14.97 -33.16 51.03
5 24 -4.34 -42.86 46.22 -4.32 -45.53 44.07 -5.65 -43 45.98 -3.02 -43.12 46.13
5 24 7.85 -35.24 51.37 9.13 -37.67 49.42 8.53 -35.22 51.26 8 -38.15 49.27
5 24 -7.49 -38.42 49.15 -6.71 -35.33 51.48 -8.93 -38.09 49.14 -6.03 -38.4 49.38
5 24 13.38 -27.52 54.13 14.68 -30.7 52.29 14.05 -30.62 52.51 15.09 -30.41 52.32
5 24 3.61 -49.66 39.95 3.73 -50.02 39.46 7.09 -48.75 40.49 0 -49.96 39.77
5 24 8.53 -35.22 51.26 10.11 -37.05 49.68 9.49 -34.97 51.25 9.13 -37.67 49.42
5 24 11.14 -25.18 55.58 13.27 -30.64 52.71 12.15 -31.03 52.79 13.38 -27.52 54.13
5 24 13.1 -45.29 42.53 13.51 -45.52 42.12 15.4 -42.87 43.95 10.29 -47.27 41.36
5 24 -4.32 -45.53 44.07 -1.9 -43.74 45.71 -3.02 -43.12 46.13 -1.15 -44.62 45.03
5 24 5.59 -22.11 57.47 7.08 -32.78 52.81 5.83 -32.41 53.16 7.9 -32.85 52.65
5 24 -7.47 -44.32 44.66 -4.32 -45.53 44.07 -7.7 -45.3 43.81 -6.75 -43.52 45.43
5 24 13.38 -27.52 54.13 14.05 -30.62 52.51 13.27 -30.64 52.71 14.68 -30.7 52.29
5 24 -10.61 -47.56 40.91 -10.29 -47.27 41.36 -7.31 -49.08 40.02 -13.51 -45.52 42.12
5 24 -2.17 -33.38 53.12 -0.92 -37.27 50.59 -2.53 -37.55 50.32 -0.22 -33.1 53.34
5 24 -17.65 -40.18 45.26 -17.11 -40.11 45.58 -15.88 -43.02 43.59 -18.73 -37.09 47.08
5 24 8.66 -23.47 56.64 10.88 -31.71 52.72 5.59 -22.11 57.47 11.14 -25.18 55.58
5 24 10.88 -31.71 52.72 11.14 -25.18 55.58 8.66 -23.47 56.64 12.15 -31.03 52.79
5 24 -11.8 -35.56 50.33 -10.96 -34.45 51.28 -10.09 -34.92 51.16 -13.98 -33.71 50.98
5 24 15.4 -42.87 43.95 15.88 -43.02 43.59 17.11 -40.11 45.58 13.1 -45.29 42.53
5 24 -5.47 -34.94 51.88 -4.64 -38.15 49.72 -6.03 -38.4 49.38 -3.5 -34.02 52.65
5 24 1.92 -21.22 57.98 4.46 -31.86 53.59 2.66 -31.12 54.08 5.59 -22.11 57.47
5 24 -5.06 -21.67 57.65 -3.44 -31.1 54.05 -2.27 -21.12 57.99 -4.32 -31.49 53.78
5 24 3.74 -37.98 49.93 4.23 -34.12 52.54 5.08 -38.35 49.53 1.73 -33.33 53.17
5 24 -4.32 -45.53 44.07 -1.15 -44.62 45.03 -1.9 -43.74 45.71 -0.89 -45.63 44.19
5 24 -15.88 -24.74 54.36 -15.4 -25.14 54.41 -17.65 -27.59 52.69 -13.51 -22.25 55.83
5 24 -13.98 -33.71 50.98 -10.96 -34.45 51.28 -12.73 -33.49 51.47 -11.8 -35.56 50.33
5 24 -8.93 -38.09 49.14 -6.71 -35.33 51.48 -8.41 -35.35 51.19 -7.49 -38.42 49.15
5 24 -1.42 -30.63 54.37 -0.1 -21.05 58.06 -0.18 -30.53 54.44 -2.27 -21.12 57.99
5 24 7.85 -35.24 51.37 8 -38.15 49.27 9.13 -37.67 49.42 7.08 -35.17 51.53
5 24 5.59 -22.11 57.47 10.88 -31.71 52.72 9.88 -32.27 52.62 8.66 -23.47 56.64
5 24 13.27 -30.64 52.71 13.38 -27.52 54.13 11.14 -25.18 55.58 14.05 -30.62 52.51
5 24 -10.56 -36.75 49.79 -8.41 -35.35 51.19 -10.09 -34.92 51.16 -8.93 -38.09 49.14
5 24 1.92 -21.22 57.98 2.66 -31.12 54.08 1.21 -30.68 54.35 4.46 -31.86 53.59
5 24 -10.61 -20.2 57.04 -10.29 -20.73 57 -13.51 -22.25 55.83 -7.31 -18.68 57.94
5 24 -3.73 -17.75 58.49 -3.61 -18.35 58.41 -7.31 -18.68 57.94 0 -17.43 58.67
