0 Cuna Alfa    |F:F|T:T
0 Name: alfacuna.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 s\tetonsin.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 s\tetonsin.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 s\tetonsin.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 s\tetonsin.dat
3 16 -20 0 20 -40 0 20 -40 -24 40
3 16 -20 0 20 -21.288 0 13.75 -21.288 0 17.5
3 16 -20 0 20 -18.712 0 17.5 -18.712 0 13.75
4 16 -40 -24 40 -40 -24 0 0 -24 0 0 -24 40
4 16 -37.5 -21.5 0 -37.5 -21.5 35 -2.5 -21.5 35 -2.5 -21.5 0
4 16 -40 -24 0 -37.5 -21.5 0 -2.5 -21.5 0 0 -24 0
4 16 -37.5 -21.5 35 -37.5 -21.5 0 -37.5 -10.5 0 -37.5 -10.5 25
4 16 -37.5 -21.5 35 -37.5 -10.5 25 -2.5 -10.5 25 -2.5 -21.5 35
4 16 -37.5 -10.5 0 -2.5 -10.5 0 -2.5 -10.5 25 -37.5 -10.5 25
4 16 -2.5 -21.5 35 -2.5 -10.5 25 -2.5 -10.5 0 -2.5 -21.5 0
4 16 -40 -8 0 -40 -24 0 -40 -24 40 -40 -8 8.264
4 16 -37.5 -21.5 0 -40 -24 0 -40 -8 0 -37.5 -10.5 0
4 16 0 -8 0 0 -8 8.264 0 -24 40 0 -24 0
4 16 -2.5 -21.5 0 -2.5 -10.5 0 0 -8 0 0 -24 0
4 16 -40 -24 40 -40 0 20 -40 0 8.264 -40 -8 8.264
4 16 -38.796 -8 5 -40 -8 8.264 -40 0 8.264 -38.796 0 5
4 16 -40 0 8.264 -40 0 20 -37.505 0 17.5 -37.505 0 8.698
4 16 -37.505 0 8.698 -37.505 0 17.5 -37.505 -8 17.5 -37.505 -8 8.698
4 16 -38.796 0 5 -40 0 8.264 -37.505 0 8.698 -36.602 0 6.25
4 16 -36.602 0 6.25 -37.505 0 8.698 -37.505 -8 8.698 -36.602 -8 6.25
4 16 -36.534 -8 2.34 -38.796 -8 5 -38.796 0 5 -36.534 0 2.34
4 16 -34.905 0 4.255 -36.602 0 6.25 -36.602 -8 6.25 -34.905 -8 4.255
4 16 -36.534 0 2.34 -38.796 0 5 -36.602 0 6.25 -34.905 0 4.255
4 16 -33.486 -8 0.603 -36.534 -8 2.34 -36.534 0 2.34 -33.486 0 0.603
4 16 -34.905 -8 4.255 -32.619 -8 2.952 -32.619 0 2.952 -34.905 0 4.255
4 16 -33.486 0 0.603 -36.534 0 2.34 -34.905 0 4.255 -32.619 0 2.952
4 16 -30.019 -8 0 -33.486 -8 0.603 -33.486 0 0.603 -30.019 0 0
4 16 -32.619 -8 2.952 -30.019 -8 2.5 -30.019 0 2.5 -32.619 0 2.952
4 16 -30.019 0 0 -33.486 0 0.603 -32.619 0 2.952 -30.019 0 2.5
4 16 -30.019 -8 2.5 -27.42 -8 2.952 -27.42 0 2.952 -30.019 0 2.5
4 16 -30.019 0 2.5 -27.42 0 2.952 -26.553 0 0.603 -30.019 0 0
4 16 -26.553 -8 0.603 -30.019 -8 0 -30.019 0 0 -26.553 0 0.603
4 16 -27.42 -8 2.952 -25.133 -8 4.255 -25.133 0 4.255 -27.42 0 2.952
4 16 -27.42 0 2.952 -25.133 0 4.255 -23.505 0 2.34 -26.553 0 0.603
4 16 -26.553 0 0.603 -23.505 0 2.34 -23.505 -8 2.34 -26.553 -8 0.603
4 16 -25.133 -8 4.255 -23.437 -8 6.25 -23.437 0 6.25 -25.133 0 4.255
4 16 -23.437 -8 6.25 -22.534 -8 8.698 -22.534 0 8.698 -23.437 0 6.25
4 16 -22.534 -8 8.698 -22.534 -8 13.75 -22.534 0 13.75 -22.534 0 8.698
4 16 -21.288 -8 13.75 -21.288 -8 17.5 -21.288 0 17.5 -21.288 0 13.75
4 16 -22.534 -8 13.75 -21.288 -8 13.75 -21.288 0 13.75 -22.534 0 13.75
4 16 -21.288 -8 17.5 -37.505 -8 17.5 -37.505 0 17.5 -21.288 0 17.5
4 16 -25.133 0 4.255 -23.437 0 6.25 -21.242 0 5 -23.505 0 2.34
4 16 -23.505 0 2.34 -21.242 0 5 -21.242 -8 5 -23.505 -8 2.34
4 16 -21.288 0 17.5 -37.505 0 17.5 -40 0 20 -20 0 20
4 16 -22.534 0 13.75 -21.288 0 13.75 -20 0 8.264 -22.534 0 8.698
4 16 -20 -8 8.264 -21.242 -8 5 -21.242 0 5 -20 0 8.264
4 16 -23.437 0 6.25 -22.534 0 8.698 -20 0 8.264 -21.242 0 5
4 16 -18.758 0 5 -18.758 -8 5 -20 -8 8.264 -20 0 8.264
4 16 -18.712 -8 13.75 -18.712 0 13.75 -18.712 0 17.5 -18.712 -8 17.5
4 16 -21.288 0 13.75 -20 0 20 -18.712 0 13.75 -20 0 8.264
4 16 -17.466 0 13.75 -17.466 0 8.698 -20 0 8.264 -18.712 0 13.75
4 16 -17.466 -8 8.698 -17.466 0 8.698 -17.466 0 13.75 -17.466 -8 13.75
4 16 -17.466 -8 13.75 -17.466 0 13.75 -18.712 0 13.75 -18.712 -8 13.75
4 16 -20 0 8.264 -17.466 0 8.698 -16.564 0 6.25 -18.758 0 5
4 16 -16.564 -8 6.25 -16.564 0 6.25 -17.466 0 8.698 -17.466 -8 8.698
4 16 -18.758 -8 5 -18.758 0 5 -16.495 0 2.34 -16.495 -8 2.34
4 16 -18.758 0 5 -16.564 0 6.25 -14.867 0 4.255 -16.495 0 2.34
4 16 -14.867 -8 4.255 -14.867 0 4.255 -16.564 0 6.25 -16.564 -8 6.25
4 16 -13.447 0 0.603 -13.447 -8 0.603 -16.495 -8 2.34 -16.495 0 2.34
4 16 -16.495 0 2.34 -14.867 0 4.255 -12.581 0 2.952 -13.447 0 0.603
4 16 -12.581 -8 2.952 -12.581 0 2.952 -14.867 0 4.255 -14.867 -8 4.255
4 16 -9.981 -8 2.5 -9.981 0 2.5 -12.581 0 2.952 -12.581 -8 2.952
4 16 -9.981 0 0 -9.981 -8 0 -13.447 -8 0.603 -13.447 0 0.603
4 16 -9.981 0 2.5 -9.981 0 0 -13.447 0 0.603 -12.581 0 2.952
4 16 -7.381 -8 2.952 -7.381 0 2.952 -9.981 0 2.5 -9.981 -8 2.5
4 16 -9.981 0 0 -9.981 0 2.5 -7.381 0 2.952 -6.514 0 0.603
4 16 -9.981 -8 0 -9.981 0 0 -6.514 0 0.603 -6.514 -8 0.603
4 16 -7.381 0 2.952 -7.381 -8 2.952 -5.095 -8 4.255 -5.095 0 4.255
4 16 -6.514 -8 0.603 -6.514 0 0.603 -3.466 0 2.34 -3.466 -8 2.34
4 16 -6.514 0 0.603 -7.381 0 2.952 -5.095 0 4.255 -3.466 0 2.34
4 16 -5.095 0 4.255 -5.095 -8 4.255 -3.398 -8 6.25 -3.398 0 6.25
4 16 -2.495 -8 8.698 -2.495 0 8.698 -3.398 0 6.25 -3.398 -8 6.25
4 16 -2.495 0 8.698 -2.495 -8 8.698 -2.495 -8 17.5 -2.495 0 17.5
4 16 -18.712 -8 17.5 -18.712 0 17.5 -2.495 0 17.5 -2.495 -8 17.5
4 16 -3.466 0 2.34 -5.095 0 4.255 -3.398 0 6.25 -1.204 0 5
4 16 -3.466 -8 2.34 -3.466 0 2.34 -1.204 0 5 -1.204 -8 5
4 16 -18.712 0 17.5 -20 0 20 0 0 20 -2.495 0 17.5
4 16 -1.204 0 5 -3.398 0 6.25 -2.495 0 8.698 0 0 8.264
4 16 0 0 8.264 0 0 20 0 -24 40 0 -8 8.264
