0 P1aca rallada vertical 2x1 I.UNITS
0 Name: placarv2.dat
0 Author:  I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -20 0 -10 -20 -8 -10 -20 -8 10 -20 0 10
4 16 -20 0 10 -20 -8 10 20 -8 10 20 0 10
4 16 20 0 10 20 -8 10 20 -8 -10 20 0 -10
4 16 -20 -8 -10 -20 0 -10 20 0 -10 20 -8 -10
3 16 -17.5 0 7.5 -20 0 10 -2.5 0 7.5
3 16 17.5 -8 -7.5 20 -8 -10 17.5 -8 -2.5
3 16 -17.5 -5.5 7.5 -17.5 0 7.5 -12.5 -5.5 7.5
4 16 -20 0 -10 -20 0 10 -17.5 0 7.5 -17.5 0 -7.5
4 16 20 0 10 20 0 -10 17.5 0 -7.5 17.5 0 7.5
3 16 17.5 0 -7.5 20 0 -10 2.5 0 -7.5
3 16 7.5 -10.5 7.5 7.5 -11.457 7.31 7.5 -13 5
3 16 -17.5 -8 7.5 -20 -8 10 -17.5 -8 2.5
3 16 -17.5 -8 -7.5 -20 -8 -10 -12.5 -8 -7.5
3 16 17.5 -8 7.5 20 -8 10 12.5 -8 7.5
3 16 -20 -8 10 -17.5 -8 7.5 -12.5 -8 7.5
3 16 -20 -8 10 -12.5 -8 7.5 -7.5 -8 7.5
3 16 -20 -8 10 -7.5 -8 7.5 -2.5 -8 7.5
4 16 20 -8 10 -20 -8 10 -2.5 -8 7.5 2.5 -8 7.5
3 16 20 -8 10 2.5 -8 7.5 7.5 -8 7.5
3 16 20 -8 10 7.5 -8 7.5 12.5 -8 7.5
3 16 20 -8 -10 17.5 -8 -7.5 12.5 -8 -7.5
3 16 20 -8 -10 12.5 -8 -7.5 7.5 -8 -7.5
3 16 20 -8 -10 7.5 -8 -7.5 2.5 -8 -7.5
4 16 -20 -8 -10 20 -8 -10 2.5 -8 -7.5 -2.5 -8 -7.5
3 16 -20 -8 -10 -2.5 -8 -7.5 -7.5 -8 -7.5
3 16 -20 -8 -10 -7.5 -8 -7.5 -12.5 -8 -7.5
4 16 2.5 -8 -7.5 7.5 -8 -7.5 7.5 -10.5 -7.5 2.5 -10.5 -7.5
3 16 2.5 -10.5 -7.5 2.5 -11.457 -7.31 2.5 -13 -5
3 16 12.5 -10.5 -7.5 12.5 -11.457 -7.31 12.5 -13 -5
4 16 -12.5 -8 7.5 -17.5 -8 7.5 -17.5 -10.5 7.5 -12.5 -10.5 7.5
4 16 -17.5 -8 -7.5 -12.5 -8 -7.5 -12.5 -10.5 -7.5 -17.5 -10.5 -7.5
3 16 -7.5 -10.5 -7.5 -7.5 -11.457 -7.31 -7.5 -13 -5
4 16 7.5 -13 5 2.5 -13 5 2.5 -13 -5 7.5 -13 -5
4 16 7.5 -8 7.5 2.5 -8 7.5 2.5 -10.5 7.5 7.5 -10.5 7.5
3 16 -2.5 -10.5 7.5 -2.5 -11.457 7.31 -2.5 -13 5
3 16 -12.5 -10.5 7.5 -12.5 -11.457 7.31 -12.5 -13 5
4 16 -2.5 -8 7.5 -7.5 -8 7.5 -7.5 -10.5 7.5 -2.5 -10.5 7.5
4 16 -12.5 -13 5 -17.5 -13 5 -17.5 -13 -5 -12.5 -13 -5
4 16 17.5 -8 7.5 12.5 -8 7.5 12.5 -10.5 7.5 17.5 -10.5 7.5
4 16 17.5 -13 5 12.5 -13 5 12.5 -13 -5 17.5 -13 -5
4 16 -7.5 -8 -7.5 -2.5 -8 -7.5 -2.5 -10.5 -7.5 -7.5 -10.5 -7.5
4 16 12.5 -8 -7.5 17.5 -8 -7.5 17.5 -10.5 -7.5 12.5 -10.5 -7.5
3 16 17.5 -13 -5 17.5 -12.268 -6.768 17.5 -10.5 -7.5
