0 Ventana Titanium (cristal)       |T:T
0 Name: titcrist.dat
0 Author: betatron
0 BFC CERTIFY CCW
4 16 2.5 -8.25 -5.25 117.5 -8.25 -5.25 117.5 -8.25 -7.5 2.5 -8.25 -7.5
4 16 117.5 -8.25 -7.5 113.967 -48.288 -16.921 6.033 -48.288 -16.921 2.5 -8.25 -7.5
4 16 113.967 -48.288 -16.921 117.5 -8.25 -7.5 117.5 -8.25 -5.25 113.967 -48.288 -14.671
4 16 2.5 -8.25 -5.25 6.033 -48.288 -14.671 113.967 -48.288 -14.671 117.5 -8.25 -5.25
4 16 6.033 -48.288 -14.671 2.5 -8.25 -5.25 2.5 -8.25 -7.5 6.033 -48.288 -16.921
4 16 108.75 -50.75 -17.5 113.967 -48.288 -16.921 113.967 -48.288 -14.671 108.75 -50.75 -15.25
4 16 108.75 -50.75 -15.25 113.967 -48.288 -14.671 6.033 -48.288 -14.671 11.25 -50.75 -15.25
4 16 113.967 -48.288 -16.921 108.75 -50.75 -17.5 11.25 -50.75 -17.5 6.033 -48.288 -16.921
4 16 6.033 -48.288 -16.921 11.25 -50.75 -17.5 11.25 -50.75 -15.25 6.033 -48.288 -14.671
4 16 108.75 -50.75 -17.5 108.75 -50.75 -15.25 11.25 -50.75 -15.25 11.25 -50.75 -17.5
2 24 113.967 -48.288 -16.921 117.5 -8.25 -7.5
2 24 117.5 -8.25 -7.5 117.5 -8.25 -5.25
2 24 113.967 -48.288 -14.671 117.5 -8.25 -5.25
2 24 2.5 -8.25 -5.25 117.5 -8.25 -5.25
2 24 2.5 -8.25 -7.5 117.5 -8.25 -7.5
2 24 2.5 -8.25 -5.25 6.033 -48.288 -14.671
2 24 2.5 -8.25 -7.5 6.033 -48.288 -16.921
2 24 2.5 -8.25 -7.5 2.5 -8.25 -5.25
2 24 108.75 -50.75 -17.5 113.967 -48.288 -16.921
2 24 113.967 -48.288 -16.921 113.967 -48.288 -14.671
2 24 108.75 -50.75 -15.25 113.967 -48.288 -14.671
2 24 6.033 -48.288 -16.921 11.25 -50.75 -17.5
2 24 6.033 -48.288 -14.671 11.25 -50.75 -15.25
2 24 6.033 -48.288 -16.921 6.033 -48.288 -14.671
2 24 11.25 -50.75 -15.25 108.75 -50.75 -15.25
2 24 11.25 -50.75 -17.5 108.75 -50.75 -17.5
