0 Proa 4 puntos p1aca mitad izquierda IUNITS
0 Name: proa4pmi.dat
0 Author: Plinman (idea), IUNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 10 16 -10 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 10 16 -30 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 10 16 -50 1 0 0 0 1 0 0 0 1 tetonsin.dat 
3 16 9.44 -8 -90.65 40 -8 0 5.3 -8 -95.74
3 16 14.2 -8 -83.8 40 -8 0 9.44 -8 -90.65
3 16 19.28 -8 -75.34 40 -8 0 14.2 -8 -83.8
3 16 24.37 -8 -65.45 40 -8 0 19.28 -8 -75.34
3 16 29.21 -8 -54.28 40 -8 0 24.37 -8 -65.45
3 16 36.89 -8 -28.74 40 -8 0 33.48 -8 -41.99
3 16 39.17 -8 -14.69 40 -8 0 36.89 -8 -28.74
3 16 20 0 -50 22.452 0 -50.488 22.079 0 -51.389
3 16 20 0 -50 18.611 0 -52.079 17.921 0 -51.389
3 16 20 0 -50 19.375 0 -52.452 18.611 0 -52.079
3 16 20 0 -50 19.375 0 -47.548 20.625 0 -47.548
3 16 20 0 -50 18.611 0 -47.921 19.375 0 -47.548
3 16 20 0 -50 21.389 0 -47.921 22.079 0 -48.611
3 16 17.921 -5.5 -31.389 17.548 -5.5 -29.512 17.548 -5.5 -30.488
3 16 18.611 -5.5 -27.921 19.375 -5.5 -27.548 19.375 -4.875 -27.548
3 16 21.389 -5.5 -32.079 20.625 -5.5 -32.452 20.625 -4.875 -32.452
3 16 20 0 -50 20.625 0 -47.548 21.389 0 -47.921
4 16 39.17 0 -14.69 36.89 0 -28.74 34.59 0 -29.8 36.72 0 -16.46
3 16 20 0 -50 17.548 0 -50.488 17.548 0 -49.512
3 16 10 0 -60 11.389 0 -57.921 12.079 0 -58.611
3 16 10 0 -60 12.079 0 -58.611 12.452 0 -59.375
3 16 10 0 -60 12.452 0 -59.375 12.452 0 -60.625
3 16 19.375 -4.875 -32.452 18.611 -5.5 -32.079 18.611 0 -32.079
4 16 13.473 -5.5 -35.196 15.197 -5.5 -33.472 15.197 -5.5 -46.527 13.472 -5.5 -44.803
4 16 10.488 -5.5 -62.452 9.512 -5.5 -62.452 9.512 0 -62.452 10.488 0 -62.452
4 16 7.921 0 -61.389 7.921 -5.5 -61.389 7.548 -4.875 -60.625 7.548 0 -60.625
4 16 7.921 0 -58.611 7.921 -5.5 -58.611 8.611 -5.5 -57.921 8.611 0 -57.921
4 16 10.488 0 -57.548 10.488 -5.5 -57.548 11.389 -5.5 -57.921 11.389 0 -57.921
4 16 9.512 0 -62.452 9.512 -5.5 -62.452 8.611 -5.5 -62.079 8.611 0 -62.079
4 16 12.079 0 -58.611 12.079 -5.5 -58.611 12.452 -4.875 -59.375 12.452 0 -59.375
4 16 12.079 0 -61.389 12.079 -5.5 -61.389 11.389 -5.5 -62.079 11.389 0 -62.079
3 16 20 0 -50 17.921 0 -51.389 17.548 0 -50.488
3 16 20 0 -50 22.452 0 -49.512 22.452 0 -50.488
3 16 20 0 -50 22.079 0 -48.611 22.452 0 -49.512
3 16 20 0 -50 17.921 0 -48.611 18.611 0 -47.921
4 16 9.512 -5.5 -57.548 10.488 -5.5 -57.548 10.488 0 -57.548 9.512 0 -57.548
4 16 8.611 -5.5 -62.079 7.921 -5.5 -61.389 7.921 0 -61.389 8.611 0 -62.079
3 16 20 0 -50 17.548 0 -49.512 17.921 0 -48.611
3 16 20 0 -10 17.548 0 -9.512 17.921 0 -8.611
3 16 7.548 -5.5 -59.375 7.921 -5.5 -58.611 7.548 -4.875 -59.375
4 16 11.389 -5.5 -57.921 12.079 -5.5 -58.611 12.079 0 -58.611 11.389 0 -57.921
3 16 12.452 -5.5 -60.625 12.079 -5.5 -61.389 12.452 -4.875 -60.625
4 16 12.452 -4.875 -59.375 12.452 -4.875 -60.625 12.452 0 -60.625 12.452 0 -59.375
4 16 7.548 -4.875 -60.625 7.548 -4.875 -59.375 7.548 0 -59.375 7.548 0 -60.625
4 16 11.389 -5.5 -62.079 10.488 -5.5 -62.452 10.488 0 -62.452 11.389 0 -62.079
3 16 7.921 0 -58.611 7.548 0 -59.375 7.548 -4.875 -59.375
3 16 12.079 0 -61.389 12.452 0 -60.625 12.452 -4.875 -60.625
3 16 7.548 -4.875 -59.375 7.921 -5.5 -58.611 7.921 0 -58.611
4 16 8.611 -5.5 -57.921 9.512 -5.5 -57.548 9.512 0 -57.548 8.611 0 -57.921
3 16 12.452 -4.875 -60.625 12.079 -5.5 -61.389 12.079 0 -61.389
3 16 12.079 -5.5 -58.611 12.452 -5.5 -59.375 12.452 -4.875 -59.375
3 16 7.921 -5.5 -61.389 7.548 -5.5 -60.625 7.548 -4.875 -60.625
3 16 11.389 -5.5 -62.079 9.512 -5.5 -62.452 10.488 -5.5 -62.452
4 16 22.079 -5.5 -28.611 22.452 -5.5 -29.512 22.452 0 -29.512 22.079 0 -28.611
3 16 20.625 -4.875 -27.548 21.389 -5.5 -27.921 21.389 0 -27.921
3 16 10 0 -60 9.512 0 -62.452 8.611 0 -62.079
3 16 18.611 0 -32.079 19.375 0 -32.452 19.375 -4.875 -32.452
3 16 10 0 -60 8.611 0 -62.079 7.921 0 -61.389
3 16 10 0 -60 8.611 0 -57.921 9.512 0 -57.548
3 16 10 0 -60 9.512 0 -57.548 10.488 0 -57.548
3 16 10 0 -60 11.389 0 -62.079 10.488 0 -62.452
3 16 10 0 -60 10.488 0 -62.452 9.512 0 -62.452
3 16 21.389 0 -27.921 20.625 0 -27.548 20.625 -4.875 -27.548
4 16 40 0 0 40 -8 0 39.17 -8 -14.69 39.17 0 -14.69
4 16 16.13 -7.97 -28.78 16.13 -5.5 -28.78 16.13 -5.5 -31.219 16.13 -7.97 -31.219
4 16 11.22 -7.97 -16.13 11.22 -5.5 -16.13 8.781 -5.5 -16.13 8.781 -7.97 -16.13
4 16 4.803 -7.97 -6.528 4.803 -5.5 -6.528 6.527 -5.5 -4.803 6.527 -7.97 -4.803
4 16 12.452 -5.5 -80.625 12.452 -4.875 -80.625 15.572 -4.875 -80.625 15.572 -5.5 -80.625
4 16 24.37 -8 -65.45 24.37 0 -65.45 29.21 0 -54.28 29.21 -8 -54.28
4 16 6.527 -7.97 -44.803 6.527 -5.5 -44.803 8.78 -5.5 -43.87 8.78 -7.97 -43.87
4 16 15.197 -7.97 -6.527 15.197 -5.5 -6.527 16.13 -5.5 -8.78 16.13 -7.97 -8.78
4 16 18.07 0 -74.08 13.31 0 -82.11 13.31 -5.5 -82.11 18.07 -5.5 -74.08
3 16 10 0 -60 7.548 0 -59.375 7.921 0 -58.611
4 16 6.32 -7.97 -50.732 6.32 -7.97 -49.268 6.32 -5.5 -49.268 6.32 -5.5 -50.732
4 16 9.268 -7.97 -13.68 7.915 -7.97 -13.12 7.915 -5.5 -13.12 9.268 -5.5 -13.68
4 16 13.12 -7.97 -52.085 12.085 -7.97 -53.12 12.085 -5.5 -53.12 13.12 -5.5 -52.085
4 16 13.473 -7.97 -55.196 13.473 -5.5 -55.196 11.22 -5.5 -56.13 11.22 -7.97 -56.13
4 16 10.732 -7.97 -26.32 12.085 -7.97 -26.88 12.085 -5.5 -26.88 10.732 -5.5 -26.32
4 16 9.268 -7.97 -33.68 7.915 -7.97 -33.12 7.915 -5.5 -33.12 9.268 -5.5 -33.68
4 16 6.88 -7.97 -12.085 6.32 -7.97 -10.732 6.32 -5.5 -10.732 6.88 -5.5 -12.085
4 16 7.915 -7.97 -26.88 9.268 -7.97 -26.32 9.268 -5.5 -26.32 7.915 -5.5 -26.88
4 16 13.12 -7.97 -12.085 12.085 -7.97 -13.12 12.085 -5.5 -13.12 13.12 -5.5 -12.085
4 16 11.219 -7.97 -3.87 11.219 -5.5 -3.87 13.472 -5.5 -4.803 13.472 -7.97 -4.803
4 16 19.375 -4.875 -27.548 19.375 -5.5 -27.548 19.375 -5.5 -20.625 19.375 -4.875 -20.625
4 16 8.781 -7.97 -36.13 8.781 -5.5 -36.13 6.528 -5.5 -35.197 6.528 -7.97 -35.197
3 16 10 0 -60 7.921 0 -58.611 8.611 0 -57.921
