0 Ventana 4 Cristal   |R:R
0 Name: ventan4c.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
2 24 1.25 -8 6.25 1.25 -8 7.5
2 24 78.75 -45.5 6.25 78.75 -8 6.25
2 24 1.25 -45.5 6.25 1.25 -45.5 7.5
2 24 1.25 -45.5 7.5 78.75 -45.5 7.5
2 24 78.75 -45.5 7.5 78.75 -8 7.5
2 24 78.75 -8 6.25 78.75 -8 7.5
2 24 1.25 -45.5 6.25 78.75 -45.5 6.25
2 24 1.25 -45.5 7.5 1.25 -8 7.5
2 24 1.25 -8 7.5 78.75 -8 7.5
2 24 1.25 -8 6.25 78.75 -8 6.25
2 24 1.25 -45.5 6.25 1.25 -8 6.25
2 24 78.75 -45.5 6.25 78.75 -45.5 7.5
4 16 1.25 -45.5 7.5 1.25 -45.5 6.25 78.75 -45.5 6.25 78.75 -45.5 7.5
4 16 1.25 -8 6.25 1.25 -45.5 6.25 1.25 -45.5 7.5 1.25 -8 7.5
4 16 1.25 -8 7.5 1.25 -45.5 7.5 78.75 -45.5 7.5 78.75 -8 7.5
4 16 1.25 -45.5 6.25 1.25 -8 6.25 78.75 -8 6.25 78.75 -45.5 6.25
4 16 78.75 -45.5 6.25 78.75 -8 6.25 78.75 -8 7.5 78.75 -45.5 7.5
4 16 78.75 -8 6.25 1.25 -8 6.25 1.25 -8 7.5 78.75 -8 7.5
