0 P1aca curva dos alturas 2x1 I.UNITS
0 Name: placurd2.dat
0 Author: I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -20 0 -10 -20 -8 -10 -20 -8 10 -20 0 10
4 16 -20 0 -10 -20 0 10 -17.5 0 7.5 -17.5 0 -7.5
4 16 0 0 -10 0 0 10 0 -8 10 0 -8 -10
4 16 17.5 -8 7.5 17.5 -8 -7.5 17.5 -13.5 -7.5 17.5 -13.5 7.5
4 16 -17.5 0 -7.5 -17.5 0 7.5 -17.5 -6.47 7.5 -17.5 -6.47 -7.5
4 16 -2.5 0 -7.5 -2.5 -11.007 -7.5 -2.5 -11.007 7.5 -2.5 0 7.5
4 16 2.5 -8 -7.5 2.5 -8 7.5 2.5 -13 7.5 2.5 -13 -7.5
4 16 0 0 10 0 0 -10 -2.5 0 -7.5 -2.5 0 7.5
4 16 -17.5 0 7.5 -20 0 10 0 0 10 -2.5 0 7.5
4 16 17.5 -8 -7.5 20 -8 -10 0 -8 -10 2.5 -8 -7.5
3 16 -0.301 -14.001 -10 -5.284 -12.882 -10 0 -8 -10
4 16 -20 0 -10 -17.5 0 -7.5 -2.5 0 -7.5 0 0 -10
4 16 20 -8 10 20 -8 -10 17.5 -8 -7.5 17.5 -8 7.5
4 16 20 -8 10 17.5 -8 7.5 2.5 -8 7.5 0 -8 10
4 16 2.5 -8 7.5 2.5 -8 -7.5 0 -8 -10 0 -8 10
4 16 20 -16 10 20 -16 -10 20 -8 -10 20 -8 10
4 16 9.8 -13 7.5 9.8 -13 -7.5 2.5 -13 -7.5 2.5 -13 7.5
4 16 14.894 -13.375 -7.5 9.8 -13 -7.5 9.8 -13 7.5 14.894 -13.375 7.5
4 16 17.5 -13.5 -7.5 14.894 -13.375 -7.5 14.894 -13.375 7.5 17.5 -13.5 7.5
4 16 -2.5 -11.007 -7.5 -5.284 -10.382 -7.5 -5.284 -10.382 7.5 -2.5 -11.007 7.5
4 16 -5.284 -10.382 -7.5 -10.207 -9.019 -7.5 -10.207 -9.019 7.5 -5.284 -10.382 7.5
4 16 -17.5 -6.47 7.5 -15.057 -7.417 7.5 -15.057 -7.417 -7.5 -17.5 -6.47 -7.5
4 16 -10.207 -9.019 -7.5 -15.057 -7.417 -7.5 -15.057 -7.417 7.5 -10.207 -9.019 7.5
4 16 -20 -8 -10 -15.057 -9.917 -10 -15.057 -9.917 10 -20 -8 10
4 16 -10.207 -11.519 10 -15.057 -9.917 10 -15.057 -9.917 -10 -10.207 -11.519 -10
4 16 4.731 -14.874 10 4.731 -14.874 -10 9.8 -15.499 -10 9.8 -15.499 10
4 16 -5.284 -12.882 -10 -0.301 -14.001 -10 -0.301 -14.001 10 -5.284 -12.882 10
4 16 -0.301 -14.001 -10 4.731 -14.874 -10 4.731 -14.874 10 -0.301 -14.001 10
4 16 14.894 -15.875 -10 20 -16 -10 20 -16 10 14.894 -15.875 10
4 16 0 0 -10 0 -8 -10 -10.207 -11.519 -10 -15.057 -9.917 -10
4 16 0 0 10 -20 0 10 -20 -8 10 -15.057 -9.917 10
4 16 14.894 -15.875 -10 9.8 -15.499 -10 0 -8 -10 20 -8 -10
3 16 9.8 -15.499 -10 4.731 -14.874 -10 0 -8 -10
4 16 -5.284 -12.882 10 -10.207 -11.519 10 -10.207 -11.519 -10 -5.284 -12.882 -10
3 16 20 -8 -10 20 -16 -10 14.894 -15.875 -10
3 16 0 -8 -10 -5.284 -12.882 -10 -10.207 -11.519 -10
4 16 9.8 -15.499 -10 14.894 -15.875 -10 14.894 -15.875 10 9.8 -15.499 10
3 16 4.731 -14.874 -10 -0.301 -14.001 -10 0 -8 -10
4 16 -15.057 -9.917 10 -10.207 -11.519 10 0 -8 10 0 0 10
4 16 20 -8 10 0 -8 10 9.8 -15.499 10 14.894 -15.875 10
3 16 -10.207 -11.519 10 -5.284 -12.882 10 0 -8 10
3 16 0 -8 10 -5.284 -12.882 10 -0.301 -14.001 10
3 16 -0.301 -14.001 10 4.731 -14.874 10 0 -8 10
3 16 4.731 -14.874 10 9.8 -15.499 10 0 -8 10
3 16 14.894 -15.875 10 20 -16 10 20 -8 10
4 16 -15.057 -9.917 -10 -20 -8 -10 -20 0 -10 0 0 -10
3 16 -5.284 -10.382 7.5 -2.5 0 7.5 -2.5 -11.007 7.5
4 16 -17.5 0 7.5 -2.5 0 7.5 -5.284 -10.382 7.5 -10.207 -9.019 7.5
3 16 -17.5 0 7.5 -10.207 -9.019 7.5 -15.057 -7.417 7.5
3 16 -17.5 -6.47 7.5 -17.5 0 7.5 -15.057 -7.417 7.5
3 16 -5.284 -10.382 -7.5 -2.5 -11.007 -7.5 -2.5 0 -7.5
4 16 -17.5 0 -7.5 -10.207 -9.019 -7.5 -5.284 -10.382 -7.5 -2.5 0 -7.5
3 16 -17.5 0 -7.5 -15.057 -7.417 -7.5 -10.207 -9.019 -7.5
3 16 -17.5 -6.47 -7.5 -15.057 -7.417 -7.5 -17.5 0 -7.5
4 16 2.5 -8 -7.5 9.8 -13 -7.5 14.894 -13.375 -7.5 17.5 -8 -7.5
3 16 14.894 -13.375 -7.5 17.5 -13.5 -7.5 17.5 -8 -7.5
3 16 2.5 -13 -7.5 9.8 -13 -7.5 2.5 -8 -7.5
4 16 2.5 -8 7.5 17.5 -8 7.5 14.894 -13.375 7.5 9.8 -13 7.5
3 16 14.894 -13.375 7.5 17.5 -8 7.5 17.5 -13.5 7.5
3 16 2.5 -13 7.5 2.5 -8 7.5 9.8 -13 7.5
2 24 -20 0 10 -20 0 -10
2 24 9.8 -13 7.5 14.894 -13.375 7.5
2 24 -5.284 -10.382 7.5 -2.5 -11.007 7.5
5 24 -15.057 -9.917 -10 -15.057 -9.917 10 -20 -8 -10 -10.207 -11.519 -10
2 24 -20 -8 -10 -20 -8 10
5 24 9.8 -15.499 -10 9.8 -15.499 10 4.731 -14.874 -10 14.894 -15.875 -10
2 24 0 0 10 0 0 -10
2 24 -17.5 -6.47 -7.5 -17.5 -6.47 7.5
2 24 -15.057 -9.917 10 -10.207 -11.519 10
2 24 -10.207 -9.019 7.5 -5.284 -10.382 7.5
2 24 9.8 -15.499 10 14.894 -15.875 10
5 24 -20 0 -10 -17.5 0 -7.5 -20 0 10 0 0 -10
2 24 0 -8 -10 20 -8 -10
2 24 -15.057 -9.917 -10 -10.207 -11.519 -10
5 24 9.8 -13 -7.5 9.8 -13 7.5 2.5 -13 -7.5 14.894 -13.375 -7.5
2 24 0 -8 -10 0 -8 10
2 24 -17.5 0 -7.5 -2.5 0 -7.5
2 24 0 -8 10 0 0 10
5 24 -5.284 -10.382 -7.5 -5.284 -10.382 7.5 -2.5 -11.007 -7.5 -10.207 -9.019 -7.5
2 24 0 -8 -10 0 0 -10
2 24 2.5 -13 -7.5 2.5 -8 -7.5
2 24 17.5 -8 -7.5 17.5 -8 7.5
2 24 -0.301 -14.001 -10 4.731 -14.874 -10
2 24 2.5 -8 -7.5 17.5 -8 -7.5
5 24 -10.207 -11.519 -10 -10.207 -11.519 10 -15.057 -9.917 -10 -5.284 -12.882 -10
5 24 14.894 -15.875 10 14.894 -15.875 -10 20 -16 10 9.8 -15.499 10
2 24 20 -8 -10 20 -8 10
2 24 2.5 -8 -7.5 2.5 -8 7.5
2 24 -17.5 0 7.5 -2.5 0 7.5
2 24 -0.301 -14.001 10 4.731 -14.874 10
2 24 20 -16 -10 20 -16 10
2 24 -17.5 0 7.5 -17.5 0 -7.5
5 24 14.894 -13.375 -7.5 14.894 -13.375 7.5 9.8 -13 -7.5 17.5 -13.5 -7.5
5 24 -0.301 -14.001 10 -0.301 -14.001 -10 -5.284 -12.882 10 4.731 -14.874 10
2 24 17.5 -13.5 -7.5 17.5 -8 -7.5
2 24 -2.5 -11.007 -7.5 -2.5 -11.007 7.5
2 24 2.5 -13 7.5 2.5 -8 7.5
2 24 4.731 -14.874 10 9.8 -15.499 10
2 24 9.8 -13 -7.5 14.894 -13.375 -7.5
2 24 -2.5 0 7.5 -2.5 0 -7.5
5 24 -15.057 -7.417 -7.5 -15.057 -7.417 7.5 -17.5 -6.47 -7.5 -10.207 -9.019 -7.5
2 24 -5.284 -10.382 -7.5 -2.5 -11.007 -7.5
2 24 4.731 -14.874 -10 9.8 -15.499 -10
2 24 0 -8 10 20 -8 10
2 24 2.5 -13 -7.5 2.5 -13 7.5
2 24 20 -16 -10 20 -8 -10
2 24 14.894 -13.375 -7.5 17.5 -13.5 -7.5
2 24 -17.5 -6.47 -7.5 -15.057 -7.417 -7.5
2 24 -17.5 -6.47 -7.5 -17.5 0 -7.5
2 24 -5.284 -12.882 10 -0.301 -14.001 10
5 24 -20 0 10 -17.5 0 7.5 -20 0 -10 0 0 10
2 24 -15.057 -7.417 7.5 -10.207 -9.019 7.5
2 24 -10.207 -9.019 -7.5 -5.284 -10.382 -7.5
5 24 -2.5 0 7.5 0 0 10 -2.5 0 -7.5 -17.5 0 7.5
2 24 -20 -8 -10 -20 0 -10
2 24 -10.207 -11.519 -10 -5.284 -12.882 -10
2 24 2.5 -13 7.5 9.8 -13 7.5
2 24 20 -16 10 20 -8 10
2 24 -20 -8 -10 -15.057 -9.917 -10
2 24 17.5 -13.5 -7.5 17.5 -13.5 7.5
2 24 -10.207 -11.519 10 -5.284 -12.882 10
2 24 -20 0 -10 0 0 -10
2 24 -17.5 -6.47 7.5 -17.5 0 7.5
2 24 -5.284 -12.882 -10 -0.301 -14.001 -10
2 24 -17.5 -6.47 7.5 -15.057 -7.417 7.5
5 24 -5.284 -12.882 10 -5.284 -12.882 -10 -0.301 -14.001 10 -10.207 -11.519 10
5 24 -10.207 -9.019 7.5 -10.207 -9.019 -7.5 -5.284 -10.382 7.5 -15.057 -7.417 7.5
2 24 -20 0 10 0 0 10
5 24 4.731 -14.874 -10 4.731 -14.874 10 9.8 -15.499 -10 -0.301 -14.001 -10
2 24 -20 -8 10 -15.057 -9.917 10
2 24 -2.5 -11.007 -7.5 -2.5 0 -7.5
2 24 17.5 -13.5 7.5 17.5 -8 7.5
2 24 -2.5 -11.007 7.5 -2.5 0 7.5
2 24 14.894 -15.875 10 20 -16 10
2 24 14.894 -15.875 -10 20 -16 -10
5 24 -2.5 0 -7.5 0 0 -10 -2.5 0 7.5 -17.5 0 -7.5
2 24 14.894 -13.375 7.5 17.5 -13.5 7.5
2 24 9.8 -15.499 -10 14.894 -15.875 -10
2 24 -20 -8 10 -20 0 10
2 24 2.5 -8 7.5 17.5 -8 7.5
2 24 2.5 -13 -7.5 9.8 -13 -7.5
2 24 -15.057 -7.417 -7.5 -10.207 -9.019 -7.5
