0 Remate Proa 4   |M:M
0 Name: proa4rmt.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 -10 -5.5 -50 -3.68 0 -0.732 0 -2.47 0 -0.732 0 3.68 4-4cyli.dat
1 16 -10 -5.5 -50 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
1 16 -10 -7.975 -50 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 -5.5 -50 -1.22 0 -6.13 0 -2.47 0 -6.13 0 1.22 4-4cyli.dat
1 16 -10 -5.5 -50 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
1 16 -10 -7.975 -50 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
1 16 10 -5.5 -50 -3.68 0 -0.732 0 -2.47 0 -0.732 0 3.68 4-4cyli.dat
1 16 10 -5.5 -50 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
1 16 10 -7.975 -50 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 -5.5 -50 -1.22 0 -6.13 0 -2.47 0 -6.13 0 1.22 4-4cyli.dat
1 16 10 -5.5 -50 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
1 16 10 -7.975 -50 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
1 16 -10 -5.5 -30 -3.68 0 -0.732 0 -2.47 0 -0.732 0 3.68 4-4cyli.dat
1 16 -10 -5.5 -30 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
1 16 -10 -7.975 -30 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 -5.5 -30 -1.22 0 -6.13 0 -2.47 0 -6.13 0 1.22 4-4cyli.dat
1 16 -10 -5.5 -30 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
1 16 -10 -7.975 -30 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
1 16 10 -5.5 -30 -3.68 0 -0.732 0 -2.47 0 -0.732 0 3.68 4-4cyli.dat
1 16 10 -5.5 -30 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
1 16 10 -7.975 -30 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 -5.5 -30 -1.22 0 -6.13 0 -2.47 0 -6.13 0 1.22 4-4cyli.dat
1 16 10 -5.5 -30 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
1 16 10 -7.975 -30 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
1 16 -10 -5.5 -10 -3.68 0 -0.732 0 -2.47 0 -0.732 0 3.68 4-4cyli.dat
1 16 -10 -5.5 -10 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
1 16 -10 -7.975 -10 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 -5.5 -10 -1.22 0 -6.13 0 -2.47 0 -6.13 0 1.22 4-4cyli.dat
1 16 -10 -5.5 -10 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
1 16 -10 -7.975 -10 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
1 16 9.9999 -5.5 -10 -3.68 0 -0.732 0 -2.47 0 -0.732 0 3.68 4-4cyli.dat
1 16 9.9999 -5.5 -10 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
1 16 9.9999 -7.975 -10 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 -5.5 -10 -1.22 0 -6.13 0 -2.47 0 -6.13 0 1.22 4-4cyli.dat
1 16 10 -5.5 -10 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
1 16 10 -7.975 -10 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
0 
3 16 8.78 -5.5 -56.13 11.22 -5.5 -56.13 10 -5.5 -60
3 16 -3.87 -5.5 -48.78 -4.8 -5.5 -46.53 0 -5.5 -46.48
3 16 -8.78 -5.5 -56.13 -6.53 -5.5 -55.2 -10 -5.5 -60
3 16 -6.53 -5.5 -44.8 -8.78 -5.5 -43.87 -10 -5.5 -40
3 16 -4.8 -5.5 -53.47 -10 -5.5 -60 -6.53 -5.5 -55.2
3 16 0 -5.5 -46.48 -4.8 -5.5 -53.47 -3.87 -5.5 -51.22
3 16 6.53 -5.5 -24.8 4.8 -5.5 -26.53 0 -5.5 -26.48
3 16 8.78 -5.5 -36.13 11.22 -5.5 -36.13 10 -5.5 -40
3 16 3.87 -5.5 -28.78 3.87 -5.5 -31.22 -4.8 -5.5 -33.47
3 16 -3.87 -5.5 -51.22 -3.87 -5.5 -48.78 0 -5.5 -46.48
3 16 3.87 -5.5 -31.22 4.8 -5.5 -33.47 -4.8 -5.5 -33.47
3 16 16.13 -5.5 -48.78 15.2 -5.5 -46.53 18.49 -5.5 -46.48
3 16 16.13 -5.5 -51.22 16.13 -5.5 -48.78 18.49 -5.5 -46.48
3 16 13.47 -5.5 -44.8 11.22 -5.5 -43.87 10 -5.5 -40
3 16 13.47 -5.5 -55.2 15.2 -5.5 -53.47 27.38 -5.5 -54.07
3 16 11.22 -5.5 -56.13 13.47 -5.5 -55.2 10 -5.5 -60
3 16 -15.2 -5.5 -46.53 -16.13 -5.5 -48.78 -27.38 -5.5 -54.07
3 16 -13.47 -5.5 -55.2 -11.22 -5.5 -56.13 -10 -5.5 -60
3 16 -16.13 -5.5 -51.22 -15.2 -5.5 -53.47 -18.49 -5.5 -53.52
3 16 -11.22 -5.5 -56.13 -8.78 -5.5 -56.13 -10 -5.5 -60
3 16 -11.22 -5.5 -43.87 -13.47 -5.5 -44.8 -10 -5.5 -40
3 16 -8.78 -5.5 -43.87 -11.22 -5.5 -43.87 -10 -5.5 -40
3 16 -16.13 -5.5 -31.22 -15.2 -5.5 -33.47 -18.49 -5.5 -33.52
3 16 -8.78 -5.5 -23.87 -11.22 -5.5 -23.87 -10 -5.5 -20
3 16 -13.47 -5.5 -35.2 -11.22 -5.5 -36.13 -10 -5.5 -40
3 16 -13.47 -5.5 -24.8 -15.2 -5.5 -26.53 -34.59 -5.5 -29.8
3 16 -11.22 -5.5 -36.13 -8.78 -5.5 -36.13 -10 -5.5 -40
3 16 -3.87 -5.5 -31.22 -3.87 -5.5 -28.78 0 -5.5 -26.48
3 16 -3.87 -5.5 -28.78 -4.8 -5.5 -26.53 0 -5.5 -26.48
3 16 0 -5.5 -26.48 -4.8 -5.5 -33.47 -3.87 -5.5 -31.22
3 16 -6.53 -5.5 -24.8 -8.78 -5.5 -23.87 -10 -5.5 -20
3 16 -4.8 -5.5 -33.47 -10 -5.5 -40 -6.53 -5.5 -35.2
3 16 -8.78 -5.5 -36.13 -6.53 -5.5 -35.2 -10 -5.5 -40
3 16 15.2 -5.5 -33.47 16.13 -5.5 -31.22 34.59 -5.5 -29.8
3 16 11.22 -5.5 -36.13 13.47 -5.5 -35.2 10 -5.5 -40
3 16 8.78 -5.5 -23.87 6.53 -5.5 -24.8 10 -5.5 -20
3 16 6.53 -5.5 -35.2 8.78 -5.5 -36.13 10 -5.5 -40
3 16 4.8 -5.5 -33.47 6.53 -5.5 -35.2 10 -5.5 -40
3 16 -11.22 -5.5 -16.13 -8.78 -5.5 -16.13 -10 -5.5 -20
3 16 -16.13 -5.5 -28.78 -16.13 -5.5 -31.22 -18.49 -5.5 -33.52
3 16 -15.2 -5.5 -26.53 -16.13 -5.5 -28.78 -34.59 -5.5 -29.8
3 16 16.13 -5.5 -28.78 15.2 -5.5 -26.53 18.49 -5.5 -26.48
3 16 11.22 -5.5 -23.87 8.78 -5.5 -23.87 10 -5.5 -20
3 16 13.47 -5.5 -24.8 11.22 -5.5 -23.87 10 -5.5 -20
3 16 8.78 -5.5 -16.13 11.22 -5.5 -16.13 10 -5.5 -20
3 16 -3.87 -5.5 -11.22 -3.87 -5.5 -8.78 0 -5.5 -6.48
3 16 -8.78 -5.5 -16.13 -6.53 -5.5 -15.2 -10 -5.5 -20
