0 Ala Skymaster   |S:S
0 Name: alaskyms.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
4 16 0 -120.5 -13 -0.855 -120.349 -13 -0.855 -120.349 -5.5 0 -120.5 -5.5
4 16 -4.821 -123.745 40 -2.565 -125.048 40 -2.565 -125.048 -5.5 -4.821 -123.745 -5.5
4 16 -6.428 -110.34 -8 -3.42 -108.603 -8 -2.565 -110.952 -8 -4.821 -112.255 -8
4 16 -4.821 -112.255 40 -2.565 -110.952 40 -3.42 -108.603 40 -6.428 -110.34 40
4 16 -0.957 0 2.31 0 0 2.5 0 0 0 -1.768 0 1.768
4 16 -5.048 -25.389 29.372 -4.889 -25.384 30.765 -5.348 -23.865 30.944 -5.529 -23.87 29.359
4 16 -2.565 -110.952 40 -4.821 -112.255 40 -4.821 -112.255 -5.5 -2.565 -110.952 -5.5
4 16 -1.607 -119.915 -13 -2.165 -119.25 -13 -2.165 -119.25 -5.5 -1.607 -119.915 -5.5
4 16 -0.855 -120.349 -13 -1.607 -119.915 -13 -1.607 -119.915 -5.5 -0.855 -120.349 -5.5
4 16 -3.014 -22.232 -39.563 -2.676 -20.729 -39.92 -3.197 -20.702 -41.148 -3.62 -22.232 -40.967
4 16 -0.957 0 -2.31 -0.957 -15 -2.31 -1.768 -15 -1.768 -1.768 0 -1.768
4 16 -4.623 -22.223 26.416 -4.285 -22.215 26.08 -4.247 -23.842 26.081 -4.585 -23.849 26.417
3 16 3.42 -8 -19.397 2 -8 -60 0 -8 -20
4 16 -3.42 -127.397 -8 -6.428 -125.66 -8 -4.821 -123.745 -8 -2.565 -125.048 -8
4 16 -9.848 -116.263 -8 -8.66 -113 -8 -6.495 -114.25 -8 -7.386 -116.698 -8
4 16 -2.217 0 -17.075 -2.5 0 -19.559 -2.5 -5 -19.559 -2.217 -5 -17.075
4 16 -2.31 0 -0.957 -2.5 0 0 0 0 0 -1.768 0 -1.768
4 16 0 -125.5 -13 -2.565 -125.048 -13 -0.855 -120.349 -13 0 -120.5 -13
4 16 -4.784 -22.223 32.348 -4.481 -20.713 31.992 -5 -20.699 30.762 -5.387 -22.238 30.943
4 16 -4.821 -123.745 -13 -6.495 -121.75 -13 -2.165 -119.25 -13 -1.607 -119.915 -13
4 16 -6.495 -114.25 40 -4.821 -112.255 40 -6.428 -110.34 40 -8.66 -113 40
4 16 -10 0 7.5 -10 -5 7.5 -10 -5 11.736 -10 0 11.736
4 16 -6.495 -121.75 -5.5 -4.821 -123.745 -5.5 -1.607 -119.915 -5.5 -2.165 -119.25 -5.5
4 16 0 0 17.5 0 -5 17.5 -2.217 -5 17.075 -2.217 0 17.075
4 16 -2.462 -117.566 -13 -2.165 -116.75 -13 -2.165 -116.75 -5.5 -2.462 -117.566 -5.5
4 16 -2.165 -116.75 -13 -1.607 -116.085 -13 -1.607 -116.085 -5.5 -2.165 -116.75 -5.5
4 16 -7.386 -119.302 -8 -6.495 -121.75 -8 -8.66 -123 -8 -9.848 -119.736 -8
4 16 -7.386 -116.698 -5.5 -7.386 -119.302 -5.5 -2.462 -118.434 -5.5 -2.462 -117.566 -5.5
4 16 -4.285 -22.215 26.08 -4.49 -8 18.779 -3.81 -24 10 -4.247 -23.842 26.081
4 16 -1.768 0 -1.768 -1.768 -15 -1.768 -2.31 -15 -0.957 -2.31 0 -0.957
4 16 -2.565 -125.048 -13 -4.821 -123.745 -13 -1.607 -119.915 -13 -0.855 -120.349 -13
4 16 -6.495 -121.75 40 -4.821 -123.745 40 -4.821 -123.745 -5.5 -6.495 -121.75 -5.5
4 16 -6.495 -121.75 -13 -7.386 -119.302 -13 -2.462 -118.434 -13 -2.165 -119.25 -13
4 16 -7.386 -116.698 -13 -6.495 -114.25 -13 -2.165 -116.75 -13 -2.462 -117.566 -13
4 16 -2.565 -110.952 -5.5 -4.821 -112.255 -5.5 -1.607 -116.085 -5.5 -0.855 -115.651 -5.5
4 16 -2.565 -125.048 40 -4.821 -123.745 40 -6.428 -125.66 40 -3.42 -127.397 40
4 16 0 0 -17.5 0 0 -20 -2.5 0 -19.559 -2.217 0 -17.075
4 16 -7.386 -119.302 40 -7.386 -116.698 40 -9.848 -116.263 40 -9.848 -119.736 40
4 16 -3.126 -20.702 -43.923 -2.544 -20.729 -45.123 -2.863 -22.232 -45.495 -3.539 -22.232 -44.124
4 16 -6.495 -114.25 -13 -4.821 -112.255 -13 -1.607 -116.085 -13 -2.165 -116.75 -13
4 16 -2.565 -125.048 40 0 -125.5 40 0 -125.5 -5.5 -2.565 -125.048 -5.5
4 16 -3.358 -20.702 -42.54 -3.126 -20.702 -43.923 -3.539 -22.232 -44.124 -3.802 -22.232 -42.551
4 16 -2.565 -110.952 -13 0 -110.5 -13 0 -115.5 -13 -0.855 -115.651 -13
3 16 -2.581 -19.827 -43.659 -2.5 -8.263 -59.5 -2.544 -20.729 -45.123
3 16 -2.217 -5 -17.075 -2.5 -5 -19.559 -3.42 -5 -19.397
3 16 0 -108 -8 -2 -108.353 7.925 0 -108 7.625
4 16 -4.821 -112.255 -13 -2.565 -110.952 -13 -0.855 -115.651 -13 -1.607 -116.085 -13
4 16 -7.386 -119.302 40 -6.495 -121.75 40 -6.495 -121.75 -5.5 -7.386 -119.302 -5.5
4 16 -7.386 -119.302 -5.5 -6.495 -121.75 -5.5 -2.165 -119.25 -5.5 -2.462 -118.434 -5.5
4 16 -7.386 -119.302 -13 -7.386 -116.698 -13 -2.462 -117.566 -13 -2.462 -118.434 -13
4 16 -1.768 0 1.768 -2.31 0 0.957 -2.31 -15 0.957 -1.768 -15 1.768
4 16 -2.639 -26.264 -41.385 -3.197 -25.389 -41.148 -3.358 -25.389 -42.54 -2.61 -26.503 -42.521
4 16 0 -128 -8 -3.42 -127.397 -8 -2.565 -125.048 -8 0 -125.5 -8
4 16 -3.42 -108.603 -8 0 -108 -8 0 -110.5 -8 -2.565 -110.952 -8
4 16 -3.42 -127.397 -8 0 -128 -8 0 -128 40 -3.42 -127.397 40
4 16 -7.358 0 10.9 -7.348 0 7.5 -10 0 7.5 -10 0 11.736
4 16 -2.676 -25.362 -39.92 -2.5 -108.441 8.655 -3.228 -24 -10 -2.694 -23.859 -39.21
4 16 0 0 0 0 0 -2.5 -0.957 0 -2.31 -1.768 0 -1.768
4 16 -8.66 -113 -8 -6.428 -110.34 -8 -4.821 -112.255 -8 -6.495 -114.25 -8
3 16 -3.81 -24 10 -2.5 -108.441 8.655 -4.23 -25.344 26.791
4 16 -6.614 -5 13.593 -7.162 -5 11.767 -9.57 -5 12.5 -8.66 -5 15
4 16 -7.386 -119.302 -8 -7.386 -116.698 -8 -7.386 -116.698 -13 -7.386 -119.302 -13
4 16 -0.855 -115.651 -13 0 -115.5 -13 0 -115.5 -5.5 -0.855 -115.651 -5.5
4 16 -4.462 -19.811 30.526 -4.437 -19.572 29.389 -5.158 -20.703 29.369 -5 -20.699 30.762
4 16 -1.607 -116.085 -13 -0.855 -115.651 -13 -0.855 -115.651 -5.5 -1.607 -116.085 -5.5
4 16 -7.386 -116.698 -5.5 -6.495 -114.25 -5.5 -6.495 -114.25 40 -7.386 -116.698 40
4 16 -2.565 -125.048 -5.5 0 -125.5 -5.5 0 -120.5 -5.5 -0.855 -120.349 -5.5
4 16 -7.503 -5 10.9 -7.494 -5 7.5 -7.348 0 7.5 -7.358 0 10.9
4 16 -2.462 -118.434 -13 -2.462 -117.566 -13 -2.462 -117.566 -5.5 -2.462 -118.434 -5.5
3 16 -4.49 -8 18.779 -2.5 -5 19.559 -3.42 -5 19.397
4 16 -4.821 -112.255 -5.5 -6.495 -114.25 -5.5 -2.165 -116.75 -5.5 -1.607 -116.085 -5.5
4 16 -7.386 -116.698 40 -7.386 -119.302 40 -7.386 -119.302 -5.5 -7.386 -116.698 -5.5
4 16 -3.014 -22.232 -39.563 -3.014 -23.859 -39.563 -2.694 -23.859 -39.21 -2.694 -22.232 -39.21
4 16 -4.821 -123.745 -5.5 -2.565 -125.048 -5.5 -0.855 -120.349 -5.5 -1.607 -119.915 -5.5
4 16 -6.495 -114.25 -5.5 -7.386 -116.698 -5.5 -2.462 -117.566 -5.5 -2.165 -116.75 -5.5
4 16 -4.821 -112.255 -8 -2.565 -110.952 -8 -2.565 -110.952 -13 -4.821 -112.255 -13
4 16 0 -110.5 -5.5 -2.565 -110.952 -5.5 -0.855 -115.651 -5.5 0 -115.5 -5.5
4 16 -5.567 -22.243 29.358 -5.301 -22.238 27.786 -5.263 -23.865 27.787 -5.529 -23.87 29.359
