0 Etiqueta Linea Parking Roja Blanca		|C:C
0 Name: lnprkrb.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 4 2.5 -0.1 75.897 2.5 -0.1 80 -2.5 -0.1 80 -2.5 -0.1 75.897
4 15 2.5 -0.1 -80 2.5 -0.1 -74.872 -2.5 -0.1 -74.872 -2.5 -0.1 -80
4 4 2.5 -0.1 -74.872 2.5 -0.1 -62.564 -2.5 -0.1 -62.564 -2.5 -0.1 -74.872
4 15 2.5 -0.1 -62.564 2.5 -0.1 -49.744 -2.5 -0.1 -49.744 -2.5 -0.1 -62.564
4 4 2.5 -0.1 -49.744 2.5 -0.1 -36.923 -2.5 -0.1 -36.923 -2.5 -0.1 -49.744
4 15 2.5 -0.1 -36.923 2.5 -0.1 -24.615 -2.5 -0.1 -24.615 -2.5 -0.1 -36.923
4 4 2.5 -0.1 -24.615 2.5 -0.1 -11.282 -2.5 -0.1 -11.282 -2.5 -0.1 -24.615
4 15 2.5 -0.1 -11.282 2.5 -0.1 1.026 -2.5 -0.1 1.026 -2.5 -0.1 -11.282
4 4 2.5 -0.1 1.026 2.5 -0.1 13.333 -2.5 -0.1 13.333 -2.5 -0.1 1.026
4 15 2.5 -0.1 13.333 2.5 -0.1 25.641 -2.5 -0.1 25.641 -2.5 -0.1 13.333
4 4 2.5 -0.1 25.641 2.5 -0.1 38.462 -2.5 -0.1 38.462 -2.5 -0.1 25.641
4 15 2.5 -0.1 38.462 2.5 -0.1 51.077 -2.5 -0.1 51.077 -2.5 -0.1 38.462
4 4 2.5 -0.1 51.077 2.5 -0.1 63.59 -2.5 -0.1 63.59 -2.5 -0.1 51.077
4 15 2.5 -0.1 63.59 2.5 -0.1 75.897 -2.5 -0.1 75.897 -2.5 -0.1 63.59
