0 Etiqueta velazquez      |M:M
0 Name: pvelazq.dat
0 Author: CPCBEGIN
0 etiqueta babor
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 39.918 -3 -9.787 40.036 -4.3 -7.899 39.972 -4.41 -9.788
3 16 39.918 -3 -9.787 40 -4.3 -3.5 40.036 -4.3 -7.899
3 16 39.972 -4.41 -9.788 40.036 -4.3 -7.899 40 -9.43 -5.72
3 16 40.093 -9.43 -9.33 40 -10.74 -3.66 40.1 -10.74 -9.33
3 16 40 -9.43 -5.72 40.036 -4.3 -7.899 40 -9.53 -3.66
3 16 40 -10.74 -3.66 40 -9.43 -5.72 40 -9.53 -3.66
3 16 40 -10.74 -3.66 40.093 -9.43 -9.33 40 -9.43 -5.72
3 16 39.918 -3 -9.787 40.097 -3 -3.5 40 -4.3 -3.5
3 16 39.412 -3 -16.658 39.922 -4.3 -10.787 39.644 -4.3 -15.108
3 16 39.773 -6.41 -15.113 40.021 -7.72 -11.229 39.842 -7.72 -15.115
3 16 39.412 -3 -16.658 39.842 -7.72 -15.115 39.919 -9.43 -15.117
3 16 39.773 -6.41 -15.113 39.981 -6.41 -11.228 40.021 -7.72 -11.229
3 16 39.412 -3 -16.658 39.644 -4.3 -15.108 39.773 -6.41 -15.113
3 16 39.412 -3 -16.658 39.919 -9.43 -15.117 39.895 -10.74 -16.676
3 16 39.412 -3 -16.658 39.773 -6.41 -15.113 39.842 -7.72 -15.115
3 16 39.919 -9.43 -15.117 40.086 -10.74 -10.94 39.895 -10.74 -16.676
3 16 39.412 -3 -16.658 39.865 -3 -10.786 39.922 -4.3 -10.787
3 16 39.919 -9.43 -15.117 40.067 -9.43 -10.94 40.086 -10.74 -10.94
3 16 39.024 -4.28 -21.256 38.838 -2.93 -21.595 38.957 -2.87 -20.622
3 16 39.086 -4.2 -20.68 38.957 -2.87 -20.622 39.065 -2.93 -19.799
3 16 39.086 -4.2 -20.68 39.065 -2.93 -19.799 39.161 -4.27 -20.094
3 16 39.131 -6.55 -22.253 38.949 -6.61 -23.802 39.053 -5.73 -22.228
3 16 39.053 -5.73 -22.228 38.949 -6.61 -23.802 38.833 -5.47 -23.754
3 16 38.729 -4.21 -23.467 38.988 -4.83 -22.014 38.756 -4.65 -23.639
3 16 39.24 -3.38 -18.639 39.313 -3.73 -18.243 39.227 -4.48 -19.678
3 16 39.24 -3.38 -18.639 39.227 -4.48 -19.678 39.158 -3.1 -19.144
3 16 38.991 -4.49 -21.704 38.988 -4.83 -22.014 38.718 -3.79 -23.197
3 16 38.988 -4.83 -22.014 38.729 -4.21 -23.467 38.718 -3.79 -23.197
3 16 39.161 -4.27 -20.094 39.065 -2.93 -19.799 39.158 -3.1 -19.144
3 16 39.161 -4.27 -20.094 39.158 -3.1 -19.144 39.227 -4.48 -19.678
