0 Etiqueta Uranio     |S:S
0 Name: uranio.dat
0 Author: jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW

3 16 -4.32 -23.67 -56.88 -4.32 -26.89 -58.04 -5.6 -23.67 -56.82
3 16 -4.32 -26.89 -58.04 -5.71 -26.89 -57.97 -5.6 -23.67 -56.82
3 16 -5.6 -23.67 -56.82 -5.71 -26.89 -57.97 -6.07 -26.89 -57.92
3 16 -5.86 -33.83 -59.47 -5.82 -30.61 -59.1 0 -33.83 -59.76
3 16 0 -33.83 -59.76 -3.52 -29.78 -59.12 0 -29.78 -59.29
3 16 -3.52 -29.78 -59.12 0 -33.83 -59.76 -3.52 -30.61 -59.21
3 16 0 -33.83 -59.76 -5.82 -30.61 -59.1 -3.52 -30.61 -59.21
3 16 -6.07 -26.89 -57.92 -6.79 -27.03 -57.86 -5.6 -23.67 -56.82
3 16 -7.4 -27.44 -57.92 -7.8 -28.04 -58.08 -10.07 -25.16 -56.69
3 16 -7.8 -28.04 -58.08 -7.94 -28.75 -58.31 -10.07 -25.16 -56.69
3 16 -7.94 -28.75 -58.31 -11.36 -29.78 -58.18 -10.07 -25.16 -56.69
3 16 -6.79 -27.03 -57.86 -7.4 -27.44 -57.92 -10.07 -25.16 -56.69
3 16 -7.8 -29.46 -58.59 -11.36 -29.78 -58.18 -7.94 -28.75 -58.31
3 16 -7.59 -29.78 -58.74 -11.36 -29.78 -58.18 -7.8 -29.46 -58.59
3 16 -5.6 -23.67 -56.82 -6.79 -27.03 -57.86 -10.07 -25.16 -56.69
3 16 8.15 -33.83 -59.13 5.86 -33.83 -59.47 5.82 -30.61 -59.1
3 16 5.79 -29.78 -59.01 2.12 -29.78 -59.18 2.12 -23.67 -56.99
3 16 12.87 -30.7 -57.93 11.63 -32.44 -58.45 11.57 -29.78 -58.15
3 16 13.05 -29.78 -57.78 12.87 -30.7 -57.93 11.57 -29.78 -58.15
3 16 5.6 -23.67 -56.82 5.79 -29.78 -59.01 2.12 -23.67 -56.99
3 16 9.64 -23.67 -56.22 11.57 -29.78 -58.15 9.64 -28.75 -58.06
3 16 9.64 -28.75 -58.06 11.57 -29.78 -58.15 9.5 -29.46 -58.34
3 16 11.57 -29.78 -58.15 9.29 -29.78 -58.49 9.5 -29.46 -58.34
3 16 9.09 -30.07 -58.55 10.11 -33.45 -58.8 8.49 -30.47 -58.69
3 16 11.63 -32.44 -58.45 10.85 -32.95 -58.63 9.09 -30.07 -58.55
3 16 10.85 -32.95 -58.63 10.11 -33.45 -58.8 9.09 -30.07 -58.55
3 16 10.11 -33.45 -58.8 8.15 -33.83 -59.13 5.82 -30.61 -59.1
3 16 11.57 -29.78 -58.15 11.63 -32.44 -58.45 9.09 -30.07 -58.55
3 16 8.49 -30.47 -58.69 10.11 -33.45 -58.8 7.77 -30.61 -58.81
3 16 7.77 -30.61 -58.81 10.11 -33.45 -58.8 5.82 -30.61 -59.1
3 16 11.57 -29.78 -58.15 9.09 -30.07 -58.55 9.29 -29.78 -58.49
3 16 -5.6 -23.67 -56.82 -10.07 -25.16 -56.69 -6.46 -23.67 -56.69
3 16 -15.36 -27.39 -56.32 -17.21 -29.78 -56.74 -16.58 -23.67 -54.67
3 16 -16.58 -23.67 -54.67 -18.88 -29 -55.84 -18.88 -23.67 -53.81
3 16 -16.58 -23.67 -54.67 -17.21 -29.78 -56.74 -18.88 -29 -55.84
3 16 -15.36 -25.78 -55.72 -15.36 -27.39 -56.32 -16.58 -23.67 -54.67
3 16 -14.91 -29.78 -57.31 -17.21 -29.78 -56.74 -15.22 -29.33 -57.07
3 16 -15.22 -29.33 -57.07 -17.21 -29.78 -56.74 -15.36 -28.62 -56.77
3 16 -17.21 -29.78 -56.74 -15.36 -27.39 -56.32 -15.36 -28.62 -56.77
3 16 -17.21 -29.78 -56.74 -18.76 -29.78 -56.18 -18.88 -29 -55.84
3 16 -11.83 -30.48 -58.17 -14.52 -33.79 -57.89 -13.49 -30.48 -57.75
3 16 -13.49 -30.48 -57.75 -14.52 -33.79 -57.89 -14.2 -30.34 -57.56
3 16 -11.83 -30.48 -58.17 -11.83 -33.83 -58.57 -14.52 -33.79 -57.89
3 16 -14.59 -30.08 -57.43 -15.76 -33.72 -57.57 -17.31 -33.09 -57.1
3 16 -14.91 -29.78 -57.31 -14.59 -30.08 -57.43 -17.21 -29.78 -56.74
3 16 -14.59 -30.08 -57.43 -17.32 -33.08 -57.1 -17.21 -29.78 -56.74
3 16 -14.59 -30.08 -57.43 -17.31 -33.09 -57.1 -17.32 -33.08 -57.1
3 16 0 -23.67 -57.09 -3.52 -29.78 -59.12 -3.52 -23.67 -56.92
3 16 -5.82 -30.61 -59.1 -8.41 -33.45 -59.05 -6.07 -30.61 -59.06
3 16 -6.07 -30.61 -59.06 -8.41 -33.45 -59.05 -6.34 -30.56 -59.02
3 16 -5.82 -30.61 -59.1 -5.86 -33.83 -59.47 -8.41 -33.45 -59.05
3 16 -10.07 -25.16 -56.69 -11.36 -29.78 -58.18 -11.51 -29 -57.88
3 16 -6.46 -23.67 -56.69 -10.07 -25.16 -56.69 -8.41 -24.06 -56.54
3 16 -10.07 -25.16 -56.69 -11.46 -28.23 -57.6 -11.17 -26.81 -57.13
3 16 -10.07 -25.16 -56.69 -11.51 -29 -57.88 -11.46 -28.23 -57.6
3 16 -5.86 -33.83 -59.47 -6.46 -33.83 -59.38 -8.41 -33.45 -59.05
3 16 -6.79 -30.47 -58.94 -8.41 -33.45 -59.05 -11.36 -29.78 -58.18
3 16 -11.36 -29.78 -58.18 -8.41 -33.45 -59.05 -10.07 -32.34 -58.67
3 16 -3.52 -29.78 -59.12 0 -23.67 -57.09 0 -29.78 -59.29
3 16 -6.34 -30.56 -59.02 -8.41 -33.45 -59.05 -6.79 -30.47 -58.94
3 16 -11.36 -29.78 -58.18 -10.07 -32.34 -58.67 -11.17 -30.7 -58.31
3 16 -7.59 -29.78 -58.74 -7.4 -30.07 -58.8 -11.36 -29.78 -58.18
3 16 -7.4 -30.07 -58.8 -6.79 -30.47 -58.94 -11.36 -29.78 -58.18
3 16 11.14 -23.67 -55.99 11.57 -29.78 -58.15 9.64 -23.67 -56.22
3 16 22.69 -29.78 -54.78 20.43 -29.78 -55.58 20.23 -28.75 -55.26
3 16 22.03 -24.96 -53.17 20.62 -26.81 -54.38 21.72 -25.16 -53.36
3 16 22.03 -24.96 -53.17 22.69 -29.78 -54.78 20.62 -26.81 -54.38
3 16 20.62 -26.81 -54.38 22.69 -29.78 -54.78 20.23 -28.75 -55.26
3 16 24.95 -27.07 -52.63 22.03 -24.96 -53.17 23.38 -24.06 -52.18
3 16 24.39 -27.44 -53.04 22.03 -24.96 -53.17 24.95 -27.07 -52.63
3 16 23.99 -28.04 -53.47 22.03 -24.96 -53.17 24.39 -27.44 -53.04
3 16 31 -29.78 -50.46 30.82 -30.7 -50.69 27.95 -29.78 -52.29
3 16 24.2 -29.78 -54.06 24.39 -30.07 -54.01 22.69 -29.78 -54.78
3 16 24.39 -30.07 -54.01 25 -30.47 -53.77 22.69 -29.78 -54.78
3 16 25.72 -30.61 -53.45 25.72 -33.83 -53.86 25 -30.47 -53.77
3 16 22.69 -29.78 -54.78 25.72 -33.83 -53.86 23.38 -33.45 -54.92
3 16 30.82 -30.7 -50.69 29.71 -32.34 -51.58 27.95 -29.78 -52.29
3 16 29.71 -32.34 -51.58 28.15 -33.38 -52.66 27.95 -29.78 -52.29
3 16 22.69 -29.78 -54.78 23.38 -33.45 -54.92 22.84 -33.08 -55.13
3 16 22.69 -29.78 -54.78 22.03 -24.96 -53.17 23.99 -29.46 -54.04
3 16 26.95 -23.87 -50.41 23.38 -24.06 -52.18 25.72 -23.67 -50.92
3 16 26.95 -23.87 -50.41 25.72 -26.89 -52.2 23.38 -24.06 -52.18
3 16 26.95 -23.87 -50.41 26.43 -27.03 -51.91 25.72 -26.89 -52.2
3 16 30.82 -26.81 -49.32 30.89 -27.2 -49.44 29.71 -25.16 -49.3
3 16 30.89 -27.2 -49.44 31.2 -28.75 -49.91 29.71 -25.16 -49.3
3 16 31.2 -28.75 -49.91 31 -29.78 -50.46 29.71 -25.16 -49.3
3 16 28.05 -24.06 -49.83 29.71 -25.16 -49.3 26.95 -23.87 -50.41
3 16 26.95 -23.87 -50.41 27.04 -27.44 -51.79 26.43 -27.03 -51.91
3 16 23.85 -28.75 -53.82 22.03 -24.96 -53.17 23.99 -28.04 -53.47
3 16 23.99 -29.46 -54.04 22.03 -24.96 -53.17 23.85 -28.75 -53.82
3 16 24.2 -29.78 -54.06 22.69 -29.78 -54.78 23.99 -29.46 -54.04
3 16 27.95 -29.78 -52.29 27.23 -29.78 -52.63 27.44 -29.46 -52.4
3 16 26.95 -23.87 -50.41 27.44 -28.04 -51.84 27.04 -27.44 -51.79
3 16 27.59 -28.75 -52.05 27.95 -29.78 -52.29 27.44 -29.46 -52.4
3 16 25.72 -26.89 -52.2 24.95 -27.07 -52.63 23.38 -24.06 -52.18
3 16 25 -30.47 -53.77 25.72 -33.83 -53.86 22.69 -29.78 -54.78
3 16 18.55 -32.7 -56.62 17.31 -32.7 -57.06 17.21 -29.78 -56.74
3 16 18.55 -33.66 -56.73 18.55 -36.47 -57.08 17.34 -33.66 -57.17
3 16 18.55 -36.47 -57.08 17.44 -36.47 -57.48 17.34 -33.66 -57.17
3 16 17.21 -29.78 -56.74 17.31 -32.7 -57.06 15.03 -32.7 -57.63
3 16 15.03 -23.67 -55.02 17.21 -29.78 -56.74 15.03 -29.78 -57.28
3 16 18.55 -29.78 -56.26 18.55 -32.7 -56.62 17.21 -29.78 -56.74
3 16 17.21 -29.78 -56.74 15.03 -32.7 -57.63 15.03 -29.78 -57.28
3 16 17.34 -33.66 -57.17 15.03 -36.47 -58.08 15.03 -33.66 -57.75
3 16 13.26 -23.67 -55.46 13.26 -28.75 -57.34 11.57 -29.78 -58.15
3 16 13.26 -28.75 -57.34 13.05 -29.78 -57.78 11.57 -29.78 -58.15
3 16 13.26 -23.67 -55.46 11.57 -29.78 -58.15 11.14 -23.67 -55.99
3 16 2.12 -33.83 -59.65 2.12 -29.78 -59.18 5.79 -29.78 -59.01
3 16 17.34 -33.66 -57.17 17.44 -36.47 -57.48 15.03 -36.47 -58.08
3 16 5.86 -33.83 -59.47 2.12 -33.83 -59.65 5.82 -30.61 -59.1
3 16 5.82 -30.61 -59.1 2.12 -33.83 -59.65 5.79 -29.78 -59.01
3 16 16.57 -23.67 -54.63 17.21 -29.78 -56.74 15.03 -23.67 -55.02
3 16 28.15 -33.38 -52.66 28.05 -33.45 -52.71 25.72 -30.61 -53.45
3 16 28.05 -33.45 -52.71 25.72 -33.83 -53.86 25.72 -30.61 -53.45
3 16 22.69 -29.78 -54.78 20.62 -30.7 -55.63 20.43 -29.78 -55.58
3 16 26.43 -30.47 -53.09 28.15 -33.38 -52.66 25.72 -30.61 -53.45
3 16 27.95 -29.78 -52.29 27.04 -30.07 -52.76 27.23 -29.78 -52.63
3 16 27.95 -29.78 -52.29 26.43 -30.47 -53.09 27.04 -30.07 -52.76
3 16 27.95 -29.78 -52.29 28.15 -33.38 -52.66 26.43 -30.47 -53.09
3 16 22.69 -29.78 -54.78 21.72 -32.34 -55.44 20.62 -30.7 -55.63
3 16 27.44 -28.04 -51.84 27.95 -29.78 -52.29 27.59 -28.75 -52.05
3 16 16.57 -23.67 -54.63 18.55 -23.67 -53.93 17.21 -29.78 -56.74
