0 Etiqueta castor      |M:M
0 Name: pcastor.dat
0 Author: CPCBEGIN
0 BFC CERTIFY CCW
0 etiqueta babor
3 16 39.457 -10.74 -22.349 39.159 -9.43 -24.064 39.295 -9.43 -22.851
3 16 39.435 -9.3 -21.378 39.443 -9.1 -21.129 39.603 -10.53 -20.556
3 16 39.295 -9.43 -22.851 39.374 -9.43 -22.095 39.552 -10.69 -21.284
3 16 39.218 -5.77 -20.497 39.207 -6.11 -20.876 38.986 -5.82 -22.473
3 16 39.295 -9.43 -22.851 39.552 -10.69 -21.284 39.457 -10.74 -22.349
3 16 38.189 -3 -25.555 39.159 -9.43 -24.064 39.104 -10.74 -25.62
3 16 38.189 -3 -25.555 38.437 -3 -24.014 38.825 -6.23 -24.043
3 16 39.411 -9.41 -21.717 39.435 -9.3 -21.378 39.603 -10.53 -20.556
3 16 39.374 -9.43 -22.095 39.603 -10.53 -20.556 39.552 -10.69 -21.284
3 16 39.374 -9.43 -22.095 39.411 -9.41 -21.717 39.603 -10.53 -20.556
3 16 39.218 -5.77 -20.497 38.983 -5.42 -22.163 39.215 -5.28 -20.117
3 16 38.986 -5.82 -22.473 39.211 -7.49 -21.997 39.103 -7.47 -22.9
3 16 38.976 -6.05 -22.742 39.103 -7.47 -22.9 38.956 -6.16 -22.991
3 16 39.215 -5.28 -20.117 38.97 -4.68 -21.652 39.2 -4.51 -19.606
3 16 38.986 -5.82 -22.473 39.103 -7.47 -22.9 38.976 -6.05 -22.742
3 16 39.103 -7.47 -22.9 38.825 -6.23 -24.043 38.919 -6.22 -23.329
3 16 39.218 -5.77 -20.497 38.986 -5.82 -22.473 38.983 -5.42 -22.163
3 16 38.983 -5.42 -22.163 38.97 -4.68 -21.652 39.215 -5.28 -20.117
3 16 38.986 -5.82 -22.473 39.207 -6.11 -20.876 39.184 -6.42 -21.335
3 16 39.103 -7.47 -22.9 38.919 -6.22 -23.329 38.956 -6.16 -22.991
3 16 39.211 -7.49 -21.997 38.986 -5.82 -22.473 39.184 -6.42 -21.335
3 16 39.628 -9.79 -19.647 39.626 -10.24 -20.047 39.443 -9.1 -21.129
3 16 39.443 -9.1 -21.129 39.437 -8.83 -20.968 39.609 -9.22 -19.396
3 16 39.412 -8.47 -20.917 39.5 -7.78 -19.431 39.57 -8.57 -19.315
3 16 39.311 -7.69 -21.252 39.184 -6.42 -21.335 39.306 -6.67 -20.452
3 16 39.311 -7.69 -21.252 39.272 -7.56 -21.5 39.184 -6.42 -21.335
3 16 39.437 -8.83 -20.968 39.57 -8.57 -19.315 39.609 -9.22 -19.396
3 16 39.437 -8.83 -20.968 39.412 -8.47 -20.917 39.57 -8.57 -19.315
3 16 39.412 -8.47 -20.917 39.382 -8.15 -20.956 39.5 -7.78 -19.431
3 16 39.443 -9.1 -21.129 39.626 -10.24 -20.047 39.603 -10.53 -20.556
3 16 39.628 -9.79 -19.647 39.443 -9.1 -21.129 39.609 -9.22 -19.396
3 16 39.184 -6.42 -21.335 39.272 -7.56 -21.5 39.211 -7.49 -21.997
3 16 39.159 -9.43 -24.064 39.457 -10.74 -22.349 39.104 -10.74 -25.62
3 16 38.96 -7.47 -24.051 39.159 -9.43 -24.064 38.189 -3 -25.555
3 16 38.825 -6.23 -24.043 39.103 -7.47 -22.9 38.96 -7.47 -24.051
3 16 38.935 -3 -20.52 39.2 -4.51 -19.606 38.97 -4.68 -21.652
3 16 38.935 -3 -20.52 39.164 -3 -18.664 39.2 -4.51 -19.606
