0 Grua Remate    |R:R
0 Name: gruaremt.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 -20 -21.312 -35 -20 -19.08 -37.661 -20 -12.5 -3.698
3 16 0 -21.312 -35 0 -12.5 -3.698 0 -19.08 -37.661
3 16 -20 0 -40 -22.5 15 -40 -20 15 -40
3 16 0 0 -40 0 15 -40 2.5 15 -40
3 16 -13.693 19 2.5 -16.155 19 2.5 -20 -5.114 2.5
3 16 0 -5.114 2.5 -3.845 19 2.5 -6.307 19 2.5
3 16 -20 24 0 -20 24 2.5 -16.155 24 2.5
3 16 -3.845 24 2.5 0 24 0 -6.307 24 2.5
4 16 0 -12.652 10 0 38.902 10 0 24 2.5 0 -5.114 2.5
3 16 -3.845 24 2.5 0 24 2.5 0 24 0
3 16 -22.5 -12.5 -40 -22.5 45.33 -7.661 -22.5 15 -40
3 16 2.5 -12.5 -40 2.5 15 -40 2.5 45.33 -7.661
3 16 -22.5 7.581 -12.169 -22.5 47.562 -5 -22.5 45.33 -7.661
3 16 -20 24 0 -20 45.33 -7.661 -20 47.562 -5
3 16 0 24 0 0 47.562 -5 0 45.33 -7.661
3 16 2.5 7.581 -12.169 2.5 45.33 -7.661 2.5 47.562 -5
4 16 2.5 45.33 7.66 2.5 47.562 5 0 47.562 5 0 45.33 7.66
4 16 0 -16.072 9.397 0 -19.08 7.66 2.5 -19.08 7.66 2.5 -16.072 9.397
4 16 -20 -21.312 -35 -22.5 -21.312 -35 -22.5 -19.08 -37.661 -20 -19.08 -37.661
4 16 -20 -7.679 2.047 -20 -9.935 0.745 0 -9.935 0.745 0 -7.679 2.047
4 16 -10.625 24 8.639 -12.138 24 8.373 -12.138 19 8.373 -10.625 19 8.639
4 16 2.5 -21.312 5 2.5 -19.08 7.66 0 -19.08 7.66 0 -21.312 5
4 16 -6.307 24 3.151 -6.307 24 2.5 -6.307 19 2.5 -6.307 19 3.151
4 16 -20 47.562 5 -22.5 47.562 5 -22.5 45.33 7.66 -20 45.33 7.66
4 16 -20 24 0 0 24 0 0 -8 0 -20 -8 0
4 16 -10.625 19 6.139 -10.625 24 6.139 -10.625 24 8.639 -10.625 19 8.639
4 16 -20 -19.08 -37.661 -22.5 -19.08 -37.661 -22.5 -16.072 -39.397 -20 -16.072 -39.397
4 16 -22.5 -22.5 -31.737 -20 -22.5 -31.737 -20 -22.5 1.736 -22.5 -22.5 1.736
4 16 -6.307 24 3.151 -3.845 24 3.585 -3.845 24 2.5 -6.307 24 2.5
4 16 2.5 38.902 10 2.5 42.322 9.397 0 42.322 9.397 0 38.902 10
4 16 0 -21.312 5 0 -22.5 1.736 2.5 -22.5 1.736 2.5 -21.312 5
4 16 -4.587 24 5.625 -6.752 24 4.375 -7.59 24 5.372 -5.983 24 7.287
3 16 -22.5 -16.072 9.397 -22.5 -12.652 10 -22.5 7.581 -12.169
3 16 -22.5 -16.072 9.397 -22.5 7.581 -12.169 -22.5 -19.08 7.66
4 16 -20 38.902 10 -22.5 38.902 10 -22.5 -12.652 10 -20 -12.652 10
3 16 0 47.562 5 0 48.75 1.736 0 24 0
3 16 0 47.562 5 0 24 0 0 45.33 7.66
4 16 0 -5.114 2.5 0 -7.679 2.047 0 -16.072 9.397 0 -12.652 10
3 16 2.5 -16.072 -39.397 2.5 -12.5 -40 2.5 7.581 -12.169
3 16 2.5 -16.072 -39.397 2.5 7.581 -12.169 2.5 -19.08 -37.661
3 16 2.5 45.33 7.66 2.5 42.322 9.397 2.5 38.902 10
3 16 2.5 45.33 7.66 2.5 38.902 10 2.5 7.581 -12.169
4 16 -12.411 24 5.372 -14.017 24 7.287 -12.138 24 8.373 -11.283 24 6.024
3 16 2.5 7.581 -12.169 2.5 48.75 1.736 2.5 47.562 5
3 16 2.5 7.581 -12.169 2.5 47.562 5 2.5 45.33 7.66
4 16 -10.625 19 6.139 -11.283 19 6.024 -11.283 24 6.024 -10.625 24 6.139
3 16 0 -12.5 -3.698 0 -12.5 -40 0 -16.072 -39.397
3 16 0 -12.5 -3.698 0 -16.072 -39.397 0 -19.08 -37.661
4 16 -20 24 2.5 -20 38.902 10 -20 -12.652 10 -20 -5.114 2.5
3 16 -20 -19.08 -37.661 -20 -16.072 -39.397 -20 -12.5 -40
3 16 -20 -19.08 -37.661 -20 -12.5 -40 -20 -12.5 -3.698
3 16 -20 -22.5 -31.737 -20 -21.312 -35 -20 -22.5 1.736
3 16 -20 -22.5 1.736 -20 -21.312 -35 -20 -12.5 -3.698
4 16 0 -22.5 1.736 0 -22.5 -31.737 2.5 -22.5 -31.737 2.5 -22.5 1.736
4 16 -3.845 24 2.5 -3.845 24 3.585 -3.845 19 3.585 -3.845 19 2.5
3 16 -22.5 7.581 -12.169 -22.5 48.75 1.736 -22.5 48.75 -1.737
3 16 -22.5 7.581 -12.169 -22.5 48.75 -1.737 -22.5 47.562 -5
3 16 -22.5 -21.312 -35 -22.5 -22.5 -31.737 -22.5 7.581 -12.169
3 16 -22.5 -21.312 -35 -22.5 7.581 -12.169 -22.5 -19.08 -37.661
4 16 -20 -11.609 -1.25 -20 -21.312 5 -20 -22.5 1.736 -20 -12.5 -3.698
4 16 0 -12.652 10 0 -16.072 9.397 2.5 -16.072 9.397 2.5 -12.652 10
4 16 -6.307 19 2.5 -13.693 19 2.5 -20 -5.114 2.5 0 -5.114 2.5
4 16 -20 -9.935 0.745 -20 -19.08 7.66 -20 -21.312 5 -20 -11.609 -1.25
4 16 -6.307 24 2.5 -13.693 24 2.5 -13.693 19 2.5 -6.307 19 2.5
3 16 -20 0 -40 -20 15 -40 -20 0 -37.5
4 16 -20 24 0 -20 -8 0 -20 -8 -37.5 -20 0 -37.5
4 16 -5.983 19 7.287 -5.983 24 7.287 -7.862 24 8.373 -7.862 19 8.373
4 16 0 -7.679 2.047 0 -9.935 0.745 0 -19.08 7.66 0 -16.072 9.397
4 16 2.5 15 -40 2.5 -12.5 -40 0 -12.5 -40 0 0 -40
4 16 0 0 -37.5 -20 0 -37.5 -20 -8 -37.5 0 -8 -37.5
3 16 2.5 7.581 -12.169 2.5 38.902 10 2.5 -12.652 10
4 16 2.5 -12.652 10 2.5 38.902 10 0 38.902 10 0 -12.652 10
