0 Puerta Casa Cristal    |R:R
0 Name: puertacr.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 37.5 -8 5 37.5 -69.5 5 37.5 -69.5 3.75 37.5 -8 3.75
4 16 2.5 -69.5 5 37.5 -69.5 5 37.5 -8 5 2.5 -8 5
4 16 2.5 -69.5 5 2.5 -69.5 3.75 37.5 -69.5 3.75 37.5 -69.5 5
4 16 2.5 -69.5 5 2.5 -8 5 2.5 -8 3.75 2.5 -69.5 3.75
4 16 37.5 -8 3.75 2.5 -8 3.75 2.5 -8 5 37.5 -8 5
4 16 37.5 -69.5 3.75 2.5 -69.5 3.75 2.5 -8 3.75 37.5 -8 3.75
2 24 2.5 -69.5 3.75 2.5 -69.5 5
2 24 2.5 -69.5 5 37.5 -69.5 5
2 24 2.5 -69.5 3.75 37.5 -69.5 3.75
2 24 37.5 -69.5 3.75 37.5 -69.5 5
2 24 2.5 -8 3.75 2.5 -8 5
2 24 37.5 -69.5 5 37.5 -8 5
2 24 2.5 -69.5 3.75 2.5 -8 3.75
2 24 37.5 -8 3.75 37.5 -8 5
2 24 2.5 -69.5 5 2.5 -8 5
2 24 2.5 -8 5 37.5 -8 5
2 24 37.5 -69.5 3.75 37.5 -8 3.75
2 24 2.5 -8 3.75 37.5 -8 3.75
